Mar 29 00:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:11:51 2021 - NOTICE   Checked for devices.
Mar 29 00:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:11:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:11:52 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:11:52 2021 - DEBUG    Driver version:		11010
Mar 29 00:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:11:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 00:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:11:52 2021 - DEBUG    az_start:		0.000000
Mar 29 00:11:52 2021 - DEBUG    za_start:		0.000000
Mar 29 00:11:52 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:11:52 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:11:52 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:11:52 2021 - DEBUG    tsamp:			0.000032
Mar 29 00:11:52 2021 - DEBUG    refdm:			0.000000
Mar 29 00:11:52 2021 - DEBUG    period:			0.000000
Mar 29 00:11:52 2021 - DEBUG    fch1:			2010.000000
Mar 29 00:11:52 2021 - DEBUG    foff:			-0.234375
Mar 29 00:11:52 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:11:52 2021 - DEBUG    telescope_id:		0
Mar 29 00:11:52 2021 - DEBUG    machine_id:		0
Mar 29 00:11:52 2021 - DEBUG    data_type:		0
Mar 29 00:11:52 2021 - DEBUG    barycentric:		0
Mar 29 00:11:52 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:11:52 2021 - DEBUG    nbits:			8
Mar 29 00:11:52 2021 - DEBUG    nsamples:		625000
Mar 29 00:11:52 2021 - DEBUG    nchans:			2048
Mar 29 00:11:52 2021 - DEBUG    nifs:			0
Mar 29 00:11:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:11:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:11:52 2021 - DEBUG    rawdatafile:		
Mar 29 00:11:52 2021 - DEBUG    source_name:		
Mar 29 00:11:52 2021 - DEBUG    N:			0
Mar 29 00:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:11:52 2021 - DEBUG    Optimization settings:
Mar 29 00:11:52 2021 - DEBUG    		UNROLL:			4
Mar 29 00:11:52 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:11:52 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:11:52 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:11:52 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:11:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.000000,0.200000,1,1
Mar 29 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,677.500000,0.410000,2,2
Mar 29 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.500000,1165.500000,0.610000,4,4
Mar 29 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2065.500000,1.000000,8,8
Mar 29 00:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,3765.500000,2.000000,16,16
Mar 29 00:11:52 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:11:52 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:11:52 2021 - DEBUG         ndms[0]:		1850
Mar 29 00:11:52 2021 - DEBUG         ndms[1]:		750
Mar 29 00:11:52 2021 - DEBUG         ndms[2]:		800
Mar 29 00:11:52 2021 - DEBUG         ndms[3]:		900
Mar 29 00:11:52 2021 - DEBUG         ndms[4]:		850
Mar 29 00:11:52 2021 - DEBUG    ddtr maxshift:		88440
Mar 29 00:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:11:52 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:11:52 2021 - DEBUG    t_processed size:	5
Mar 29 00:11:52 2021 - DEBUG    t_processed elements:
Mar 29 00:11:52 2021 - DEBUG         t_processed[0][0]:	535680
Mar 29 00:11:52 2021 - DEBUG         t_processed[1][0]:	267840
Mar 29 00:11:52 2021 - DEBUG         t_processed[2][0]:	133920
Mar 29 00:11:52 2021 - DEBUG         t_processed[3][0]:	66960
Mar 29 00:11:52 2021 - DEBUG         t_processed[4][0]:	33480
Mar 29 00:11:52 2021 - DEBUG    power:			2.000000
Mar 29 00:11:52 2021 - NOTICE   Pipeline is ready.
Mar 29 00:11:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:11:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:11:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:11:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    Optimization settings:
Mar 29 00:11:56 2021 - DEBUG    		UNROLL:			4
Mar 29 00:11:56 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:11:56 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:11:56 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:11:56 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:11:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.000000,0.200000,1,1
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,677.500000,0.410000,2,2
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.500000,1165.500000,0.610000,4,4
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2065.500000,1.000000,8,8
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,3765.500000,2.000000,16,16
Mar 29 00:11:56 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:11:56 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:11:56 2021 - DEBUG         ndms[0]:		1850
Mar 29 00:11:56 2021 - DEBUG         ndms[1]:		750
Mar 29 00:11:56 2021 - DEBUG         ndms[2]:		800
Mar 29 00:11:56 2021 - DEBUG         ndms[3]:		900
Mar 29 00:11:56 2021 - DEBUG         ndms[4]:		850
Mar 29 00:11:56 2021 - DEBUG    ddtr maxshift:		88440
Mar 29 00:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:11:56 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:11:56 2021 - DEBUG    t_processed size:	5
Mar 29 00:11:56 2021 - DEBUG    t_processed elements:
Mar 29 00:11:56 2021 - DEBUG         t_processed[0][0]:	535680
Mar 29 00:11:56 2021 - DEBUG         t_processed[1][0]:	267840
Mar 29 00:11:56 2021 - DEBUG         t_processed[2][0]:	133920
Mar 29 00:11:56 2021 - DEBUG         t_processed[3][0]:	66960
Mar 29 00:11:56 2021 - DEBUG         t_processed[4][0]:	33480
Mar 29 00:11:56 2021 - DEBUG    power:			2.000000
Mar 29 00:11:56 2021 - NOTICE   Finished. 1
Mar 29 00:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:11:56 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:11:56 2021 - NOTICE   	DDTR Binning 	101.536575
Mar 29 00:11:56 2021 - NOTICE   	DDTR Corner_Turn 	56.123810
Mar 29 00:11:56 2021 - NOTICE   	DDTR Dedispersion 	1324.332615
Mar 29 00:11:56 2021 - NOTICE   	DDTR Host_To_Device 	1673.874252
Mar 29 00:11:56 2021 - NOTICE   	DDTR total 	3156.039288
Mar 29 00:11:56 2021 - NOTICE   	Total total 	3156.174805
Mar 29 00:11:56 2021 - NOTICE   	Processed telescope time:	17141.759872
Mar 29 00:11:56 2021 - NOTICE    
Mar 29 00:11:56 2021 - NOTICE   	Real-time speed-up factor:	5.431182
Mar 29 00:11:56 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:11:56 2021 - NOTICE   Checked for devices.
Mar 29 00:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:11:56 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:11:56 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:11:56 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:11:56 2021 - DEBUG    Driver version:		11010
Mar 29 00:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:11:56 2021 - NOTICE   Calculating strategy.
Mar 29 00:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 29 00:11:56 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar 29 00:11:56 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Mar 29 00:11:56 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:11:56 2021 - DEBUG    In 2
Mar 29 00:11:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:11:56 2021 - NOTICE   Calculating strategy.
Mar 29 00:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 29 00:11:56 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar 29 00:11:56 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Mar 29 00:11:56 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:11:56 2021 - DEBUG    In 2
Mar 29 00:11:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:11:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:11:56 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:11:56 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:11:56 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:11:56 2021 - DEBUG    Driver version:		11010
Mar 29 00:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:11:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    az_start:		0.000000
Mar 29 00:11:56 2021 - DEBUG    za_start:		0.000000
Mar 29 00:11:56 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:11:56 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:11:56 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:11:56 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:11:56 2021 - DEBUG    refdm:			0.000000
Mar 29 00:11:56 2021 - DEBUG    period:			0.000000
Mar 29 00:11:56 2021 - DEBUG    fch1:			390.000000
Mar 29 00:11:56 2021 - DEBUG    foff:			-0.117188
Mar 29 00:11:56 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:11:56 2021 - DEBUG    telescope_id:		0
Mar 29 00:11:56 2021 - DEBUG    machine_id:		0
Mar 29 00:11:56 2021 - DEBUG    data_type:		0
Mar 29 00:11:56 2021 - DEBUG    barycentric:		0
Mar 29 00:11:56 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:11:56 2021 - DEBUG    nbits:			8
Mar 29 00:11:56 2021 - DEBUG    nsamples:		78125
Mar 29 00:11:56 2021 - DEBUG    nchans:			512
Mar 29 00:11:56 2021 - DEBUG    nifs:			0
Mar 29 00:11:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:11:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:11:56 2021 - DEBUG    rawdatafile:		
Mar 29 00:11:56 2021 - DEBUG    source_name:		
Mar 29 00:11:56 2021 - DEBUG    N:			0
Mar 29 00:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    Optimization settings:
Mar 29 00:11:56 2021 - DEBUG    		UNROLL:			4
Mar 29 00:11:56 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:11:56 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:11:56 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:11:56 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:11:56 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:11:56 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:11:56 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:11:56 2021 - DEBUG         ndms[0]:		450
Mar 29 00:11:56 2021 - DEBUG         ndms[1]:		200
Mar 29 00:11:56 2021 - DEBUG         ndms[2]:		200
Mar 29 00:11:56 2021 - DEBUG         ndms[3]:		200
Mar 29 00:11:56 2021 - DEBUG         ndms[4]:		250
Mar 29 00:11:56 2021 - DEBUG         ndms[5]:		100
Mar 29 00:11:56 2021 - DEBUG    ddtr maxshift:		38520
Mar 29 00:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:11:56 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:11:56 2021 - DEBUG    t_processed size:	6
Mar 29 00:11:56 2021 - DEBUG    t_processed elements:
Mar 29 00:11:56 2021 - DEBUG         t_processed[0][0]:	38400
Mar 29 00:11:56 2021 - DEBUG         t_processed[1][0]:	19200
Mar 29 00:11:56 2021 - DEBUG         t_processed[2][0]:	9600
Mar 29 00:11:56 2021 - DEBUG         t_processed[3][0]:	4800
Mar 29 00:11:56 2021 - DEBUG         t_processed[4][0]:	2400
Mar 29 00:11:56 2021 - DEBUG         t_processed[5][0]:	1200
Mar 29 00:11:56 2021 - DEBUG    power:			2.000000
Mar 29 00:11:56 2021 - NOTICE   Pipeline is ready.
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	690 MB.


Memory allocation for the DDTR
Number of time samples: 535680;
maxshift: 88440
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535680, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.840087
CT Device memory bandwidth in GB/s: 136.704052

NOTICE: 0.000000	370.000000	0.200000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000745
246
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	677.500000	0.410000	750

Amount of telescope time processed: 0.000000
timesamples: 624120

6406.250000
0.000745
251
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.500000	1165.500000	0.610000	800

Amount of telescope time processed: 0.000000
timesamples: 356280

4765.625000
0.000745
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.500000	2065.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 222360

3906.250000
0.000745
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	3765.500000	2.000000	850

Amount of telescope time processed: 0.000000
timesamples: 155392

3906.250000
0.000745
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	535680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15617 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 535680
Real-time speedup factor: 5.431182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38520
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.823040
CT Device memory bandwidth in GB/s: Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:11:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:11:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:11:56 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:11:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:11:56 2021 - DEBUG    Optimization settings:
Mar 29 00:11:56 2021 - DEBUG    		UNROLL:			4
Mar 29 00:11:56 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:11:56 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:11:56 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:11:56 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:11:56 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:11:56 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:11:56 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:11:56 2021 - DEBUG         ndms[0]:		450
Mar 29 00:11:56 2021 - DEBUG         ndms[1]:		200
Mar 29 00:11:56 2021 - DEBUG         ndms[2]:		200
Mar 29 00:11:56 2021 - DEBUG         ndms[3]:		200
Mar 29 00:11:56 2021 - DEBUG         ndms[4]:		250
Mar 29 00:11:56 2021 - DEBUG         ndms[5]:		100
Mar 29 00:11:56 2021 - DEBUG    ddtr maxshift:		38520
Mar 29 00:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:11:56 2021 - DEBUG    ddtr max_ndms:		450
