Mar 28 22:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:51:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 22:51:30 2021 - NOTICE   Checked for devices.
Mar 28 22:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:51:30 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:51:35 2021 - NOTICE   Calculating strategy.
Mar 28 22:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 28 22:51:35 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Mar 28 22:51:35 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Mar 28 22:51:35 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:51:35 2021 - DEBUG    In 2
Mar 28 22:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 22:51:35 2021 - NOTICE   Calculating strategy.
Mar 28 22:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 28 22:51:35 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Mar 28 22:51:35 2021 - DEBUG    Maximum dispersive delay:	 8.454144(s).
Mar 28 22:51:35 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:51:35 2021 - DEBUG    In 2
Mar 28 22:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 22:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 22:51:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:51:35 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:51:35 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:51:35 2021 - DEBUG    Driver version:		11010
Mar 28 22:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 22:51:35 2021 - DEBUG    az_start:		0.000000
Mar 28 22:51:35 2021 - DEBUG    za_start:		0.000000
Mar 28 22:51:35 2021 - DEBUG    src_raj:			0.000000
Mar 28 22:51:35 2021 - DEBUG    src_dej:			0.000000
Mar 28 22:51:35 2021 - DEBUG    tstart:			50000.000000
Mar 28 22:51:35 2021 - DEBUG    tsamp:			0.000256
Mar 28 22:51:35 2021 - DEBUG    refdm:			0.000000
Mar 28 22:51:35 2021 - DEBUG    period:			0.000000
Mar 28 22:51:35 2021 - DEBUG    fch1:			390.000000
Mar 28 22:51:35 2021 - DEBUG    foff:			-0.117188
Mar 28 22:51:35 2021 - DEBUG    fchannel:		0.000000
Mar 28 22:51:35 2021 - DEBUG    telescope_id:		0
Mar 28 22:51:35 2021 - DEBUG    machine_id:		0
Mar 28 22:51:35 2021 - DEBUG    data_type:		0
Mar 28 22:51:35 2021 - DEBUG    barycentric:		0
Mar 28 22:51:35 2021 - DEBUG    pulsarcentric:		0
Mar 28 22:51:35 2021 - DEBUG    nbits:			8
Mar 28 22:51:35 2021 - DEBUG    nsamples:		78125
Mar 28 22:51:35 2021 - DEBUG    nchans:			512
Mar 28 22:51:35 2021 - DEBUG    nifs:			0
Mar 28 22:51:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 22:51:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 22:51:35 2021 - DEBUG    rawdatafile:		
Mar 28 22:51:35 2021 - DEBUG    source_name:		
Mar 28 22:51:35 2021 - DEBUG    N:			0
Mar 28 22:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:51:35 2021 - DEBUG    Optimization settings:
Mar 28 22:51:35 2021 - DEBUG    		UNROLL:			4
Mar 28 22:51:35 2021 - DEBUG    		SNUMREG:		4
Mar 28 22:51:35 2021 - DEBUG    		SDIVINT:		32
Mar 28 22:51:35 2021 - DEBUG    		SDIVINDM:		20
Mar 28 22:51:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:51:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.110000,1,1
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,89.800003,0.230000,2,2
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.800003,179.800003,0.450000,4,4
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.800003,302.200012,0.680000,8,8
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.200012,544.200012,1.100000,16,16
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.200012,774.200012,2.300000,32,32
Mar 28 22:51:35 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 22:51:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:51:35 2021 - DEBUG         ndms[0]:		440
Mar 28 22:51:35 2021 - DEBUG         ndms[1]:		180
Mar 28 22:51:35 2021 - DEBUG         ndms[2]:		200
Mar 28 22:51:35 2021 - DEBUG         ndms[3]:		180
Mar 28 22:51:35 2021 - DEBUG         ndms[4]:		220
Mar 28 22:51:35 2021 - DEBUG         ndms[5]:		100
Mar 28 22:51:35 2021 - DEBUG    ddtr maxshift:		33024
Mar 28 22:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:51:35 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 22:51:35 2021 - DEBUG    t_processed size:	6
Mar 28 22:51:35 2021 - DEBUG    t_processed elements:
Mar 28 22:51:35 2021 - DEBUG         t_processed[0][0]:	40960
Mar 28 22:51:35 2021 - DEBUG         t_processed[1][0]:	20480
Mar 28 22:51:35 2021 - DEBUG         t_processed[2][0]:	10240
Mar 28 22:51:35 2021 - DEBUG         t_processed[3][0]:	5120
Mar 28 22:51:35 2021 - DEBUG         t_processed[4][0]:	2560
Mar 28 22:51:35 2021 - DEBUG         t_processed[5][0]:	1280
Mar 28 22:51:35 2021 - DEBUG    power:			2.000000
Mar 28 22:51:35 2021 - NOTICE   Pipeline is ready.
Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	674 MB.


Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86272
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.977213
CT Device memory bandwidth in GB/s: 136.786328

NOTICE: 0.000000	364.000000	0.200000	1820

Amount of telescope time processed: 0.000000

6250.000000
0.000745
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	659.200012	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 622848

6406.250000
0.000745
152
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.200012	1122.800049	0.610000	760

Amount of telescope time processed: 0.000000
timesamples: 354560

4765.625000
0.000745
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.800049	2002.800049	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 220416

3906.250000
0.000745
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2002.800049	3642.800049	2.000000	820

Amount of telescope time processed: 0.000000
timesamples: 153344

3906.250000
0.000745
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.12865 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 4.158848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 33024
Number of time samples + maxshift: 73984;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75759616 bytes = 72.250 MB;
DDTR output size:  151519232 bytes = 144.500 MB;
Total memory required: 227278848 bytes = 216.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
73984 512
32 8
2312 64
Performed CT: 0.001605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.988914
CT Device memory bandwidth in GB/s: Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:51:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:51:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:51:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:51:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:51:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 22:51:35 2021 - DEBUG    Signal width [samples]:		156
Mar 28 22:51:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:51:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:51:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:51:35 2021 - DEBUG    Optimization settings:
Mar 28 22:51:35 2021 - DEBUG    		UNROLL:			4
Mar 28 22:51:35 2021 - DEBUG    		SNUMREG:		4
Mar 28 22:51:35 2021 - DEBUG    		SDIVINT:		32
Mar 28 22:51:35 2021 - DEBUG    		SDIVINDM:		20
Mar 28 22:51:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:51:35 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.110000,1,1
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,89.800003,0.230000,2,2
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.800003,179.800003,0.450000,4,4
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.800003,302.200012,0.680000,8,8
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.200012,544.200012,1.100000,16,16
Mar 28 22:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.200012,774.200012,2.300000,32,32
Mar 28 22:51:35 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 22:51:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:51:35 2021 - DEBUG         ndms[0]:		440
Mar 28 22:51:35 2021 - DEBUG         ndms[1]:		180
Mar 28 22:51:35 2021 - DEBUG         ndms[2]:		200
Mar 28 22:51:35 2021 - DEBUG         ndms[3]:		180
Mar 28 22:51:35 2021 - DEBUG         ndms[4]:		220
Mar 28 22:51:35 2021 - DEBUG         ndms[5]:		100
Mar 28 22:51:35 2021 - DEBUG    ddtr maxshift:		33024
Mar 28 22:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:51:35 2021 - DEBUG    ddtr max_ndms:		440
