Mar 28 23:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 23:30:43 2021 - NOTICE   Checked for devices.
Mar 28 23:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:30:43 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:30:48 2021 - DEBUG         ndms[1]:		704
Mar 28 23:30:48 2021 - DEBUG         ndms[2]:		768
Mar 28 23:30:48 2021 - DEBUG         ndms[3]:		896
Mar 28 23:30:48 2021 - DEBUG         ndms[4]:		832
Mar 28 23:30:48 2021 - DEBUG    ddtr maxshift:		87840
Mar 28 23:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:30:48 2021 - DEBUG    ddtr max_ndms:		1824
Mar 28 23:30:48 2021 - DEBUG    t_processed size:	5
Mar 28 23:30:48 2021 - DEBUG    t_processed elements:
Mar 28 23:30:48 2021 - DEBUG         t_processed[0][0]:	534528
Mar 28 23:30:48 2021 - DEBUG         t_processed[1][0]:	267264
Mar 28 23:30:48 2021 - DEBUG         t_processed[2][0]:	133632
Mar 28 23:30:48 2021 - DEBUG         t_processed[3][0]:	66816
Mar 28 23:30:48 2021 - DEBUG         t_processed[4][0]:	33408
Mar 28 23:30:48 2021 - DEBUG    power:			2.000000
Mar 28 23:30:48 2021 - NOTICE   Finished. 1
Mar 28 23:30:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 23:30:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 23:30:48 2021 - NOTICE   --------------------------------------------------------------
Mar 28 23:30:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 23:30:48 2021 - NOTICE   	DDTR Binning 	100.889087
Mar 28 23:30:48 2021 - NOTICE   	DDTR Corner_Turn 	56.091839
Mar 28 23:30:48 2021 - NOTICE   	DDTR Dedispersion 	1777.160751
Mar 28 23:30:48 2021 - NOTICE   	DDTR Host_To_Device 	1669.445592
Mar 28 23:30:48 2021 - NOTICE   	DDTR total 	3603.761475
Mar 28 23:30:48 2021 - NOTICE   	Total total 	3603.903320
Mar 28 23:30:48 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 28 23:30:48 2021 - NOTICE    
Mar 28 23:30:48 2021 - NOTICE   	Real-time speed-up factor:	4.746214
Mar 28 23:30:48 2021 - NOTICE   --------------------------------------------------------------
Mar 28 23:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:30:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 23:30:48 2021 - NOTICE   Checked for devices.
Mar 28 23:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:30:48 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 23:30:48 2021 - DEBUG    Compute capability:	7.5
Mar 28 23:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 23:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 23:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 23:30:48 2021 - DEBUG    ID # on this machine:	0
Mar 28 23:30:48 2021 - DEBUG    Driver version:		11010
Mar 28 23:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 23:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 23:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 23:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 23:30:48 2021 - NOTICE   Calculating strategy.
Mar 28 23:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 23:30:48 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Mar 28 23:30:48 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar 28 23:30:48 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 23:30:48 2021 - DEBUG    In 2
Mar 28 23:30:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 23:30:48 2021 - NOTICE   Calculating strategy.
Mar 28 23:30:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 23:30:48 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Mar 28 23:30:48 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar 28 23:30:48 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 23:30:48 2021 - DEBUG    In 2
Mar 28 23:30:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 23:30:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 23:30:48 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:30:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 23:30:48 2021 - DEBUG    Compute capability:	7.5
Mar 28 23:30:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 23:30:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 23:30:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 23:30:48 2021 - DEBUG    ID # on this machine:	0
Mar 28 23:30:48 2021 - DEBUG    Driver version:		11010
Mar 28 23:30:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 23:30:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 23:30:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 23:30:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 23:30:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 23:30:48 2021 - DEBUG    az_start:		0.000000
Mar 28 23:30:48 2021 - DEBUG    za_start:		0.000000
Mar 28 23:30:48 2021 - DEBUG    src_raj:			0.000000
Mar 28 23:30:48 2021 - DEBUG    src_dej:			0.000000
Mar 28 23:30:48 2021 - DEBUG    tstart:			50000.000000
Mar 28 23:30:48 2021 - DEBUG    tsamp:			0.000256
Mar 28 23:30:48 2021 - DEBUG    refdm:			0.000000
Mar 28 23:30:48 2021 - DEBUG    period:			0.000000
Mar 28 23:30:48 2021 - DEBUG    fch1:			390.000000
Mar 28 23:30:48 2021 - DEBUG    foff:			-0.117188
Mar 28 23:30:48 2021 - DEBUG    fchannel:		0.000000
Mar 28 23:30:48 2021 - DEBUG    telescope_id:		0
Mar 28 23:30:48 2021 - DEBUG    machine_id:		0
Mar 28 23:30:48 2021 - DEBUG    data_type:		0
Mar 28 23:30:48 2021 - DEBUG    barycentric:		0
Mar 28 23:30:48 2021 - DEBUG    pulsarcentric:		0
Mar 28 23:30:48 2021 - DEBUG    nbits:			8
Mar 28 23:30:48 2021 - DEBUG    nsamples:		78125
Mar 28 23:30:48 2021 - DEBUG    nchans:			512
Mar 28 23:30:48 2021 - DEBUG    nifs:			0
Mar 28 23:30:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 23:30:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 23:30:48 2021 - DEBUG    rawdatafile:		
Mar 28 23:30:48 2021 - DEBUG    source_name:		
Mar 28 23:30:48 2021 - DEBUG    N:			0
Mar 28 23:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:30:48 2021 - DEBUG    Optimization settings:
Mar 28 23:30:48 2021 - DEBUG    		UNROLL:			4
Mar 28 23:30:48 2021 - DEBUG    		SNUMREG:		6
Mar 28 23:30:48 2021 - DEBUG    		SDIVINT:		24
Mar 28 23:30:48 2021 - DEBUG    		SDIVINDM:		32
Mar 28 23:30:48 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:30:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,556.799988,1.100000,16,16
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,777.599976,2.300000,32,32
Mar 28 23:30:48 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 23:30:48 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:30:48 2021 - DEBUG         ndms[0]:		448
Mar 28 23:30:48 2021 - DEBUG         ndms[1]:		192
Mar 28 23:30:48 2021 - DEBUG         ndms[2]:		192
Mar 28 23:30:48 2021 - DEBUG         ndms[3]:		192
Mar 28 23:30:48 2021 - DEBUG         ndms[4]:		224
Mar 28 23:30:48 2021 - DEBUG         ndms[5]:		96
Mar 28 23:30:48 2021 - DEBUG    ddtr maxshift:		37152
Mar 28 23:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:30:48 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 23:30:48 2021 - DEBUG    t_processed size:	6
Mar 28 23:30:48 2021 - DEBUG    t_processed elements:
Mar 28 23:30:48 2021 - DEBUG         t_processed[0][0]:	36864
Mar 28 23:30:48 2021 - DEBUG         t_processed[1][0]:	18432
Mar 28 23:30:48 2021 - DEBUG         t_processed[2][0]:	9216
Mar 28 23:30:48 2021 - DEBUG         t_processed[3][0]:	4608
Mar 28 23:30:48 2021 - DEBUG         t_processed[4][0]:	2304
Mar 28 23:30:48 2021 - DEBUG         t_processed[5][0]:	1152
Mar 28 23:30:48 2021 - DEBUG    power:			2.000000
Mar 28 23:30:48 2021 - NOTICE   Pipeline is ready.
Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 87840
Number of time samples + maxshift: 622368;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
622368 2048
32 8
19449 256
Performed CT: 0.056064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.349044
CT Device memory bandwidth in GB/s: 136.409427

NOTICE: 0.000000	364.800018	0.200000	1824

Amount of telescope time processed: 0.000000

6250.000000
0.000745
190
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	653.440002	0.410000	704

Amount of telescope time processed: 0.000000
timesamples: 622368

6406.250000
0.000745
193
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.440002	1121.920044	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 355104

4765.625000
0.000745
156
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.920044	2017.920044	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 221472

3906.250000
0.000745
136
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.920044	3681.919922	2.000000	832

Amount of telescope time processed: 0.000000
timesamples: 154656

3906.250000
0.000745
136
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.6039 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 4.746214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 37152
Number of time samples + maxshift: 74016;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75792384 bytes = 72.281 MB;
DDTR output size:  151584768 bytes = 144.562 MB;
Total memory required: 227377152 bytes = 216.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
74016 512
32 8
2313 64
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.321832
CT Device memory bandwidth in GB/s: 1Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:30:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 23:30:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:30:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 23:30:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 23:30:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 23:30:48 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 23:30:48 2021 - DEBUG    Signal width [samples]:		156
Mar 28 23:30:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 23:30:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 23:30:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 23:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:30:48 2021 - DEBUG    Optimization settings:
Mar 28 23:30:48 2021 - DEBUG    		UNROLL:			4
Mar 28 23:30:48 2021 - DEBUG    		SNUMREG:		6
Mar 28 23:30:48 2021 - DEBUG    		SDIVINT:		24
Mar 28 23:30:48 2021 - DEBUG    		SDIVINDM:		32
Mar 28 23:30:48 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:30:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,556.799988,1.100000,16,16
Mar 28 23:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,777.599976,2.300000,32,32
Mar 28 23:30:48 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 23:30:48 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:30:48 2021 - DEBUG         ndms[0]:		448
Mar 28 23:30:48 2021 - DEBUG         ndms[1]:		192
Mar 28 23:30:48 2021 - DEBUG         ndms[2]:		192
Mar 28 23:30:48 2021 - DEBUG         ndms[3]:		192
Mar 28 23:30:48 2021 - DEBUG         ndms[4]:		224
Mar 28 23:30:48 2021 - DEBUG         ndms[5]:		96
Mar 28 23:30:48 2021 - DEBUG    ddtr maxshift:		37152
Mar 28 23:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:30:48 2021 - DEBUG    ddtr max_ndms:		448
