Mar 29 00:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:23:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:23:26 2021 - NOTICE   Checked for devices.
Mar 29 00:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:23:26 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:23:30 2021 - DEBUG    Optimization settings:
Mar 29 00:23:30 2021 - DEBUG    		UNROLL:			4
Mar 29 00:23:30 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:23:30 2021 - DEBUG    		SDIVINT:		20
Mar 29 00:23:30 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:23:30 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:23:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:23:30 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:23:30 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:23:30 2021 - DEBUG         ndms[0]:		450
Mar 29 00:23:30 2021 - DEBUG         ndms[1]:		200
Mar 29 00:23:30 2021 - DEBUG         ndms[2]:		200
Mar 29 00:23:30 2021 - DEBUG         ndms[3]:		200
Mar 29 00:23:30 2021 - DEBUG         ndms[4]:		250
Mar 29 00:23:30 2021 - DEBUG         ndms[5]:		100
Mar 29 00:23:30 2021 - DEBUG    ddtr maxshift:		38640
Mar 29 00:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:23:30 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:23:30 2021 - DEBUG    t_processed size:	6
Mar 29 00:23:30 2021 - DEBUG    t_processed elements:
Mar 29 00:23:30 2021 - DEBUG         t_processed[0][0]:	38400
Mar 29 00:23:30 2021 - DEBUG         t_processed[1][0]:	19200
Mar 29 00:23:30 2021 - DEBUG         t_processed[2][0]:	9600
Mar 29 00:23:30 2021 - DEBUG         t_processed[3][0]:	4800
Mar 29 00:23:30 2021 - DEBUG         t_processed[4][0]:	2400
Mar 29 00:23:30 2021 - DEBUG         t_processed[5][0]:	1200
Mar 29 00:23:30 2021 - DEBUG    power:			2.000000
Mar 29 00:23:30 2021 - NOTICE   Pipeline is ready.
Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.


Memory allocation for the DDTR
Number of time samples: 533760;
maxshift: 88560
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	533760, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.724967
CT Device memory bandwidth in GB/s: 136.634980

NOTICE: 0.000000	370.000000	0.200000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000745
266
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	677.500000	0.410000	750

Amount of telescope time processed: 0.000000
timesamples: 622320

6406.250000
0.000745
271
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.500000	1165.500000	0.610000	800

Amount of telescope time processed: 0.000000
timesamples: 355440

4765.625000
0.000745
211
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.500000	2065.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 222000

3906.250000
0.000745
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	3765.500000	2.000000	850

Amount of telescope time processed: 0.000000
timesamples: 155280

3906.250000
0.000745
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	533760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.60098 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 533760
Real-time speedup factor: 4.743249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38640
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.691557
CT Device memory bandwidth in GB/s: Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:23:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:23:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:23:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:23:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:23:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:23:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:23:30 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:23:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:23:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:23:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:23:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:23:30 2021 - DEBUG    Optimization settings:
Mar 29 00:23:30 2021 - DEBUG    		UNROLL:			4
Mar 29 00:23:30 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:23:30 2021 - DEBUG    		SDIVINT:		20
Mar 29 00:23:30 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:23:30 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:23:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:23:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:23:30 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:23:30 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:23:30 2021 - DEBUG         ndms[0]:		450
Mar 29 00:23:30 2021 - DEBUG         ndms[1]:		200
Mar 29 00:23:30 2021 - DEBUG         ndms[2]:		200
Mar 29 00:23:30 2021 - DEBUG         ndms[3]:		200
Mar 29 00:23:30 2021 - DEBUG         ndms[4]:		250
Mar 29 00:23:30 2021 - DEBUG         ndms[5]:		100
Mar 29 00:23:30 2021 - DEBUG    ddtr maxshift:		38640
Mar 29 00:23:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:23:30 2021 - DEBUG    ddtr max_ndms:		450
