Mar 29 00:40:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:40:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:40:54 2021 - NOTICE   Checked for devices.
Mar 29 00:40:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:40:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:40:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:40:54 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:40:59 2021 - DEBUG    machine_id:		0
Mar 29 00:40:59 2021 - DEBUG    data_type:		0
Mar 29 00:40:59 2021 - DEBUG    barycentric:		0
Mar 29 00:40:59 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:40:59 2021 - DEBUG    nbits:			8
Mar 29 00:40:59 2021 - DEBUG    nsamples:		78125
Mar 29 00:40:59 2021 - DEBUG    nchans:			512
Mar 29 00:40:59 2021 - DEBUG    nifs:			0
Mar 29 00:40:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:40:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:40:59 2021 - DEBUG    rawdatafile:		
Mar 29 00:40:59 2021 - DEBUG    source_name:		
Mar 29 00:40:59 2021 - DEBUG    N:			0
Mar 29 00:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:40:59 2021 - DEBUG    Optimization settings:
Mar 29 00:40:59 2021 - DEBUG    		UNROLL:			4
Mar 29 00:40:59 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:40:59 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:40:59 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:40:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:40:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,592.000000,1.100000,16,16
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,886.400024,2.300000,32,32
Mar 29 00:40:59 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:40:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:40:59 2021 - DEBUG         ndms[0]:		448
Mar 29 00:40:59 2021 - DEBUG         ndms[1]:		192
Mar 29 00:40:59 2021 - DEBUG         ndms[2]:		192
Mar 29 00:40:59 2021 - DEBUG         ndms[3]:		192
Mar 29 00:40:59 2021 - DEBUG         ndms[4]:		256
Mar 29 00:40:59 2021 - DEBUG         ndms[5]:		128
Mar 29 00:40:59 2021 - DEBUG    ddtr maxshift:		38520
Mar 29 00:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:40:59 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:40:59 2021 - DEBUG    t_processed size:	6
Mar 29 00:40:59 2021 - DEBUG    t_processed elements:
Mar 29 00:40:59 2021 - DEBUG         t_processed[0][0]:	38400
Mar 29 00:40:59 2021 - DEBUG         t_processed[1][0]:	19200
Mar 29 00:40:59 2021 - DEBUG         t_processed[2][0]:	9600
Mar 29 00:40:59 2021 - DEBUG         t_processed[3][0]:	4800
Mar 29 00:40:59 2021 - DEBUG         t_processed[4][0]:	2400
Mar 29 00:40:59 2021 - DEBUG         t_processed[5][0]:	1200
Mar 29 00:40:59 2021 - DEBUG    power:			2.000000
Mar 29 00:40:59 2021 - NOTICE   Pipeline is ready.
Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	675 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86520
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.019716
CT Device memory bandwidth in GB/s: 136.811830

NOTICE: 0.000000	371.200012	0.200000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000745
311
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	659.839966	0.410000	704

Amount of telescope time processed: 0.000000
timesamples: 624120

6406.250000
0.000745
318
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.839966	1128.319946	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 355320

4765.625000
0.000745
241
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.319946	2024.319946	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 220920

3906.250000
0.000745
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.319946	3688.319824	2.000000	832

Amount of telescope time processed: 0.000000
timesamples: 153712

3906.250000
0.000745
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4638 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.966568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38520
Number of time samples + maxshift: 76920;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  157532160 bytes = 150.234 MB;
Total memory required: 236298240 bytes = 225.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.710107
CT Device memory bandwidth in GB/s: 1Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:40:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:40:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:40:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:40:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:40:59 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:40:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:40:59 2021 - DEBUG    Optimization settings:
Mar 29 00:40:59 2021 - DEBUG    		UNROLL:			4
Mar 29 00:40:59 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:40:59 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:40:59 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:40:59 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:40:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,592.000000,1.100000,16,16
Mar 29 00:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,886.400024,2.300000,32,32
Mar 29 00:40:59 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:40:59 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:40:59 2021 - DEBUG         ndms[0]:		448
Mar 29 00:40:59 2021 - DEBUG         ndms[1]:		192
Mar 29 00:40:59 2021 - DEBUG         ndms[2]:		192
Mar 29 00:40:59 2021 - DEBUG         ndms[3]:		192
Mar 29 00:40:59 2021 - DEBUG         ndms[4]:		256
Mar 29 00:40:59 2021 - DEBUG         ndms[5]:		128
Mar 29 00:40:59 2021 - DEBUG    ddtr maxshift:		38520
Mar 29 00:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:40:59 2021 - DEBUG    ddtr max_ndms:		448
