Mar 29 18:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:35:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:35:47 2021 - NOTICE   Checked for devices.
Mar 29 18:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:35:47 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:35:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:35:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:35:48 2021 - DEBUG    Driver version:		11010
Mar 29 18:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:35:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 18:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    az_start:		0.000000
Mar 29 18:35:48 2021 - DEBUG    za_start:		0.000000
Mar 29 18:35:48 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:35:48 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:35:48 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:35:48 2021 - DEBUG    tsamp:			0.000512
Mar 29 18:35:48 2021 - DEBUG    refdm:			0.000000
Mar 29 18:35:48 2021 - DEBUG    period:			0.000000
Mar 29 18:35:48 2021 - DEBUG    fch1:			342.500000
Mar 29 18:35:48 2021 - DEBUG    foff:			-0.015869
Mar 29 18:35:48 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:35:48 2021 - DEBUG    telescope_id:		0
Mar 29 18:35:48 2021 - DEBUG    machine_id:		0
Mar 29 18:35:48 2021 - DEBUG    data_type:		0
Mar 29 18:35:48 2021 - DEBUG    barycentric:		0
Mar 29 18:35:48 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:35:48 2021 - DEBUG    nbits:			8
Mar 29 18:35:48 2021 - DEBUG    nsamples:		39062
Mar 29 18:35:48 2021 - DEBUG    nchans:			4096
Mar 29 18:35:48 2021 - DEBUG    nifs:			0
Mar 29 18:35:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:35:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:35:48 2021 - DEBUG    rawdatafile:		
Mar 29 18:35:48 2021 - DEBUG    source_name:		
Mar 29 18:35:48 2021 - DEBUG    N:			0
Mar 29 18:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    Optimization settings:
Mar 29 18:35:48 2021 - DEBUG    		UNROLL:			4
Mar 29 18:35:48 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:35:48 2021 - DEBUG    		SDIVINT:		16
Mar 29 18:35:48 2021 - DEBUG    		SDIVINDM:		60
Mar 29 18:35:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:35:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.600006,0.170000,1,1
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.600006,656.400024,0.330000,2,2
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		2580
Mar 29 18:35:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:35:48 2021 - DEBUG         ndms[0]:		2580
Mar 29 18:35:48 2021 - DEBUG         ndms[1]:		660
Mar 29 18:35:48 2021 - DEBUG    ddtr maxshift:		24320
Mar 29 18:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		2580
Mar 29 18:35:48 2021 - DEBUG    t_processed size:	2
Mar 29 18:35:48 2021 - DEBUG    t_processed elements:
Mar 29 18:35:48 2021 - DEBUG         t_processed[0][0]:	14336
Mar 29 18:35:48 2021 - DEBUG         t_processed[1][0]:	7168
Mar 29 18:35:48 2021 - DEBUG    power:			2.000000
Mar 29 18:35:48 2021 - NOTICE   Pipeline is ready.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:35:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:35:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 18:35:48 2021 - DEBUG    Signal width [samples]:		78
Mar 29 18:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:35:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    Optimization settings:
Mar 29 18:35:48 2021 - DEBUG    		UNROLL:			4
Mar 29 18:35:48 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:35:48 2021 - DEBUG    		SDIVINT:		16
Mar 29 18:35:48 2021 - DEBUG    		SDIVINDM:		60
Mar 29 18:35:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:35:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.600006,0.170000,1,1
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.600006,656.400024,0.330000,2,2
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		2580
Mar 29 18:35:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:35:48 2021 - DEBUG         ndms[0]:		2580
Mar 29 18:35:48 2021 - DEBUG         ndms[1]:		660
Mar 29 18:35:48 2021 - DEBUG    ddtr maxshift:		24320
Mar 29 18:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		2580
Mar 29 18:35:48 2021 - DEBUG    t_processed size:	2
Mar 29 18:35:48 2021 - DEBUG    t_processed elements:
Mar 29 18:35:48 2021 - DEBUG         t_processed[0][0]:	14336
Mar 29 18:35:48 2021 - DEBUG         t_processed[1][0]:	7168
Mar 29 18:35:48 2021 - DEBUG    power:			2.000000
Mar 29 18:35:48 2021 - NOTICE   Finished. 1
Mar 29 18:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:35:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:35:48 2021 - NOTICE   	DDTR Binning 	5.734400
Mar 29 18:35:48 2021 - NOTICE   	DDTR Corner_Turn 	6.555136
Mar 29 18:35:48 2021 - NOTICE   	DDTR Dedispersion 	90.509601
Mar 29 18:35:48 2021 - NOTICE   	DDTR Host_To_Device 	207.509500
Mar 29 18:35:48 2021 - NOTICE   	DDTR total 	310.389441
Mar 29 18:35:48 2021 - NOTICE   	Total total 	310.462463
Mar 29 18:35:48 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar 29 18:35:48 2021 - NOTICE    
Mar 29 18:35:48 2021 - NOTICE   	Real-time speed-up factor:	23.642253
Mar 29 18:35:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:35:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:35:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 18:35:48 2021 - NOTICE   Checked for devices.
Mar 29 18:35:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:35:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:35:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:35:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:35:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:35:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:35:48 2021 - DEBUG    Driver version:		11010
Mar 29 18:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:35:48 2021 - NOTICE   Calculating strategy.
Mar 29 18:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 29 18:35:48 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar 29 18:35:48 2021 - DEBUG    Maximum dispersive delay:	 9.469952(s).
Mar 29 18:35:48 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:35:48 2021 - DEBUG    In 2
Mar 29 18:35:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 18:35:48 2021 - NOTICE   Calculating strategy.
Mar 29 18:35:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 29 18:35:48 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar 29 18:35:48 2021 - DEBUG    Maximum dispersive delay:	 9.469952(s).
Mar 29 18:35:48 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:35:48 2021 - DEBUG    In 2
Mar 29 18:35:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:35:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:35:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:35:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:35:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:35:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:35:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:35:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:35:48 2021 - DEBUG    Driver version:		11010
Mar 29 18:35:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:35:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:35:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:35:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:35:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    az_start:		0.000000
Mar 29 18:35:48 2021 - DEBUG    za_start:		0.000000
Mar 29 18:35:48 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:35:48 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:35:48 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:35:48 2021 - DEBUG    tsamp:			0.000128
Mar 29 18:35:48 2021 - DEBUG    refdm:			0.000000
Mar 29 18:35:48 2021 - DEBUG    period:			0.000000
Mar 29 18:35:48 2021 - DEBUG    fch1:			612.500000
Mar 29 18:35:48 2021 - DEBUG    foff:			-0.122070
Mar 29 18:35:48 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:35:48 2021 - DEBUG    telescope_id:		0
Mar 29 18:35:48 2021 - DEBUG    machine_id:		0
Mar 29 18:35:48 2021 - DEBUG    data_type:		0
Mar 29 18:35:48 2021 - DEBUG    barycentric:		0
Mar 29 18:35:48 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:35:48 2021 - DEBUG    nbits:			8
Mar 29 18:35:48 2021 - DEBUG    nsamples:		156250
Mar 29 18:35:48 2021 - DEBUG    nchans:			1024
Mar 29 18:35:48 2021 - DEBUG    nifs:			0
Mar 29 18:35:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:35:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:35:48 2021 - DEBUG    rawdatafile:		
Mar 29 18:35:48 2021 - DEBUG    source_name:		
Mar 29 18:35:48 2021 - DEBUG    N:			0
Mar 29 18:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    Optimization settings:
Mar 29 18:35:48 2021 - DEBUG    		UNROLL:			4
Mar 29 18:35:48 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:35:48 2021 - DEBUG    		SDIVINT:		16
Mar 29 18:35:48 2021 - DEBUG    		SDIVINDM:		60
Mar 29 18:35:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:35:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.500000,0.085000,1,1
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,126.900002,0.140000,2,2
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.900002,244.500000,0.280000,4,4
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.500000,550.500000,0.850000,8,8
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.500000,1054.500000,1.400000,16,16
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.500000,1390.500000,2.800000,32,32
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:35:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:35:48 2021 - DEBUG         ndms[0]:		900
Mar 29 18:35:48 2021 - DEBUG         ndms[1]:		360
Mar 29 18:35:48 2021 - DEBUG         ndms[2]:		420
Mar 29 18:35:48 2021 - DEBUG         ndms[3]:		360
Mar 29 18:35:48 2021 - DEBUG         ndms[4]:		360
Mar 29 18:35:48 2021 - DEBUG         ndms[5]:		120
Mar 29 18:35:48 2021 - DEBUG    ddtr maxshift:		73984
Mar 29 18:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:35:48 2021 - DEBUG    t_processed size:	6
Mar 29 18:35:48 2021 - DEBUG    t_processed elements:
Mar 29 18:35:48 2021 - DEBUG         t_processed[0][0]:	81920
Mar 29 18:35:48 2021 - DEBUG         t_processed[1][0]:	40960
Mar 29 18:35:48 2021 - DEBUG         t_processed[2][0]:	20480
Mar 29 18:35:48 2021 - DEBUG         t_processed[3][0]:	10240
Mar 29 18:35:48 2021 - DEBUG         t_processed[4][0]:	5120
Mar 29 18:35:48 2021 - DEBUG         t_processed[5][0]:	2560
Mar 29 18:35:48 2021 - DEBUG    power:			2.000000
Mar 29 18:35:48 2021 - NOTICE   Pipeline is ready.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24320
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  633339904 bytes = 604.000 MB;
Total memory required: 950009856 bytes = 906.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.514170
CT Device memory bandwidth in GB/s: 145.508502

NOTICE: 0.000000	438.600006	0.170000	2580

Amount of telescope time processed: 0.000000

332.031250
0.018502
392
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.600006	656.400024	0.330000	660

Amount of telescope time processed: 0.000000
timesamples: 38656

322.265625
0.018502
381
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.310462 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 23.642252
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73984
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.371621
CT Device memory bandwidth in GB/s: 140.622973

NOTICE: 0.000000	76.500000	0.085000	900

Amount of telescope time processed: 0.000000

664.062500
0.006389
280
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.500000	126.900002	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 155904

546.875000
0.006389
236
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.900002	244.500000	0.280000	420

Amount of telescope time processed: 0.000000
timesamples: 114944

546.875000
0.006389
236
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.500000	550.5Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:35:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:35:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:35:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:35:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:35:48 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:35:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:35:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:35:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:35:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:35:48 2021 - DEBUG    Optimization settings:
Mar 29 18:35:48 2021 - DEBUG    		UNROLL:			4
Mar 29 18:35:48 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:35:48 2021 - DEBUG    		SDIVINT:		16
Mar 29 18:35:48 2021 - DEBUG    		SDIVINDM:		60
Mar 29 18:35:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:35:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.500000,0.085000,1,1
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,126.900002,0.140000,2,2
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.900002,244.500000,0.280000,4,4
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.500000,550.500000,0.850000,8,8
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.500000,1054.500000,1.400000,16,16
Mar 29 18:35:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.500000,1390.500000,2.800000,32,32
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:35:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:35:48 2021 - DEBUG         ndms[0]:		900
Mar 29 18:35:48 2021 - DEBUG         ndms[1]:		360
Mar 29 18:35:48 2021 - DEBUG         ndms[2]:		420
Mar 29 18:35:48 2021 - DEBUG         ndms[3]:		360
Mar 29 18:35:48 2021 - DEBUG         ndms[4]:		360
Mar 29 18:35:48 2021 - DEBUG         ndms[5]:		120
Mar 29 18:35:48 2021 - DEBUG    ddtr maxshift:		73984
Mar 29 18:35:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:35:48 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:35:48 2021 - DEBUG    t_processed size:	6
Mar 29 18:35:48 2021 - DEBUG    t_processed elements:
Mar 29 18:35:48 2021 - DEBUG         t_processed[0][0]:	81920
Mar 29 18:35:48 2021 - DEBUG         t_processed[1][0]:	40960
Mar 29 18:35:48 2021 - DEBUG         t_processed[2][0]:	20480
Mar 29 18:35:48 2021 - DEBUG         t_processed[3][0]:	10240
Mar 29 18:35:48 2021 - DEBUG         t_processed[4][0]:	5120
Mar 29 18:35:48 2021 - DEBUG         t_processed[5][0]:	2560
Mar 29 18:35:48 2021 - DEBUG    power:			2.000000
Mar 29 18:35:48 2021 - NOTICE   Finished. 1
Mar 29 18:35:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:35:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:35:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:35:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:35:48 2021 - NOTICE   	DDTR Binning 	19.693664
Mar 29 18:35:48 2021 - NOTICE   	DDTR Corner_Turn 	6.829856
Mar 29 18:35:48 2021 - NOTICE   	DDTR Dedispersion 	56.045889
Mar 29 18:35:48 2021 - NOTICE   	DDTR Host_To_Device 	209.227904
Mar 29 18:35:48 2021 - NOTICE   	DDTR total 	291.986873
Mar 29 18:35:48 2021 - NOTICE   	Total total 	292.132111
Mar 29 18:35:48 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar 29 18:35:48 2021 - NOTICE    
Mar 29 18:35:48 2021 - NOTICE   	Real-time speed-up factor:	35.893896
Mar 29 18:35:48 2021 - NOTICE   --------------------------------------------------------------
