Mar 29 18:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:38:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:38:20 2021 - NOTICE   Checked for devices.
Mar 29 18:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:38:20 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:38:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:38:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 18:38:20 2021 - DEBUG    Signal width [samples]:		78
Mar 29 18:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:38:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:38:20 2021 - DEBUG    Optimization settings:
Mar 29 18:38:20 2021 - DEBUG    		UNROLL:			4
Mar 29 18:38:20 2021 - DEBUG    		SNUMREG:		6
Mar 29 18:38:20 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:38:20 2021 - DEBUG    		SDIVINDM:		64
Mar 29 18:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:38:20 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.200012,0.170000,1,1
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,646.400024,0.330000,2,2
Mar 29 18:38:20 2021 - DEBUG    ddtr max_ndms:		2560
Mar 29 18:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:38:20 2021 - DEBUG         ndms[0]:		2560
Mar 29 18:38:20 2021 - DEBUG         ndms[1]:		640
Mar 29 18:38:20 2021 - DEBUG    ddtr maxshift:		23520
Mar 29 18:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:38:20 2021 - DEBUG    ddtr max_ndms:		2560
Mar 29 18:38:20 2021 - DEBUG    t_processed size:	2
Mar 29 18:38:20 2021 - DEBUG    t_processed elements:
Mar 29 18:38:20 2021 - DEBUG         t_processed[0][0]:	15360
Mar 29 18:38:20 2021 - DEBUG         t_processed[1][0]:	7680
Mar 29 18:38:20 2021 - DEBUG    power:			2.000000
Mar 29 18:38:20 2021 - NOTICE   Finished. 1
Mar 29 18:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:38:20 2021 - NOTICE   	DDTR Binning 	5.768288
Mar 29 18:38:20 2021 - NOTICE   	DDTR Corner_Turn 	6.602496
Mar 29 18:38:20 2021 - NOTICE   	DDTR Dedispersion 	82.297213
Mar 29 18:38:20 2021 - NOTICE   	DDTR Host_To_Device 	208.705629
Mar 29 18:38:20 2021 - NOTICE   	DDTR total 	303.453893
Mar 29 18:38:20 2021 - NOTICE   	Total total 	303.527924
Mar 29 18:38:20 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 29 18:38:20 2021 - NOTICE    
Mar 29 18:38:20 2021 - NOTICE   	Real-time speed-up factor:	25.909708
Mar 29 18:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:38:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 18:38:20 2021 - NOTICE   Checked for devices.
Mar 29 18:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:38:20 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:38:20 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:38:20 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:38:20 2021 - DEBUG    Driver version:		11010
Mar 29 18:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:38:20 2021 - NOTICE   Calculating strategy.
Mar 29 18:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 29 18:38:20 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar 29 18:38:20 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar 29 18:38:20 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:38:20 2021 - DEBUG    In 2
Mar 29 18:38:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 18:38:20 2021 - NOTICE   Calculating strategy.
Mar 29 18:38:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 29 18:38:20 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar 29 18:38:20 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar 29 18:38:20 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:38:20 2021 - DEBUG    In 2
Mar 29 18:38:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:38:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:38:20 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:38:20 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:38:20 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:38:20 2021 - DEBUG    Driver version:		11010
Mar 29 18:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:38:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:38:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:38:20 2021 - DEBUG    az_start:		0.000000
Mar 29 18:38:20 2021 - DEBUG    za_start:		0.000000
Mar 29 18:38:20 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:38:20 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:38:20 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:38:20 2021 - DEBUG    tsamp:			0.000128
Mar 29 18:38:20 2021 - DEBUG    refdm:			0.000000
Mar 29 18:38:20 2021 - DEBUG    period:			0.000000
Mar 29 18:38:20 2021 - DEBUG    fch1:			612.500000
Mar 29 18:38:20 2021 - DEBUG    foff:			-0.122070
Mar 29 18:38:20 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:38:20 2021 - DEBUG    telescope_id:		0
Mar 29 18:38:20 2021 - DEBUG    machine_id:		0
Mar 29 18:38:20 2021 - DEBUG    data_type:		0
Mar 29 18:38:20 2021 - DEBUG    barycentric:		0
Mar 29 18:38:20 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:38:20 2021 - DEBUG    nbits:			8
Mar 29 18:38:20 2021 - DEBUG    nsamples:		156250
Mar 29 18:38:20 2021 - DEBUG    nchans:			1024
Mar 29 18:38:20 2021 - DEBUG    nifs:			0
Mar 29 18:38:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:38:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:38:20 2021 - DEBUG    rawdatafile:		
Mar 29 18:38:20 2021 - DEBUG    source_name:		
Mar 29 18:38:20 2021 - DEBUG    N:			0
Mar 29 18:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:38:20 2021 - DEBUG    Optimization settings:
Mar 29 18:38:20 2021 - DEBUG    		UNROLL:			4
Mar 29 18:38:20 2021 - DEBUG    		SNUMREG:		6
Mar 29 18:38:20 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:38:20 2021 - DEBUG    		SDIVINDM:		64
Mar 29 18:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:38:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.160004,0.085000,1,1
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.160004,120.960007,0.140000,2,2
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.960007,228.480011,0.280000,4,4
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.480011,554.880005,0.850000,8,8
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.880005,1002.880005,1.400000,16,16
Mar 29 18:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.880005,1361.280029,2.800000,32,32
Mar 29 18:38:20 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:38:20 2021 - DEBUG         ndms[0]:		896
Mar 29 18:38:20 2021 - DEBUG         ndms[1]:		320
Mar 29 18:38:20 2021 - DEBUG         ndms[2]:		384
Mar 29 18:38:20 2021 - DEBUG         ndms[3]:		384
Mar 29 18:38:20 2021 - DEBUG         ndms[4]:		320
Mar 29 18:38:20 2021 - DEBUG         ndms[5]:		128
Mar 29 18:38:20 2021 - DEBUG    ddtr maxshift:		70752
Mar 29 18:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:38:20 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:38:20 2021 - DEBUG    t_processed size:	6
Mar 29 18:38:20 2021 - DEBUG    t_processed elements:
Mar 29 18:38:20 2021 - DEBUG         t_processed[0][0]:	82944
Mar 29 18:38:20 2021 - DEBUG         t_processed[1][0]:	41472
Mar 29 18:38:20 2021 - DEBUG         t_processed[2][0]:	20736
Mar 29 18:38:20 2021 - DEBUG         t_processed[3][0]:	10368
Mar 29 18:38:20 2021 - DEBUG         t_processed[4][0]:	5184
Mar 29 18:38:20 2021 - DEBUG         t_processed[5][0]:	2592
Mar 29 18:38:20 2021 - DEBUG    power:			2.000000
Mar 29 18:38:20 2021 - NOTICE   Pipeline is ready.
Mar 29 18:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23520
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.175802
CT Device memory bandwidth in GB/s: 145.305481

NOTICE: 0.000000	435.200012	0.170000	2560

Amount of telescope time processed: 0.000000

332.031250
0.018502
401
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	646.400024	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 38880

322.265625
0.018502
389
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303528 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 25.909708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 70752
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.239344
CT Device memory bandwidth in GB/s: 139.343606

NOTICE: 0.000000	76.160004	0.085000	896

Amount of telescope time processed: 0.000000

664.062500
0.006389
281
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.160004	120.960007	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 153696

546.875000
0.006389
234
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.960007	228.480011	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 112224

546.875000
0.006389
234
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.480011	554.8Mar 29 18:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:38:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:38:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:38:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:38:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:38:21 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:38:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:38:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:38:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:38:21 2021 - DEBUG    Optimization settings:
Mar 29 18:38:21 2021 - DEBUG    		UNROLL:			4
Mar 29 18:38:21 2021 - DEBUG    		SNUMREG:		6
Mar 29 18:38:21 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:38:21 2021 - DEBUG    		SDIVINDM:		64
Mar 29 18:38:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:38:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.160004,0.085000,1,1
Mar 29 18:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.160004,120.960007,0.140000,2,2
Mar 29 18:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.960007,228.480011,0.280000,4,4
Mar 29 18:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.480011,554.880005,0.850000,8,8
Mar 29 18:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.880005,1002.880005,1.400000,16,16
Mar 29 18:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.880005,1361.280029,2.800000,32,32
Mar 29 18:38:21 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:38:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:38:21 2021 - DEBUG         ndms[0]:		896
Mar 29 18:38:21 2021 - DEBUG         ndms[1]:		320
Mar 29 18:38:21 2021 - DEBUG         ndms[2]:		384
Mar 29 18:38:21 2021 - DEBUG         ndms[3]:		384
Mar 29 18:38:21 2021 - DEBUG         ndms[4]:		320
Mar 29 18:38:21 2021 - DEBUG         ndms[5]:		128
Mar 29 18:38:21 2021 - DEBUG    ddtr maxshift:		70752
Mar 29 18:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:38:21 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:38:21 2021 - DEBUG    t_processed size:	6
Mar 29 18:38:21 2021 - DEBUG    t_processed elements:
Mar 29 18:38:21 2021 - DEBUG         t_processed[0][0]:	82944
Mar 29 18:38:21 2021 - DEBUG         t_processed[1][0]:	41472
Mar 29 18:38:21 2021 - DEBUG         t_processed[2][0]:	20736
Mar 29 18:38:21 2021 - DEBUG         t_processed[3][0]:	10368
Mar 29 18:38:21 2021 - DEBUG         t_processed[4][0]:	5184
Mar 29 18:38:21 2021 - DEBUG         t_processed[5][0]:	2592
Mar 29 18:38:21 2021 - DEBUG    power:			2.000000
Mar 29 18:38:21 2021 - NOTICE   Finished. 1
Mar 29 18:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:38:21 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:38:21 2021 - NOTICE   	DDTR Binning 	19.192064
Mar 29 18:38:21 2021 - NOTICE   	DDTR Corner_Turn 	6.794848
Mar 29 18:38:21 2021 - NOTICE   	DDTR Dedispersion 	47.407362
Mar 29 18:38:21 2021 - NOTICE   	DDTR Host_To_Device 	206.379649
Mar 29 18:38:21 2021 - NOTICE   	DDTR total 	279.962022
Mar 29 18:38:21 2021 - NOTICE   	Total total 	280.106812
Mar 29 18:38:21 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 29 18:38:21 2021 - NOTICE    
Mar 29 18:38:21 2021 - NOTICE   	Real-time speed-up factor:	37.902798
Mar 29 18:38:21 2021 - NOTICE   --------------------------------------------------------------
