Mar 29 19:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:02:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 19:02:21 2021 - NOTICE   Checked for devices.
Mar 29 19:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:02:21 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577948 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 14400
Real-time speedup factor: 12.756866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77280
Number of time samples + maxshift: 154080;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.328099
CT Device memory bandwidth in GB/s: 139.396859

NOTICE: 0.000000	73.440002	0.085000	864

Amount of telescope time processed: 0.000000

664.062500
0.006389
169
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.440002	118.240005	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 154080

546.875000
0.006389
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.240005	225.760010	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 115680

546.875000
0.006389
146
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneMar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 19:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 19:02:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 19:02:22 2021 - DEBUG    Signal width [samples]:		312
Mar 29 19:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 19:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 19:02:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 19:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    Optimization settings:
Mar 29 19:02:22 2021 - DEBUG    		UNROLL:			4
Mar 29 19:02:22 2021 - DEBUG    		SNUMREG:		12
Mar 29 19:02:22 2021 - DEBUG    		SDIVINT:		20
Mar 29 19:02:22 2021 - DEBUG    		SDIVINDM:		32
Mar 29 19:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:02:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,118.240005,0.140000,2,2
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.240005,225.760010,0.280000,4,4
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.760010,552.160034,0.850000,8,8
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.160034,1000.160034,1.400000,16,16
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.160034,1268.959961,2.800000,32,32
Mar 29 19:02:22 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 19:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:02:22 2021 - DEBUG         ndms[0]:		864
Mar 29 19:02:22 2021 - DEBUG         ndms[1]:		320
Mar 29 19:02:22 2021 - DEBUG         ndms[2]:		384
Mar 29 19:02:22 2021 - DEBUG         ndms[3]:		384
Mar 29 19:02:22 2021 - DEBUG         ndms[4]:		320
Mar 29 19:02:22 2021 - DEBUG         ndms[5]:		96
Mar 29 19:02:22 2021 - DEBUG    ddtr maxshift:		77280
Mar 29 19:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:02:22 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 19:02:22 2021 - DEBUG    t_processed size:	6
Mar 29 19:02:22 2021 - DEBUG    t_processed elements:
Mar 29 19:02:22 2021 - DEBUG         t_processed[0][0]:	76800
Mar 29 19:02:22 2021 - DEBUG         t_processed[1][0]:	38400
Mar 29 19:02:22 2021 - DEBUG         t_processed[2][0]:	19200
Mar 29 19:02:22 2021 - DEBUG         t_processed[3][0]:	9600
Mar 29 19:02:22 2021 - DEBUG         t_processed[4][0]:	4800
Mar 29 19:02:22 2021 - DEBUG         t_processed[5][0]:	2400
Mar 29 19:02:22 2021 - DEBUG    power:			2.000000
Mar 29 19:02:22 2021 - NOTICE   Finished. 1
Mar 29 19:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 19:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 19:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 19:02:22 2021 - NOTICE   	DDTR Binning 	19.852192
Mar 29 19:02:22 2021 - NOTICE   	DDTR Corner_Turn 	6.808480
Mar 29 19:02:22 2021 - NOTICE   	DDTR Dedispersion 	60.952001
Mar 29 19:02:22 2021 - NOTICE   	DDTR Host_To_Device 	206.933050
Mar 29 19:02:22 2021 - NOTICE   	DDTR total 	294.727364
Mar 29 19:02:22 2021 - NOTICE   	Total total 	294.885010
Mar 29 19:02:22 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 29 19:02:22 2021 - NOTICE    
Mar 29 19:02:22 2021 - NOTICE   	Real-time speed-up factor:	33.336383
Mar 29 19:02:22 2021 - NOTICE   --------------------------------------------------------------
