Mar 29 18:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:05:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:05:50 2021 - NOTICE   Checked for devices.
Mar 29 18:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:05:50 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:05:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 18:05:51 2021 - DEBUG    Signal width [samples]:		78
Mar 29 18:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:05:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    Optimization settings:
Mar 29 18:05:51 2021 - DEBUG    		UNROLL:			4
Mar 29 18:05:51 2021 - DEBUG    		SNUMREG:		2
Mar 29 18:05:51 2021 - DEBUG    		SDIVINT:		10
Mar 29 18:05:51 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:05:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:05:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.170000,1,1
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,648.000000,0.330000,2,2
Mar 29 18:05:51 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:05:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:05:51 2021 - DEBUG         ndms[0]:		2550
Mar 29 18:05:51 2021 - DEBUG         ndms[1]:		650
Mar 29 18:05:51 2021 - DEBUG    ddtr maxshift:		23480
Mar 29 18:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:05:51 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:05:51 2021 - DEBUG    t_processed size:	2
Mar 29 18:05:51 2021 - DEBUG    t_processed elements:
Mar 29 18:05:51 2021 - DEBUG         t_processed[0][0]:	15520
Mar 29 18:05:51 2021 - DEBUG         t_processed[1][0]:	7760
Mar 29 18:05:51 2021 - DEBUG    power:			2.000000
Mar 29 18:05:51 2021 - NOTICE   Finished. 1
Mar 29 18:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:05:51 2021 - NOTICE   	DDTR Binning 	5.820096
Mar 29 18:05:51 2021 - NOTICE   	DDTR Corner_Turn 	6.623104
Mar 29 18:05:51 2021 - NOTICE   	DDTR Dedispersion 	158.541765
Mar 29 18:05:51 2021 - NOTICE   	DDTR Host_To_Device 	209.551706
Mar 29 18:05:51 2021 - NOTICE   	DDTR total 	380.616585
Mar 29 18:05:51 2021 - NOTICE   	Total total 	380.692474
Mar 29 18:05:51 2021 - NOTICE   	Processed telescope time:	7946.239948
Mar 29 18:05:51 2021 - NOTICE    
Mar 29 18:05:51 2021 - NOTICE   	Real-time speed-up factor:	20.873121
Mar 29 18:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:05:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:05:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 18:05:51 2021 - NOTICE   Checked for devices.
Mar 29 18:05:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:05:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:05:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:05:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:05:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:05:51 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:05:51 2021 - DEBUG    Driver version:		11010
Mar 29 18:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:05:51 2021 - NOTICE   Calculating strategy.
Mar 29 18:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 18:05:51 2021 - DEBUG    Range:	5 MAXSHIFT:	67880 Scrunch value:	32
Mar 29 18:05:51 2021 - DEBUG    Maximum dispersive delay:	 8.688640(s).
Mar 29 18:05:51 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:05:51 2021 - DEBUG    In 2
Mar 29 18:05:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 18:05:51 2021 - NOTICE   Calculating strategy.
Mar 29 18:05:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 18:05:51 2021 - DEBUG    Range:	5 MAXSHIFT:	67880 Scrunch value:	32
Mar 29 18:05:51 2021 - DEBUG    Maximum dispersive delay:	 8.688640(s).
Mar 29 18:05:51 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:05:51 2021 - DEBUG    In 2
Mar 29 18:05:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:05:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:05:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:05:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:05:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:05:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:05:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:05:51 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:05:51 2021 - DEBUG    Driver version:		11010
Mar 29 18:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    az_start:		0.000000
Mar 29 18:05:51 2021 - DEBUG    za_start:		0.000000
Mar 29 18:05:51 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:05:51 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:05:51 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:05:51 2021 - DEBUG    tsamp:			0.000128
Mar 29 18:05:51 2021 - DEBUG    refdm:			0.000000
Mar 29 18:05:51 2021 - DEBUG    period:			0.000000
Mar 29 18:05:51 2021 - DEBUG    fch1:			612.500000
Mar 29 18:05:51 2021 - DEBUG    foff:			-0.122070
Mar 29 18:05:51 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:05:51 2021 - DEBUG    telescope_id:		0
Mar 29 18:05:51 2021 - DEBUG    machine_id:		0
Mar 29 18:05:51 2021 - DEBUG    data_type:		0
Mar 29 18:05:51 2021 - DEBUG    barycentric:		0
Mar 29 18:05:51 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:05:51 2021 - DEBUG    nbits:			8
Mar 29 18:05:51 2021 - DEBUG    nsamples:		156250
Mar 29 18:05:51 2021 - DEBUG    nchans:			1024
Mar 29 18:05:51 2021 - DEBUG    nifs:			0
Mar 29 18:05:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:05:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:05:51 2021 - DEBUG    rawdatafile:		
Mar 29 18:05:51 2021 - DEBUG    source_name:		
Mar 29 18:05:51 2021 - DEBUG    N:			0
Mar 29 18:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    Optimization settings:
Mar 29 18:05:51 2021 - DEBUG    		UNROLL:			4
Mar 29 18:05:51 2021 - DEBUG    		SNUMREG:		2
Mar 29 18:05:51 2021 - DEBUG    		SDIVINT:		10
Mar 29 18:05:51 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:05:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:05:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,121.250000,0.140000,2,2
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.250000,233.250000,0.280000,4,4
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.250000,573.250000,0.850000,8,8
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1063.250000,1.400000,16,16
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1343.250000,2.800000,32,32
Mar 29 18:05:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:05:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:05:51 2021 - DEBUG         ndms[0]:		850
Mar 29 18:05:51 2021 - DEBUG         ndms[1]:		350
Mar 29 18:05:51 2021 - DEBUG         ndms[2]:		400
Mar 29 18:05:51 2021 - DEBUG         ndms[3]:		400
Mar 29 18:05:51 2021 - DEBUG         ndms[4]:		350
Mar 29 18:05:51 2021 - DEBUG         ndms[5]:		100
Mar 29 18:05:51 2021 - DEBUG    ddtr maxshift:		67880
Mar 29 18:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:05:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:05:51 2021 - DEBUG    t_processed size:	6
Mar 29 18:05:51 2021 - DEBUG    t_processed elements:
Mar 29 18:05:51 2021 - DEBUG         t_processed[0][0]:	88320
Mar 29 18:05:51 2021 - DEBUG         t_processed[1][0]:	44160
Mar 29 18:05:51 2021 - DEBUG         t_processed[2][0]:	22080
Mar 29 18:05:51 2021 - DEBUG         t_processed[3][0]:	11040
Mar 29 18:05:51 2021 - DEBUG         t_processed[4][0]:	5520
Mar 29 18:05:51 2021 - DEBUG         t_processed[5][0]:	2760
Mar 29 18:05:51 2021 - DEBUG    power:			2.000000
Mar 29 18:05:51 2021 - NOTICE   Pipeline is ready.
Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.


Memory allocation for the DDTR
Number of time samples: 15520;
maxshift: 23480
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15520, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.016498
CT Device memory bandwidth in GB/s: 145.209899

NOTICE: 0.000000	433.500000	0.170000	2550

Amount of telescope time processed: 0.000000

332.031250
0.018502
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.500000	648.000000	0.330000	650

Amount of telescope time processed: 0.000000
timesamples: 39000

322.265625
0.018502
310
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380692 (GPU estimate)
Amount of telescope time processed: 7.946240
Number of samples processed: 15520
Real-time speedup factor: 20.873119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 67880
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.229079
CT Device memory bandwidth in GB/s: 140.537448

NOTICE: 0.000000	72.250000	0.085000	850

Amount of telescope time processed: 0.000000

664.062500
0.006389
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.250000	121.250000	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 156200

546.875000
0.006389
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.250000	233.250000	0.280000	400

Amount of telescope time processed: 0.000000
timesamples: 112040

546.875000
0.006389
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.250000	573.2Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:05:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:05:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:05:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:05:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:05:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:05:51 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:05:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:05:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:05:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:05:51 2021 - DEBUG    Optimization settings:
Mar 29 18:05:51 2021 - DEBUG    		UNROLL:			4
Mar 29 18:05:51 2021 - DEBUG    		SNUMREG:		2
Mar 29 18:05:51 2021 - DEBUG    		SDIVINT:		10
Mar 29 18:05:51 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:05:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:05:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,121.250000,0.140000,2,2
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.250000,233.250000,0.280000,4,4
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.250000,573.250000,0.850000,8,8
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1063.250000,1.400000,16,16
Mar 29 18:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1343.250000,2.800000,32,32
Mar 29 18:05:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:05:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:05:51 2021 - DEBUG         ndms[0]:		850
Mar 29 18:05:51 2021 - DEBUG         ndms[1]:		350
Mar 29 18:05:51 2021 - DEBUG         ndms[2]:		400
Mar 29 18:05:51 2021 - DEBUG         ndms[3]:		400
Mar 29 18:05:51 2021 - DEBUG         ndms[4]:		350
Mar 29 18:05:51 2021 - DEBUG         ndms[5]:		100
Mar 29 18:05:51 2021 - DEBUG    ddtr maxshift:		67880
Mar 29 18:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:05:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:05:51 2021 - DEBUG    t_processed size:	6
Mar 29 18:05:51 2021 - DEBUG    t_processed elements:
Mar 29 18:05:51 2021 - DEBUG         t_processed[0][0]:	88320
Mar 29 18:05:51 2021 - DEBUG         t_processed[1][0]:	44160
Mar 29 18:05:51 2021 - DEBUG         t_processed[2][0]:	22080
Mar 29 18:05:51 2021 - DEBUG         t_processed[3][0]:	11040
Mar 29 18:05:51 2021 - DEBUG         t_processed[4][0]:	5520
Mar 29 18:05:51 2021 - DEBUG         t_processed[5][0]:	2760
Mar 29 18:05:51 2021 - DEBUG    power:			2.000000
Mar 29 18:05:51 2021 - NOTICE   Finished. 1
Mar 29 18:05:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:05:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:05:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:05:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:05:51 2021 - NOTICE   	DDTR Binning 	19.081120
Mar 29 18:05:51 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Mar 29 18:05:51 2021 - NOTICE   	DDTR Dedispersion 	94.750495
Mar 29 18:05:51 2021 - NOTICE   	DDTR Host_To_Device 	209.821918
Mar 29 18:05:51 2021 - NOTICE   	DDTR total 	330.688610
Mar 29 18:05:51 2021 - NOTICE   	Total total 	330.833923
Mar 29 18:05:51 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar 29 18:05:51 2021 - NOTICE    
Mar 29 18:05:51 2021 - NOTICE   	Real-time speed-up factor:	34.171104
Mar 29 18:05:51 2021 - NOTICE   --------------------------------------------------------------
