Mar 29 16:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 16:08:43 2021 - NOTICE   Checked for devices.
Mar 29 16:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:08:43 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    period:			0.000000
Mar 29 16:08:43 2021 - DEBUG    fch1:			342.500000
Mar 29 16:08:43 2021 - DEBUG    foff:			-0.015869
Mar 29 16:08:43 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:08:43 2021 - DEBUG    telescope_id:		0
Mar 29 16:08:43 2021 - DEBUG    machine_id:		0
Mar 29 16:08:43 2021 - DEBUG    data_type:		0
Mar 29 16:08:43 2021 - DEBUG    barycentric:		0
Mar 29 16:08:43 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:08:43 2021 - DEBUG    nbits:			8
Mar 29 16:08:43 2021 - DEBUG    nsamples:		39062
Mar 29 16:08:43 2021 - DEBUG    nchans:			4096
Mar 29 16:08:43 2021 - DEBUG    nifs:			0
Mar 29 16:08:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:08:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:08:43 2021 - DEBUG    rawdatafile:		
Mar 29 16:08:43 2021 - DEBUG    source_name:		
Mar 29 16:08:43 2021 - DEBUG    N:			0
Mar 29 16:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    Optimization settings:
Mar 29 16:08:43 2021 - DEBUG    		UNROLL:			4
Mar 29 16:08:43 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:08:43 2021 - DEBUG    		SDIVINT:		25
Mar 29 16:08:43 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:08:43 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:08:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.100006,0.170000,1,1
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.100006,634.700012,0.330000,2,2
Mar 29 16:08:43 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:08:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:08:43 2021 - DEBUG         ndms[0]:		2530
Mar 29 16:08:43 2021 - DEBUG         ndms[1]:		620
Mar 29 16:08:43 2021 - DEBUG    ddtr maxshift:		23100
Mar 29 16:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:08:43 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:08:43 2021 - DEBUG    t_processed size:	2
Mar 29 16:08:43 2021 - DEBUG    t_processed elements:
Mar 29 16:08:43 2021 - DEBUG         t_processed[0][0]:	15800
Mar 29 16:08:43 2021 - DEBUG         t_processed[1][0]:	7900
Mar 29 16:08:43 2021 - DEBUG    power:			2.000000
Mar 29 16:08:43 2021 - NOTICE   Pipeline is ready.
Mar 29 16:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:08:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:08:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 16:08:43 2021 - DEBUG    Signal width [samples]:		78
Mar 29 16:08:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:08:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:08:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    Optimization settings:
Mar 29 16:08:43 2021 - DEBUG    		UNROLL:			4
Mar 29 16:08:43 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:08:43 2021 - DEBUG    		SDIVINT:		25
Mar 29 16:08:43 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:08:43 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:08:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.100006,0.170000,1,1
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.100006,634.700012,0.330000,2,2
Mar 29 16:08:43 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:08:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:08:43 2021 - DEBUG         ndms[0]:		2530
Mar 29 16:08:43 2021 - DEBUG         ndms[1]:		620
Mar 29 16:08:43 2021 - DEBUG    ddtr maxshift:		23100
Mar 29 16:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:08:43 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:08:43 2021 - DEBUG    t_processed size:	2
Mar 29 16:08:43 2021 - DEBUG    t_processed elements:
Mar 29 16:08:43 2021 - DEBUG         t_processed[0][0]:	15800
Mar 29 16:08:43 2021 - DEBUG         t_processed[1][0]:	7900
Mar 29 16:08:43 2021 - DEBUG    power:			2.000000
Mar 29 16:08:43 2021 - NOTICE   Finished. 1
Mar 29 16:08:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:08:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:08:43 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:08:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:08:43 2021 - NOTICE   	DDTR Binning 	5.798688
Mar 29 16:08:43 2021 - NOTICE   	DDTR Corner_Turn 	6.614976
Mar 29 16:08:43 2021 - NOTICE   	DDTR Dedispersion 	191.609381
Mar 29 16:08:43 2021 - NOTICE   	DDTR Host_To_Device 	208.806143
Mar 29 16:08:43 2021 - NOTICE   	DDTR total 	412.910282
Mar 29 16:08:43 2021 - NOTICE   	Total total 	412.985596
Mar 29 16:08:43 2021 - NOTICE   	Processed telescope time:	8089.599609
Mar 29 16:08:43 2021 - NOTICE    
Mar 29 16:08:43 2021 - NOTICE   	Real-time speed-up factor:	19.588091
Mar 29 16:08:43 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:08:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 16:08:43 2021 - NOTICE   Checked for devices.
Mar 29 16:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:08:43 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:08:43 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:08:43 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:08:43 2021 - DEBUG    Driver version:		11010
Mar 29 16:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:08:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:08:43 2021 - NOTICE   Calculating strategy.
Mar 29 16:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:08:43 2021 - DEBUG    Range:	5 MAXSHIFT:	60900 Scrunch value:	32
Mar 29 16:08:43 2021 - DEBUG    Maximum dispersive delay:	 7.795200(s).
Mar 29 16:08:43 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:08:43 2021 - DEBUG    In 2
Mar 29 16:08:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 16:08:43 2021 - NOTICE   Calculating strategy.
Mar 29 16:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:08:43 2021 - DEBUG    Range:	5 MAXSHIFT:	60900 Scrunch value:	32
Mar 29 16:08:43 2021 - DEBUG    Maximum dispersive delay:	 7.795200(s).
Mar 29 16:08:43 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:08:43 2021 - DEBUG    In 2
Mar 29 16:08:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 16:08:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 16:08:43 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:08:43 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:08:43 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:08:43 2021 - DEBUG    Driver version:		11010
Mar 29 16:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:08:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:08:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    az_start:		0.000000
Mar 29 16:08:43 2021 - DEBUG    za_start:		0.000000
Mar 29 16:08:43 2021 - DEBUG    src_raj:			0.000000
Mar 29 16:08:43 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:08:43 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:08:43 2021 - DEBUG    tsamp:			0.000128
Mar 29 16:08:43 2021 - DEBUG    refdm:			0.000000
Mar 29 16:08:43 2021 - DEBUG    period:			0.000000
Mar 29 16:08:43 2021 - DEBUG    fch1:			612.500000
Mar 29 16:08:43 2021 - DEBUG    foff:			-0.122070
Mar 29 16:08:43 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:08:43 2021 - DEBUG    telescope_id:		0
Mar 29 16:08:43 2021 - DEBUG    machine_id:		0
Mar 29 16:08:43 2021 - DEBUG    data_type:		0
Mar 29 16:08:43 2021 - DEBUG    barycentric:		0
Mar 29 16:08:43 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:08:43 2021 - DEBUG    nbits:			8
Mar 29 16:08:43 2021 - DEBUG    nsamples:		156250
Mar 29 16:08:43 2021 - DEBUG    nchans:			1024
Mar 29 16:08:43 2021 - DEBUG    nifs:			0
Mar 29 16:08:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:08:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:08:43 2021 - DEBUG    rawdatafile:		
Mar 29 16:08:43 2021 - DEBUG    source_name:		
Mar 29 16:08:43 2021 - DEBUG    N:			0
Mar 29 16:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:08:43 2021 - DEBUG    Optimization settings:
Mar 29 16:08:43 2021 - DEBUG    		UNROLL:			4
Mar 29 16:08:43 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:08:43 2021 - DEBUG    		SDIVINT:		25
Mar 29 16:08:43 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:08:43 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:08:43 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,115.650002,0.140000,2,2
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.650002,222.050003,0.280000,4,4
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.050003,528.049988,0.850000,8,8
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.049988,962.049988,1.400000,16,16
Mar 29 16:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.049988,1186.050049,2.800000,32,32
Mar 29 16:08:43 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:08:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:08:43 2021 - DEBUG         ndms[0]:		850
Mar 29 16:08:43 2021 - DEBUG         ndms[1]:		310
Mar 29 16:08:43 2021 - DEBUG         ndms[2]:		380
Mar 29 16:08:43 2021 - DEBUG         ndms[3]:		360
Mar 29 16:08:43 2021 - DEBUG         ndms[4]:		310
Mar 29 16:08:43 2021 - DEBUG         ndms[5]:		80
Mar 29 16:08:43 2021 - DEBUG    ddtr maxshift:		60900
Mar 29 16:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:08:43 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:08:43 2021 - DEBUG    t_processed size:	6
Mar 29 16:08:43 2021 - DEBUG    t_processed elements:
Mar 29 16:08:43 2021 - DEBUG         t_processed[0][0]:	92800
Mar 29 16:08:43 2021 - DEBUG         t_processed[1][0]:	46400
Mar 29 16:08:43 2021 - DEBUG         t_processed[2][0]:	23200
Mar 29 16:08:43 2021 - DEBUG         t_processed[3][0]:	11600
Mar 29 16:08:43 2021 - DEBUG         t_processed[4][0]:	5800
Mar 29 16:08:43 2021 - DEBUG         t_processed[5][0]:	2900
Mar 29 16:08:43 2021 - DEBUG    power:			2.000000
Mar 29 16:08:43 2021 - NOTICE   Pipeline is ready.
Mar 29 16:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2530
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2530
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 15800;
maxshift: 23100
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 2530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15800, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.657202
CT Device memory bandwidth in GB/s: 144.994321

NOTICE: 0.000000	430.100006	0.170000	2530

Amount of telescope time processed: 0.000000

332.031250
0.018502
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.100006	634.700012	0.330000	620

Amount of telescope time processed: 0.000000
timesamples: 38900

322.265625
0.018502
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.412986 (GPU estimate)
Amount of telescope time processed: 8.089600
Number of samples processed: 15800
Real-time speedup factor: 19.588091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	237 MB.


Memory allocation for the DDTR
Number of time samples: 92800;
maxshift: 60900
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92800, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.609411
CT Device memory bandwidth in GB/s: 138.965647

NOTICE: 0.000000	72.250000	0.085000	850

Amount of telescope time processed: 0.000000

664.062500
0.006389
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.250000	115.650002	0.140000	310

Amount of telescope time processed: 0.000000
timesamples: 153700

546.875000
0.006389
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.650002	222.050003	0.280000	380

Amount of telescope time processed: 0.000000
timesamples: 107300

546.875000
0.006389
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.050003	528.0499Mar 29 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:08:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:08:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:08:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:08:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:08:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 16:08:44 2021 - DEBUG    Signal width [samples]:		312
Mar 29 16:08:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:08:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:08:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:08:44 2021 - DEBUG    Optimization settings:
Mar 29 16:08:44 2021 - DEBUG    		UNROLL:			4
Mar 29 16:08:44 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:08:44 2021 - DEBUG    		SDIVINT:		25
Mar 29 16:08:44 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:08:44 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:08:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,115.650002,0.140000,2,2
Mar 29 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.650002,222.050003,0.280000,4,4
Mar 29 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.050003,528.049988,0.850000,8,8
Mar 29 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.049988,962.049988,1.400000,16,16
Mar 29 16:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.049988,1186.050049,2.800000,32,32
Mar 29 16:08:44 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:08:44 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:08:44 2021 - DEBUG         ndms[0]:		850
Mar 29 16:08:44 2021 - DEBUG         ndms[1]:		310
Mar 29 16:08:44 2021 - DEBUG         ndms[2]:		380
Mar 29 16:08:44 2021 - DEBUG         ndms[3]:		360
Mar 29 16:08:44 2021 - DEBUG         ndms[4]:		310
Mar 29 16:08:44 2021 - DEBUG         ndms[5]:		80
Mar 29 16:08:44 2021 - DEBUG    ddtr maxshift:		60900
Mar 29 16:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:08:44 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:08:44 2021 - DEBUG    t_processed size:	6
Mar 29 16:08:44 2021 - DEBUG    t_processed elements:
Mar 29 16:08:44 2021 - DEBUG         t_processed[0][0]:	92800
Mar 29 16:08:44 2021 - DEBUG         t_processed[1][0]:	46400
Mar 29 16:08:44 2021 - DEBUG         t_processed[2][0]:	23200
Mar 29 16:08:44 2021 - DEBUG         t_processed[3][0]:	11600
Mar 29 16:08:44 2021 - DEBUG         t_processed[4][0]:	5800
Mar 29 16:08:44 2021 - DEBUG         t_processed[5][0]:	2900
Mar 29 16:08:44 2021 - DEBUG    power:			2.000000
Mar 29 16:08:44 2021 - NOTICE   Finished. 1
Mar 29 16:08:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:08:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:08:44 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:08:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:08:44 2021 - NOTICE   	DDTR Binning 	18.113344
Mar 29 16:08:44 2021 - NOTICE   	DDTR Corner_Turn 	6.813696
Mar 29 16:08:44 2021 - NOTICE   	DDTR Dedispersion 	111.131875
Mar 29 16:08:44 2021 - NOTICE   	DDTR Host_To_Device 	206.364990
Mar 29 16:08:44 2021 - NOTICE   	DDTR total 	342.612484
Mar 29 16:08:44 2021 - NOTICE   	Total total 	342.758820
Mar 29 16:08:44 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar 29 16:08:44 2021 - NOTICE    
Mar 29 16:08:44 2021 - NOTICE   	Real-time speed-up factor:	34.655271
Mar 29 16:08:44 2021 - NOTICE   --------------------------------------------------------------
