Mar 29 18:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:33:17 2021 - NOTICE   Checked for devices.
Mar 29 18:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:33:17 2021 - DEBUG         t_processed[0][0]:	14560
Mar 29 18:33:17 2021 - DEBUG         t_processed[1][0]:	7280
Mar 29 18:33:17 2021 - DEBUG    power:			2.000000
Mar 29 18:33:17 2021 - NOTICE   Pipeline is ready.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:33:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 18:33:17 2021 - DEBUG    Signal width [samples]:		78
Mar 29 18:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:33:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    Optimization settings:
Mar 29 18:33:17 2021 - DEBUG    		UNROLL:			4
Mar 29 18:33:17 2021 - DEBUG    		SNUMREG:		10
Mar 29 18:33:17 2021 - DEBUG    		SDIVINT:		14
Mar 29 18:33:17 2021 - DEBUG    		SDIVINDM:		60
Mar 29 18:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:33:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.600006,0.170000,1,1
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.600006,656.400024,0.330000,2,2
Mar 29 18:33:17 2021 - DEBUG    ddtr max_ndms:		2580
Mar 29 18:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:33:17 2021 - DEBUG         ndms[0]:		2580
Mar 29 18:33:17 2021 - DEBUG         ndms[1]:		660
Mar 29 18:33:17 2021 - DEBUG    ddtr maxshift:		24360
Mar 29 18:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:33:17 2021 - DEBUG    ddtr max_ndms:		2580
Mar 29 18:33:17 2021 - DEBUG    t_processed size:	2
Mar 29 18:33:17 2021 - DEBUG    t_processed elements:
Mar 29 18:33:17 2021 - DEBUG         t_processed[0][0]:	14560
Mar 29 18:33:17 2021 - DEBUG         t_processed[1][0]:	7280
Mar 29 18:33:17 2021 - DEBUG    power:			2.000000
Mar 29 18:33:17 2021 - NOTICE   Finished. 1
Mar 29 18:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:33:17 2021 - NOTICE   	DDTR Binning 	5.777728
Mar 29 18:33:17 2021 - NOTICE   	DDTR Corner_Turn 	6.604640
Mar 29 18:33:17 2021 - NOTICE   	DDTR Dedispersion 	76.131780
Mar 29 18:33:17 2021 - NOTICE   	DDTR Host_To_Device 	209.100316
Mar 29 18:33:17 2021 - NOTICE   	DDTR total 	297.691688
Mar 29 18:33:17 2021 - NOTICE   	Total total 	297.766907
Mar 29 18:33:17 2021 - NOTICE   	Processed telescope time:	7454.720020
Mar 29 18:33:17 2021 - NOTICE    
Mar 29 18:33:17 2021 - NOTICE   	Real-time speed-up factor:	25.035422
Mar 29 18:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 18:33:17 2021 - NOTICE   Checked for devices.
Mar 29 18:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:33:17 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:33:17 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:33:17 2021 - DEBUG    Driver version:		11010
Mar 29 18:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:33:17 2021 - NOTICE   Calculating strategy.
Mar 29 18:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 29 18:33:17 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Mar 29 18:33:17 2021 - DEBUG    Maximum dispersive delay:	 9.210880(s).
Mar 29 18:33:17 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:33:17 2021 - DEBUG    In 2
Mar 29 18:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 18:33:17 2021 - NOTICE   Calculating strategy.
Mar 29 18:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 29 18:33:17 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Mar 29 18:33:17 2021 - DEBUG    Maximum dispersive delay:	 9.210880(s).
Mar 29 18:33:17 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:33:17 2021 - DEBUG    In 2
Mar 29 18:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:33:17 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:33:17 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:33:17 2021 - DEBUG    Driver version:		11010
Mar 29 18:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    az_start:		0.000000
Mar 29 18:33:17 2021 - DEBUG    za_start:		0.000000
Mar 29 18:33:17 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:33:17 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:33:17 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:33:17 2021 - DEBUG    tsamp:			0.000128
Mar 29 18:33:17 2021 - DEBUG    refdm:			0.000000
Mar 29 18:33:17 2021 - DEBUG    period:			0.000000
Mar 29 18:33:17 2021 - DEBUG    fch1:			612.500000
Mar 29 18:33:17 2021 - DEBUG    foff:			-0.122070
Mar 29 18:33:17 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:33:17 2021 - DEBUG    telescope_id:		0
Mar 29 18:33:17 2021 - DEBUG    machine_id:		0
Mar 29 18:33:17 2021 - DEBUG    data_type:		0
Mar 29 18:33:17 2021 - DEBUG    barycentric:		0
Mar 29 18:33:17 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:33:17 2021 - DEBUG    nbits:			8
Mar 29 18:33:17 2021 - DEBUG    nsamples:		156250
Mar 29 18:33:17 2021 - DEBUG    nchans:			1024
Mar 29 18:33:17 2021 - DEBUG    nifs:			0
Mar 29 18:33:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:33:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:33:17 2021 - DEBUG    rawdatafile:		
Mar 29 18:33:17 2021 - DEBUG    source_name:		
Mar 29 18:33:17 2021 - DEBUG    N:			0
Mar 29 18:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    Optimization settings:
Mar 29 18:33:17 2021 - DEBUG    		UNROLL:			4
Mar 29 18:33:17 2021 - DEBUG    		SNUMREG:		10
Mar 29 18:33:17 2021 - DEBUG    		SDIVINT:		14
Mar 29 18:33:17 2021 - DEBUG    		SDIVINDM:		60
Mar 29 18:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:33:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.500000,0.085000,1,1
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,126.900002,0.140000,2,2
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.900002,244.500000,0.280000,4,4
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.500000,550.500000,0.850000,8,8
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.500000,1054.500000,1.400000,16,16
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.500000,1390.500000,2.800000,32,32
Mar 29 18:33:17 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:33:17 2021 - DEBUG         ndms[0]:		900
Mar 29 18:33:17 2021 - DEBUG         ndms[1]:		360
Mar 29 18:33:17 2021 - DEBUG         ndms[2]:		420
Mar 29 18:33:17 2021 - DEBUG         ndms[3]:		360
Mar 29 18:33:17 2021 - DEBUG         ndms[4]:		360
Mar 29 18:33:17 2021 - DEBUG         ndms[5]:		120
Mar 29 18:33:17 2021 - DEBUG    ddtr maxshift:		71960
Mar 29 18:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:33:17 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:33:17 2021 - DEBUG    t_processed size:	6
Mar 29 18:33:17 2021 - DEBUG    t_processed elements:
Mar 29 18:33:17 2021 - DEBUG         t_processed[0][0]:	80640
Mar 29 18:33:17 2021 - DEBUG         t_processed[1][0]:	40320
Mar 29 18:33:17 2021 - DEBUG         t_processed[2][0]:	20160
Mar 29 18:33:17 2021 - DEBUG         t_processed[3][0]:	10080
Mar 29 18:33:17 2021 - DEBUG         t_processed[4][0]:	5040
Mar 29 18:33:17 2021 - DEBUG         t_processed[5][0]:	2520
Mar 29 18:33:17 2021 - DEBUG    power:			2.000000
Mar 29 18:33:17 2021 - NOTICE   Pipeline is ready.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2580
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	380 MB.


Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 24360
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.220718
CT Device memory bandwidth in GB/s: 145.332431

NOTICE: 0.000000	438.600006	0.170000	2580

Amount of telescope time processed: 0.000000

332.031250
0.018502
388
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.600006	656.400024	0.330000	660

Amount of telescope time processed: 0.000000
timesamples: 38920

322.265625
0.018502
377
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297767 (GPU estimate)
Amount of telescope time processed: 7.454720
Number of samples processed: 14560
Real-time speedup factor: 25.035423
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 71960
Number of time samples + maxshift: 152600;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312524800 bytes = 298.047 MB;
DDTR output size:  625049600 bytes = 596.094 MB;
Total memory required: 937574400 bytes = 894.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
152600 1024
32 8
4768 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.318600
CT Device memory bandwidth in GB/s: 138.191160

NOTICE: 0.000000	76.500000	0.085000	900

Amount of telescope time processed: 0.000000

664.062500
0.006389
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.500000	126.900002	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 152600

546.875000
0.006389
232
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.900002	244.500000	0.280000	420

Amount of telescope time processed: 0.000000
timesamples: 112280

546.875000
0.006389
232
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.500000	550.5Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:33:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:33:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:33:17 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:33:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:33:17 2021 - DEBUG    Optimization settings:
Mar 29 18:33:17 2021 - DEBUG    		UNROLL:			4
Mar 29 18:33:17 2021 - DEBUG    		SNUMREG:		10
Mar 29 18:33:17 2021 - DEBUG    		SDIVINT:		14
Mar 29 18:33:17 2021 - DEBUG    		SDIVINDM:		60
Mar 29 18:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:33:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.500000,0.085000,1,1
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.500000,126.900002,0.140000,2,2
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.900002,244.500000,0.280000,4,4
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.500000,550.500000,0.850000,8,8
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.500000,1054.500000,1.400000,16,16
Mar 29 18:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.500000,1390.500000,2.800000,32,32
Mar 29 18:33:17 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:33:17 2021 - DEBUG         ndms[0]:		900
Mar 29 18:33:17 2021 - DEBUG         ndms[1]:		360
Mar 29 18:33:17 2021 - DEBUG         ndms[2]:		420
Mar 29 18:33:17 2021 - DEBUG         ndms[3]:		360
Mar 29 18:33:17 2021 - DEBUG         ndms[4]:		360
Mar 29 18:33:17 2021 - DEBUG         ndms[5]:		120
Mar 29 18:33:17 2021 - DEBUG    ddtr maxshift:		71960
Mar 29 18:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:33:17 2021 - DEBUG    ddtr max_ndms:		900
Mar 29 18:33:17 2021 - DEBUG    t_processed size:	6
Mar 29 18:33:17 2021 - DEBUG    t_processed elements:
Mar 29 18:33:17 2021 - DEBUG         t_processed[0][0]:	80640
Mar 29 18:33:17 2021 - DEBUG         t_processed[1][0]:	40320
Mar 29 18:33:17 2021 - DEBUG         t_processed[2][0]:	20160
Mar 29 18:33:17 2021 - DEBUG         t_processed[3][0]:	10080
Mar 29 18:33:17 2021 - DEBUG         t_processed[4][0]:	5040
Mar 29 18:33:17 2021 - DEBUG         t_processed[5][0]:	2520
Mar 29 18:33:17 2021 - DEBUG    power:			2.000000
Mar 29 18:33:17 2021 - NOTICE   Finished. 1
Mar 29 18:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:33:17 2021 - NOTICE   	DDTR Binning 	19.302688
Mar 29 18:33:17 2021 - NOTICE   	DDTR Corner_Turn 	6.801408
Mar 29 18:33:17 2021 - NOTICE   	DDTR Dedispersion 	46.443201
Mar 29 18:33:17 2021 - NOTICE   	DDTR Host_To_Device 	204.964967
Mar 29 18:33:17 2021 - NOTICE   	DDTR total 	277.702658
Mar 29 18:33:17 2021 - NOTICE   	Total total 	277.848053
Mar 29 18:33:17 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar 29 18:33:17 2021 - NOTICE    
Mar 29 18:33:17 2021 - NOTICE   	Real-time speed-up factor:	37.149515
Mar 29 18:33:17 2021 - NOTICE   --------------------------------------------------------------
