Mar 29 16:59:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:59:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 16:59:50 2021 - NOTICE   Checked for devices.
Mar 29 16:59:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:59:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:59:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:59:50 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:59:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    Optimization settings:
Mar 29 16:59:51 2021 - DEBUG    		UNROLL:			4
Mar 29 16:59:51 2021 - DEBUG    		SNUMREG:		4
Mar 29 16:59:51 2021 - DEBUG    		SDIVINT:		20
Mar 29 16:59:51 2021 - DEBUG    		SDIVINDM:		25
Mar 29 16:59:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:59:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.170000,1,1
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,635.500000,0.330000,2,2
Mar 29 16:59:51 2021 - DEBUG    ddtr max_ndms:		2525
Mar 29 16:59:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:59:51 2021 - DEBUG         ndms[0]:		2525
Mar 29 16:59:51 2021 - DEBUG         ndms[1]:		625
Mar 29 16:59:51 2021 - DEBUG    ddtr maxshift:		23200
Mar 29 16:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:59:51 2021 - DEBUG    ddtr max_ndms:		2525
Mar 29 16:59:51 2021 - DEBUG    t_processed size:	2
Mar 29 16:59:51 2021 - DEBUG    t_processed elements:
Mar 29 16:59:51 2021 - DEBUG         t_processed[0][0]:	15680
Mar 29 16:59:51 2021 - DEBUG         t_processed[1][0]:	7840
Mar 29 16:59:51 2021 - DEBUG    power:			2.000000
Mar 29 16:59:51 2021 - NOTICE   Finished. 1
Mar 29 16:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:59:51 2021 - NOTICE   	DDTR Binning 	5.754112
Mar 29 16:59:51 2021 - NOTICE   	DDTR Corner_Turn 	6.607136
Mar 29 16:59:51 2021 - NOTICE   	DDTR Dedispersion 	131.458530
Mar 29 16:59:51 2021 - NOTICE   	DDTR Host_To_Device 	208.905507
Mar 29 16:59:51 2021 - NOTICE   	DDTR total 	352.804829
Mar 29 16:59:51 2021 - NOTICE   	Total total 	352.878601
Mar 29 16:59:51 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar 29 16:59:51 2021 - NOTICE    
Mar 29 16:59:51 2021 - NOTICE   	Real-time speed-up factor:	22.750487
Mar 29 16:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 16:59:51 2021 - NOTICE   Checked for devices.
Mar 29 16:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:59:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:59:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:59:51 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:59:51 2021 - DEBUG    Driver version:		11010
Mar 29 16:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:59:51 2021 - NOTICE   Calculating strategy.
Mar 29 16:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:59:51 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar 29 16:59:51 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Mar 29 16:59:51 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:59:51 2021 - DEBUG    In 2
Mar 29 16:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 16:59:51 2021 - NOTICE   Calculating strategy.
Mar 29 16:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:59:51 2021 - DEBUG    Range:	5 MAXSHIFT:	61600 Scrunch value:	32
Mar 29 16:59:51 2021 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Mar 29 16:59:51 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:59:51 2021 - DEBUG    In 2
Mar 29 16:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 16:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 16:59:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:59:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:59:51 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:59:51 2021 - DEBUG    Driver version:		11010
Mar 29 16:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    az_start:		0.000000
Mar 29 16:59:51 2021 - DEBUG    za_start:		0.000000
Mar 29 16:59:51 2021 - DEBUG    src_raj:			0.000000
Mar 29 16:59:51 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:59:51 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:59:51 2021 - DEBUG    tsamp:			0.000128
Mar 29 16:59:51 2021 - DEBUG    refdm:			0.000000
Mar 29 16:59:51 2021 - DEBUG    period:			0.000000
Mar 29 16:59:51 2021 - DEBUG    fch1:			612.500000
Mar 29 16:59:51 2021 - DEBUG    foff:			-0.122070
Mar 29 16:59:51 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:59:51 2021 - DEBUG    telescope_id:		0
Mar 29 16:59:51 2021 - DEBUG    machine_id:		0
Mar 29 16:59:51 2021 - DEBUG    data_type:		0
Mar 29 16:59:51 2021 - DEBUG    barycentric:		0
Mar 29 16:59:51 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:59:51 2021 - DEBUG    nbits:			8
Mar 29 16:59:51 2021 - DEBUG    nsamples:		156250
Mar 29 16:59:51 2021 - DEBUG    nchans:			1024
Mar 29 16:59:51 2021 - DEBUG    nifs:			0
Mar 29 16:59:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:59:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:59:51 2021 - DEBUG    rawdatafile:		
Mar 29 16:59:51 2021 - DEBUG    source_name:		
Mar 29 16:59:51 2021 - DEBUG    N:			0
Mar 29 16:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    Optimization settings:
Mar 29 16:59:51 2021 - DEBUG    		UNROLL:			4
Mar 29 16:59:51 2021 - DEBUG    		SNUMREG:		4
Mar 29 16:59:51 2021 - DEBUG    		SDIVINT:		20
Mar 29 16:59:51 2021 - DEBUG    		SDIVINDM:		25
Mar 29 16:59:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:59:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,117.750000,0.140000,2,2
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.750000,229.750000,0.280000,4,4
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.750000,548.500000,0.850000,8,8
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.500000,1003.500000,1.400000,16,16
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.500000,1213.500000,2.800000,32,32
Mar 29 16:59:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:59:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:59:51 2021 - DEBUG         ndms[0]:		850
Mar 29 16:59:51 2021 - DEBUG         ndms[1]:		325
Mar 29 16:59:51 2021 - DEBUG         ndms[2]:		400
Mar 29 16:59:51 2021 - DEBUG         ndms[3]:		375
Mar 29 16:59:51 2021 - DEBUG         ndms[4]:		325
Mar 29 16:59:51 2021 - DEBUG         ndms[5]:		75
Mar 29 16:59:51 2021 - DEBUG    ddtr maxshift:		61600
Mar 29 16:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:59:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:59:51 2021 - DEBUG    t_processed size:	6
Mar 29 16:59:51 2021 - DEBUG    t_processed elements:
Mar 29 16:59:51 2021 - DEBUG         t_processed[0][0]:	92160
Mar 29 16:59:51 2021 - DEBUG         t_processed[1][0]:	46080
Mar 29 16:59:51 2021 - DEBUG         t_processed[2][0]:	23040
Mar 29 16:59:51 2021 - DEBUG         t_processed[3][0]:	11520
Mar 29 16:59:51 2021 - DEBUG         t_processed[4][0]:	5760
Mar 29 16:59:51 2021 - DEBUG         t_processed[5][0]:	2880
Mar 29 16:59:51 2021 - DEBUG    power:			2.000000
Mar 29 16:59:51 2021 - NOTICE   Pipeline is ready.
Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2525
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2525
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 23200
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.088626
CT Device memory bandwidth in GB/s: 145.253176

NOTICE: 0.000000	429.250000	0.170000	2525

Amount of telescope time processed: 0.000000

332.031250
0.018502
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.250000	635.500000	0.330000	625

Amount of telescope time processed: 0.000000
timesamples: 38880

322.265625
0.018502
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352879 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 15680
Real-time speedup factor: 22.750486
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 61600
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.185845
CT Device memory bandwidth in GB/s: 139.311507

NOTICE: 0.000000	72.250000	0.085000	850

Amount of telescope time processed: 0.000000

664.062500
0.006389
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.250000	117.750000	0.140000	325

Amount of telescope time processed: 0.000000
timesamples: 153760

546.875000
0.006389
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.750000	229.750000	0.280000	400

Amount of telescope time processed: 0.000000
timesamples: 107680

546.875000
0.006389
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.750000	548.5Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:59:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:59:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:59:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:59:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:59:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 16:59:51 2021 - DEBUG    Signal width [samples]:		312
Mar 29 16:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:59:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:59:51 2021 - DEBUG    Optimization settings:
Mar 29 16:59:51 2021 - DEBUG    		UNROLL:			4
Mar 29 16:59:51 2021 - DEBUG    		SNUMREG:		4
Mar 29 16:59:51 2021 - DEBUG    		SDIVINT:		20
Mar 29 16:59:51 2021 - DEBUG    		SDIVINDM:		25
Mar 29 16:59:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:59:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,117.750000,0.140000,2,2
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.750000,229.750000,0.280000,4,4
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.750000,548.500000,0.850000,8,8
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.500000,1003.500000,1.400000,16,16
Mar 29 16:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.500000,1213.500000,2.800000,32,32
Mar 29 16:59:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:59:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:59:51 2021 - DEBUG         ndms[0]:		850
Mar 29 16:59:51 2021 - DEBUG         ndms[1]:		325
Mar 29 16:59:51 2021 - DEBUG         ndms[2]:		400
Mar 29 16:59:51 2021 - DEBUG         ndms[3]:		375
Mar 29 16:59:51 2021 - DEBUG         ndms[4]:		325
Mar 29 16:59:51 2021 - DEBUG         ndms[5]:		75
Mar 29 16:59:51 2021 - DEBUG    ddtr maxshift:		61600
Mar 29 16:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:59:51 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:59:51 2021 - DEBUG    t_processed size:	6
Mar 29 16:59:51 2021 - DEBUG    t_processed elements:
Mar 29 16:59:51 2021 - DEBUG         t_processed[0][0]:	92160
Mar 29 16:59:51 2021 - DEBUG         t_processed[1][0]:	46080
Mar 29 16:59:51 2021 - DEBUG         t_processed[2][0]:	23040
Mar 29 16:59:51 2021 - DEBUG         t_processed[3][0]:	11520
Mar 29 16:59:51 2021 - DEBUG         t_processed[4][0]:	5760
Mar 29 16:59:51 2021 - DEBUG         t_processed[5][0]:	2880
Mar 29 16:59:51 2021 - DEBUG    power:			2.000000
Mar 29 16:59:51 2021 - NOTICE   Finished. 1
Mar 29 16:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:59:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:59:51 2021 - NOTICE   	DDTR Binning 	18.114432
Mar 29 16:59:51 2021 - NOTICE   	DDTR Corner_Turn 	6.800608
Mar 29 16:59:51 2021 - NOTICE   	DDTR Dedispersion 	80.781154
Mar 29 16:59:51 2021 - NOTICE   	DDTR Host_To_Device 	206.545636
Mar 29 16:59:51 2021 - NOTICE   	DDTR total 	312.434307
Mar 29 16:59:51 2021 - NOTICE   	Total total 	312.579773
Mar 29 16:59:51 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 29 16:59:51 2021 - NOTICE    
Mar 29 16:59:51 2021 - NOTICE   	Real-time speed-up factor:	37.739103
Mar 29 16:59:51 2021 - NOTICE   --------------------------------------------------------------
