Mar 29 17:49:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 17:49:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 17:49:52 2021 - NOTICE   Checked for devices.
Mar 29 17:49:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 17:49:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 17:49:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 17:49:52 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar 29 17:49:53 2021 - DEBUG    Diagonal DM:	115.821365
Mar 29 17:49:53 2021 - DEBUG    In 2
Mar 29 17:49:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 17:49:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 17:49:53 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:49:53 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:49:53 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:49:53 2021 - DEBUG    Driver version:		11010
Mar 29 17:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:49:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 17:49:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    az_start:		0.000000
Mar 29 17:49:53 2021 - DEBUG    za_start:		0.000000
Mar 29 17:49:53 2021 - DEBUG    src_raj:			0.000000
Mar 29 17:49:53 2021 - DEBUG    src_dej:			0.000000
Mar 29 17:49:53 2021 - DEBUG    tstart:			50000.000000
Mar 29 17:49:53 2021 - DEBUG    tsamp:			0.000512
Mar 29 17:49:53 2021 - DEBUG    refdm:			0.000000
Mar 29 17:49:53 2021 - DEBUG    period:			0.000000
Mar 29 17:49:53 2021 - DEBUG    fch1:			342.500000
Mar 29 17:49:53 2021 - DEBUG    foff:			-0.015869
Mar 29 17:49:53 2021 - DEBUG    fchannel:		0.000000
Mar 29 17:49:53 2021 - DEBUG    telescope_id:		0
Mar 29 17:49:53 2021 - DEBUG    machine_id:		0
Mar 29 17:49:53 2021 - DEBUG    data_type:		0
Mar 29 17:49:53 2021 - DEBUG    barycentric:		0
Mar 29 17:49:53 2021 - DEBUG    pulsarcentric:		0
Mar 29 17:49:53 2021 - DEBUG    nbits:			8
Mar 29 17:49:53 2021 - DEBUG    nsamples:		39062
Mar 29 17:49:53 2021 - DEBUG    nchans:			4096
Mar 29 17:49:53 2021 - DEBUG    nifs:			0
Mar 29 17:49:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 17:49:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 17:49:53 2021 - DEBUG    rawdatafile:		
Mar 29 17:49:53 2021 - DEBUG    source_name:		
Mar 29 17:49:53 2021 - DEBUG    N:			0
Mar 29 17:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Optimization settings:
Mar 29 17:49:53 2021 - DEBUG    		UNROLL:			4
Mar 29 17:49:53 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:49:53 2021 - DEBUG    		SDIVINT:		10
Mar 29 17:49:53 2021 - DEBUG    		SDIVINDM:		48
Mar 29 17:49:53 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:49:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.170000,1,1
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,638.400024,0.330000,2,2
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 17:49:53 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:49:53 2021 - DEBUG         ndms[0]:		2544
Mar 29 17:49:53 2021 - DEBUG         ndms[1]:		624
Mar 29 17:49:53 2021 - DEBUG    ddtr maxshift:		23280
Mar 29 17:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 17:49:53 2021 - DEBUG    t_processed size:	2
Mar 29 17:49:53 2021 - DEBUG    t_processed elements:
Mar 29 17:49:53 2021 - DEBUG         t_processed[0][0]:	15680
Mar 29 17:49:53 2021 - DEBUG         t_processed[1][0]:	7840
Mar 29 17:49:53 2021 - DEBUG    power:			2.000000
Mar 29 17:49:53 2021 - NOTICE   Pipeline is ready.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 17:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 17:49:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 17:49:53 2021 - DEBUG    Signal width [samples]:		78
Mar 29 17:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 17:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 17:49:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 17:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Optimization settings:
Mar 29 17:49:53 2021 - DEBUG    		UNROLL:			4
Mar 29 17:49:53 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:49:53 2021 - DEBUG    		SDIVINT:		10
Mar 29 17:49:53 2021 - DEBUG    		SDIVINDM:		48
Mar 29 17:49:53 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:49:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.170000,1,1
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,638.400024,0.330000,2,2
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 17:49:53 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:49:53 2021 - DEBUG         ndms[0]:		2544
Mar 29 17:49:53 2021 - DEBUG         ndms[1]:		624
Mar 29 17:49:53 2021 - DEBUG    ddtr maxshift:		23280
Mar 29 17:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 17:49:53 2021 - DEBUG    t_processed size:	2
Mar 29 17:49:53 2021 - DEBUG    t_processed elements:
Mar 29 17:49:53 2021 - DEBUG         t_processed[0][0]:	15680
Mar 29 17:49:53 2021 - DEBUG         t_processed[1][0]:	7840
Mar 29 17:49:53 2021 - DEBUG    power:			2.000000
Mar 29 17:49:53 2021 - NOTICE   Finished. 1
Mar 29 17:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 17:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 17:49:53 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 17:49:53 2021 - NOTICE   	DDTR Binning 	5.772896
Mar 29 17:49:53 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Mar 29 17:49:53 2021 - NOTICE   	DDTR Dedispersion 	104.036865
Mar 29 17:49:53 2021 - NOTICE   	DDTR Host_To_Device 	209.311772
Mar 29 17:49:53 2021 - NOTICE   	DDTR total 	325.819328
Mar 29 17:49:53 2021 - NOTICE   	Total total 	325.895508
Mar 29 17:49:53 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar 29 17:49:53 2021 - NOTICE    
Mar 29 17:49:53 2021 - NOTICE   	Real-time speed-up factor:	24.634154
Mar 29 17:49:53 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 17:49:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 17:49:53 2021 - NOTICE   Checked for devices.
Mar 29 17:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 17:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 17:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 17:49:53 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:49:53 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:49:53 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:49:53 2021 - DEBUG    Driver version:		11010
Mar 29 17:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 17:49:53 2021 - NOTICE   Calculating strategy.
Mar 29 17:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 17:49:53 2021 - DEBUG    Range:	5 MAXSHIFT:	66640 Scrunch value:	32
Mar 29 17:49:53 2021 - DEBUG    Maximum dispersive delay:	 8.529920(s).
Mar 29 17:49:53 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 17:49:53 2021 - DEBUG    In 2
Mar 29 17:49:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 17:49:53 2021 - NOTICE   Calculating strategy.
Mar 29 17:49:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 17:49:53 2021 - DEBUG    Range:	5 MAXSHIFT:	66640 Scrunch value:	32
Mar 29 17:49:53 2021 - DEBUG    Maximum dispersive delay:	 8.529920(s).
Mar 29 17:49:53 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 17:49:53 2021 - DEBUG    In 2
Mar 29 17:49:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 17:49:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 17:49:53 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:49:53 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:49:53 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:49:53 2021 - DEBUG    Driver version:		11010
Mar 29 17:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:49:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:49:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 17:49:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    az_start:		0.000000
Mar 29 17:49:53 2021 - DEBUG    za_start:		0.000000
Mar 29 17:49:53 2021 - DEBUG    src_raj:			0.000000
Mar 29 17:49:53 2021 - DEBUG    src_dej:			0.000000
Mar 29 17:49:53 2021 - DEBUG    tstart:			50000.000000
Mar 29 17:49:53 2021 - DEBUG    tsamp:			0.000128
Mar 29 17:49:53 2021 - DEBUG    refdm:			0.000000
Mar 29 17:49:53 2021 - DEBUG    period:			0.000000
Mar 29 17:49:53 2021 - DEBUG    fch1:			612.500000
Mar 29 17:49:53 2021 - DEBUG    foff:			-0.122070
Mar 29 17:49:53 2021 - DEBUG    fchannel:		0.000000
Mar 29 17:49:53 2021 - DEBUG    telescope_id:		0
Mar 29 17:49:53 2021 - DEBUG    machine_id:		0
Mar 29 17:49:53 2021 - DEBUG    data_type:		0
Mar 29 17:49:53 2021 - DEBUG    barycentric:		0
Mar 29 17:49:53 2021 - DEBUG    pulsarcentric:		0
Mar 29 17:49:53 2021 - DEBUG    nbits:			8
Mar 29 17:49:53 2021 - DEBUG    nsamples:		156250
Mar 29 17:49:53 2021 - DEBUG    nchans:			1024
Mar 29 17:49:53 2021 - DEBUG    nifs:			0
Mar 29 17:49:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 17:49:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 17:49:53 2021 - DEBUG    rawdatafile:		
Mar 29 17:49:53 2021 - DEBUG    source_name:		
Mar 29 17:49:53 2021 - DEBUG    N:			0
Mar 29 17:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Optimization settings:
Mar 29 17:49:53 2021 - DEBUG    		UNROLL:			4
Mar 29 17:49:53 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:49:53 2021 - DEBUG    		SDIVINT:		10
Mar 29 17:49:53 2021 - DEBUG    		SDIVINDM:		48
Mar 29 17:49:53 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:49:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,120.480003,0.140000,2,2
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.480003,228.000000,0.280000,4,4
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,554.400024,0.850000,8,8
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1024.800049,1.400000,16,16
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1293.600098,2.800000,32,32
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:49:53 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:49:53 2021 - DEBUG         ndms[0]:		864
Mar 29 17:49:53 2021 - DEBUG         ndms[1]:		336
Mar 29 17:49:53 2021 - DEBUG         ndms[2]:		384
Mar 29 17:49:53 2021 - DEBUG         ndms[3]:		384
Mar 29 17:49:53 2021 - DEBUG         ndms[4]:		336
Mar 29 17:49:53 2021 - DEBUG         ndms[5]:		96
Mar 29 17:49:53 2021 - DEBUG    ddtr maxshift:		66640
Mar 29 17:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:49:53 2021 - DEBUG    t_processed size:	6
Mar 29 17:49:53 2021 - DEBUG    t_processed elements:
Mar 29 17:49:53 2021 - DEBUG         t_processed[0][0]:	89600
Mar 29 17:49:53 2021 - DEBUG         t_processed[1][0]:	44800
Mar 29 17:49:53 2021 - DEBUG         t_processed[2][0]:	22400
Mar 29 17:49:53 2021 - DEBUG         t_processed[3][0]:	11200
Mar 29 17:49:53 2021 - DEBUG         t_processed[4][0]:	5600
Mar 29 17:49:53 2021 - DEBUG         t_processed[5][0]:	2800
Mar 29 17:49:53 2021 - DEBUG    power:			2.000000
Mar 29 17:49:53 2021 - NOTICE   Pipeline is ready.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 23280
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.963338
CT Device memory bandwidth in GB/s: 145.178003

NOTICE: 0.000000	432.480011	0.170000	2544

Amount of telescope time processed: 0.000000

332.031250
0.018502
306
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.480011	638.400024	0.330000	624

Amount of telescope time processed: 0.000000
timesamples: 38960

322.265625
0.018502
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325896 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 15680
Real-time speedup factor: 24.634153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 66640
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.510052
CT Device memory bandwidth in GB/s: 140.706031

NOTICE: 0.000000	73.440002	0.085000	864

Amount of telescope time processed: 0.000000

664.062500
0.006389
217
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.440002	120.480003	0.140000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

546.875000
0.006389
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.480003	228.000000	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 111440

546.875000
0.006389
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	554.4Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 17:49:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:49:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 17:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 17:49:53 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 17:49:53 2021 - DEBUG    Signal width [samples]:		312
Mar 29 17:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 17:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 17:49:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 17:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:49:53 2021 - DEBUG    Optimization settings:
Mar 29 17:49:53 2021 - DEBUG    		UNROLL:			4
Mar 29 17:49:53 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:49:53 2021 - DEBUG    		SDIVINT:		10
Mar 29 17:49:53 2021 - DEBUG    		SDIVINDM:		48
Mar 29 17:49:53 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:49:53 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,120.480003,0.140000,2,2
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.480003,228.000000,0.280000,4,4
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,554.400024,0.850000,8,8
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1024.800049,1.400000,16,16
Mar 29 17:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.800049,1293.600098,2.800000,32,32
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:49:53 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:49:53 2021 - DEBUG         ndms[0]:		864
Mar 29 17:49:53 2021 - DEBUG         ndms[1]:		336
Mar 29 17:49:53 2021 - DEBUG         ndms[2]:		384
Mar 29 17:49:53 2021 - DEBUG         ndms[3]:		384
Mar 29 17:49:53 2021 - DEBUG         ndms[4]:		336
Mar 29 17:49:53 2021 - DEBUG         ndms[5]:		96
Mar 29 17:49:53 2021 - DEBUG    ddtr maxshift:		66640
Mar 29 17:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:49:53 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:49:53 2021 - DEBUG    t_processed size:	6
Mar 29 17:49:53 2021 - DEBUG    t_processed elements:
Mar 29 17:49:53 2021 - DEBUG         t_processed[0][0]:	89600
Mar 29 17:49:53 2021 - DEBUG         t_processed[1][0]:	44800
Mar 29 17:49:53 2021 - DEBUG         t_processed[2][0]:	22400
Mar 29 17:49:53 2021 - DEBUG         t_processed[3][0]:	11200
Mar 29 17:49:53 2021 - DEBUG         t_processed[4][0]:	5600
Mar 29 17:49:53 2021 - DEBUG         t_processed[5][0]:	2800
Mar 29 17:49:53 2021 - DEBUG    power:			2.000000
Mar 29 17:49:53 2021 - NOTICE   Finished. 1
Mar 29 17:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 17:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 17:49:53 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 17:49:53 2021 - NOTICE   	DDTR Binning 	18.905280
Mar 29 17:49:53 2021 - NOTICE   	DDTR Corner_Turn 	6.840160
Mar 29 17:49:53 2021 - NOTICE   	DDTR Dedispersion 	63.122752
Mar 29 17:49:53 2021 - NOTICE   	DDTR Host_To_Device 	209.855585
Mar 29 17:49:53 2021 - NOTICE   	DDTR total 	298.916411
Mar 29 17:49:53 2021 - NOTICE   	Total total 	299.057434
Mar 29 17:49:53 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar 29 17:49:53 2021 - NOTICE    
Mar 29 17:49:53 2021 - NOTICE   	Real-time speed-up factor:	38.349823
Mar 29 17:49:53 2021 - NOTICE   --------------------------------------------------------------
