Mar 29 16:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 16:50:48 2021 - NOTICE   Checked for devices.
Mar 29 16:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:50:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:50:48 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:50:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:50:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.170000,1,1
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,638.400024,0.330000,2,2
Mar 29 16:50:48 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:50:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:50:48 2021 - DEBUG         ndms[0]:		2544
Mar 29 16:50:48 2021 - DEBUG         ndms[1]:		624
Mar 29 16:50:48 2021 - DEBUG    ddtr maxshift:		23424
Mar 29 16:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:50:48 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:50:48 2021 - DEBUG    t_processed size:	2
Mar 29 16:50:48 2021 - DEBUG    t_processed elements:
Mar 29 16:50:48 2021 - DEBUG         t_processed[0][0]:	15616
Mar 29 16:50:48 2021 - DEBUG         t_processed[1][0]:	7808
Mar 29 16:50:48 2021 - DEBUG    power:			2.000000
Mar 29 16:50:48 2021 - NOTICE   Pipeline is ready.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:50:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:50:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:50:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 16:50:48 2021 - DEBUG    Signal width [samples]:		78
Mar 29 16:50:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:50:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:50:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:50:48 2021 - DEBUG    Optimization settings:
Mar 29 16:50:48 2021 - DEBUG    		UNROLL:			4
Mar 29 16:50:48 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:50:48 2021 - DEBUG    		SDIVINT:		32
Mar 29 16:50:48 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:50:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:50:48 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.170000,1,1
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,638.400024,0.330000,2,2
Mar 29 16:50:48 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:50:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:50:48 2021 - DEBUG         ndms[0]:		2544
Mar 29 16:50:48 2021 - DEBUG         ndms[1]:		624
Mar 29 16:50:48 2021 - DEBUG    ddtr maxshift:		23424
Mar 29 16:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:50:48 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:50:48 2021 - DEBUG    t_processed size:	2
Mar 29 16:50:48 2021 - DEBUG    t_processed elements:
Mar 29 16:50:48 2021 - DEBUG         t_processed[0][0]:	15616
Mar 29 16:50:48 2021 - DEBUG         t_processed[1][0]:	7808
Mar 29 16:50:48 2021 - DEBUG    power:			2.000000
Mar 29 16:50:48 2021 - NOTICE   Finished. 1
Mar 29 16:50:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:50:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:50:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:50:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:50:48 2021 - NOTICE   	DDTR Binning 	5.802592
Mar 29 16:50:48 2021 - NOTICE   	DDTR Corner_Turn 	6.641664
Mar 29 16:50:48 2021 - NOTICE   	DDTR Dedispersion 	209.545576
Mar 29 16:50:48 2021 - NOTICE   	DDTR Host_To_Device 	209.763456
Mar 29 16:50:48 2021 - NOTICE   	DDTR total 	431.834757
Mar 29 16:50:48 2021 - NOTICE   	Total total 	431.909058
Mar 29 16:50:48 2021 - NOTICE   	Processed telescope time:	7995.391846
Mar 29 16:50:48 2021 - NOTICE    
Mar 29 16:50:48 2021 - NOTICE   	Real-time speed-up factor:	18.511748
Mar 29 16:50:48 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:50:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 16:50:48 2021 - NOTICE   Checked for devices.
Mar 29 16:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:50:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:50:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:50:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:50:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:50:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:50:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:50:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:50:48 2021 - DEBUG    Driver version:		11010
Mar 29 16:50:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:50:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:50:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:50:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:50:48 2021 - NOTICE   Calculating strategy.
Mar 29 16:50:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 16:50:48 2021 - DEBUG    Range:	5 MAXSHIFT:	61568 Scrunch value:	32
Mar 29 16:50:48 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar 29 16:50:48 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:50:48 2021 - DEBUG    In 2
Mar 29 16:50:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 16:50:48 2021 - NOTICE   Calculating strategy.
Mar 29 16:50:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 16:50:48 2021 - DEBUG    Range:	5 MAXSHIFT:	61568 Scrunch value:	32
Mar 29 16:50:48 2021 - DEBUG    Maximum dispersive delay:	 7.880704(s).
Mar 29 16:50:48 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:50:48 2021 - DEBUG    In 2
Mar 29 16:50:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 16:50:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 16:50:48 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:50:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:50:48 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:50:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:50:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:50:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:50:48 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:50:48 2021 - DEBUG    Driver version:		11010
Mar 29 16:50:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:50:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:50:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:50:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:50:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 16:50:48 2021 - DEBUG    az_start:		0.000000
Mar 29 16:50:48 2021 - DEBUG    za_start:		0.000000
Mar 29 16:50:48 2021 - DEBUG    src_raj:			0.000000
Mar 29 16:50:48 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:50:48 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:50:48 2021 - DEBUG    tsamp:			0.000128
Mar 29 16:50:48 2021 - DEBUG    refdm:			0.000000
Mar 29 16:50:48 2021 - DEBUG    period:			0.000000
Mar 29 16:50:48 2021 - DEBUG    fch1:			612.500000
Mar 29 16:50:48 2021 - DEBUG    foff:			-0.122070
Mar 29 16:50:48 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:50:48 2021 - DEBUG    telescope_id:		0
Mar 29 16:50:48 2021 - DEBUG    machine_id:		0
Mar 29 16:50:48 2021 - DEBUG    data_type:		0
Mar 29 16:50:48 2021 - DEBUG    barycentric:		0
Mar 29 16:50:48 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:50:48 2021 - DEBUG    nbits:			8
Mar 29 16:50:48 2021 - DEBUG    nsamples:		156250
Mar 29 16:50:48 2021 - DEBUG    nchans:			1024
Mar 29 16:50:48 2021 - DEBUG    nifs:			0
Mar 29 16:50:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:50:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:50:48 2021 - DEBUG    rawdatafile:		
Mar 29 16:50:48 2021 - DEBUG    source_name:		
Mar 29 16:50:48 2021 - DEBUG    N:			0
Mar 29 16:50:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:50:48 2021 - DEBUG    Optimization settings:
Mar 29 16:50:48 2021 - DEBUG    		UNROLL:			4
Mar 29 16:50:48 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:50:48 2021 - DEBUG    		SDIVINT:		32
Mar 29 16:50:48 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:50:48 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:50:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,117.120003,0.140000,2,2
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,224.640015,0.280000,4,4
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,530.640015,0.850000,8,8
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,967.440002,1.400000,16,16
Mar 29 16:50:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.440002,1169.040039,2.800000,32,32
Mar 29 16:50:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:50:48 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:50:48 2021 - DEBUG         ndms[0]:		864
Mar 29 16:50:48 2021 - DEBUG         ndms[1]:		312
Mar 29 16:50:48 2021 - DEBUG         ndms[2]:		384
Mar 29 16:50:48 2021 - DEBUG         ndms[3]:		360
Mar 29 16:50:48 2021 - DEBUG         ndms[4]:		312
Mar 29 16:50:48 2021 - DEBUG         ndms[5]:		72
Mar 29 16:50:48 2021 - DEBUG    ddtr maxshift:		61568
Mar 29 16:50:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:50:48 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:50:48 2021 - DEBUG    t_processed size:	6
Mar 29 16:50:48 2021 - DEBUG    t_processed elements:
Mar 29 16:50:48 2021 - DEBUG         t_processed[0][0]:	94208
Mar 29 16:50:48 2021 - DEBUG         t_processed[1][0]:	47104
Mar 29 16:50:48 2021 - DEBUG         t_processed[2][0]:	23552
Mar 29 16:50:48 2021 - DEBUG         t_processed[3][0]:	11776
Mar 29 16:50:48 2021 - DEBUG         t_processed[4][0]:	5888
Mar 29 16:50:48 2021 - DEBUG         t_processed[5][0]:	2944
Mar 29 16:50:48 2021 - DEBUG    power:			2.000000
Mar 29 16:50:48 2021 - NOTICE   Pipeline is ready.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	366 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 23424
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.722061
CT Device memory bandwidth in GB/s: 145.033237

NOTICE: 0.000000	432.480011	0.170000	2544

Amount of telescope time processed: 0.000000

332.031250
0.018502
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.480011	638.400024	0.330000	624

Amount of telescope time processed: 0.000000
timesamples: 39040

322.265625
0.018502
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431909 (GPU estimate)
Amount of telescope time processed: 7.995392
Number of samples processed: 15616
Real-time speedup factor: 18.511749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 61568
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.007100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.655316
CT Device memory bandwidth in GB/s: 134.793189

NOTICE: 0.000000	73.440002	0.085000	864

Amount of telescope time processed: 0.000000

664.062500
0.006389
159
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.440002	117.120003	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 155776

546.875000
0.006389
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.120003	224.640015	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 108672

546.875000
0.006389
142
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	530.6Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:50:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:50:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:50:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:50:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:50:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 16:50:49 2021 - DEBUG    Signal width [samples]:		312
Mar 29 16:50:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:50:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:50:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:50:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:50:49 2021 - DEBUG    Optimization settings:
Mar 29 16:50:49 2021 - DEBUG    		UNROLL:			4
Mar 29 16:50:49 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:50:49 2021 - DEBUG    		SDIVINT:		32
Mar 29 16:50:49 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:50:49 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:50:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 16:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,117.120003,0.140000,2,2
Mar 29 16:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,224.640015,0.280000,4,4
Mar 29 16:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,530.640015,0.850000,8,8
Mar 29 16:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,967.440002,1.400000,16,16
Mar 29 16:50:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.440002,1169.040039,2.800000,32,32
Mar 29 16:50:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:50:49 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:50:49 2021 - DEBUG         ndms[0]:		864
Mar 29 16:50:49 2021 - DEBUG         ndms[1]:		312
Mar 29 16:50:49 2021 - DEBUG         ndms[2]:		384
Mar 29 16:50:49 2021 - DEBUG         ndms[3]:		360
Mar 29 16:50:49 2021 - DEBUG         ndms[4]:		312
Mar 29 16:50:49 2021 - DEBUG         ndms[5]:		72
Mar 29 16:50:49 2021 - DEBUG    ddtr maxshift:		61568
Mar 29 16:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:50:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:50:49 2021 - DEBUG    t_processed size:	6
Mar 29 16:50:49 2021 - DEBUG    t_processed elements:
Mar 29 16:50:49 2021 - DEBUG         t_processed[0][0]:	94208
Mar 29 16:50:49 2021 - DEBUG         t_processed[1][0]:	47104
Mar 29 16:50:49 2021 - DEBUG         t_processed[2][0]:	23552
Mar 29 16:50:49 2021 - DEBUG         t_processed[3][0]:	11776
Mar 29 16:50:49 2021 - DEBUG         t_processed[4][0]:	5888
Mar 29 16:50:49 2021 - DEBUG         t_processed[5][0]:	2944
Mar 29 16:50:49 2021 - DEBUG    power:			2.000000
Mar 29 16:50:49 2021 - NOTICE   Finished. 1
Mar 29 16:50:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:50:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:50:49 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:50:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:50:49 2021 - NOTICE   	DDTR Binning 	18.271552
Mar 29 16:50:49 2021 - NOTICE   	DDTR Corner_Turn 	7.118848
Mar 29 16:50:49 2021 - NOTICE   	DDTR Dedispersion 	131.470561
Mar 29 16:50:49 2021 - NOTICE   	DDTR Host_To_Device 	209.254041
Mar 29 16:50:49 2021 - NOTICE   	DDTR total 	366.307931
Mar 29 16:50:49 2021 - NOTICE   	Total total 	366.453918
Mar 29 16:50:49 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 29 16:50:49 2021 - NOTICE    
Mar 29 16:50:49 2021 - NOTICE   	Real-time speed-up factor:	32.906250
Mar 29 16:50:49 2021 - NOTICE   --------------------------------------------------------------
