Mar 29 17:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 17:15:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 17:15:51 2021 - NOTICE   Checked for devices.
Mar 29 17:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 17:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 17:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 17:15:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:15:51 2021 - DEBUG    data_type:		0
Mar 29 17:15:51 2021 - DEBUG    barycentric:		0
Mar 29 17:15:51 2021 - DEBUG    pulsarcentric:		0
Mar 29 17:15:51 2021 - DEBUG    nbits:			8
Mar 29 17:15:51 2021 - DEBUG    nsamples:		156250
Mar 29 17:15:51 2021 - DEBUG    nchans:			1024
Mar 29 17:15:51 2021 - DEBUG    nifs:			0
Mar 29 17:15:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 17:15:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 17:15:51 2021 - DEBUG    rawdatafile:		
Mar 29 17:15:51 2021 - DEBUG    source_name:		
Mar 29 17:15:51 2021 - DEBUG    N:			0
Mar 29 17:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:15:51 2021 - DEBUG    Optimization settings:
Mar 29 17:15:51 2021 - DEBUG    		UNROLL:			4
Mar 29 17:15:51 2021 - DEBUG    		SNUMREG:		6
Mar 29 17:15:51 2021 - DEBUG    		SDIVINT:		18
Mar 29 17:15:51 2021 - DEBUG    		SDIVINDM:		32
Mar 29 17:15:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:15:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,118.240005,0.140000,2,2
Mar 29 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.240005,225.760010,0.280000,4,4
Mar 29 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.760010,552.160034,0.850000,8,8
Mar 29 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.160034,1000.160034,1.400000,16,16
Mar 29 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.160034,1268.959961,2.800000,32,32
Mar 29 17:15:51 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:15:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:15:51 2021 - DEBUG         ndms[0]:		864
Mar 29 17:15:51 2021 - DEBUG         ndms[1]:		320
Mar 29 17:15:51 2021 - DEBUG         ndms[2]:		384
Mar 29 17:15:51 2021 - DEBUG         ndms[3]:		384
Mar 29 17:15:51 2021 - DEBUG         ndms[4]:		320
Mar 29 17:15:51 2021 - DEBUG         ndms[5]:		96
Mar 29 17:15:51 2021 - DEBUG    ddtr maxshift:		69336
Mar 29 17:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:15:51 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:15:51 2021 - DEBUG    t_processed size:	6
Mar 29 17:15:51 2021 - DEBUG    t_processed elements:
Mar 29 17:15:51 2021 - DEBUG         t_processed[0][0]:	82944
Mar 29 17:15:51 2021 - DEBUG         t_processed[1][0]:	41472
Mar 29 17:15:51 2021 - DEBUG         t_processed[2][0]:	20736
Mar 29 17:15:51 2021 - DEBUG         t_processed[3][0]:	10368
Mar 29 17:15:51 2021 - DEBUG         t_processed[4][0]:	5184
Mar 29 17:15:51 2021 - DEBUG         t_processed[5][0]:	2592
Mar 29 17:15:51 2021 - DEBUG    power:			2.000000
Mar 29 17:15:51 2021 - NOTICE   Pipeline is ready.
Mar 29 17:15:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 23544
Number of time samples + maxshift: 38664;
Number of channels: 4096
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  633470976 bytes = 604.125 MB;
Total memory required: 950206464 bytes = 906.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
38664 4096
32 8
1208 512
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.737831
CT Device memory bandwidth in GB/s: 145.642698

NOTICE: 0.000000	429.760010	0.170000	2528

Amount of telescope time processed: 0.000000

332.031250
0.018502
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	640.960022	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 38664

322.265625
0.018502
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339177 (GPU estimate)
Amount of telescope time processed: 7.741440
Number of samples processed: 15120
Real-time speedup factor: 22.824198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 69336
Number of time samples + maxshift: 152280;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311869440 bytes = 297.422 MB;
DDTR output size:  623738880 bytes = 594.844 MB;
Total memory required: 935608320 bytes = 892.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
152280 1024
32 8
4758 128
Performed CT: 0.006769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.341905
CT Device memory bandwidth in GB/s: 138.205143

NOTICE: 0.000000	73.440002	0.085000	864

Amount of telescope time processed: 0.000000

664.062500
0.006389
165
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.440002	118.240005	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 152280

546.875000
0.006389
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.240005	225.760010	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 110808

546.875000
0.006389
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.760010	552.1Mar 29 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:15:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 17:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 17:15:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 17:15:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 17:15:52 2021 - DEBUG    Signal width [samples]:		312
Mar 29 17:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 17:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 17:15:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 17:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:15:52 2021 - DEBUG    Optimization settings:
Mar 29 17:15:52 2021 - DEBUG    		UNROLL:			4
Mar 29 17:15:52 2021 - DEBUG    		SNUMREG:		6
Mar 29 17:15:52 2021 - DEBUG    		SDIVINT:		18
Mar 29 17:15:52 2021 - DEBUG    		SDIVINDM:		32
Mar 29 17:15:52 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:15:52 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,118.240005,0.140000,2,2
Mar 29 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.240005,225.760010,0.280000,4,4
Mar 29 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.760010,552.160034,0.850000,8,8
Mar 29 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.160034,1000.160034,1.400000,16,16
Mar 29 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.160034,1268.959961,2.800000,32,32
Mar 29 17:15:52 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:15:52 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:15:52 2021 - DEBUG         ndms[0]:		864
Mar 29 17:15:52 2021 - DEBUG         ndms[1]:		320
Mar 29 17:15:52 2021 - DEBUG         ndms[2]:		384
Mar 29 17:15:52 2021 - DEBUG         ndms[3]:		384
Mar 29 17:15:52 2021 - DEBUG         ndms[4]:		320
Mar 29 17:15:52 2021 - DEBUG         ndms[5]:		96
Mar 29 17:15:52 2021 - DEBUG    ddtr maxshift:		69336
Mar 29 17:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:15:52 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:15:52 2021 - DEBUG    t_processed size:	6
Mar 29 17:15:52 2021 - DEBUG    t_processed elements:
Mar 29 17:15:52 2021 - DEBUG         t_processed[0][0]:	82944
Mar 29 17:15:52 2021 - DEBUG         t_processed[1][0]:	41472
Mar 29 17:15:52 2021 - DEBUG         t_processed[2][0]:	20736
Mar 29 17:15:52 2021 - DEBUG         t_processed[3][0]:	10368
Mar 29 17:15:52 2021 - DEBUG         t_processed[4][0]:	5184
Mar 29 17:15:52 2021 - DEBUG         t_processed[5][0]:	2592
Mar 29 17:15:52 2021 - DEBUG    power:			2.000000
Mar 29 17:15:52 2021 - NOTICE   Finished. 1
Mar 29 17:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 17:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 17:15:52 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 17:15:52 2021 - NOTICE   	DDTR Binning 	19.013600
Mar 29 17:15:52 2021 - NOTICE   	DDTR Corner_Turn 	6.787072
Mar 29 17:15:52 2021 - NOTICE   	DDTR Dedispersion 	69.114016
Mar 29 17:15:52 2021 - NOTICE   	DDTR Host_To_Device 	204.562307
Mar 29 17:15:52 2021 - NOTICE   	DDTR total 	299.664376
Mar 29 17:15:52 2021 - NOTICE   	Total total 	299.814301
Mar 29 17:15:52 2021 - NOTICE   	Processed telescope time:	10616.831779
Mar 29 17:15:52 2021 - NOTICE    
Mar 29 17:15:52 2021 - NOTICE   	Real-time speed-up factor:	35.411359
Mar 29 17:15:52 2021 - NOTICE   --------------------------------------------------------------
