Mar 29 16:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:06:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 16:06:07 2021 - NOTICE   Checked for devices.
Mar 29 16:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:06:07 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:06:07 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:06:07 2021 - DEBUG    tsamp:			0.000512
Mar 29 16:06:07 2021 - DEBUG    refdm:			0.000000
Mar 29 16:06:07 2021 - DEBUG    period:			0.000000
Mar 29 16:06:07 2021 - DEBUG    fch1:			342.500000
Mar 29 16:06:07 2021 - DEBUG    foff:			-0.015869
Mar 29 16:06:07 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:06:07 2021 - DEBUG    telescope_id:		0
Mar 29 16:06:07 2021 - DEBUG    machine_id:		0
Mar 29 16:06:07 2021 - DEBUG    data_type:		0
Mar 29 16:06:07 2021 - DEBUG    barycentric:		0
Mar 29 16:06:07 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:06:07 2021 - DEBUG    nbits:			8
Mar 29 16:06:07 2021 - DEBUG    nsamples:		39062
Mar 29 16:06:07 2021 - DEBUG    nchans:			4096
Mar 29 16:06:07 2021 - DEBUG    nifs:			0
Mar 29 16:06:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:06:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:06:07 2021 - DEBUG    rawdatafile:		
Mar 29 16:06:07 2021 - DEBUG    source_name:		
Mar 29 16:06:07 2021 - DEBUG    N:			0
Mar 29 16:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    Optimization settings:
Mar 29 16:06:07 2021 - DEBUG    		UNROLL:			4
Mar 29 16:06:07 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:06:07 2021 - DEBUG    		SDIVINT:		16
Mar 29 16:06:07 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:06:07 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:06:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.100006,0.170000,1,1
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.100006,634.700012,0.330000,2,2
Mar 29 16:06:07 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:06:07 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:06:07 2021 - DEBUG         ndms[0]:		2530
Mar 29 16:06:07 2021 - DEBUG         ndms[1]:		620
Mar 29 16:06:07 2021 - DEBUG    ddtr maxshift:		23104
Mar 29 16:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:06:07 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:06:07 2021 - DEBUG    t_processed size:	2
Mar 29 16:06:07 2021 - DEBUG    t_processed elements:
Mar 29 16:06:07 2021 - DEBUG         t_processed[0][0]:	15872
Mar 29 16:06:07 2021 - DEBUG         t_processed[1][0]:	7936
Mar 29 16:06:07 2021 - DEBUG    power:			2.000000
Mar 29 16:06:07 2021 - NOTICE   Pipeline is ready.
Mar 29 16:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:06:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:06:07 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 16:06:07 2021 - DEBUG    Signal width [samples]:		78
Mar 29 16:06:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:06:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:06:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    Optimization settings:
Mar 29 16:06:07 2021 - DEBUG    		UNROLL:			4
Mar 29 16:06:07 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:06:07 2021 - DEBUG    		SDIVINT:		16
Mar 29 16:06:07 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:06:07 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:06:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.100006,0.170000,1,1
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.100006,634.700012,0.330000,2,2
Mar 29 16:06:07 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:06:07 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:06:07 2021 - DEBUG         ndms[0]:		2530
Mar 29 16:06:07 2021 - DEBUG         ndms[1]:		620
Mar 29 16:06:07 2021 - DEBUG    ddtr maxshift:		23104
Mar 29 16:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:06:07 2021 - DEBUG    ddtr max_ndms:		2530
Mar 29 16:06:07 2021 - DEBUG    t_processed size:	2
Mar 29 16:06:07 2021 - DEBUG    t_processed elements:
Mar 29 16:06:07 2021 - DEBUG         t_processed[0][0]:	15872
Mar 29 16:06:07 2021 - DEBUG         t_processed[1][0]:	7936
Mar 29 16:06:07 2021 - DEBUG    power:			2.000000
Mar 29 16:06:07 2021 - NOTICE   Finished. 1
Mar 29 16:06:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:06:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:06:07 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:06:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:06:07 2021 - NOTICE   	DDTR Binning 	5.794784
Mar 29 16:06:07 2021 - NOTICE   	DDTR Corner_Turn 	6.635040
Mar 29 16:06:07 2021 - NOTICE   	DDTR Dedispersion 	165.658150
Mar 29 16:06:07 2021 - NOTICE   	DDTR Host_To_Device 	209.391840
Mar 29 16:06:07 2021 - NOTICE   	DDTR total 	387.561226
Mar 29 16:06:07 2021 - NOTICE   	Total total 	387.637238
Mar 29 16:06:07 2021 - NOTICE   	Processed telescope time:	8126.463890
Mar 29 16:06:07 2021 - NOTICE    
Mar 29 16:06:07 2021 - NOTICE   	Real-time speed-up factor:	20.964095
Mar 29 16:06:07 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:06:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 16:06:07 2021 - NOTICE   Checked for devices.
Mar 29 16:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:06:07 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:06:07 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:06:07 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:06:07 2021 - DEBUG    Driver version:		11010
Mar 29 16:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:06:07 2021 - NOTICE   Calculating strategy.
Mar 29 16:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:06:07 2021 - DEBUG    Range:	5 MAXSHIFT:	59456 Scrunch value:	32
Mar 29 16:06:07 2021 - DEBUG    Maximum dispersive delay:	 7.610368(s).
Mar 29 16:06:07 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:06:07 2021 - DEBUG    In 2
Mar 29 16:06:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 16:06:07 2021 - NOTICE   Calculating strategy.
Mar 29 16:06:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:06:07 2021 - DEBUG    Range:	5 MAXSHIFT:	59456 Scrunch value:	32
Mar 29 16:06:07 2021 - DEBUG    Maximum dispersive delay:	 7.610368(s).
Mar 29 16:06:07 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:06:07 2021 - DEBUG    In 2
Mar 29 16:06:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 16:06:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 16:06:07 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:06:07 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:06:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:06:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:06:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:06:07 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:06:07 2021 - DEBUG    Driver version:		11010
Mar 29 16:06:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:06:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:06:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:06:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:06:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    az_start:		0.000000
Mar 29 16:06:07 2021 - DEBUG    za_start:		0.000000
Mar 29 16:06:07 2021 - DEBUG    src_raj:			0.000000
Mar 29 16:06:07 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:06:07 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:06:07 2021 - DEBUG    tsamp:			0.000128
Mar 29 16:06:07 2021 - DEBUG    refdm:			0.000000
Mar 29 16:06:07 2021 - DEBUG    period:			0.000000
Mar 29 16:06:07 2021 - DEBUG    fch1:			612.500000
Mar 29 16:06:07 2021 - DEBUG    foff:			-0.122070
Mar 29 16:06:07 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:06:07 2021 - DEBUG    telescope_id:		0
Mar 29 16:06:07 2021 - DEBUG    machine_id:		0
Mar 29 16:06:07 2021 - DEBUG    data_type:		0
Mar 29 16:06:07 2021 - DEBUG    barycentric:		0
Mar 29 16:06:07 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:06:07 2021 - DEBUG    nbits:			8
Mar 29 16:06:07 2021 - DEBUG    nsamples:		156250
Mar 29 16:06:07 2021 - DEBUG    nchans:			1024
Mar 29 16:06:07 2021 - DEBUG    nifs:			0
Mar 29 16:06:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:06:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:06:07 2021 - DEBUG    rawdatafile:		
Mar 29 16:06:07 2021 - DEBUG    source_name:		
Mar 29 16:06:07 2021 - DEBUG    N:			0
Mar 29 16:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:06:07 2021 - DEBUG    Optimization settings:
Mar 29 16:06:07 2021 - DEBUG    		UNROLL:			4
Mar 29 16:06:07 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:06:07 2021 - DEBUG    		SDIVINT:		16
Mar 29 16:06:07 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:06:07 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:06:07 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,115.650002,0.140000,2,2
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.650002,222.050003,0.280000,4,4
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.050003,528.049988,0.850000,8,8
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.049988,962.049988,1.400000,16,16
Mar 29 16:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.049988,1186.050049,2.800000,32,32
Mar 29 16:06:07 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:06:07 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:06:07 2021 - DEBUG         ndms[0]:		850
Mar 29 16:06:07 2021 - DEBUG         ndms[1]:		310
Mar 29 16:06:07 2021 - DEBUG         ndms[2]:		380
Mar 29 16:06:07 2021 - DEBUG         ndms[3]:		360
Mar 29 16:06:07 2021 - DEBUG         ndms[4]:		310
Mar 29 16:06:07 2021 - DEBUG         ndms[5]:		80
Mar 29 16:06:07 2021 - DEBUG    ddtr maxshift:		59456
Mar 29 16:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:06:07 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:06:07 2021 - DEBUG    t_processed size:	6
Mar 29 16:06:07 2021 - DEBUG    t_processed elements:
Mar 29 16:06:07 2021 - DEBUG         t_processed[0][0]:	96256
Mar 29 16:06:07 2021 - DEBUG         t_processed[1][0]:	48128
Mar 29 16:06:07 2021 - DEBUG         t_processed[2][0]:	24064
Mar 29 16:06:07 2021 - DEBUG         t_processed[3][0]:	12032
Mar 29 16:06:07 2021 - DEBUG         t_processed[4][0]:	6016
Mar 29 16:06:07 2021 - DEBUG         t_processed[5][0]:	3008
Mar 29 16:06:07 2021 - DEBUG    power:			2.000000
Mar 29 16:06:07 2021 - NOTICE   Pipeline is ready.
Mar 29 16:06:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2530
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2530
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 23104
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.559477
CT Device memory bandwidth in GB/s: 144.935686

NOTICE: 0.000000	430.100006	0.170000	2530

Amount of telescope time processed: 0.000000

332.031250
0.018502
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.100006	634.700012	0.330000	620

Amount of telescope time processed: 0.000000
timesamples: 38976

322.265625
0.018502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387637 (GPU estimate)
Amount of telescope time processed: 8.126464
Number of samples processed: 15872
Real-time speedup factor: 20.964096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	232 MB.


Memory allocation for the DDTR
Number of time samples: 96256;
maxshift: 59456
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96256, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.139075
CT Device memory bandwidth in GB/s: 140.483445

NOTICE: 0.000000	72.250000	0.085000	850

Amount of telescope time processed: 0.000000

664.062500
0.006389
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.250000	115.650002	0.140000	310

Amount of telescope time processed: 0.000000
timesamples: 155712

546.875000
0.006389
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.650002	222.050003	0.280000	380

Amount of telescope time processed: 0.000000
timesamples: 107584

546.875000
0.006389
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.050003	528.049988	0Mar 29 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:06:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:06:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:06:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:06:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:06:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 16:06:08 2021 - DEBUG    Signal width [samples]:		312
Mar 29 16:06:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:06:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:06:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:06:08 2021 - DEBUG    Optimization settings:
Mar 29 16:06:08 2021 - DEBUG    		UNROLL:			4
Mar 29 16:06:08 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:06:08 2021 - DEBUG    		SDIVINT:		16
Mar 29 16:06:08 2021 - DEBUG    		SDIVINDM:		10
Mar 29 16:06:08 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:06:08 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,115.650002,0.140000,2,2
Mar 29 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.650002,222.050003,0.280000,4,4
Mar 29 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.050003,528.049988,0.850000,8,8
Mar 29 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.049988,962.049988,1.400000,16,16
Mar 29 16:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.049988,1186.050049,2.800000,32,32
Mar 29 16:06:08 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:06:08 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:06:08 2021 - DEBUG         ndms[0]:		850
Mar 29 16:06:08 2021 - DEBUG         ndms[1]:		310
Mar 29 16:06:08 2021 - DEBUG         ndms[2]:		380
Mar 29 16:06:08 2021 - DEBUG         ndms[3]:		360
Mar 29 16:06:08 2021 - DEBUG         ndms[4]:		310
Mar 29 16:06:08 2021 - DEBUG         ndms[5]:		80
Mar 29 16:06:08 2021 - DEBUG    ddtr maxshift:		59456
Mar 29 16:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:06:08 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:06:08 2021 - DEBUG    t_processed size:	6
Mar 29 16:06:08 2021 - DEBUG    t_processed elements:
Mar 29 16:06:08 2021 - DEBUG         t_processed[0][0]:	96256
Mar 29 16:06:08 2021 - DEBUG         t_processed[1][0]:	48128
Mar 29 16:06:08 2021 - DEBUG         t_processed[2][0]:	24064
Mar 29 16:06:08 2021 - DEBUG         t_processed[3][0]:	12032
Mar 29 16:06:08 2021 - DEBUG         t_processed[4][0]:	6016
Mar 29 16:06:08 2021 - DEBUG         t_processed[5][0]:	3008
Mar 29 16:06:08 2021 - DEBUG    power:			2.000000
Mar 29 16:06:08 2021 - NOTICE   Finished. 1
Mar 29 16:06:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:06:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:06:08 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:06:08 2021 - NOTICE   	DDTR Binning 	18.054944
Mar 29 16:06:08 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Mar 29 16:06:08 2021 - NOTICE   	DDTR Dedispersion 	102.141505
Mar 29 16:06:08 2021 - NOTICE   	DDTR Host_To_Device 	209.148158
Mar 29 16:06:08 2021 - NOTICE   	DDTR total 	336.362329
Mar 29 16:06:08 2021 - NOTICE   	Total total 	336.506744
Mar 29 16:06:08 2021 - NOTICE   	Processed telescope time:	12320.768356
Mar 29 16:06:08 2021 - NOTICE    
Mar 29 16:06:08 2021 - NOTICE   	Real-time speed-up factor:	36.613734
Mar 29 16:06:08 2021 - NOTICE   --------------------------------------------------------------
