Feb 13 22:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 22:35:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 22:35:58 2021 - NOTICE   Checked for devices.
Feb 13 22:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 22:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 22:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 22:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    machine_id:		0
Feb 13 22:35:58 2021 - DEBUG    data_type:		0
Feb 13 22:35:58 2021 - DEBUG    barycentric:		0
Feb 13 22:35:58 2021 - DEBUG    pulsarcentric:		0
Feb 13 22:35:58 2021 - DEBUG    nbits:			8
Feb 13 22:35:58 2021 - DEBUG    nsamples:		19531
Feb 13 22:35:58 2021 - DEBUG    nchans:			4096
Feb 13 22:35:58 2021 - DEBUG    nifs:			0
Feb 13 22:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 22:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 22:35:58 2021 - DEBUG    rawdatafile:		
Feb 13 22:35:58 2021 - DEBUG    source_name:		
Feb 13 22:35:58 2021 - DEBUG    N:			0
Feb 13 22:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Optimization settings:
Feb 13 22:35:58 2021 - DEBUG    		UNROLL:			4
Feb 13 22:35:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:35:58 2021 - DEBUG    		SDIVINT:		24
Feb 13 22:35:58 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:35:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:35:58 2021 - DEBUG         ndms[0]:		900
Feb 13 22:35:58 2021 - DEBUG    ddtr maxshift:		4826
Feb 13 22:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:35:58 2021 - DEBUG    t_processed size:	1
Feb 13 22:35:58 2021 - DEBUG    t_processed elements:
Feb 13 22:35:58 2021 - DEBUG         t_processed[0][0]:	14688
Feb 13 22:35:58 2021 - DEBUG    power:			2.000000
Feb 13 22:35:58 2021 - NOTICE   Pipeline is ready.
Feb 13 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:35:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 22:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 22:35:58 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 22:35:58 2021 - DEBUG    Signal width [samples]:		39
Feb 13 22:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 22:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 22:35:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 22:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Optimization settings:
Feb 13 22:35:58 2021 - DEBUG    		UNROLL:			4
Feb 13 22:35:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:35:58 2021 - DEBUG    		SDIVINT:		24
Feb 13 22:35:58 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:35:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.600000,1,1
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:35:58 2021 - DEBUG         ndms[0]:		900
Feb 13 22:35:58 2021 - DEBUG    ddtr maxshift:		4826
Feb 13 22:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		900
Feb 13 22:35:58 2021 - DEBUG    t_processed size:	1
Feb 13 22:35:58 2021 - DEBUG    t_processed elements:
Feb 13 22:35:58 2021 - DEBUG         t_processed[0][0]:	14688
Feb 13 22:35:58 2021 - DEBUG    power:			2.000000
Feb 13 22:35:58 2021 - NOTICE   Finished. 1
Feb 13 22:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 22:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 22:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 22:35:58 2021 - NOTICE   	DDTR Corner_Turn 	3.266848
Feb 13 22:35:58 2021 - NOTICE   	DDTR Dedispersion 	75.600288
Feb 13 22:35:58 2021 - NOTICE   	DDTR Host_To_Device 	104.911680
Feb 13 22:35:58 2021 - NOTICE   	DDTR total 	183.831841
Feb 13 22:35:58 2021 - NOTICE   	Total total 	183.888672
Feb 13 22:35:58 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb 13 22:35:58 2021 - NOTICE    
Feb 13 22:35:58 2021 - NOTICE   	Real-time speed-up factor:	81.791401
Feb 13 22:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 22:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 22:35:58 2021 - NOTICE   Checked for devices.
Feb 13 22:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 22:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 22:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 22:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:35:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 22:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 22:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 22:35:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 22:35:58 2021 - DEBUG    Driver version:		11010
Feb 13 22:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 22:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 22:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 22:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 22:35:58 2021 - NOTICE   Calculating strategy.
Feb 13 22:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 22:35:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5856 Scrunch value:	2
Feb 13 22:35:58 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Feb 13 22:35:58 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 22:35:58 2021 - DEBUG    In 2
Feb 13 22:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 22:35:58 2021 - NOTICE   Calculating strategy.
Feb 13 22:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 22:35:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5856 Scrunch value:	2
Feb 13 22:35:58 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Feb 13 22:35:58 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 22:35:58 2021 - DEBUG    In 2
Feb 13 22:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 22:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 22:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:35:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 22:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 22:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 22:35:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 22:35:58 2021 - DEBUG    Driver version:		11010
Feb 13 22:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 22:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 22:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 22:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 22:35:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    az_start:		0.000000
Feb 13 22:35:58 2021 - DEBUG    za_start:		0.000000
Feb 13 22:35:58 2021 - DEBUG    src_raj:			0.000000
Feb 13 22:35:58 2021 - DEBUG    src_dej:			0.000000
Feb 13 22:35:58 2021 - DEBUG    tstart:			50000.000000
Feb 13 22:35:58 2021 - DEBUG    tsamp:			0.000512
Feb 13 22:35:58 2021 - DEBUG    refdm:			0.000000
Feb 13 22:35:58 2021 - DEBUG    period:			0.000000
Feb 13 22:35:58 2021 - DEBUG    fch1:			1845.000000
Feb 13 22:35:58 2021 - DEBUG    foff:			-0.419922
Feb 13 22:35:58 2021 - DEBUG    fchannel:		0.000000
Feb 13 22:35:58 2021 - DEBUG    telescope_id:		0
Feb 13 22:35:58 2021 - DEBUG    machine_id:		0
Feb 13 22:35:58 2021 - DEBUG    data_type:		0
Feb 13 22:35:58 2021 - DEBUG    barycentric:		0
Feb 13 22:35:58 2021 - DEBUG    pulsarcentric:		0
Feb 13 22:35:58 2021 - DEBUG    nbits:			8
Feb 13 22:35:58 2021 - DEBUG    nsamples:		39062
Feb 13 22:35:58 2021 - DEBUG    nchans:			1024
Feb 13 22:35:58 2021 - DEBUG    nifs:			0
Feb 13 22:35:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 22:35:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 22:35:58 2021 - DEBUG    rawdatafile:		
Feb 13 22:35:58 2021 - DEBUG    source_name:		
Feb 13 22:35:58 2021 - DEBUG    N:			0
Feb 13 22:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Optimization settings:
Feb 13 22:35:58 2021 - DEBUG    		UNROLL:			4
Feb 13 22:35:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:35:58 2021 - DEBUG    		SDIVINT:		24
Feb 13 22:35:58 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:35:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3423.000000,5.500000,2,2
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:35:58 2021 - DEBUG         ndms[0]:		840
Feb 13 22:35:58 2021 - DEBUG         ndms[1]:		210
Feb 13 22:35:58 2021 - DEBUG    ddtr maxshift:		5856
Feb 13 22:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:35:58 2021 - DEBUG    t_processed size:	2
Feb 13 22:35:58 2021 - DEBUG    t_processed elements:
Feb 13 22:35:58 2021 - DEBUG         t_processed[0][0]:	33024
Feb 13 22:35:58 2021 - DEBUG         t_processed[1][0]:	16512
Feb 13 22:35:58 2021 - DEBUG    power:			2.000000
Feb 13 22:35:58 2021 - NOTICE   Pipeline is ready.
Feb 13 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 22:35:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 22:35:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 22:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 22:35:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 22:35:58 2021 - DEBUG    Signal width [samples]:		78
Feb 13 22:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 22:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 22:35:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 22:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Optimization settings:
Feb 13 22:35:58 2021 - DEBUG    		UNROLL:			4
Feb 13 22:35:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 22:35:58 2021 - DEBUG    		SDIVINT:		24
Feb 13 22:35:58 2021 - DEBUG    		SDIVINDM:		15
Feb 13 22:35:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 22:35:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 22:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3423.000000,5.500000,2,2
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:35:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 22:35:58 2021 - DEBUG         ndms[0]:		840
Feb 13 22:35:58 2021 - DEBUG         ndms[1]:		210
Feb 13 22:35:58 2021 - DEBUG    ddtr maxshift:		5856
Feb 13 22:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 22:35:58 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 22:35:58 2021 - DEBUG    t_processed size:	2
Feb 13 22:35:58 2021 - DEBUG    t_processed elements:
Feb 13 22:35:58 2021 - DEBUG         t_processed[0][0]:	33024
Feb 13 22:35:58 2021 - DEBUG         t_processed[1][0]:	16512
Feb 13 22:35:58 2021 - DEBUG    power:			2.000000
Feb 13 22:35:58 2021 - NOTICE   Finished. 1
Feb 13 22:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 22:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 22:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 22:35:58 2021 - NOTICE   	DDTR Binning 	1.441568
Feb 13 22:35:58 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 13 22:35:58 2021 - NOTICE   	DDTR Dedispersion 	34.747359
Feb 13 22:35:58 2021 - NOTICE   	DDTR Host_To_Device 	52.312482
Feb 13 22:35:58 2021 - NOTICE   	DDTR total 	90.235072
Feb 13 22:35:58 2021 - NOTICE   	Total total 	90.309502
Feb 13 22:35:58 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb 13 22:35:58 2021 - NOTICE    
Feb 13 22:35:58 2021 - NOTICE   	Real-time speed-up factor:	187.226003
Feb 13 22:35:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 22:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 22:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 22:35:58 2021 - NOTICE   Checked for devices.
Feb 13 22:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 22:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 22:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 22:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:35:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 22:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 22:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 22:35:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 22:35:58 2021 - DEBUG    Driver version:		11010
Feb 13 22:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 22:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 22:35:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 22:35:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 22:35:58 2021 - NOTICE   Calculating strategy.
Feb 13 22:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 22:35:58 2021 - DEBUG    Range:	7 MAXSHIFT:	503904 Scrunch value:	128
Feb 13 22:35:58 2021 - DEBUG    Maximum dispersive delay:	 16.124928(s).
Feb 13 22:35:58 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 22:35:58 2021 - DEBUG    In 2
Feb 13 22:35:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 22:35:58 2021 - NOTICE   Calculating strategy.
Feb 13 22:35:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb 13 22:35:58 2021 - DEBUG    Range:	7 MAXSHIFT:	503904 Scrunch value:	128
Feb 13 22:35:58 2021 - DEBUG    Maximum dispersive delay:	 16.124928(s).
Feb 13 22:35:58 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 14688;
maxshift: 4826
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  319717376 bytes = 304.906 MB;
Total memory required: 479576064 bytes = 457.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14688, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.383857
CT Device memory bandwidth in GB/s: 147.830314

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183889 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 14688
Real-time speedup factor: 81.791397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5856
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.412912
CT Device memory bandwidth in GB/s: 145.447747

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3423.000000	5.500000	210

Amount of telescope time processed: 0.000000
timesamples: 38880

5371.093750
0.000852
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0903095 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 187.225998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	984 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521390592
AfteFeb 13 22:35:58 2021 - DEBUG    In 2
Feb 13 22:35:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 22:35:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 22:35:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 22:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 22:35:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 22:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
