Feb 13 23:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:52:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:52:15 2021 - NOTICE   Checked for devices.
Feb 13 23:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:52:15 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    power:			2.000000
Feb 13 23:52:16 2021 - NOTICE   Finished. 1
Feb 13 23:52:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:52:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:52:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:52:16 2021 - NOTICE   	DDTR Corner_Turn 	3.260512
Feb 13 23:52:16 2021 - NOTICE   	DDTR Dedispersion 	75.729279
Feb 13 23:52:16 2021 - NOTICE   	DDTR Host_To_Device 	104.744865
Feb 13 23:52:16 2021 - NOTICE   	DDTR total 	183.790077
Feb 13 23:52:16 2021 - NOTICE   	Total total 	183.850342
Feb 13 23:52:16 2021 - NOTICE   	Processed telescope time:	14966.783524
Feb 13 23:52:16 2021 - NOTICE    
Feb 13 23:52:16 2021 - NOTICE   	Real-time speed-up factor:	81.407428
Feb 13 23:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:52:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:52:16 2021 - NOTICE   Checked for devices.
Feb 13 23:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:52:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:52:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:52:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:52:16 2021 - DEBUG    Driver version:		11010
Feb 13 23:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:52:16 2021 - NOTICE   Calculating strategy.
Feb 13 23:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:52:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Feb 13 23:52:16 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Feb 13 23:52:16 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:52:16 2021 - DEBUG    In 2
Feb 13 23:52:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:52:16 2021 - NOTICE   Calculating strategy.
Feb 13 23:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:52:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Feb 13 23:52:16 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Feb 13 23:52:16 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:52:16 2021 - DEBUG    In 2
Feb 13 23:52:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:52:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:52:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:52:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:52:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:52:16 2021 - DEBUG    Driver version:		11010
Feb 13 23:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:52:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    az_start:		0.000000
Feb 13 23:52:16 2021 - DEBUG    za_start:		0.000000
Feb 13 23:52:16 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:52:16 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:52:16 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:52:16 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:52:16 2021 - DEBUG    refdm:			0.000000
Feb 13 23:52:16 2021 - DEBUG    period:			0.000000
Feb 13 23:52:16 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:52:16 2021 - DEBUG    foff:			-0.419922
Feb 13 23:52:16 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:52:16 2021 - DEBUG    telescope_id:		0
Feb 13 23:52:16 2021 - DEBUG    machine_id:		0
Feb 13 23:52:16 2021 - DEBUG    data_type:		0
Feb 13 23:52:16 2021 - DEBUG    barycentric:		0
Feb 13 23:52:16 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:52:16 2021 - DEBUG    nbits:			8
Feb 13 23:52:16 2021 - DEBUG    nsamples:		39062
Feb 13 23:52:16 2021 - DEBUG    nchans:			1024
Feb 13 23:52:16 2021 - DEBUG    nifs:			0
Feb 13 23:52:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:52:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:52:16 2021 - DEBUG    rawdatafile:		
Feb 13 23:52:16 2021 - DEBUG    source_name:		
Feb 13 23:52:16 2021 - DEBUG    N:			0
Feb 13 23:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    Optimization settings:
Feb 13 23:52:16 2021 - DEBUG    		UNROLL:			4
Feb 13 23:52:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:52:16 2021 - DEBUG    		SDIVINT:		18
Feb 13 23:52:16 2021 - DEBUG    		SDIVINDM:		48
Feb 13 23:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:52:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3652.800049,5.500000,2,2
Feb 13 23:52:16 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:52:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:52:16 2021 - DEBUG         ndms[0]:		864
Feb 13 23:52:16 2021 - DEBUG         ndms[1]:		240
Feb 13 23:52:16 2021 - DEBUG    ddtr maxshift:		6264
Feb 13 23:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:52:16 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:52:16 2021 - DEBUG    t_processed size:	2
Feb 13 23:52:16 2021 - DEBUG    t_processed elements:
Feb 13 23:52:16 2021 - DEBUG         t_processed[0][0]:	32688
Feb 13 23:52:16 2021 - DEBUG         t_processed[1][0]:	16344
Feb 13 23:52:16 2021 - DEBUG    power:			2.000000
Feb 13 23:52:16 2021 - NOTICE   Pipeline is ready.
Feb 13 23:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:52:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:52:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:52:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:52:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:52:16 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:52:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:52:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:52:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    Optimization settings:
Feb 13 23:52:16 2021 - DEBUG    		UNROLL:			4
Feb 13 23:52:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 23:52:16 2021 - DEBUG    		SDIVINT:		18
Feb 13 23:52:16 2021 - DEBUG    		SDIVINDM:		48
Feb 13 23:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:52:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3652.800049,5.500000,2,2
Feb 13 23:52:16 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:52:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:52:16 2021 - DEBUG         ndms[0]:		864
Feb 13 23:52:16 2021 - DEBUG         ndms[1]:		240
Feb 13 23:52:16 2021 - DEBUG    ddtr maxshift:		6264
Feb 13 23:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:52:16 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:52:16 2021 - DEBUG    t_processed size:	2
Feb 13 23:52:16 2021 - DEBUG    t_processed elements:
Feb 13 23:52:16 2021 - DEBUG         t_processed[0][0]:	32688
Feb 13 23:52:16 2021 - DEBUG         t_processed[1][0]:	16344
Feb 13 23:52:16 2021 - DEBUG    power:			2.000000
Feb 13 23:52:16 2021 - NOTICE   Finished. 1
Feb 13 23:52:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:52:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:52:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:52:16 2021 - NOTICE   	DDTR Binning 	1.451104
Feb 13 23:52:16 2021 - NOTICE   	DDTR Corner_Turn 	1.658880
Feb 13 23:52:16 2021 - NOTICE   	DDTR Dedispersion 	34.940321
Feb 13 23:52:16 2021 - NOTICE   	DDTR Host_To_Device 	52.415905
Feb 13 23:52:16 2021 - NOTICE   	DDTR total 	90.537759
Feb 13 23:52:16 2021 - NOTICE   	Total total 	90.609856
Feb 13 23:52:16 2021 - NOTICE   	Processed telescope time:	16736.255646
Feb 13 23:52:16 2021 - NOTICE    
Feb 13 23:52:16 2021 - NOTICE   	Real-time speed-up factor:	184.706791
Feb 13 23:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:52:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:52:16 2021 - NOTICE   Checked for devices.
Feb 13 23:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:52:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:52:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:52:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:52:16 2021 - DEBUG    Driver version:		11010
Feb 13 23:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:52:16 2021 - NOTICE   Calculating strategy.
Feb 13 23:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 13 23:52:16 2021 - DEBUG    Range:	7 MAXSHIFT:	543816 Scrunch value:	128
Feb 13 23:52:16 2021 - DEBUG    Maximum dispersive delay:	 17.402111(s).
Feb 13 23:52:16 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:52:16 2021 - DEBUG    In 2
Feb 13 23:52:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:52:16 2021 - NOTICE   Calculating strategy.
Feb 13 23:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 13 23:52:16 2021 - DEBUG    Range:	7 MAXSHIFT:	543816 Scrunch value:	128
Feb 13 23:52:16 2021 - DEBUG    Maximum dispersive delay:	 17.402111(s).
Feb 13 23:52:16 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 14616;
maxshift: 4865
Number of time samples + maxshift: 19481;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159588352 bytes = 152.195 MB;
DDTR output size:  319176704 bytes = 304.391 MB;
Total memory required: 478765056 bytes = 456.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14616, 0
CORNER TURN!
19481 4096
32 8
608 512
Performed CT: 0.003235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.329639
CT Device memory bandwidth in GB/s: 147.797783

NOTICE: 0.000000	1459.200073	1.600000	912

Amount of telescope time processed: 0.000000

1562.500000
0.003363
280
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18385 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 14616
Real-time speedup factor: 81.407425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 32688;
maxshift: 6264
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32688, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.797742
CT Device memory bandwidth in GB/s: 145.678645

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000852
245
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	3652.800049	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 38952

5371.093750
0.000852
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0906099 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 32688
Real-time speedup factor: 184.706787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	531 MB.
NOTICE: Output memory needed:	1062 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
AfteFeb 13 23:52:16 2021 - DEBUG    In 2
Feb 13 23:52:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:52:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:52:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:52:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
