Feb 13 23:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:30:54 2021 - NOTICE   Checked for devices.
Feb 13 23:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4955 Scrunch value:	1
Feb 13 23:30:54 2021 - DEBUG    Maximum dispersive delay:	 5.073920(s).
Feb 13 23:30:54 2021 - DEBUG    Diagonal DM:	1266.747699
Feb 13 23:30:54 2021 - DEBUG    In 2
Feb 13 23:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:30:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:30:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:30:54 2021 - DEBUG    Driver version:		11010
Feb 13 23:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 23:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    az_start:		0.000000
Feb 13 23:30:54 2021 - DEBUG    za_start:		0.000000
Feb 13 23:30:54 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:30:54 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:30:54 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:30:54 2021 - DEBUG    tsamp:			0.001024
Feb 13 23:30:54 2021 - DEBUG    refdm:			0.000000
Feb 13 23:30:54 2021 - DEBUG    period:			0.000000
Feb 13 23:30:54 2021 - DEBUG    fch1:			730.000000
Feb 13 23:30:54 2021 - DEBUG    foff:			-0.029297
Feb 13 23:30:54 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:30:54 2021 - DEBUG    telescope_id:		0
Feb 13 23:30:54 2021 - DEBUG    machine_id:		0
Feb 13 23:30:54 2021 - DEBUG    data_type:		0
Feb 13 23:30:54 2021 - DEBUG    barycentric:		0
Feb 13 23:30:54 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:30:54 2021 - DEBUG    nbits:			8
Feb 13 23:30:54 2021 - DEBUG    nsamples:		19531
Feb 13 23:30:54 2021 - DEBUG    nchans:			4096
Feb 13 23:30:54 2021 - DEBUG    nifs:			0
Feb 13 23:30:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:30:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:30:54 2021 - DEBUG    rawdatafile:		
Feb 13 23:30:54 2021 - DEBUG    source_name:		
Feb 13 23:30:54 2021 - DEBUG    N:			0
Feb 13 23:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Optimization settings:
Feb 13 23:30:54 2021 - DEBUG    		UNROLL:			4
Feb 13 23:30:54 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:30:54 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:30:54 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:30:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,1.600000,1,1
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:30:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:30:54 2021 - DEBUG         ndms[0]:		920
Feb 13 23:30:54 2021 - DEBUG    ddtr maxshift:		4955
Feb 13 23:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:30:54 2021 - DEBUG    t_processed size:	1
Feb 13 23:30:54 2021 - DEBUG    t_processed elements:
Feb 13 23:30:54 2021 - DEBUG         t_processed[0][0]:	14520
Feb 13 23:30:54 2021 - DEBUG    power:			2.000000
Feb 13 23:30:54 2021 - NOTICE   Pipeline is ready.
Feb 13 23:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:30:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:30:54 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 23:30:54 2021 - DEBUG    Signal width [samples]:		39
Feb 13 23:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:30:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Optimization settings:
Feb 13 23:30:54 2021 - DEBUG    		UNROLL:			4
Feb 13 23:30:54 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:30:54 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:30:54 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:30:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1472.000000,1.600000,1,1
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:30:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:30:54 2021 - DEBUG         ndms[0]:		920
Feb 13 23:30:54 2021 - DEBUG    ddtr maxshift:		4955
Feb 13 23:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		920
Feb 13 23:30:54 2021 - DEBUG    t_processed size:	1
Feb 13 23:30:54 2021 - DEBUG    t_processed elements:
Feb 13 23:30:54 2021 - DEBUG         t_processed[0][0]:	14520
Feb 13 23:30:54 2021 - DEBUG    power:			2.000000
Feb 13 23:30:54 2021 - NOTICE   Finished. 1
Feb 13 23:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:30:54 2021 - NOTICE   	DDTR Corner_Turn 	3.260416
Feb 13 23:30:54 2021 - NOTICE   	DDTR Dedispersion 	38.582302
Feb 13 23:30:54 2021 - NOTICE   	DDTR Host_To_Device 	104.703581
Feb 13 23:30:54 2021 - NOTICE   	DDTR total 	146.598495
Feb 13 23:30:54 2021 - NOTICE   	Total total 	146.658081
Feb 13 23:30:54 2021 - NOTICE   	Processed telescope time:	14868.479729
Feb 13 23:30:54 2021 - NOTICE    
Feb 13 23:30:54 2021 - NOTICE   	Real-time speed-up factor:	101.381933
Feb 13 23:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:30:54 2021 - NOTICE   Checked for devices.
Feb 13 23:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:30:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:30:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:30:54 2021 - DEBUG    Driver version:		11010
Feb 13 23:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:30:54 2021 - NOTICE   Calculating strategy.
Feb 13 23:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 23:30:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Feb 13 23:30:54 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb 13 23:30:54 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:30:54 2021 - DEBUG    In 2
Feb 13 23:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:30:54 2021 - NOTICE   Calculating strategy.
Feb 13 23:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 13 23:30:54 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Feb 13 23:30:54 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Feb 13 23:30:54 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:30:54 2021 - DEBUG    In 2
Feb 13 23:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:30:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:30:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:30:54 2021 - DEBUG    Driver version:		11010
Feb 13 23:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    az_start:		0.000000
Feb 13 23:30:54 2021 - DEBUG    za_start:		0.000000
Feb 13 23:30:54 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:30:54 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:30:54 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:30:54 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:30:54 2021 - DEBUG    refdm:			0.000000
Feb 13 23:30:54 2021 - DEBUG    period:			0.000000
Feb 13 23:30:54 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:30:54 2021 - DEBUG    foff:			-0.419922
Feb 13 23:30:54 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:30:54 2021 - DEBUG    telescope_id:		0
Feb 13 23:30:54 2021 - DEBUG    machine_id:		0
Feb 13 23:30:54 2021 - DEBUG    data_type:		0
Feb 13 23:30:54 2021 - DEBUG    barycentric:		0
Feb 13 23:30:54 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:30:54 2021 - DEBUG    nbits:			8
Feb 13 23:30:54 2021 - DEBUG    nsamples:		39062
Feb 13 23:30:54 2021 - DEBUG    nchans:			1024
Feb 13 23:30:54 2021 - DEBUG    nifs:			0
Feb 13 23:30:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:30:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:30:54 2021 - DEBUG    rawdatafile:		
Feb 13 23:30:54 2021 - DEBUG    source_name:		
Feb 13 23:30:54 2021 - DEBUG    N:			0
Feb 13 23:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Optimization settings:
Feb 13 23:30:54 2021 - DEBUG    		UNROLL:			4
Feb 13 23:30:54 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:30:54 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:30:54 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:30:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:30:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:30:54 2021 - DEBUG         ndms[0]:		840
Feb 13 23:30:54 2021 - DEBUG         ndms[1]:		240
Feb 13 23:30:54 2021 - DEBUG    ddtr maxshift:		6120
Feb 13 23:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:30:54 2021 - DEBUG    t_processed size:	2
Feb 13 23:30:54 2021 - DEBUG    t_processed elements:
Feb 13 23:30:54 2021 - DEBUG         t_processed[0][0]:	32880
Feb 13 23:30:54 2021 - DEBUG         t_processed[1][0]:	16440
Feb 13 23:30:54 2021 - DEBUG    power:			2.000000
Feb 13 23:30:54 2021 - NOTICE   Pipeline is ready.
Feb 13 23:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:30:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:30:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:30:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:30:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:30:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:30:54 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:30:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:30:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:30:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Optimization settings:
Feb 13 23:30:54 2021 - DEBUG    		UNROLL:			4
Feb 13 23:30:54 2021 - DEBUG    		SNUMREG:		6
Feb 13 23:30:54 2021 - DEBUG    		SDIVINT:		10
Feb 13 23:30:54 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:30:54 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:30:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:30:54 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:30:54 2021 - DEBUG         ndms[0]:		840
Feb 13 23:30:54 2021 - DEBUG         ndms[1]:		240
Feb 13 23:30:54 2021 - DEBUG    ddtr maxshift:		6120
Feb 13 23:30:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:30:54 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:30:54 2021 - DEBUG    t_processed size:	2
Feb 13 23:30:54 2021 - DEBUG    t_processed elements:
Feb 13 23:30:54 2021 - DEBUG         t_processed[0][0]:	32880
Feb 13 23:30:54 2021 - DEBUG         t_processed[1][0]:	16440
Feb 13 23:30:54 2021 - DEBUG    power:			2.000000
Feb 13 23:30:54 2021 - NOTICE   Finished. 1
Feb 13 23:30:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:30:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:30:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:30:54 2021 - NOTICE   	DDTR Binning 	1.450848
Feb 13 23:30:54 2021 - NOTICE   	DDTR Corner_Turn 	1.664928
Feb 13 23:30:54 2021 - NOTICE   	DDTR Dedispersion 	16.170880
Feb 13 23:30:54 2021 - NOTICE   	DDTR Host_To_Device 	52.477729
Feb 13 23:30:54 2021 - NOTICE   	DDTR total 	71.837662
Feb 13 23:30:54 2021 - NOTICE   	Total total 	71.915359
Feb 13 23:30:54 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb 13 23:30:54 2021 - NOTICE    
Feb 13 23:30:54 2021 - NOTICE   	Real-time speed-up factor:	234.088525
Feb 13 23:30:54 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:30:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:30:54 2021 - NOTICE   Checked for devices.
Feb 13 23:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:30:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:30:54 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:30:54 2021 - DEBUG    Driver version:		11010
Feb 13 23:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:30:54 2021 - NOTICE   Calculating strategy.
Feb 13 23:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:30:54 2021 - DEBUG    Range:	7 MAXSHIFT:	553080 Scrunch value:	128
Feb 13 23:30:54 2021 - DEBUG    Maximum dispersive delay:	 17.698561(s).
Feb 13 23:30:54 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:30:54 2021 - DEBUG    In 2
Feb 13 23:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:30:54 2021 - NOTICE   Calculating strategy.
Feb 13 23:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:30:54 2021 - DEBUG    Range:	7 MAXSHIFT:	553080 Scrunch value:	128
Feb 13 23:30:54 2021 - DEBUG    Maximum dispersive delay:	 17.698561(s).
Feb 13 23:30:54 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14520;
maxshift: 4955
Number of time samples + maxshift: 19475;
Number of channels: 4096
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14520, 0
CORNER TURN!
19475 4096
32 8
608 512
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.422256
CT Device memory bandwidth in GB/s: 147.853354

NOTICE: 0.000000	1472.000000	1.600000	920

Amount of telescope time processed: 0.000000

1562.500000
0.003363
222
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146658 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 14520
Real-time speedup factor: 101.381935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 32880;
maxshift: 6120
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32880, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.237410
CT Device memory bandwidth in GB/s: 145.342446

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3588.000000	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 39000

5371.093750
0.000852
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0719154 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 32880
Real-time speedup factor: 234.088531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
AfFeb 13 23:30:54 2021 - DEBUG    In 2
Feb 13 23:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:30:54 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:30:54 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
