Feb 14 00:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:19:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:19:43 2021 - NOTICE   Checked for devices.
Feb 14 00:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:19:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:19:43 2021 - NOTICE   Finished. 1
Feb 14 00:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:19:43 2021 - NOTICE   	DDTR Corner_Turn 	3.252864
Feb 14 00:19:43 2021 - NOTICE   	DDTR Dedispersion 	39.276543
Feb 14 00:19:43 2021 - NOTICE   	DDTR Host_To_Device 	103.769918
Feb 14 00:19:43 2021 - NOTICE   	DDTR total 	146.354176
Feb 14 00:19:43 2021 - NOTICE   	Total total 	146.415009
Feb 14 00:19:43 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 14 00:19:43 2021 - NOTICE    
Feb 14 00:19:43 2021 - NOTICE   	Real-time speed-up factor:	100.263384
Feb 14 00:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:19:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:19:43 2021 - NOTICE   Checked for devices.
Feb 14 00:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:19:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:19:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:19:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:19:43 2021 - DEBUG    Driver version:		11010
Feb 14 00:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:19:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:19:43 2021 - NOTICE   Calculating strategy.
Feb 14 00:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 00:19:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Feb 14 00:19:43 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb 14 00:19:43 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:19:43 2021 - DEBUG    In 2
Feb 14 00:19:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:19:43 2021 - NOTICE   Calculating strategy.
Feb 14 00:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 14 00:19:43 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Feb 14 00:19:43 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Feb 14 00:19:43 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:19:43 2021 - DEBUG    In 2
Feb 14 00:19:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:19:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:19:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:19:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:19:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:19:43 2021 - DEBUG    Driver version:		11010
Feb 14 00:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:19:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:19:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:19:43 2021 - DEBUG    az_start:		0.000000
Feb 14 00:19:43 2021 - DEBUG    za_start:		0.000000
Feb 14 00:19:43 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:19:43 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:19:43 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:19:43 2021 - DEBUG    tsamp:			0.000512
Feb 14 00:19:43 2021 - DEBUG    refdm:			0.000000
Feb 14 00:19:43 2021 - DEBUG    period:			0.000000
Feb 14 00:19:43 2021 - DEBUG    fch1:			1845.000000
Feb 14 00:19:43 2021 - DEBUG    foff:			-0.419922
Feb 14 00:19:43 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:19:43 2021 - DEBUG    telescope_id:		0
Feb 14 00:19:43 2021 - DEBUG    machine_id:		0
Feb 14 00:19:43 2021 - DEBUG    data_type:		0
Feb 14 00:19:43 2021 - DEBUG    barycentric:		0
Feb 14 00:19:43 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:19:43 2021 - DEBUG    nbits:			8
Feb 14 00:19:43 2021 - DEBUG    nsamples:		39062
Feb 14 00:19:43 2021 - DEBUG    nchans:			1024
Feb 14 00:19:43 2021 - DEBUG    nifs:			0
Feb 14 00:19:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:19:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:19:43 2021 - DEBUG    rawdatafile:		
Feb 14 00:19:43 2021 - DEBUG    source_name:		
Feb 14 00:19:43 2021 - DEBUG    N:			0
Feb 14 00:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:19:43 2021 - DEBUG    Optimization settings:
Feb 14 00:19:43 2021 - DEBUG    		UNROLL:			4
Feb 14 00:19:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 00:19:43 2021 - DEBUG    		SDIVINT:		16
Feb 14 00:19:43 2021 - DEBUG    		SDIVINDM:		60
Feb 14 00:19:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:19:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 14 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 14 00:19:43 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:19:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:19:43 2021 - DEBUG         ndms[0]:		840
Feb 14 00:19:43 2021 - DEBUG         ndms[1]:		240
Feb 14 00:19:43 2021 - DEBUG    ddtr maxshift:		6400
Feb 14 00:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:19:43 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:19:43 2021 - DEBUG    t_processed size:	2
Feb 14 00:19:43 2021 - DEBUG    t_processed elements:
Feb 14 00:19:43 2021 - DEBUG         t_processed[0][0]:	32256
Feb 14 00:19:43 2021 - DEBUG         t_processed[1][0]:	16128
Feb 14 00:19:43 2021 - DEBUG    power:			2.000000
Feb 14 00:19:43 2021 - NOTICE   Pipeline is ready.
Feb 14 00:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:19:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:19:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:19:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:19:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:19:43 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 00:19:43 2021 - DEBUG    Signal width [samples]:		78
Feb 14 00:19:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:19:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:19:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:19:43 2021 - DEBUG    Optimization settings:
Feb 14 00:19:43 2021 - DEBUG    		UNROLL:			4
Feb 14 00:19:43 2021 - DEBUG    		SNUMREG:		8
Feb 14 00:19:43 2021 - DEBUG    		SDIVINT:		16
Feb 14 00:19:43 2021 - DEBUG    		SDIVINDM:		60
Feb 14 00:19:43 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:19:43 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 14 00:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 14 00:19:43 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:19:43 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:19:43 2021 - DEBUG         ndms[0]:		840
Feb 14 00:19:43 2021 - DEBUG         ndms[1]:		240
Feb 14 00:19:43 2021 - DEBUG    ddtr maxshift:		6400
Feb 14 00:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:19:43 2021 - DEBUG    ddtr max_ndms:		840
Feb 14 00:19:43 2021 - DEBUG    t_processed size:	2
Feb 14 00:19:43 2021 - DEBUG    t_processed elements:
Feb 14 00:19:43 2021 - DEBUG         t_processed[0][0]:	32256
Feb 14 00:19:43 2021 - DEBUG         t_processed[1][0]:	16128
Feb 14 00:19:43 2021 - DEBUG    power:			2.000000
Feb 14 00:19:43 2021 - NOTICE   Finished. 1
Feb 14 00:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:19:43 2021 - NOTICE   	DDTR Binning 	1.439744
Feb 14 00:19:43 2021 - NOTICE   	DDTR Corner_Turn 	1.647808
Feb 14 00:19:43 2021 - NOTICE   	DDTR Dedispersion 	16.503392
Feb 14 00:19:43 2021 - NOTICE   	DDTR Host_To_Device 	51.960096
Feb 14 00:19:43 2021 - NOTICE   	DDTR total 	71.622304
Feb 14 00:19:43 2021 - NOTICE   	Total total 	71.698051
Feb 14 00:19:43 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 14 00:19:43 2021 - NOTICE    
Feb 14 00:19:43 2021 - NOTICE   	Real-time speed-up factor:	230.341990
Feb 14 00:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:19:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:19:43 2021 - NOTICE   Checked for devices.
Feb 14 00:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:19:43 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:19:43 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:19:43 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:19:43 2021 - DEBUG    Driver version:		11010
Feb 14 00:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:19:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:19:43 2021 - NOTICE   Calculating strategy.
Feb 14 00:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 14 00:19:43 2021 - DEBUG    Range:	7 MAXSHIFT:	688384 Scrunch value:	128
Feb 14 00:19:43 2021 - DEBUG    Maximum dispersive delay:	 22.028288(s).
Feb 14 00:19:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 4986
Number of time samples + maxshift: 19322;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158285824 bytes = 150.953 MB;
DDTR output size:  316571648 bytes = 301.906 MB;
Total memory required: 474857472 bytes = 452.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19322 4096
32 8
603 512
Performed CT: 0.003227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.921653
CT Device memory bandwidth in GB/s: 146.952992

NOTICE: 0.000000	1440.000000	1.600000	900

Amount of telescope time processed: 0.000000

1562.500000
0.003363
340
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146415 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 100.263382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6400
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 237502464 bytes = 226.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.119497
CT Device memory bandwidth in GB/s: 145.871698

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
295
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3588.000000	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 38656

5371.093750
0.000852
300
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716981 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 230.341980
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
