Mar 22 14:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:02:42 2021 - NOTICE   Checked for devices.
Mar 22 14:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:02:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:02:42 2021 - DEBUG    Range:	0 MAXSHIFT:	7407 Scrunch value:	1
Mar 22 14:02:42 2021 - DEBUG    Maximum dispersive delay:	 3.792384(s).
Mar 22 14:02:42 2021 - DEBUG    Diagonal DM:	663.203766
Mar 22 14:02:42 2021 - DEBUG    In 2
Mar 22 14:02:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:02:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:02:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:02:42 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:02:42 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:02:42 2021 - DEBUG    Driver version:		11010
Mar 22 14:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:02:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 14:02:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:02:42 2021 - DEBUG    az_start:		0.000000
Mar 22 14:02:42 2021 - DEBUG    za_start:		0.000000
Mar 22 14:02:42 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:02:42 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:02:42 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:02:42 2021 - DEBUG    tsamp:			0.000512
Mar 22 14:02:42 2021 - DEBUG    refdm:			0.000000
Mar 22 14:02:42 2021 - DEBUG    period:			0.000000
Mar 22 14:02:42 2021 - DEBUG    fch1:			570.000000
Mar 22 14:02:42 2021 - DEBUG    foff:			-0.014648
Mar 22 14:02:42 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:02:42 2021 - DEBUG    telescope_id:		0
Mar 22 14:02:42 2021 - DEBUG    machine_id:		0
Mar 22 14:02:42 2021 - DEBUG    data_type:		0
Mar 22 14:02:42 2021 - DEBUG    barycentric:		0
Mar 22 14:02:42 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:02:42 2021 - DEBUG    nbits:			8
Mar 22 14:02:42 2021 - DEBUG    nsamples:		39062
Mar 22 14:02:42 2021 - DEBUG    nchans:			4096
Mar 22 14:02:42 2021 - DEBUG    nifs:			0
Mar 22 14:02:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:02:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:02:42 2021 - DEBUG    rawdatafile:		
Mar 22 14:02:42 2021 - DEBUG    source_name:		
Mar 22 14:02:42 2021 - DEBUG    N:			0
Mar 22 14:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:02:42 2021 - DEBUG    Optimization settings:
Mar 22 14:02:42 2021 - DEBUG    		UNROLL:			4
Mar 22 14:02:42 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:02:42 2021 - DEBUG    		SDIVINT:		25
Mar 22 14:02:42 2021 - DEBUG    		SDIVINDM:		40
Mar 22 14:02:42 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:02:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.100000,1,1
Mar 22 14:02:42 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 14:02:42 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:02:42 2021 - DEBUG         ndms[0]:		1040
Mar 22 14:02:42 2021 - DEBUG    ddtr maxshift:		7407
Mar 22 14:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:02:42 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 14:02:42 2021 - DEBUG    t_processed size:	1
Mar 22 14:02:42 2021 - DEBUG    t_processed elements:
Mar 22 14:02:42 2021 - DEBUG         t_processed[0][0]:	31500
Mar 22 14:02:42 2021 - DEBUG    power:			2.000000
Mar 22 14:02:42 2021 - NOTICE   Pipeline is ready.
Mar 22 14:02:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:02:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:02:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:02:43 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:02:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:02:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:02:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    Optimization settings:
Mar 22 14:02:43 2021 - DEBUG    		UNROLL:			4
Mar 22 14:02:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:02:43 2021 - DEBUG    		SDIVINT:		25
Mar 22 14:02:43 2021 - DEBUG    		SDIVINDM:		40
Mar 22 14:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:02:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.100000,1,1
Mar 22 14:02:43 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 14:02:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:02:43 2021 - DEBUG         ndms[0]:		1040
Mar 22 14:02:43 2021 - DEBUG    ddtr maxshift:		7407
Mar 22 14:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:02:43 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 14:02:43 2021 - DEBUG    t_processed size:	1
Mar 22 14:02:43 2021 - DEBUG    t_processed elements:
Mar 22 14:02:43 2021 - DEBUG         t_processed[0][0]:	31500
Mar 22 14:02:43 2021 - DEBUG    power:			2.000000
Mar 22 14:02:43 2021 - NOTICE   Finished. 1
Mar 22 14:02:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:02:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:02:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:02:43 2021 - NOTICE   	DDTR Corner_Turn 	6.600704
Mar 22 14:02:43 2021 - NOTICE   	DDTR Dedispersion 	86.641533
Mar 22 14:02:43 2021 - NOTICE   	DDTR Host_To_Device 	208.865285
Mar 22 14:02:43 2021 - NOTICE   	DDTR total 	302.159897
Mar 22 14:02:43 2021 - NOTICE   	Total total 	302.219269
Mar 22 14:02:43 2021 - NOTICE   	Processed telescope time:	16128.000259
Mar 22 14:02:43 2021 - NOTICE    
Mar 22 14:02:43 2021 - NOTICE   	Real-time speed-up factor:	53.365228
Mar 22 14:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:02:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:02:43 2021 - NOTICE   Checked for devices.
Mar 22 14:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:02:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:02:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:02:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:02:43 2021 - DEBUG    Driver version:		11010
Mar 22 14:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:02:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:02:43 2021 - NOTICE   Calculating strategy.
Mar 22 14:02:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 14:02:43 2021 - DEBUG    Range:	4 MAXSHIFT:	29100 Scrunch value:	16
Mar 22 14:02:43 2021 - DEBUG    Maximum dispersive delay:	 7.449600(s).
Mar 22 14:02:43 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:02:43 2021 - DEBUG    In 2
Mar 22 14:02:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:02:43 2021 - NOTICE   Calculating strategy.
Mar 22 14:02:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 14:02:43 2021 - DEBUG    Range:	4 MAXSHIFT:	29100 Scrunch value:	16
Mar 22 14:02:43 2021 - DEBUG    Maximum dispersive delay:	 7.449600(s).
Mar 22 14:02:43 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:02:43 2021 - DEBUG    In 2
Mar 22 14:02:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:02:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:02:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:02:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:02:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:02:43 2021 - DEBUG    Driver version:		11010
Mar 22 14:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:02:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:02:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:02:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    az_start:		0.000000
Mar 22 14:02:43 2021 - DEBUG    za_start:		0.000000
Mar 22 14:02:43 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:02:43 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:02:43 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:02:43 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:02:43 2021 - DEBUG    refdm:			0.000000
Mar 22 14:02:43 2021 - DEBUG    period:			0.000000
Mar 22 14:02:43 2021 - DEBUG    fch1:			900.000000
Mar 22 14:02:43 2021 - DEBUG    foff:			-0.390625
Mar 22 14:02:43 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:02:43 2021 - DEBUG    telescope_id:		0
Mar 22 14:02:43 2021 - DEBUG    machine_id:		0
Mar 22 14:02:43 2021 - DEBUG    data_type:		0
Mar 22 14:02:43 2021 - DEBUG    barycentric:		0
Mar 22 14:02:43 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:02:43 2021 - DEBUG    nbits:			8
Mar 22 14:02:43 2021 - DEBUG    nsamples:		78125
Mar 22 14:02:43 2021 - DEBUG    nchans:			512
Mar 22 14:02:43 2021 - DEBUG    nifs:			0
Mar 22 14:02:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:02:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:02:43 2021 - DEBUG    rawdatafile:		
Mar 22 14:02:43 2021 - DEBUG    source_name:		
Mar 22 14:02:43 2021 - DEBUG    N:			0
Mar 22 14:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    Optimization settings:
Mar 22 14:02:43 2021 - DEBUG    		UNROLL:			4
Mar 22 14:02:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:02:43 2021 - DEBUG    		SDIVINT:		25
Mar 22 14:02:43 2021 - DEBUG    		SDIVINDM:		40
Mar 22 14:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:02:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,300.000000,1.000000,2,2
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,572.000000,1.700000,4,4
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1132.000000,3.500000,8,8
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.000000,1932.000000,10.000000,16,16
Mar 22 14:02:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:02:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:02:43 2021 - DEBUG         ndms[0]:		400
Mar 22 14:02:43 2021 - DEBUG         ndms[1]:		160
Mar 22 14:02:43 2021 - DEBUG         ndms[2]:		160
Mar 22 14:02:43 2021 - DEBUG         ndms[3]:		160
Mar 22 14:02:43 2021 - DEBUG         ndms[4]:		80
Mar 22 14:02:43 2021 - DEBUG    ddtr maxshift:		29100
Mar 22 14:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:02:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:02:43 2021 - DEBUG    t_processed size:	5
Mar 22 14:02:43 2021 - DEBUG    t_processed elements:
Mar 22 14:02:43 2021 - DEBUG         t_processed[0][0]:	48000
Mar 22 14:02:43 2021 - DEBUG         t_processed[1][0]:	24000
Mar 22 14:02:43 2021 - DEBUG         t_processed[2][0]:	12000
Mar 22 14:02:43 2021 - DEBUG         t_processed[3][0]:	6000
Mar 22 14:02:43 2021 - DEBUG         t_processed[4][0]:	3000
Mar 22 14:02:43 2021 - DEBUG    power:			2.000000
Mar 22 14:02:43 2021 - NOTICE   Pipeline is ready.
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 31500;
maxshift: 7407
Number of time samples + maxshift: 38907;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31500, 0
CORNER TURN!
38907 4096
32 8
1215 512
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.225299
CT Device memory bandwidth in GB/s: 145.335179

NOTICE: 0.000000	1144.000000	1.100000	1040

Amount of telescope time processed: 0.000000

2148.437500
0.003180
314
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302219 (GPU estimate)
Amount of telescope time processed: 16.128000
Number of samples processed: 31500
Real-time speedup factor: 53.365227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29100
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  157900800 bytes = 150.586 MB;
Total memory required: 236851200 bytes = 225.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.491072
CT Device memory bandwidth in GB/s: 141.294643

NOTICE: 0.000000	140.000000	0.350000	400

Amount of telescope time processed: 0.000000

1367.187500
0.003335
225
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	300.000000	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 77100

1953.125000
0.003335
302
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	572.000000	1.700000	160

Amount of telescope time processed: 0.000000
timesamples: 53100

1660.156250
0.003335
263
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1132.000000	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 41096

1708.984375
0.003335
270
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.000000	1932.00000Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:02:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:02:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:02:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:02:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:02:43 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:02:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:02:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:02:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:02:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    Optimization settings:
Mar 22 14:02:43 2021 - DEBUG    		UNROLL:			4
Mar 22 14:02:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:02:43 2021 - DEBUG    		SDIVINT:		25
Mar 22 14:02:43 2021 - DEBUG    		SDIVINDM:		40
Mar 22 14:02:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:02:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,300.000000,1.000000,2,2
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,572.000000,1.700000,4,4
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1132.000000,3.500000,8,8
Mar 22 14:02:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.000000,1932.000000,10.000000,16,16
Mar 22 14:02:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:02:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:02:43 2021 - DEBUG         ndms[0]:		400
Mar 22 14:02:43 2021 - DEBUG         ndms[1]:		160
Mar 22 14:02:43 2021 - DEBUG         ndms[2]:		160
Mar 22 14:02:43 2021 - DEBUG         ndms[3]:		160
Mar 22 14:02:43 2021 - DEBUG         ndms[4]:		80
Mar 22 14:02:43 2021 - DEBUG    ddtr maxshift:		29100
Mar 22 14:02:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:02:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:02:43 2021 - DEBUG    t_processed size:	5
Mar 22 14:02:43 2021 - DEBUG    t_processed elements:
Mar 22 14:02:43 2021 - DEBUG         t_processed[0][0]:	48000
Mar 22 14:02:43 2021 - DEBUG         t_processed[1][0]:	24000
Mar 22 14:02:43 2021 - DEBUG         t_processed[2][0]:	12000
Mar 22 14:02:43 2021 - DEBUG         t_processed[3][0]:	6000
Mar 22 14:02:43 2021 - DEBUG         t_processed[4][0]:	3000
Mar 22 14:02:43 2021 - DEBUG    power:			2.000000
Mar 22 14:02:43 2021 - NOTICE   Finished. 1
Mar 22 14:02:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:02:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:02:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:02:43 2021 - NOTICE   	DDTR Binning 	3.873024
Mar 22 14:02:43 2021 - NOTICE   	DDTR Corner_Turn 	1.695296
Mar 22 14:02:43 2021 - NOTICE   	DDTR Dedispersion 	9.286368
Mar 22 14:02:43 2021 - NOTICE   	DDTR Host_To_Device 	51.863969
Mar 22 14:02:43 2021 - NOTICE   	DDTR total 	66.875552
Mar 22 14:02:43 2021 - NOTICE   	Total total 	67.005730
Mar 22 14:02:43 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar 22 14:02:43 2021 - NOTICE    
Mar 22 14:02:43 2021 - NOTICE   	Real-time speed-up factor:	183.387304
Mar 22 14:02:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:02:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:02:43 2021 - NOTICE   Checked for devices.
Mar 22 14:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:02:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:02:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:02:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:02:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:02:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:02:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:02:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:02:43 2021 - DEBUG    Driver version:		11010
Mar 22 14:02:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:02:43 2021 - DEBUG    Global memory [bytes]:	11554717696
