Mar 22 12:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:53:30 2021 - NOTICE   Checked for devices.
Mar 22 12:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:53:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:53:30 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 12:53:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:53:30 2021 - DEBUG         ndms[0]:		1008
Mar 22 12:53:30 2021 - DEBUG    ddtr maxshift:		6936
Mar 22 12:53:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:53:30 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 12:53:30 2021 - DEBUG    t_processed size:	1
Mar 22 12:53:30 2021 - DEBUG    t_processed elements:
Mar 22 12:53:30 2021 - DEBUG         t_processed[0][0]:	32112
Mar 22 12:53:30 2021 - DEBUG    power:			2.000000
Mar 22 12:53:30 2021 - NOTICE   Pipeline is ready.
Mar 22 12:53:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:53:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 12:53:31 2021 - DEBUG    Signal width [samples]:		78
Mar 22 12:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:53:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    Optimization settings:
Mar 22 12:53:31 2021 - DEBUG    		UNROLL:			4
Mar 22 12:53:31 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:53:31 2021 - DEBUG    		SDIVINT:		12
Mar 22 12:53:31 2021 - DEBUG    		SDIVINDM:		24
Mar 22 12:53:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:53:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.800049,1.100000,1,1
Mar 22 12:53:31 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 12:53:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:53:31 2021 - DEBUG         ndms[0]:		1008
Mar 22 12:53:31 2021 - DEBUG    ddtr maxshift:		6936
Mar 22 12:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:53:31 2021 - DEBUG    ddtr max_ndms:		1008
Mar 22 12:53:31 2021 - DEBUG    t_processed size:	1
Mar 22 12:53:31 2021 - DEBUG    t_processed elements:
Mar 22 12:53:31 2021 - DEBUG         t_processed[0][0]:	32112
Mar 22 12:53:31 2021 - DEBUG    power:			2.000000
Mar 22 12:53:31 2021 - NOTICE   Finished. 1
Mar 22 12:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:53:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:53:31 2021 - NOTICE   	DDTR Corner_Turn 	6.631296
Mar 22 12:53:31 2021 - NOTICE   	DDTR Dedispersion 	113.223679
Mar 22 12:53:31 2021 - NOTICE   	DDTR Host_To_Device 	209.632924
Mar 22 12:53:31 2021 - NOTICE   	DDTR total 	329.539108
Mar 22 12:53:31 2021 - NOTICE   	Total total 	329.594879
Mar 22 12:53:31 2021 - NOTICE   	Processed telescope time:	16441.343307
Mar 22 12:53:31 2021 - NOTICE    
Mar 22 12:53:31 2021 - NOTICE   	Real-time speed-up factor:	49.883491
Mar 22 12:53:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:53:31 2021 - NOTICE   Checked for devices.
Mar 22 12:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:53:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:53:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:53:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:53:31 2021 - DEBUG    Driver version:		11010
Mar 22 12:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:53:31 2021 - NOTICE   Calculating strategy.
Mar 22 12:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 12:53:31 2021 - DEBUG    Range:	4 MAXSHIFT:	26160 Scrunch value:	16
Mar 22 12:53:31 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Mar 22 12:53:31 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:53:31 2021 - DEBUG    In 2
Mar 22 12:53:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:53:31 2021 - NOTICE   Calculating strategy.
Mar 22 12:53:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 12:53:31 2021 - DEBUG    Range:	4 MAXSHIFT:	26160 Scrunch value:	16
Mar 22 12:53:31 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Mar 22 12:53:31 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:53:31 2021 - DEBUG    In 2
Mar 22 12:53:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:53:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:53:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:53:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:53:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:53:31 2021 - DEBUG    Driver version:		11010
Mar 22 12:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:53:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:53:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:53:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    az_start:		0.000000
Mar 22 12:53:31 2021 - DEBUG    za_start:		0.000000
Mar 22 12:53:31 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:53:31 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:53:31 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:53:31 2021 - DEBUG    tsamp:			0.000256
Mar 22 12:53:31 2021 - DEBUG    refdm:			0.000000
Mar 22 12:53:31 2021 - DEBUG    period:			0.000000
Mar 22 12:53:31 2021 - DEBUG    fch1:			900.000000
Mar 22 12:53:31 2021 - DEBUG    foff:			-0.390625
Mar 22 12:53:31 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:53:31 2021 - DEBUG    telescope_id:		0
Mar 22 12:53:31 2021 - DEBUG    machine_id:		0
Mar 22 12:53:31 2021 - DEBUG    data_type:		0
Mar 22 12:53:31 2021 - DEBUG    barycentric:		0
Mar 22 12:53:31 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:53:31 2021 - DEBUG    nbits:			8
Mar 22 12:53:31 2021 - DEBUG    nsamples:		78125
Mar 22 12:53:31 2021 - DEBUG    nchans:			512
Mar 22 12:53:31 2021 - DEBUG    nifs:			0
Mar 22 12:53:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:53:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:53:31 2021 - DEBUG    rawdatafile:		
Mar 22 12:53:31 2021 - DEBUG    source_name:		
Mar 22 12:53:31 2021 - DEBUG    N:			0
Mar 22 12:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    Optimization settings:
Mar 22 12:53:31 2021 - DEBUG    		UNROLL:			4
Mar 22 12:53:31 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:53:31 2021 - DEBUG    		SDIVINT:		12
Mar 22 12:53:31 2021 - DEBUG    		SDIVINDM:		24
Mar 22 12:53:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:53:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,278.399994,1.000000,2,2
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,523.200012,1.700000,4,4
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,3.500000,8,8
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,1987.199951,10.000000,16,16
Mar 22 12:53:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 12:53:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:53:31 2021 - DEBUG         ndms[0]:		384
Mar 22 12:53:31 2021 - DEBUG         ndms[1]:		144
Mar 22 12:53:31 2021 - DEBUG         ndms[2]:		144
Mar 22 12:53:31 2021 - DEBUG         ndms[3]:		144
Mar 22 12:53:31 2021 - DEBUG         ndms[4]:		96
Mar 22 12:53:31 2021 - DEBUG    ddtr maxshift:		26160
Mar 22 12:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:53:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 12:53:31 2021 - DEBUG    t_processed size:	5
Mar 22 12:53:31 2021 - DEBUG    t_processed elements:
Mar 22 12:53:31 2021 - DEBUG         t_processed[0][0]:	51456
Mar 22 12:53:31 2021 - DEBUG         t_processed[1][0]:	25728
Mar 22 12:53:31 2021 - DEBUG         t_processed[2][0]:	12864
Mar 22 12:53:31 2021 - DEBUG         t_processed[3][0]:	6432
Mar 22 12:53:31 2021 - DEBUG         t_processed[4][0]:	3216
Mar 22 12:53:31 2021 - DEBUG    power:			2.000000
Mar 22 12:53:31 2021 - NOTICE   Pipeline is ready.
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 32112;
maxshift: 6936
Number of time samples + maxshift: 39048;
Number of channels: 4096
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32112, 0
CORNER TURN!
39048 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.099150
CT Device memory bandwidth in GB/s: 145.259490

NOTICE: 0.000000	1108.800049	1.100000	1008

Amount of telescope time processed: 0.000000

2148.437500
0.003180
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329595 (GPU estimate)
Amount of telescope time processed: 16.441343
Number of samples processed: 32112
Real-time speedup factor: 49.883492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 51456;
maxshift: 26160
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  158957568 bytes = 151.594 MB;
Total memory required: 238436352 bytes = 227.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51456, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.364676
CT Device memory bandwidth in GB/s: 141.818806

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

1367.187500
0.003335
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	278.399994	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 77616

1953.125000
0.003335
171
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	523.200012	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 51888

1660.156250
0.003335
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1027.199951	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 39024

1708.984375
0.003335
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	1987.19995Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:53:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:53:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:53:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:53:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:53:31 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:53:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:53:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:53:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    Optimization settings:
Mar 22 12:53:31 2021 - DEBUG    		UNROLL:			4
Mar 22 12:53:31 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:53:31 2021 - DEBUG    		SDIVINT:		12
Mar 22 12:53:31 2021 - DEBUG    		SDIVINDM:		24
Mar 22 12:53:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:53:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,278.399994,1.000000,2,2
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,523.200012,1.700000,4,4
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,3.500000,8,8
Mar 22 12:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,1987.199951,10.000000,16,16
Mar 22 12:53:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 12:53:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:53:31 2021 - DEBUG         ndms[0]:		384
Mar 22 12:53:31 2021 - DEBUG         ndms[1]:		144
Mar 22 12:53:31 2021 - DEBUG         ndms[2]:		144
Mar 22 12:53:31 2021 - DEBUG         ndms[3]:		144
Mar 22 12:53:31 2021 - DEBUG         ndms[4]:		96
Mar 22 12:53:31 2021 - DEBUG    ddtr maxshift:		26160
Mar 22 12:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:53:31 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 12:53:31 2021 - DEBUG    t_processed size:	5
Mar 22 12:53:31 2021 - DEBUG    t_processed elements:
Mar 22 12:53:31 2021 - DEBUG         t_processed[0][0]:	51456
Mar 22 12:53:31 2021 - DEBUG         t_processed[1][0]:	25728
Mar 22 12:53:31 2021 - DEBUG         t_processed[2][0]:	12864
Mar 22 12:53:31 2021 - DEBUG         t_processed[3][0]:	6432
Mar 22 12:53:31 2021 - DEBUG         t_processed[4][0]:	3216
Mar 22 12:53:31 2021 - DEBUG    power:			2.000000
Mar 22 12:53:31 2021 - NOTICE   Finished. 1
Mar 22 12:53:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:53:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:53:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:53:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:53:31 2021 - NOTICE   	DDTR Binning 	3.755200
Mar 22 12:53:31 2021 - NOTICE   	DDTR Corner_Turn 	1.697632
Mar 22 12:53:31 2021 - NOTICE   	DDTR Dedispersion 	11.937920
Mar 22 12:53:31 2021 - NOTICE   	DDTR Host_To_Device 	52.262977
Mar 22 12:53:31 2021 - NOTICE   	DDTR total 	69.817502
Mar 22 12:53:31 2021 - NOTICE   	Total total 	69.943489
Mar 22 12:53:31 2021 - NOTICE   	Processed telescope time:	13172.736168
Mar 22 12:53:31 2021 - NOTICE    
Mar 22 12:53:31 2021 - NOTICE   	Real-time speed-up factor:	188.333987
Mar 22 12:53:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:53:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:53:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:53:31 2021 - NOTICE   Checked for devices.
Mar 22 12:53:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:53:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:53:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:53:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:53:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:53:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:53:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:53:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:53:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:53:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:53:31 2021 - DEBUG    Driver version:		11010
Mar 22 12:53:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:53:31 2021 - DEBUG    Global memory [bytes]:	11554717696
