Mar 22 13:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:04:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 13:04:51 2021 - NOTICE   Checked for devices.
Mar 22 13:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:04:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:04:51 2021 - DEBUG    ddtr maxshift:		27120
Mar 22 13:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:04:51 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:04:51 2021 - DEBUG    t_processed size:	5
Mar 22 13:04:51 2021 - DEBUG    t_processed elements:
Mar 22 13:04:51 2021 - DEBUG         t_processed[0][0]:	49920
Mar 22 13:04:51 2021 - DEBUG         t_processed[1][0]:	24960
Mar 22 13:04:51 2021 - DEBUG         t_processed[2][0]:	12480
Mar 22 13:04:51 2021 - DEBUG         t_processed[3][0]:	6240
Mar 22 13:04:51 2021 - DEBUG         t_processed[4][0]:	3120
Mar 22 13:04:51 2021 - DEBUG    power:			2.000000
Mar 22 13:04:51 2021 - NOTICE   Pipeline is ready.
Mar 22 13:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:04:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 31920;
maxshift: 7128
Number of time samples + maxshift: 39048;
Number of channels: 4096
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31920, 0
CORNER TURN!
39048 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.917483
CT Device memory bandwidth in GB/s: 145.150490

NOTICE: 0.000000	1108.800049	1.100000	1008

Amount of telescope time processed: 0.000000

2148.437500
0.003180
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318902 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 31920
Real-time speedup factor: 51.247787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.021072
CT Device memory bandwidth in GB/s: 141.612643

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

1367.187500
0.003335
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	278.399994	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 77040

1953.125000
0.003335
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	523.200012	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 52080

1660.156250
0.003335
185
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.200012	1027.199951	3.500000	144

Amount of telescope time processed: 0.000000
timesamples: 39600

1708.984375
0.003335
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	1987.19995Mar 22 13:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:04:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:04:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:04:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 13:04:51 2021 - DEBUG    Signal width [samples]:		156
Mar 22 13:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:04:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:04:51 2021 - DEBUG    Optimization settings:
Mar 22 13:04:51 2021 - DEBUG    		UNROLL:			4
Mar 22 13:04:51 2021 - DEBUG    		SNUMREG:		4
Mar 22 13:04:51 2021 - DEBUG    		SDIVINT:		30
Mar 22 13:04:51 2021 - DEBUG    		SDIVINDM:		24
Mar 22 13:04:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:04:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 13:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,278.399994,1.000000,2,2
Mar 22 13:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,523.200012,1.700000,4,4
Mar 22 13:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.200012,1027.199951,3.500000,8,8
Mar 22 13:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,1987.199951,10.000000,16,16
Mar 22 13:04:51 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:04:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:04:51 2021 - DEBUG         ndms[0]:		384
Mar 22 13:04:51 2021 - DEBUG         ndms[1]:		144
Mar 22 13:04:51 2021 - DEBUG         ndms[2]:		144
Mar 22 13:04:51 2021 - DEBUG         ndms[3]:		144
Mar 22 13:04:51 2021 - DEBUG         ndms[4]:		96
Mar 22 13:04:51 2021 - DEBUG    ddtr maxshift:		27120
Mar 22 13:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:04:51 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:04:51 2021 - DEBUG    t_processed size:	5
Mar 22 13:04:51 2021 - DEBUG    t_processed elements:
Mar 22 13:04:51 2021 - DEBUG         t_processed[0][0]:	49920
Mar 22 13:04:51 2021 - DEBUG         t_processed[1][0]:	24960
Mar 22 13:04:51 2021 - DEBUG         t_processed[2][0]:	12480
Mar 22 13:04:51 2021 - DEBUG         t_processed[3][0]:	6240
Mar 22 13:04:51 2021 - DEBUG         t_processed[4][0]:	3120
Mar 22 13:04:51 2021 - DEBUG    power:			2.000000
Mar 22 13:04:51 2021 - NOTICE   Finished. 1
Mar 22 13:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:04:51 2021 - NOTICE   	DDTR Binning 	3.780576
Mar 22 13:04:51 2021 - NOTICE   	DDTR Corner_Turn 	1.689248
Mar 22 13:04:51 2021 - NOTICE   	DDTR Dedispersion 	10.692704
Mar 22 13:04:51 2021 - NOTICE   	DDTR Host_To_Device 	51.854273
Mar 22 13:04:51 2021 - NOTICE   	DDTR total 	68.170370
Mar 22 13:04:51 2021 - NOTICE   	Total total 	68.296707
Mar 22 13:04:51 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar 22 13:04:51 2021 - NOTICE    
Mar 22 13:04:51 2021 - NOTICE   	Real-time speed-up factor:	187.117660
Mar 22 13:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:04:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:04:51 2021 - NOTICE   Checked for devices.
Mar 22 13:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:04:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:04:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:04:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:04:51 2021 - DEBUG    Driver version:		11010
Mar 22 13:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
