Mar 22 12:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:42:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:42:05 2021 - NOTICE   Checked for devices.
Mar 22 12:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:42:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    		SNUMREG:		4
Mar 22 12:42:05 2021 - DEBUG    		SDIVINT:		20
Mar 22 12:42:05 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:42:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:42:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 12:42:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:42:05 2021 - DEBUG         ndms[0]:		1020
Mar 22 12:42:05 2021 - DEBUG    ddtr maxshift:		7130
Mar 22 12:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 12:42:05 2021 - DEBUG    t_processed size:	1
Mar 22 12:42:05 2021 - DEBUG    t_processed elements:
Mar 22 12:42:05 2021 - DEBUG         t_processed[0][0]:	31840
Mar 22 12:42:05 2021 - DEBUG    power:			2.000000
Mar 22 12:42:05 2021 - NOTICE   Pipeline is ready.
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:42:05 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 12:42:05 2021 - DEBUG    Signal width [samples]:		78
Mar 22 12:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:42:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    Optimization settings:
Mar 22 12:42:05 2021 - DEBUG    		UNROLL:			4
Mar 22 12:42:05 2021 - DEBUG    		SNUMREG:		4
Mar 22 12:42:05 2021 - DEBUG    		SDIVINT:		20
Mar 22 12:42:05 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:42:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:42:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 12:42:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:42:05 2021 - DEBUG         ndms[0]:		1020
Mar 22 12:42:05 2021 - DEBUG    ddtr maxshift:		7130
Mar 22 12:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 12:42:05 2021 - DEBUG    t_processed size:	1
Mar 22 12:42:05 2021 - DEBUG    t_processed elements:
Mar 22 12:42:05 2021 - DEBUG         t_processed[0][0]:	31840
Mar 22 12:42:05 2021 - DEBUG    power:			2.000000
Mar 22 12:42:05 2021 - NOTICE   Finished. 1
Mar 22 12:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:42:05 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:42:05 2021 - NOTICE   	DDTR Corner_Turn 	6.630080
Mar 22 12:42:05 2021 - NOTICE   	DDTR Dedispersion 	97.945953
Mar 22 12:42:05 2021 - NOTICE   	DDTR Host_To_Device 	209.348166
Mar 22 12:42:05 2021 - NOTICE   	DDTR total 	313.974243
Mar 22 12:42:05 2021 - NOTICE   	Total total 	314.032135
Mar 22 12:42:05 2021 - NOTICE   	Processed telescope time:	16302.080154
Mar 22 12:42:05 2021 - NOTICE    
Mar 22 12:42:05 2021 - NOTICE   	Real-time speed-up factor:	51.912140
Mar 22 12:42:05 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:42:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:42:05 2021 - NOTICE   Checked for devices.
Mar 22 12:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:42:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:42:05 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:42:05 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:42:05 2021 - DEBUG    Driver version:		11010
Mar 22 12:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:42:05 2021 - NOTICE   Calculating strategy.
Mar 22 12:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 22 12:42:05 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Mar 22 12:42:05 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Mar 22 12:42:05 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:42:05 2021 - DEBUG    In 2
Mar 22 12:42:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:42:05 2021 - NOTICE   Calculating strategy.
Mar 22 12:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 22 12:42:05 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Mar 22 12:42:05 2021 - DEBUG    Maximum dispersive delay:	 6.594560(s).
Mar 22 12:42:05 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:42:05 2021 - DEBUG    In 2
Mar 22 12:42:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:42:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:42:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:42:05 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:42:05 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:42:05 2021 - DEBUG    Driver version:		11010
Mar 22 12:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:42:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    az_start:		0.000000
Mar 22 12:42:05 2021 - DEBUG    za_start:		0.000000
Mar 22 12:42:05 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:42:05 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:42:05 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:42:05 2021 - DEBUG    tsamp:			0.000256
Mar 22 12:42:05 2021 - DEBUG    refdm:			0.000000
Mar 22 12:42:05 2021 - DEBUG    period:			0.000000
Mar 22 12:42:05 2021 - DEBUG    fch1:			900.000000
Mar 22 12:42:05 2021 - DEBUG    foff:			-0.390625
Mar 22 12:42:05 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:42:05 2021 - DEBUG    telescope_id:		0
Mar 22 12:42:05 2021 - DEBUG    machine_id:		0
Mar 22 12:42:05 2021 - DEBUG    data_type:		0
Mar 22 12:42:05 2021 - DEBUG    barycentric:		0
Mar 22 12:42:05 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:42:05 2021 - DEBUG    nbits:			8
Mar 22 12:42:05 2021 - DEBUG    nsamples:		78125
Mar 22 12:42:05 2021 - DEBUG    nchans:			512
Mar 22 12:42:05 2021 - DEBUG    nifs:			0
Mar 22 12:42:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:42:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:42:05 2021 - DEBUG    rawdatafile:		
Mar 22 12:42:05 2021 - DEBUG    source_name:		
Mar 22 12:42:05 2021 - DEBUG    N:			0
Mar 22 12:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    Optimization settings:
Mar 22 12:42:05 2021 - DEBUG    		UNROLL:			4
Mar 22 12:42:05 2021 - DEBUG    		SNUMREG:		4
Mar 22 12:42:05 2021 - DEBUG    		SDIVINT:		20
Mar 22 12:42:05 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:42:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:42:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.350000,1,1
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,273.000000,1.000000,2,2
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,511.000000,1.700000,4,4
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:42:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:42:05 2021 - DEBUG         ndms[0]:		380
Mar 22 12:42:05 2021 - DEBUG         ndms[1]:		140
Mar 22 12:42:05 2021 - DEBUG         ndms[2]:		140
Mar 22 12:42:05 2021 - DEBUG         ndms[3]:		140
Mar 22 12:42:05 2021 - DEBUG         ndms[4]:		80
Mar 22 12:42:05 2021 - DEBUG    ddtr maxshift:		25760
Mar 22 12:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:42:05 2021 - DEBUG    t_processed size:	5
Mar 22 12:42:05 2021 - DEBUG    t_processed elements:
Mar 22 12:42:05 2021 - DEBUG         t_processed[0][0]:	51200
Mar 22 12:42:05 2021 - DEBUG         t_processed[1][0]:	25600
Mar 22 12:42:05 2021 - DEBUG         t_processed[2][0]:	12800
Mar 22 12:42:05 2021 - DEBUG         t_processed[3][0]:	6400
Mar 22 12:42:05 2021 - DEBUG         t_processed[4][0]:	3200
Mar 22 12:42:05 2021 - DEBUG    power:			2.000000
Mar 22 12:42:05 2021 - NOTICE   Pipeline is ready.
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 31840;
maxshift: 7130
Number of time samples + maxshift: 38970;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957726720 bytes = 913.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31840, 0
CORNER TURN!
38970 4096
32 8
1217 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.599807
CT Device memory bandwidth in GB/s: 144.959884

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

2148.437500
0.003180
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314032 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 31840
Real-time speedup factor: 51.912140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25760
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  157614080 bytes = 150.312 MB;
Total memory required: 236421120 bytes = 225.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.363628
CT Device memory bandwidth in GB/s: 141.818177

NOTICE: 0.000000	133.000000	0.350000	380

Amount of telescope time processed: 0.000000

1367.187500
0.003335
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	273.000000	1.000000	140

Amount of telescope time processed: 0.000000
timesamples: 76960

1953.125000
0.003335
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	511.000000	1.700000	140

Amount of telescope time processed: 0.000000
timesamples: 51360

1660.156250
0.003335
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	1001.000000	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 38560

1708.984375
0.003335
146
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1801.00000Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:42:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:42:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:42:05 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:42:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    Optimization settings:
Mar 22 12:42:05 2021 - DEBUG    		UNROLL:			4
Mar 22 12:42:05 2021 - DEBUG    		SNUMREG:		4
Mar 22 12:42:05 2021 - DEBUG    		SDIVINT:		20
Mar 22 12:42:05 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:42:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:42:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.350000,1,1
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,273.000000,1.000000,2,2
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,511.000000,1.700000,4,4
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:42:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:42:05 2021 - DEBUG         ndms[0]:		380
Mar 22 12:42:05 2021 - DEBUG         ndms[1]:		140
Mar 22 12:42:05 2021 - DEBUG         ndms[2]:		140
Mar 22 12:42:05 2021 - DEBUG         ndms[3]:		140
Mar 22 12:42:05 2021 - DEBUG         ndms[4]:		80
Mar 22 12:42:05 2021 - DEBUG    ddtr maxshift:		25760
Mar 22 12:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:42:05 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:42:05 2021 - DEBUG    t_processed size:	5
Mar 22 12:42:05 2021 - DEBUG    t_processed elements:
Mar 22 12:42:05 2021 - DEBUG         t_processed[0][0]:	51200
Mar 22 12:42:05 2021 - DEBUG         t_processed[1][0]:	25600
Mar 22 12:42:05 2021 - DEBUG         t_processed[2][0]:	12800
Mar 22 12:42:05 2021 - DEBUG         t_processed[3][0]:	6400
Mar 22 12:42:05 2021 - DEBUG         t_processed[4][0]:	3200
Mar 22 12:42:05 2021 - DEBUG    power:			2.000000
Mar 22 12:42:05 2021 - NOTICE   Finished. 1
Mar 22 12:42:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:42:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:42:05 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:42:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:42:05 2021 - NOTICE   	DDTR Binning 	3.712928
Mar 22 12:42:05 2021 - NOTICE   	DDTR Corner_Turn 	1.685600
Mar 22 12:42:05 2021 - NOTICE   	DDTR Dedispersion 	10.281280
Mar 22 12:42:05 2021 - NOTICE   	DDTR Host_To_Device 	51.843136
Mar 22 12:42:05 2021 - NOTICE   	DDTR total 	67.677374
Mar 22 12:42:05 2021 - NOTICE   	Total total 	67.807648
Mar 22 12:42:05 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 22 12:42:05 2021 - NOTICE    
Mar 22 12:42:05 2021 - NOTICE   	Real-time speed-up factor:	193.299725
Mar 22 12:42:05 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:42:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:42:05 2021 - NOTICE   Checked for devices.
Mar 22 12:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:42:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:42:05 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:42:05 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:42:05 2021 - DEBUG    Driver version:		11010
Mar 22 12:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
