Mar 22 12:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:30:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:30:31 2021 - NOTICE   Checked for devices.
Mar 22 12:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:30:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    Optimization settings:
Mar 22 12:30:31 2021 - DEBUG    		UNROLL:			4
Mar 22 12:30:31 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:30:31 2021 - DEBUG    		SDIVINT:		20
Mar 22 12:30:31 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:30:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.500000,1.100000,1,1
Mar 22 12:30:31 2021 - DEBUG    ddtr max_ndms:		1005
Mar 22 12:30:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:30:31 2021 - DEBUG         ndms[0]:		1005
Mar 22 12:30:31 2021 - DEBUG    ddtr maxshift:		6947
Mar 22 12:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:30:31 2021 - DEBUG    ddtr max_ndms:		1005
Mar 22 12:30:31 2021 - DEBUG    t_processed size:	1
Mar 22 12:30:31 2021 - DEBUG    t_processed elements:
Mar 22 12:30:31 2021 - DEBUG         t_processed[0][0]:	32080
Mar 22 12:30:31 2021 - DEBUG    power:			2.000000
Mar 22 12:30:31 2021 - NOTICE   Finished. 1
Mar 22 12:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:30:31 2021 - NOTICE   	DDTR Corner_Turn 	6.627744
Mar 22 12:30:31 2021 - NOTICE   	DDTR Dedispersion 	134.170792
Mar 22 12:30:31 2021 - NOTICE   	DDTR Host_To_Device 	209.478078
Mar 22 12:30:31 2021 - NOTICE   	DDTR total 	350.329254
Mar 22 12:30:31 2021 - NOTICE   	Total total 	350.388184
Mar 22 12:30:31 2021 - NOTICE   	Processed telescope time:	16424.959183
Mar 22 12:30:31 2021 - NOTICE    
Mar 22 12:30:31 2021 - NOTICE   	Real-time speed-up factor:	46.876464
Mar 22 12:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:30:31 2021 - NOTICE   Checked for devices.
Mar 22 12:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:30:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:30:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:30:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:30:31 2021 - DEBUG    Driver version:		11010
Mar 22 12:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:30:31 2021 - NOTICE   Calculating strategy.
Mar 22 12:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar 22 12:30:31 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Mar 22 12:30:31 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar 22 12:30:31 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:30:31 2021 - DEBUG    In 2
Mar 22 12:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:30:31 2021 - NOTICE   Calculating strategy.
Mar 22 12:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar 22 12:30:31 2021 - DEBUG    Range:	4 MAXSHIFT:	23120 Scrunch value:	16
Mar 22 12:30:31 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar 22 12:30:31 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:30:31 2021 - DEBUG    In 2
Mar 22 12:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:30:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:30:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:30:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:30:31 2021 - DEBUG    Driver version:		11010
Mar 22 12:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    az_start:		0.000000
Mar 22 12:30:31 2021 - DEBUG    za_start:		0.000000
Mar 22 12:30:31 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:30:31 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:30:31 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:30:31 2021 - DEBUG    tsamp:			0.000256
Mar 22 12:30:31 2021 - DEBUG    refdm:			0.000000
Mar 22 12:30:31 2021 - DEBUG    period:			0.000000
Mar 22 12:30:31 2021 - DEBUG    fch1:			900.000000
Mar 22 12:30:31 2021 - DEBUG    foff:			-0.390625
Mar 22 12:30:31 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:30:31 2021 - DEBUG    telescope_id:		0
Mar 22 12:30:31 2021 - DEBUG    machine_id:		0
Mar 22 12:30:31 2021 - DEBUG    data_type:		0
Mar 22 12:30:31 2021 - DEBUG    barycentric:		0
Mar 22 12:30:31 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:30:31 2021 - DEBUG    nbits:			8
Mar 22 12:30:31 2021 - DEBUG    nsamples:		78125
Mar 22 12:30:31 2021 - DEBUG    nchans:			512
Mar 22 12:30:31 2021 - DEBUG    nifs:			0
Mar 22 12:30:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:30:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:30:31 2021 - DEBUG    rawdatafile:		
Mar 22 12:30:31 2021 - DEBUG    source_name:		
Mar 22 12:30:31 2021 - DEBUG    N:			0
Mar 22 12:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    Optimization settings:
Mar 22 12:30:31 2021 - DEBUG    		UNROLL:			4
Mar 22 12:30:31 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:30:31 2021 - DEBUG    		SDIVINT:		20
Mar 22 12:30:31 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:30:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.350000,1,1
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,286.500000,1.000000,2,2
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.500000,516.000000,1.700000,4,4
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,988.500000,3.500000,8,8
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.500000,1738.500000,10.000000,16,16
Mar 22 12:30:31 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:30:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:30:31 2021 - DEBUG         ndms[0]:		390
Mar 22 12:30:31 2021 - DEBUG         ndms[1]:		150
Mar 22 12:30:31 2021 - DEBUG         ndms[2]:		135
Mar 22 12:30:31 2021 - DEBUG         ndms[3]:		135
Mar 22 12:30:31 2021 - DEBUG         ndms[4]:		75
Mar 22 12:30:31 2021 - DEBUG    ddtr maxshift:		23120
Mar 22 12:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:30:31 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:30:31 2021 - DEBUG    t_processed size:	5
Mar 22 12:30:31 2021 - DEBUG    t_processed elements:
Mar 22 12:30:31 2021 - DEBUG         t_processed[0][0]:	53760
Mar 22 12:30:31 2021 - DEBUG         t_processed[1][0]:	26880
Mar 22 12:30:31 2021 - DEBUG         t_processed[2][0]:	13440
Mar 22 12:30:31 2021 - DEBUG         t_processed[3][0]:	6720
Mar 22 12:30:31 2021 - DEBUG         t_processed[4][0]:	3360
Mar 22 12:30:31 2021 - DEBUG    power:			2.000000
Mar 22 12:30:31 2021 - NOTICE   Pipeline is ready.
Mar 22 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 32080;
maxshift: 6947
Number of time samples + maxshift: 39027;
Number of channels: 4096
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32080, 0
CORNER TURN!
39027 4096
32 8
1219 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.005045
CT Device memory bandwidth in GB/s: 145.203027

NOTICE: 0.000000	1105.500000	1.100000	1005

Amount of telescope time processed: 0.000000

2148.437500
0.003180
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350388 (GPU estimate)
Amount of telescope time processed: 16.424959
Number of samples processed: 32080
Real-time speedup factor: 46.876465
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23120
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.865060
CT Device memory bandwidth in GB/s: 141.519036

NOTICE: 0.000000	136.500000	0.350000	390

Amount of telescope time processed: 0.000000

1367.187500
0.003335
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	286.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 76880

1953.125000
0.003335
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.500000	516.000000	1.700000	135

Amount of telescope time processed: 0.000000
timesamples: 50000

1660.156250
0.003335
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	988.500000	3.500000	135

Amount of telescope time processed: 0.000000
timesamples: 36560

1708.984375
0.003335
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.500000	1738.500000	Mar 22 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:30:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:30:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:30:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:30:31 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:30:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    Optimization settings:
Mar 22 12:30:31 2021 - DEBUG    		UNROLL:			4
Mar 22 12:30:31 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:30:31 2021 - DEBUG    		SDIVINT:		20
Mar 22 12:30:31 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:30:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:30:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.350000,1,1
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,286.500000,1.000000,2,2
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.500000,516.000000,1.700000,4,4
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,988.500000,3.500000,8,8
Mar 22 12:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.500000,1738.500000,10.000000,16,16
Mar 22 12:30:31 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:30:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:30:31 2021 - DEBUG         ndms[0]:		390
Mar 22 12:30:31 2021 - DEBUG         ndms[1]:		150
Mar 22 12:30:31 2021 - DEBUG         ndms[2]:		135
Mar 22 12:30:31 2021 - DEBUG         ndms[3]:		135
Mar 22 12:30:31 2021 - DEBUG         ndms[4]:		75
Mar 22 12:30:31 2021 - DEBUG    ddtr maxshift:		23120
Mar 22 12:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:30:31 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:30:31 2021 - DEBUG    t_processed size:	5
Mar 22 12:30:31 2021 - DEBUG    t_processed elements:
Mar 22 12:30:31 2021 - DEBUG         t_processed[0][0]:	53760
Mar 22 12:30:31 2021 - DEBUG         t_processed[1][0]:	26880
Mar 22 12:30:31 2021 - DEBUG         t_processed[2][0]:	13440
Mar 22 12:30:31 2021 - DEBUG         t_processed[3][0]:	6720
Mar 22 12:30:31 2021 - DEBUG         t_processed[4][0]:	3360
Mar 22 12:30:31 2021 - DEBUG    power:			2.000000
Mar 22 12:30:31 2021 - NOTICE   Finished. 1
Mar 22 12:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:30:31 2021 - NOTICE   	DDTR Binning 	3.614176
Mar 22 12:30:31 2021 - NOTICE   	DDTR Corner_Turn 	1.687552
Mar 22 12:30:31 2021 - NOTICE   	DDTR Dedispersion 	14.831680
Mar 22 12:30:31 2021 - NOTICE   	DDTR Host_To_Device 	51.859873
Mar 22 12:30:31 2021 - NOTICE   	DDTR total 	72.157025
Mar 22 12:30:31 2021 - NOTICE   	Total total 	72.292290
Mar 22 12:30:31 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 22 12:30:31 2021 - NOTICE    
Mar 22 12:30:31 2021 - NOTICE   	Real-time speed-up factor:	190.373827
Mar 22 12:30:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:30:31 2021 - NOTICE   Checked for devices.
Mar 22 12:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:30:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:30:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:30:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:30:31 2021 - DEBUG    Driver version:		11010
Mar 22 12:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
