Mar 22 12:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:40:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:40:44 2021 - NOTICE   Checked for devices.
Mar 22 12:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:40:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:40:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:40:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:40:45 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Mar 22 12:40:45 2021 - NOTICE   	DDTR Dedispersion 	101.567009
Mar 22 12:40:45 2021 - NOTICE   	DDTR Host_To_Device 	209.182969
Mar 22 12:40:45 2021 - NOTICE   	DDTR total 	317.417442
Mar 22 12:40:45 2021 - NOTICE   	Total total 	317.474823
Mar 22 12:40:45 2021 - NOTICE   	Processed telescope time:	16293.888092
Mar 22 12:40:45 2021 - NOTICE    
Mar 22 12:40:45 2021 - NOTICE   	Real-time speed-up factor:	51.323402
Mar 22 12:40:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:40:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:40:45 2021 - NOTICE   Checked for devices.
Mar 22 12:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:40:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:40:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:40:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:40:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:40:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:40:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:40:45 2021 - DEBUG    Driver version:		11010
Mar 22 12:40:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:40:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:40:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:40:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:40:45 2021 - NOTICE   Calculating strategy.
Mar 22 12:40:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 22 12:40:45 2021 - DEBUG    Range:	4 MAXSHIFT:	25488 Scrunch value:	16
Mar 22 12:40:45 2021 - DEBUG    Maximum dispersive delay:	 6.524928(s).
Mar 22 12:40:45 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:40:45 2021 - DEBUG    In 2
Mar 22 12:40:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:40:45 2021 - NOTICE   Calculating strategy.
Mar 22 12:40:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 22 12:40:45 2021 - DEBUG    Range:	4 MAXSHIFT:	25488 Scrunch value:	16
Mar 22 12:40:45 2021 - DEBUG    Maximum dispersive delay:	 6.524928(s).
Mar 22 12:40:45 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:40:45 2021 - DEBUG    In 2
Mar 22 12:40:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:40:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:40:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:40:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:40:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:40:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:40:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:40:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:40:45 2021 - DEBUG    Driver version:		11010
Mar 22 12:40:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:40:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:40:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:40:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:40:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    az_start:		0.000000
Mar 22 12:40:45 2021 - DEBUG    za_start:		0.000000
Mar 22 12:40:45 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:40:45 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:40:45 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:40:45 2021 - DEBUG    tsamp:			0.000256
Mar 22 12:40:45 2021 - DEBUG    refdm:			0.000000
Mar 22 12:40:45 2021 - DEBUG    period:			0.000000
Mar 22 12:40:45 2021 - DEBUG    fch1:			900.000000
Mar 22 12:40:45 2021 - DEBUG    foff:			-0.390625
Mar 22 12:40:45 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:40:45 2021 - DEBUG    telescope_id:		0
Mar 22 12:40:45 2021 - DEBUG    machine_id:		0
Mar 22 12:40:45 2021 - DEBUG    data_type:		0
Mar 22 12:40:45 2021 - DEBUG    barycentric:		0
Mar 22 12:40:45 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:40:45 2021 - DEBUG    nbits:			8
Mar 22 12:40:45 2021 - DEBUG    nsamples:		78125
Mar 22 12:40:45 2021 - DEBUG    nchans:			512
Mar 22 12:40:45 2021 - DEBUG    nifs:			0
Mar 22 12:40:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:40:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:40:45 2021 - DEBUG    rawdatafile:		
Mar 22 12:40:45 2021 - DEBUG    source_name:		
Mar 22 12:40:45 2021 - DEBUG    N:			0
Mar 22 12:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    Optimization settings:
Mar 22 12:40:45 2021 - DEBUG    		UNROLL:			4
Mar 22 12:40:45 2021 - DEBUG    		SNUMREG:		4
Mar 22 12:40:45 2021 - DEBUG    		SDIVINT:		18
Mar 22 12:40:45 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:40:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:40:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.350000,1,1
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,273.000000,1.000000,2,2
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,511.000000,1.700000,4,4
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:40:45 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:40:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:40:45 2021 - DEBUG         ndms[0]:		380
Mar 22 12:40:45 2021 - DEBUG         ndms[1]:		140
Mar 22 12:40:45 2021 - DEBUG         ndms[2]:		140
Mar 22 12:40:45 2021 - DEBUG         ndms[3]:		140
Mar 22 12:40:45 2021 - DEBUG         ndms[4]:		80
Mar 22 12:40:45 2021 - DEBUG    ddtr maxshift:		25488
Mar 22 12:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:40:45 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:40:45 2021 - DEBUG    t_processed size:	5
Mar 22 12:40:45 2021 - DEBUG    t_processed elements:
Mar 22 12:40:45 2021 - DEBUG         t_processed[0][0]:	50688
Mar 22 12:40:45 2021 - DEBUG         t_processed[1][0]:	25344
Mar 22 12:40:45 2021 - DEBUG         t_processed[2][0]:	12672
Mar 22 12:40:45 2021 - DEBUG         t_processed[3][0]:	6336
Mar 22 12:40:45 2021 - DEBUG         t_processed[4][0]:	3168
Mar 22 12:40:45 2021 - DEBUG    power:			2.000000
Mar 22 12:40:45 2021 - NOTICE   Pipeline is ready.
Mar 22 12:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:40:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 31824;
maxshift: 7114
Number of time samples + maxshift: 38938;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318980096 bytes = 304.203 MB;
DDTR output size:  637960192 bytes = 608.406 MB;
Total memory required: 956940288 bytes = 912.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31824, 0
CORNER TURN!
38938 4096
32 8
1216 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.839648
CT Device memory bandwidth in GB/s: 145.103789

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

2148.437500
0.003180
163
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317475 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 31824
Real-time speedup factor: 51.323402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 25488
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  156008448 bytes = 148.781 MB;
Total memory required: 234012672 bytes = 223.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.643569
CT Device memory bandwidth in GB/s: 141.386142

NOTICE: 0.000000	133.000000	0.350000	380

Amount of telescope time processed: 0.000000

1367.187500
0.003335
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	273.000000	1.000000	140

Amount of telescope time processed: 0.000000
timesamples: 76176

1953.125000
0.003335
157
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	511.000000	1.700000	140

Amount of telescope time processed: 0.000000
timesamples: 50832

1660.156250
0.003335
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	1001.000000	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 38160

1708.984375
0.003335
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1801.00000Mar 22 12:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:40:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:40:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:40:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:40:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:40:45 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:40:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:40:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:40:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    Optimization settings:
Mar 22 12:40:45 2021 - DEBUG    		UNROLL:			4
Mar 22 12:40:45 2021 - DEBUG    		SNUMREG:		4
Mar 22 12:40:45 2021 - DEBUG    		SDIVINT:		18
Mar 22 12:40:45 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:40:45 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:40:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.350000,1,1
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,273.000000,1.000000,2,2
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,511.000000,1.700000,4,4
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:40:45 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:40:45 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:40:45 2021 - DEBUG         ndms[0]:		380
Mar 22 12:40:45 2021 - DEBUG         ndms[1]:		140
Mar 22 12:40:45 2021 - DEBUG         ndms[2]:		140
Mar 22 12:40:45 2021 - DEBUG         ndms[3]:		140
Mar 22 12:40:45 2021 - DEBUG         ndms[4]:		80
Mar 22 12:40:45 2021 - DEBUG    ddtr maxshift:		25488
Mar 22 12:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:40:45 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:40:45 2021 - DEBUG    t_processed size:	5
Mar 22 12:40:45 2021 - DEBUG    t_processed elements:
Mar 22 12:40:45 2021 - DEBUG         t_processed[0][0]:	50688
Mar 22 12:40:45 2021 - DEBUG         t_processed[1][0]:	25344
Mar 22 12:40:45 2021 - DEBUG         t_processed[2][0]:	12672
Mar 22 12:40:45 2021 - DEBUG         t_processed[3][0]:	6336
Mar 22 12:40:45 2021 - DEBUG         t_processed[4][0]:	3168
Mar 22 12:40:45 2021 - DEBUG    power:			2.000000
Mar 22 12:40:45 2021 - NOTICE   Finished. 1
Mar 22 12:40:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:40:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:40:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:40:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:40:45 2021 - NOTICE   	DDTR Binning 	3.680800
Mar 22 12:40:45 2021 - NOTICE   	DDTR Corner_Turn 	1.674752
Mar 22 12:40:45 2021 - NOTICE   	DDTR Dedispersion 	10.467136
Mar 22 12:40:45 2021 - NOTICE   	DDTR Host_To_Device 	51.314175
Mar 22 12:40:45 2021 - NOTICE   	DDTR total 	67.289921
Mar 22 12:40:45 2021 - NOTICE   	Total total 	67.422211
Mar 22 12:40:45 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 22 12:40:45 2021 - NOTICE    
Mar 22 12:40:45 2021 - NOTICE   	Real-time speed-up factor:	192.460726
Mar 22 12:40:45 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:40:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:40:45 2021 - NOTICE   Checked for devices.
Mar 22 12:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:40:45 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:40:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:40:45 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:40:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:40:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:40:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:40:45 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:40:45 2021 - DEBUG    Driver version:		11010
Mar 22 12:40:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:40:45 2021 - DEBUG    Global memory [bytes]:	11554717696
