Mar 22 13:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:37:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 13:37:02 2021 - NOTICE   Checked for devices.
Mar 22 13:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 13:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:37:02 2021 - DEBUG         ndms[0]:		1024
Mar 22 13:37:02 2021 - DEBUG    ddtr maxshift:		7197
Mar 22 13:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 13:37:02 2021 - DEBUG    t_processed size:	1
Mar 22 13:37:02 2021 - DEBUG    t_processed elements:
Mar 22 13:37:02 2021 - DEBUG         t_processed[0][0]:	31800
Mar 22 13:37:02 2021 - DEBUG    power:			2.000000
Mar 22 13:37:02 2021 - NOTICE   Pipeline is ready.
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:37:02 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 13:37:02 2021 - DEBUG    Signal width [samples]:		78
Mar 22 13:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:37:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    Optimization settings:
Mar 22 13:37:02 2021 - DEBUG    		UNROLL:			4
Mar 22 13:37:02 2021 - DEBUG    		SNUMREG:		4
Mar 22 13:37:02 2021 - DEBUG    		SDIVINT:		25
Mar 22 13:37:02 2021 - DEBUG    		SDIVINDM:		32
Mar 22 13:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:37:02 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 13:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:37:02 2021 - DEBUG         ndms[0]:		1024
Mar 22 13:37:02 2021 - DEBUG    ddtr maxshift:		7197
Mar 22 13:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 13:37:02 2021 - DEBUG    t_processed size:	1
Mar 22 13:37:02 2021 - DEBUG    t_processed elements:
Mar 22 13:37:02 2021 - DEBUG         t_processed[0][0]:	31800
Mar 22 13:37:02 2021 - DEBUG    power:			2.000000
Mar 22 13:37:02 2021 - NOTICE   Finished. 1
Mar 22 13:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:37:02 2021 - NOTICE   	DDTR Corner_Turn 	6.624736
Mar 22 13:37:02 2021 - NOTICE   	DDTR Dedispersion 	102.741920
Mar 22 13:37:02 2021 - NOTICE   	DDTR Host_To_Device 	209.326085
Mar 22 13:37:02 2021 - NOTICE   	DDTR total 	318.744034
Mar 22 13:37:02 2021 - NOTICE   	Total total 	318.799988
Mar 22 13:37:02 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar 22 13:37:02 2021 - NOTICE    
Mar 22 13:37:02 2021 - NOTICE   	Real-time speed-up factor:	51.071517
Mar 22 13:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:37:02 2021 - NOTICE   Checked for devices.
Mar 22 13:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:37:02 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:37:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:37:02 2021 - DEBUG    Driver version:		11010
Mar 22 13:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:37:02 2021 - NOTICE   Calculating strategy.
Mar 22 13:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 13:37:02 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Mar 22 13:37:02 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Mar 22 13:37:02 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:37:02 2021 - DEBUG    In 2
Mar 22 13:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 13:37:02 2021 - NOTICE   Calculating strategy.
Mar 22 13:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 13:37:02 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Mar 22 13:37:02 2021 - DEBUG    Maximum dispersive delay:	 7.424000(s).
Mar 22 13:37:02 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:37:02 2021 - DEBUG    In 2
Mar 22 13:37:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 13:37:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 13:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:37:02 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:37:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:37:02 2021 - DEBUG    Driver version:		11010
Mar 22 13:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:37:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    az_start:		0.000000
Mar 22 13:37:02 2021 - DEBUG    za_start:		0.000000
Mar 22 13:37:02 2021 - DEBUG    src_raj:			0.000000
Mar 22 13:37:02 2021 - DEBUG    src_dej:			0.000000
Mar 22 13:37:02 2021 - DEBUG    tstart:			50000.000000
Mar 22 13:37:02 2021 - DEBUG    tsamp:			0.000256
Mar 22 13:37:02 2021 - DEBUG    refdm:			0.000000
Mar 22 13:37:02 2021 - DEBUG    period:			0.000000
Mar 22 13:37:02 2021 - DEBUG    fch1:			900.000000
Mar 22 13:37:02 2021 - DEBUG    foff:			-0.390625
Mar 22 13:37:02 2021 - DEBUG    fchannel:		0.000000
Mar 22 13:37:02 2021 - DEBUG    telescope_id:		0
Mar 22 13:37:02 2021 - DEBUG    machine_id:		0
Mar 22 13:37:02 2021 - DEBUG    data_type:		0
Mar 22 13:37:02 2021 - DEBUG    barycentric:		0
Mar 22 13:37:02 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:37:02 2021 - DEBUG    nbits:			8
Mar 22 13:37:02 2021 - DEBUG    nsamples:		78125
Mar 22 13:37:02 2021 - DEBUG    nchans:			512
Mar 22 13:37:02 2021 - DEBUG    nifs:			0
Mar 22 13:37:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:37:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:37:02 2021 - DEBUG    rawdatafile:		
Mar 22 13:37:02 2021 - DEBUG    source_name:		
Mar 22 13:37:02 2021 - DEBUG    N:			0
Mar 22 13:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    Optimization settings:
Mar 22 13:37:02 2021 - DEBUG    		UNROLL:			4
Mar 22 13:37:02 2021 - DEBUG    		SNUMREG:		4
Mar 22 13:37:02 2021 - DEBUG    		SDIVINT:		25
Mar 22 13:37:02 2021 - DEBUG    		SDIVINDM:		32
Mar 22 13:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:37:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,294.399994,1.000000,2,2
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,512.000000,1.700000,4,4
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1072.000000,3.500000,8,8
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2032.000000,10.000000,16,16
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:37:02 2021 - DEBUG         ndms[0]:		384
Mar 22 13:37:02 2021 - DEBUG         ndms[1]:		160
Mar 22 13:37:02 2021 - DEBUG         ndms[2]:		128
Mar 22 13:37:02 2021 - DEBUG         ndms[3]:		160
Mar 22 13:37:02 2021 - DEBUG         ndms[4]:		96
Mar 22 13:37:02 2021 - DEBUG    ddtr maxshift:		29000
Mar 22 13:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:37:02 2021 - DEBUG    t_processed size:	5
Mar 22 13:37:02 2021 - DEBUG    t_processed elements:
Mar 22 13:37:02 2021 - DEBUG         t_processed[0][0]:	48000
Mar 22 13:37:02 2021 - DEBUG         t_processed[1][0]:	24000
Mar 22 13:37:02 2021 - DEBUG         t_processed[2][0]:	12000
Mar 22 13:37:02 2021 - DEBUG         t_processed[3][0]:	6000
Mar 22 13:37:02 2021 - DEBUG         t_processed[4][0]:	3000
Mar 22 13:37:02 2021 - DEBUG    power:			2.000000
Mar 22 13:37:02 2021 - NOTICE   Pipeline is ready.
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 31800;
maxshift: 7197
Number of time samples + maxshift: 38997;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31800, 0
CORNER TURN!
38997 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.957800
CT Device memory bandwidth in GB/s: 145.174680

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.003180
259
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3188 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 31800
Real-time speedup factor: 51.071514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29000
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.932055
CT Device memory bandwidth in GB/s: 141.559233

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

1367.187500
0.003335
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	294.399994	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 77000

1953.125000
0.003335
249
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.399994	512.000000	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 53000

1660.156250
0.003335
219
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1072.000000	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 41000

1708.984375
0.003335
224
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	2032.000000	Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:37:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:37:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:37:02 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 13:37:02 2021 - DEBUG    Signal width [samples]:		156
Mar 22 13:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:37:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    Optimization settings:
Mar 22 13:37:02 2021 - DEBUG    		UNROLL:			4
Mar 22 13:37:02 2021 - DEBUG    		SNUMREG:		4
Mar 22 13:37:02 2021 - DEBUG    		SDIVINT:		25
Mar 22 13:37:02 2021 - DEBUG    		SDIVINDM:		32
Mar 22 13:37:02 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:37:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,294.399994,1.000000,2,2
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,512.000000,1.700000,4,4
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1072.000000,3.500000,8,8
Mar 22 13:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2032.000000,10.000000,16,16
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:37:02 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:37:02 2021 - DEBUG         ndms[0]:		384
Mar 22 13:37:02 2021 - DEBUG         ndms[1]:		160
Mar 22 13:37:02 2021 - DEBUG         ndms[2]:		128
Mar 22 13:37:02 2021 - DEBUG         ndms[3]:		160
Mar 22 13:37:02 2021 - DEBUG         ndms[4]:		96
Mar 22 13:37:02 2021 - DEBUG    ddtr maxshift:		29000
Mar 22 13:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:37:02 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:37:02 2021 - DEBUG    t_processed size:	5
Mar 22 13:37:02 2021 - DEBUG    t_processed elements:
Mar 22 13:37:02 2021 - DEBUG         t_processed[0][0]:	48000
Mar 22 13:37:02 2021 - DEBUG         t_processed[1][0]:	24000
Mar 22 13:37:02 2021 - DEBUG         t_processed[2][0]:	12000
Mar 22 13:37:02 2021 - DEBUG         t_processed[3][0]:	6000
Mar 22 13:37:02 2021 - DEBUG         t_processed[4][0]:	3000
Mar 22 13:37:02 2021 - DEBUG    power:			2.000000
Mar 22 13:37:02 2021 - NOTICE   Finished. 1
Mar 22 13:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:37:02 2021 - NOTICE   	DDTR Binning 	3.853024
Mar 22 13:37:02 2021 - NOTICE   	DDTR Corner_Turn 	1.688736
Mar 22 13:37:02 2021 - NOTICE   	DDTR Dedispersion 	10.530144
Mar 22 13:37:02 2021 - NOTICE   	DDTR Host_To_Device 	51.857215
Mar 22 13:37:02 2021 - NOTICE   	DDTR total 	68.087137
Mar 22 13:37:02 2021 - NOTICE   	Total total 	68.218880
Mar 22 13:37:02 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar 22 13:37:02 2021 - NOTICE    
Mar 22 13:37:02 2021 - NOTICE   	Real-time speed-up factor:	180.126091
Mar 22 13:37:02 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:37:02 2021 - NOTICE   Checked for devices.
Mar 22 13:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:37:02 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:37:02 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:37:02 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:37:02 2021 - DEBUG    Driver version:		11010
Mar 22 13:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
