Mar 22 14:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:22:43 2021 - NOTICE   Checked for devices.
Mar 22 14:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:22:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    Optimization settings:
Mar 22 14:22:43 2021 - DEBUG    		UNROLL:			4
Mar 22 14:22:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:22:43 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:22:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:22:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,1.100000,1,1
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:22:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:22:43 2021 - DEBUG         ndms[0]:		1050
Mar 22 14:22:43 2021 - DEBUG    ddtr maxshift:		7271
Mar 22 14:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:22:43 2021 - DEBUG    t_processed size:	1
Mar 22 14:22:43 2021 - DEBUG    t_processed elements:
Mar 22 14:22:43 2021 - DEBUG         t_processed[0][0]:	31776
Mar 22 14:22:43 2021 - DEBUG    power:			2.000000
Mar 22 14:22:43 2021 - NOTICE   Pipeline is ready.
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:22:43 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:22:43 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    Optimization settings:
Mar 22 14:22:43 2021 - DEBUG    		UNROLL:			4
Mar 22 14:22:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:22:43 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:22:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:22:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1155.000000,1.100000,1,1
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:22:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:22:43 2021 - DEBUG         ndms[0]:		1050
Mar 22 14:22:43 2021 - DEBUG    ddtr maxshift:		7271
Mar 22 14:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		1050
Mar 22 14:22:43 2021 - DEBUG    t_processed size:	1
Mar 22 14:22:43 2021 - DEBUG    t_processed elements:
Mar 22 14:22:43 2021 - DEBUG         t_processed[0][0]:	31776
Mar 22 14:22:43 2021 - DEBUG    power:			2.000000
Mar 22 14:22:43 2021 - NOTICE   Finished. 2
Mar 22 14:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:22:43 2021 - NOTICE   	DDTR Corner_Turn 	6.642176
Mar 22 14:22:43 2021 - NOTICE   	DDTR Dedispersion 	232.749054
Mar 22 14:22:43 2021 - NOTICE   	DDTR Host_To_Device 	209.594461
Mar 22 14:22:43 2021 - NOTICE   	DDTR total 	449.040070
Mar 22 14:22:43 2021 - NOTICE   	Total total 	449.096588
Mar 22 14:22:43 2021 - NOTICE   	Processed telescope time:	16269.311905
Mar 22 14:22:43 2021 - NOTICE    
Mar 22 14:22:43 2021 - NOTICE   	Real-time speed-up factor:	36.226755
Mar 22 14:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:22:43 2021 - NOTICE   Checked for devices.
Mar 22 14:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:22:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:22:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:22:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:22:43 2021 - DEBUG    Driver version:		11010
Mar 22 14:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:22:43 2021 - NOTICE   Calculating strategy.
Mar 22 14:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 14:22:43 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Mar 22 14:22:43 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar 22 14:22:43 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:22:43 2021 - DEBUG    In 2
Mar 22 14:22:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:22:43 2021 - NOTICE   Calculating strategy.
Mar 22 14:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 14:22:43 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Mar 22 14:22:43 2021 - DEBUG    Maximum dispersive delay:	 7.102464(s).
Mar 22 14:22:43 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:22:43 2021 - DEBUG    In 2
Mar 22 14:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:22:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:22:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:22:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:22:43 2021 - DEBUG    Driver version:		11010
Mar 22 14:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    az_start:		0.000000
Mar 22 14:22:43 2021 - DEBUG    za_start:		0.000000
Mar 22 14:22:43 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:22:43 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:22:43 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:22:43 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:22:43 2021 - DEBUG    refdm:			0.000000
Mar 22 14:22:43 2021 - DEBUG    period:			0.000000
Mar 22 14:22:43 2021 - DEBUG    fch1:			900.000000
Mar 22 14:22:43 2021 - DEBUG    foff:			-0.390625
Mar 22 14:22:43 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:22:43 2021 - DEBUG    telescope_id:		0
Mar 22 14:22:43 2021 - DEBUG    machine_id:		0
Mar 22 14:22:43 2021 - DEBUG    data_type:		0
Mar 22 14:22:43 2021 - DEBUG    barycentric:		0
Mar 22 14:22:43 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:22:43 2021 - DEBUG    nbits:			8
Mar 22 14:22:43 2021 - DEBUG    nsamples:		78125
Mar 22 14:22:43 2021 - DEBUG    nchans:			512
Mar 22 14:22:43 2021 - DEBUG    nifs:			0
Mar 22 14:22:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:22:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:22:43 2021 - DEBUG    rawdatafile:		
Mar 22 14:22:43 2021 - DEBUG    source_name:		
Mar 22 14:22:43 2021 - DEBUG    N:			0
Mar 22 14:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    Optimization settings:
Mar 22 14:22:43 2021 - DEBUG    		UNROLL:			4
Mar 22 14:22:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:22:43 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:22:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:22:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,290.000000,1.000000,2,2
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,545.000000,1.700000,4,4
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1070.000000,3.500000,8,8
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2070.000000,10.000000,16,16
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:22:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:22:43 2021 - DEBUG         ndms[0]:		400
Mar 22 14:22:43 2021 - DEBUG         ndms[1]:		150
Mar 22 14:22:43 2021 - DEBUG         ndms[2]:		150
Mar 22 14:22:43 2021 - DEBUG         ndms[3]:		150
Mar 22 14:22:43 2021 - DEBUG         ndms[4]:		100
Mar 22 14:22:43 2021 - DEBUG    ddtr maxshift:		27744
Mar 22 14:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:22:43 2021 - DEBUG    t_processed size:	5
Mar 22 14:22:43 2021 - DEBUG    t_processed elements:
Mar 22 14:22:43 2021 - DEBUG         t_processed[0][0]:	49152
Mar 22 14:22:43 2021 - DEBUG         t_processed[1][0]:	24576
Mar 22 14:22:43 2021 - DEBUG         t_processed[2][0]:	12288
Mar 22 14:22:43 2021 - DEBUG         t_processed[3][0]:	6144
Mar 22 14:22:43 2021 - DEBUG         t_processed[4][0]:	3072
Mar 22 14:22:43 2021 - DEBUG    power:			2.000000
Mar 22 14:22:43 2021 - NOTICE   Pipeline is ready.
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 31776;
maxshift: 7271
Number of time samples + maxshift: 39047;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31776, 0
CORNER TURN!
39047 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.795732
CT Device memory bandwidth in GB/s: 145.077439

NOTICE: 0.000000	1155.000000	1.100000	1050

Amount of telescope time processed: 0.000000

2148.437500
0.003180
348
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449097 (GPU estimate)
Amount of telescope time processed: 16.269312
Number of samples processed: 31776
Real-time speedup factor: 36.226753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27744
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877307
CT Device memory bandwidth in GB/s: 141.526384

NOTICE: 0.000000	140.000000	0.350000	400

Amount of telescope time processed: 0.000000

1367.187500
0.003335
237
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	290.000000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 76896

1953.125000
0.003335
333
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	545.000000	1.700000	150

Amount of telescope time processed: 0.000000
timesamples: 52320

1660.156250
0.003335
285
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.000000	1070.000000	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 40032

1708.984375
0.003335
293
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovMar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:22:43 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:22:43 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    Optimization settings:
Mar 22 14:22:43 2021 - DEBUG    		UNROLL:			4
Mar 22 14:22:43 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:22:43 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:22:43 2021 - DEBUG    		SDIVINDM:		50
Mar 22 14:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:22:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,290.000000,1.000000,2,2
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,545.000000,1.700000,4,4
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.000000,1070.000000,3.500000,8,8
Mar 22 14:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2070.000000,10.000000,16,16
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:22:43 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:22:43 2021 - DEBUG         ndms[0]:		400
Mar 22 14:22:43 2021 - DEBUG         ndms[1]:		150
Mar 22 14:22:43 2021 - DEBUG         ndms[2]:		150
Mar 22 14:22:43 2021 - DEBUG         ndms[3]:		150
Mar 22 14:22:43 2021 - DEBUG         ndms[4]:		100
Mar 22 14:22:43 2021 - DEBUG    ddtr maxshift:		27744
Mar 22 14:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:22:43 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 14:22:43 2021 - DEBUG    t_processed size:	5
Mar 22 14:22:43 2021 - DEBUG    t_processed elements:
Mar 22 14:22:43 2021 - DEBUG         t_processed[0][0]:	49152
Mar 22 14:22:43 2021 - DEBUG         t_processed[1][0]:	24576
Mar 22 14:22:43 2021 - DEBUG         t_processed[2][0]:	12288
Mar 22 14:22:43 2021 - DEBUG         t_processed[3][0]:	6144
Mar 22 14:22:43 2021 - DEBUG         t_processed[4][0]:	3072
Mar 22 14:22:43 2021 - DEBUG    power:			2.000000
Mar 22 14:22:43 2021 - NOTICE   Finished. 2
Mar 22 14:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:22:43 2021 - NOTICE   	DDTR Binning 	3.781984
Mar 22 14:22:43 2021 - NOTICE   	DDTR Corner_Turn 	1.685504
Mar 22 14:22:43 2021 - NOTICE   	DDTR Dedispersion 	9.231424
Mar 22 14:22:43 2021 - NOTICE   	DDTR Host_To_Device 	51.730719
Mar 22 14:22:43 2021 - NOTICE   	DDTR total 	66.587169
Mar 22 14:22:43 2021 - NOTICE   	Total total 	66.723137
Mar 22 14:22:43 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 22 14:22:43 2021 - NOTICE    
Mar 22 14:22:43 2021 - NOTICE   	Real-time speed-up factor:	188.583946
Mar 22 14:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:22:43 2021 - NOTICE   Checked for devices.
Mar 22 14:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:22:43 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:22:43 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:22:43 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:22:43 2021 - DEBUG    Driver version:		11010
Mar 22 14:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
