Mar 22 14:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:40:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:40:30 2021 - NOTICE   Checked for devices.
Mar 22 14:40:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:40:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:40:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:40:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:40:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:40:30 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:40:30 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:40:30 2021 - DEBUG    Driver version:		11010
Mar 22 14:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:40:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 14:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    az_start:		0.000000
Mar 22 14:40:30 2021 - DEBUG    za_start:		0.000000
Mar 22 14:40:30 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:40:30 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:40:30 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:40:30 2021 - DEBUG    tsamp:			0.000512
Mar 22 14:40:30 2021 - DEBUG    refdm:			0.000000
Mar 22 14:40:30 2021 - DEBUG    period:			0.000000
Mar 22 14:40:30 2021 - DEBUG    fch1:			570.000000
Mar 22 14:40:30 2021 - DEBUG    foff:			-0.014648
Mar 22 14:40:30 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:40:30 2021 - DEBUG    telescope_id:		0
Mar 22 14:40:30 2021 - DEBUG    machine_id:		0
Mar 22 14:40:30 2021 - DEBUG    data_type:		0
Mar 22 14:40:30 2021 - DEBUG    barycentric:		0
Mar 22 14:40:30 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:40:30 2021 - DEBUG    nbits:			8
Mar 22 14:40:30 2021 - DEBUG    nsamples:		39062
Mar 22 14:40:30 2021 - DEBUG    nchans:			4096
Mar 22 14:40:30 2021 - DEBUG    nifs:			0
Mar 22 14:40:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:40:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:40:30 2021 - DEBUG    rawdatafile:		
Mar 22 14:40:30 2021 - DEBUG    source_name:		
Mar 22 14:40:30 2021 - DEBUG    N:			0
Mar 22 14:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    Optimization settings:
Mar 22 14:40:30 2021 - DEBUG    		UNROLL:			4
Mar 22 14:40:30 2021 - DEBUG    		SNUMREG:		2
Mar 22 14:40:30 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:40:30 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:40:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:40:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:40:30 2021 - DEBUG         ndms[0]:		1020
Mar 22 14:40:30 2021 - DEBUG    ddtr maxshift:		7002
Mar 22 14:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:40:30 2021 - DEBUG    t_processed size:	1
Mar 22 14:40:30 2021 - DEBUG    t_processed elements:
Mar 22 14:40:30 2021 - DEBUG         t_processed[0][0]:	32032
Mar 22 14:40:30 2021 - DEBUG    power:			2.000000
Mar 22 14:40:30 2021 - NOTICE   Pipeline is ready.
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:40:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:40:30 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:40:30 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:40:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:40:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:40:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    Optimization settings:
Mar 22 14:40:30 2021 - DEBUG    		UNROLL:			4
Mar 22 14:40:30 2021 - DEBUG    		SNUMREG:		2
Mar 22 14:40:30 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:40:30 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:40:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:40:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:40:30 2021 - DEBUG         ndms[0]:		1020
Mar 22 14:40:30 2021 - DEBUG    ddtr maxshift:		7002
Mar 22 14:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:40:30 2021 - DEBUG    t_processed size:	1
Mar 22 14:40:30 2021 - DEBUG    t_processed elements:
Mar 22 14:40:30 2021 - DEBUG         t_processed[0][0]:	32032
Mar 22 14:40:30 2021 - DEBUG    power:			2.000000
Mar 22 14:40:30 2021 - NOTICE   Finished. 1
Mar 22 14:40:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:40:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:40:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:40:30 2021 - NOTICE   	DDTR Corner_Turn 	6.635744
Mar 22 14:40:30 2021 - NOTICE   	DDTR Dedispersion 	115.671005
Mar 22 14:40:30 2021 - NOTICE   	DDTR Host_To_Device 	209.522884
Mar 22 14:40:30 2021 - NOTICE   	DDTR total 	331.881218
Mar 22 14:40:30 2021 - NOTICE   	Total total 	331.940094
Mar 22 14:40:30 2021 - NOTICE   	Processed telescope time:	16400.384903
Mar 22 14:40:30 2021 - NOTICE    
Mar 22 14:40:30 2021 - NOTICE   	Real-time speed-up factor:	49.407665
Mar 22 14:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:40:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:40:30 2021 - NOTICE   Checked for devices.
Mar 22 14:40:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:40:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:40:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:40:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:40:30 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:40:30 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:40:30 2021 - DEBUG    Driver version:		11010
Mar 22 14:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:40:30 2021 - NOTICE   Calculating strategy.
Mar 22 14:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 22 14:40:30 2021 - DEBUG    Range:	4 MAXSHIFT:	32288 Scrunch value:	16
Mar 22 14:40:30 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Mar 22 14:40:30 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:40:30 2021 - DEBUG    In 2
Mar 22 14:40:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:40:30 2021 - NOTICE   Calculating strategy.
Mar 22 14:40:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 22 14:40:30 2021 - DEBUG    Range:	4 MAXSHIFT:	32288 Scrunch value:	16
Mar 22 14:40:30 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Mar 22 14:40:30 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:40:30 2021 - DEBUG    In 2
Mar 22 14:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:40:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:40:30 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:40:30 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:40:30 2021 - DEBUG    Driver version:		11010
Mar 22 14:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:40:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    az_start:		0.000000
Mar 22 14:40:30 2021 - DEBUG    za_start:		0.000000
Mar 22 14:40:30 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:40:30 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:40:30 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:40:30 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:40:30 2021 - DEBUG    refdm:			0.000000
Mar 22 14:40:30 2021 - DEBUG    period:			0.000000
Mar 22 14:40:30 2021 - DEBUG    fch1:			900.000000
Mar 22 14:40:30 2021 - DEBUG    foff:			-0.390625
Mar 22 14:40:30 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:40:30 2021 - DEBUG    telescope_id:		0
Mar 22 14:40:30 2021 - DEBUG    machine_id:		0
Mar 22 14:40:30 2021 - DEBUG    data_type:		0
Mar 22 14:40:30 2021 - DEBUG    barycentric:		0
Mar 22 14:40:30 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:40:30 2021 - DEBUG    nbits:			8
Mar 22 14:40:30 2021 - DEBUG    nsamples:		78125
Mar 22 14:40:30 2021 - DEBUG    nchans:			512
Mar 22 14:40:30 2021 - DEBUG    nifs:			0
Mar 22 14:40:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:40:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:40:30 2021 - DEBUG    rawdatafile:		
Mar 22 14:40:30 2021 - DEBUG    source_name:		
Mar 22 14:40:30 2021 - DEBUG    N:			0
Mar 22 14:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    Optimization settings:
Mar 22 14:40:30 2021 - DEBUG    		UNROLL:			4
Mar 22 14:40:30 2021 - DEBUG    		SNUMREG:		2
Mar 22 14:40:30 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:40:30 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:40:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,147.000000,0.350000,1,1
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.000000,327.000000,1.000000,2,2
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.000000,633.000000,1.700000,4,4
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.000000,1263.000000,3.500000,8,8
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.000000,2463.000000,10.000000,16,16
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:40:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:40:30 2021 - DEBUG         ndms[0]:		420
Mar 22 14:40:30 2021 - DEBUG         ndms[1]:		180
Mar 22 14:40:30 2021 - DEBUG         ndms[2]:		180
Mar 22 14:40:30 2021 - DEBUG         ndms[3]:		180
Mar 22 14:40:30 2021 - DEBUG         ndms[4]:		120
Mar 22 14:40:30 2021 - DEBUG    ddtr maxshift:		32288
Mar 22 14:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:40:30 2021 - DEBUG    t_processed size:	5
Mar 22 14:40:30 2021 - DEBUG    t_processed elements:
Mar 22 14:40:30 2021 - DEBUG         t_processed[0][0]:	45568
Mar 22 14:40:30 2021 - DEBUG         t_processed[1][0]:	22784
Mar 22 14:40:30 2021 - DEBUG         t_processed[2][0]:	11392
Mar 22 14:40:30 2021 - DEBUG         t_processed[3][0]:	5696
Mar 22 14:40:30 2021 - DEBUG         t_processed[4][0]:	2848
Mar 22 14:40:30 2021 - DEBUG    power:			2.000000
Mar 22 14:40:30 2021 - NOTICE   Pipeline is ready.
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 32032;
maxshift: 7002
Number of time samples + maxshift: 39034;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319766528 bytes = 304.953 MB;
DDTR output size:  639533056 bytes = 609.906 MB;
Total memory required: 959299584 bytes = 914.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32032, 0
CORNER TURN!
39034 4096
32 8
1219 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.760157
CT Device memory bandwidth in GB/s: 145.056094

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

2148.437500
0.003180
417
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33194 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 32032
Real-time speedup factor: 49.407665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 45568;
maxshift: 32288
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45568, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.681771
CT Device memory bandwidth in GB/s: 141.409063

NOTICE: 0.000000	147.000000	0.350000	420

Amount of telescope time processed: 0.000000

1367.187500
0.003335
283
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.000000	327.000000	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 77856

1953.125000
0.003335
398
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.000000	633.000000	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 55072

1660.156250
0.003335
340
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.000000	1263.000000	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 43680

1708.984375
0.003335
350
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1263.000000	2463.000000Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:40:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:40:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:40:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:40:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:40:30 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:40:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:40:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:40:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:40:30 2021 - DEBUG    Optimization settings:
Mar 22 14:40:30 2021 - DEBUG    		UNROLL:			4
Mar 22 14:40:30 2021 - DEBUG    		SNUMREG:		2
Mar 22 14:40:30 2021 - DEBUG    		SDIVINT:		8
Mar 22 14:40:30 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:40:30 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:40:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,147.000000,0.350000,1,1
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.000000,327.000000,1.000000,2,2
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.000000,633.000000,1.700000,4,4
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.000000,1263.000000,3.500000,8,8
Mar 22 14:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.000000,2463.000000,10.000000,16,16
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:40:30 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:40:30 2021 - DEBUG         ndms[0]:		420
Mar 22 14:40:30 2021 - DEBUG         ndms[1]:		180
Mar 22 14:40:30 2021 - DEBUG         ndms[2]:		180
Mar 22 14:40:30 2021 - DEBUG         ndms[3]:		180
Mar 22 14:40:30 2021 - DEBUG         ndms[4]:		120
Mar 22 14:40:30 2021 - DEBUG    ddtr maxshift:		32288
Mar 22 14:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:40:30 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:40:30 2021 - DEBUG    t_processed size:	5
Mar 22 14:40:30 2021 - DEBUG    t_processed elements:
Mar 22 14:40:30 2021 - DEBUG         t_processed[0][0]:	45568
Mar 22 14:40:30 2021 - DEBUG         t_processed[1][0]:	22784
Mar 22 14:40:30 2021 - DEBUG         t_processed[2][0]:	11392
Mar 22 14:40:30 2021 - DEBUG         t_processed[3][0]:	5696
Mar 22 14:40:30 2021 - DEBUG         t_processed[4][0]:	2848
Mar 22 14:40:30 2021 - DEBUG    power:			2.000000
Mar 22 14:40:30 2021 - NOTICE   Finished. 2
Mar 22 14:40:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:40:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:40:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:40:30 2021 - NOTICE   	DDTR Binning 	3.995168
Mar 22 14:40:30 2021 - NOTICE   	DDTR Corner_Turn 	1.715360
Mar 22 14:40:30 2021 - NOTICE   	DDTR Dedispersion 	11.913824
Mar 22 14:40:30 2021 - NOTICE   	DDTR Host_To_Device 	52.482624
Mar 22 14:40:30 2021 - NOTICE   	DDTR total 	70.274816
Mar 22 14:40:30 2021 - NOTICE   	Total total 	70.405022
Mar 22 14:40:30 2021 - NOTICE   	Processed telescope time:	11665.408134
Mar 22 14:40:30 2021 - NOTICE    
Mar 22 14:40:30 2021 - NOTICE   	Real-time speed-up factor:	165.690001
Mar 22 14:40:30 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:40:31 2021 - NOTICE   Checked for devices.
Mar 22 14:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:40:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:40:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:40:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:40:31 2021 - DEBUG    Driver version:		11010
Mar 22 14:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
