Mar 22 12:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:45:23 2021 - NOTICE   Checked for devices.
Mar 22 12:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:45:23 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:45:23 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 12:45:23 2021 - DEBUG    Signal width [samples]:		78
Mar 22 12:45:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:45:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:45:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    Optimization settings:
Mar 22 12:45:23 2021 - DEBUG    		UNROLL:			4
Mar 22 12:45:23 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:45:23 2021 - DEBUG    		SDIVINT:		28
Mar 22 12:45:23 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:45:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:45:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 12:45:23 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 12:45:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:45:23 2021 - DEBUG         ndms[0]:		1020
Mar 22 12:45:23 2021 - DEBUG    ddtr maxshift:		7082
Mar 22 12:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:45:23 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 12:45:23 2021 - DEBUG    t_processed size:	1
Mar 22 12:45:23 2021 - DEBUG    t_processed elements:
Mar 22 12:45:23 2021 - DEBUG         t_processed[0][0]:	31920
Mar 22 12:45:23 2021 - DEBUG    power:			2.000000
Mar 22 12:45:23 2021 - NOTICE   Finished. 1
Mar 22 12:45:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:45:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:45:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:45:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:45:23 2021 - NOTICE   	DDTR Corner_Turn 	6.628064
Mar 22 12:45:23 2021 - NOTICE   	DDTR Dedispersion 	176.105469
Mar 22 12:45:23 2021 - NOTICE   	DDTR Host_To_Device 	209.363103
Mar 22 12:45:23 2021 - NOTICE   	DDTR total 	392.151611
Mar 22 12:45:23 2021 - NOTICE   	Total total 	392.212494
Mar 22 12:45:23 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 22 12:45:23 2021 - NOTICE    
Mar 22 12:45:23 2021 - NOTICE   	Real-time speed-up factor:	41.668842
Mar 22 12:45:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:45:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:45:23 2021 - NOTICE   Checked for devices.
Mar 22 12:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:45:23 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:45:23 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:45:23 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:45:23 2021 - DEBUG    Driver version:		11010
Mar 22 12:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:45:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:45:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:45:23 2021 - NOTICE   Calculating strategy.
Mar 22 12:45:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 22 12:45:23 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Mar 22 12:45:23 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar 22 12:45:23 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:45:23 2021 - DEBUG    In 2
Mar 22 12:45:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:45:23 2021 - NOTICE   Calculating strategy.
Mar 22 12:45:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar 22 12:45:23 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Mar 22 12:45:23 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Mar 22 12:45:23 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:45:23 2021 - DEBUG    In 2
Mar 22 12:45:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:45:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:45:23 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:45:23 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:45:23 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:45:23 2021 - DEBUG    Driver version:		11010
Mar 22 12:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:45:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:45:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:45:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    az_start:		0.000000
Mar 22 12:45:23 2021 - DEBUG    za_start:		0.000000
Mar 22 12:45:23 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:45:23 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:45:23 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:45:23 2021 - DEBUG    tsamp:			0.000256
Mar 22 12:45:23 2021 - DEBUG    refdm:			0.000000
Mar 22 12:45:23 2021 - DEBUG    period:			0.000000
Mar 22 12:45:23 2021 - DEBUG    fch1:			900.000000
Mar 22 12:45:23 2021 - DEBUG    foff:			-0.390625
Mar 22 12:45:23 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:45:23 2021 - DEBUG    telescope_id:		0
Mar 22 12:45:23 2021 - DEBUG    machine_id:		0
Mar 22 12:45:23 2021 - DEBUG    data_type:		0
Mar 22 12:45:23 2021 - DEBUG    barycentric:		0
Mar 22 12:45:23 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:45:23 2021 - DEBUG    nbits:			8
Mar 22 12:45:23 2021 - DEBUG    nsamples:		78125
Mar 22 12:45:23 2021 - DEBUG    nchans:			512
Mar 22 12:45:23 2021 - DEBUG    nifs:			0
Mar 22 12:45:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:45:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:45:23 2021 - DEBUG    rawdatafile:		
Mar 22 12:45:23 2021 - DEBUG    source_name:		
Mar 22 12:45:23 2021 - DEBUG    N:			0
Mar 22 12:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    Optimization settings:
Mar 22 12:45:23 2021 - DEBUG    		UNROLL:			4
Mar 22 12:45:23 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:45:23 2021 - DEBUG    		SDIVINT:		28
Mar 22 12:45:23 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:45:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:45:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.350000,1,1
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,273.000000,1.000000,2,2
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,511.000000,1.700000,4,4
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:45:23 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:45:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:45:23 2021 - DEBUG         ndms[0]:		380
Mar 22 12:45:23 2021 - DEBUG         ndms[1]:		140
Mar 22 12:45:23 2021 - DEBUG         ndms[2]:		140
Mar 22 12:45:23 2021 - DEBUG         ndms[3]:		140
Mar 22 12:45:23 2021 - DEBUG         ndms[4]:		80
Mar 22 12:45:23 2021 - DEBUG    ddtr maxshift:		25200
Mar 22 12:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:45:23 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:45:23 2021 - DEBUG    t_processed size:	5
Mar 22 12:45:23 2021 - DEBUG    t_processed elements:
Mar 22 12:45:23 2021 - DEBUG         t_processed[0][0]:	51968
Mar 22 12:45:23 2021 - DEBUG         t_processed[1][0]:	25984
Mar 22 12:45:23 2021 - DEBUG         t_processed[2][0]:	12992
Mar 22 12:45:23 2021 - DEBUG         t_processed[3][0]:	6496
Mar 22 12:45:23 2021 - DEBUG         t_processed[4][0]:	3248
Mar 22 12:45:23 2021 - DEBUG    power:			2.000000
Mar 22 12:45:23 2021 - NOTICE   Pipeline is ready.
Mar 22 12:45:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:45:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:45:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:45:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:45:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 31920;
maxshift: 7082
Number of time samples + maxshift: 39002;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319504384 bytes = 304.703 MB;
DDTR output size:  639008768 bytes = 609.406 MB;
Total memory required: 958513152 bytes = 914.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31920, 0
CORNER TURN!
39002 4096
32 8
1218 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

2148.437500
0.003180
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392212 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 31920
Real-time speedup factor: 41.668842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 25200
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.173574
CT Device memory bandwidth in GB/s: 141.704144

NOTICE: 0.000000	133.000000	0.350000	380

Amount of telescope time processed: 0.000000

1367.187500
0.003335
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	273.000000	1.000000	140

Amount of telescope time processed: 0.000000
timesamples: 77168

1953.125000
0.003335
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	511.000000	1.700000	140

Amount of telescope time processed: 0.000000
timesamples: 51184

1660.156250
0.003335
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	1001.000000	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 38192

1708.984375
0.003335
162
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1801.00000Mar 22 12:45:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:45:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:45:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:45:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:45:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:45:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:45:23 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:45:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:45:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:45:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:45:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    Optimization settings:
Mar 22 12:45:23 2021 - DEBUG    		UNROLL:			4
Mar 22 12:45:23 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:45:23 2021 - DEBUG    		SDIVINT:		28
Mar 22 12:45:23 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:45:23 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:45:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.350000,1,1
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,273.000000,1.000000,2,2
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,511.000000,1.700000,4,4
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:45:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:45:23 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:45:23 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:45:23 2021 - DEBUG         ndms[0]:		380
Mar 22 12:45:23 2021 - DEBUG         ndms[1]:		140
Mar 22 12:45:23 2021 - DEBUG         ndms[2]:		140
Mar 22 12:45:23 2021 - DEBUG         ndms[3]:		140
Mar 22 12:45:23 2021 - DEBUG         ndms[4]:		80
Mar 22 12:45:23 2021 - DEBUG    ddtr maxshift:		25200
Mar 22 12:45:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:45:23 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:45:23 2021 - DEBUG    t_processed size:	5
Mar 22 12:45:23 2021 - DEBUG    t_processed elements:
Mar 22 12:45:23 2021 - DEBUG         t_processed[0][0]:	51968
Mar 22 12:45:23 2021 - DEBUG         t_processed[1][0]:	25984
Mar 22 12:45:23 2021 - DEBUG         t_processed[2][0]:	12992
Mar 22 12:45:23 2021 - DEBUG         t_processed[3][0]:	6496
Mar 22 12:45:23 2021 - DEBUG         t_processed[4][0]:	3248
Mar 22 12:45:23 2021 - DEBUG    power:			2.000000
Mar 22 12:45:23 2021 - NOTICE   Finished. 1
Mar 22 12:45:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:45:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:45:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:45:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:45:23 2021 - NOTICE   	DDTR Binning 	3.704352
Mar 22 12:45:23 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Mar 22 12:45:23 2021 - NOTICE   	DDTR Dedispersion 	18.138304
Mar 22 12:45:23 2021 - NOTICE   	DDTR Host_To_Device 	51.916863
Mar 22 12:45:23 2021 - NOTICE   	DDTR total 	75.609409
Mar 22 12:45:23 2021 - NOTICE   	Total total 	75.736771
Mar 22 12:45:23 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar 22 12:45:23 2021 - NOTICE    
Mar 22 12:45:23 2021 - NOTICE   	Real-time speed-up factor:	175.658509
Mar 22 12:45:23 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:45:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:45:23 2021 - NOTICE   Checked for devices.
Mar 22 12:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:45:23 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:45:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:45:23 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:45:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:45:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:45:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:45:23 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:45:23 2021 - DEBUG    Driver version:		11010
Mar 22 12:45:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:45:23 2021 - DEBUG    Global memory [bytes]:	11554717696
