Mar 22 14:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:47:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:47:21 2021 - NOTICE   Checked for devices.
Mar 22 14:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:47:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 14:47:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    az_start:		0.000000
Mar 22 14:47:21 2021 - DEBUG    za_start:		0.000000
Mar 22 14:47:21 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:47:21 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:47:21 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:47:21 2021 - DEBUG    tsamp:			0.000512
Mar 22 14:47:21 2021 - DEBUG    refdm:			0.000000
Mar 22 14:47:21 2021 - DEBUG    period:			0.000000
Mar 22 14:47:21 2021 - DEBUG    fch1:			570.000000
Mar 22 14:47:21 2021 - DEBUG    foff:			-0.014648
Mar 22 14:47:21 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:47:21 2021 - DEBUG    telescope_id:		0
Mar 22 14:47:21 2021 - DEBUG    machine_id:		0
Mar 22 14:47:21 2021 - DEBUG    data_type:		0
Mar 22 14:47:21 2021 - DEBUG    barycentric:		0
Mar 22 14:47:21 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:47:21 2021 - DEBUG    nbits:			8
Mar 22 14:47:21 2021 - DEBUG    nsamples:		39062
Mar 22 14:47:21 2021 - DEBUG    nchans:			4096
Mar 22 14:47:21 2021 - DEBUG    nifs:			0
Mar 22 14:47:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:47:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:47:21 2021 - DEBUG    rawdatafile:		
Mar 22 14:47:21 2021 - DEBUG    source_name:		
Mar 22 14:47:21 2021 - DEBUG    N:			0
Mar 22 14:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Optimization settings:
Mar 22 14:47:21 2021 - DEBUG    		UNROLL:			4
Mar 22 14:47:21 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:47:21 2021 - DEBUG    		SDIVINT:		12
Mar 22 14:47:21 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:47:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:47:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:47:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:47:21 2021 - DEBUG         ndms[0]:		1020
Mar 22 14:47:21 2021 - DEBUG    ddtr maxshift:		7114
Mar 22 14:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:47:21 2021 - DEBUG    t_processed size:	1
Mar 22 14:47:21 2021 - DEBUG    t_processed elements:
Mar 22 14:47:21 2021 - DEBUG         t_processed[0][0]:	31824
Mar 22 14:47:21 2021 - DEBUG    power:			2.000000
Mar 22 14:47:21 2021 - NOTICE   Pipeline is ready.
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:47:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:47:21 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:47:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Optimization settings:
Mar 22 14:47:21 2021 - DEBUG    		UNROLL:			4
Mar 22 14:47:21 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:47:21 2021 - DEBUG    		SDIVINT:		12
Mar 22 14:47:21 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:47:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:47:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:47:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:47:21 2021 - DEBUG         ndms[0]:		1020
Mar 22 14:47:21 2021 - DEBUG    ddtr maxshift:		7114
Mar 22 14:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:47:21 2021 - DEBUG    t_processed size:	1
Mar 22 14:47:21 2021 - DEBUG    t_processed elements:
Mar 22 14:47:21 2021 - DEBUG         t_processed[0][0]:	31824
Mar 22 14:47:21 2021 - DEBUG    power:			2.000000
Mar 22 14:47:21 2021 - NOTICE   Finished. 1
Mar 22 14:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:47:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:47:21 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Mar 22 14:47:21 2021 - NOTICE   	DDTR Dedispersion 	74.725250
Mar 22 14:47:21 2021 - NOTICE   	DDTR Host_To_Device 	209.153978
Mar 22 14:47:21 2021 - NOTICE   	DDTR total 	290.546181
Mar 22 14:47:21 2021 - NOTICE   	Total total 	290.605042
Mar 22 14:47:21 2021 - NOTICE   	Processed telescope time:	16293.888092
Mar 22 14:47:21 2021 - NOTICE    
Mar 22 14:47:21 2021 - NOTICE   	Real-time speed-up factor:	56.068842
Mar 22 14:47:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:47:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:47:21 2021 - NOTICE   Checked for devices.
Mar 22 14:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:47:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:47:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:47:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:47:21 2021 - DEBUG    Driver version:		11010
Mar 22 14:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:47:21 2021 - NOTICE   Calculating strategy.
Mar 22 14:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 22 14:47:21 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Mar 22 14:47:21 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar 22 14:47:21 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:47:21 2021 - DEBUG    In 2
Mar 22 14:47:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:47:21 2021 - NOTICE   Calculating strategy.
Mar 22 14:47:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 22 14:47:21 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Mar 22 14:47:21 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar 22 14:47:21 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:47:21 2021 - DEBUG    In 2
Mar 22 14:47:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:47:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:47:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:47:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:47:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:47:21 2021 - DEBUG    Driver version:		11010
Mar 22 14:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:47:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:47:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:47:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    az_start:		0.000000
Mar 22 14:47:21 2021 - DEBUG    za_start:		0.000000
Mar 22 14:47:21 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:47:21 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:47:21 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:47:21 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:47:21 2021 - DEBUG    refdm:			0.000000
Mar 22 14:47:21 2021 - DEBUG    period:			0.000000
Mar 22 14:47:21 2021 - DEBUG    fch1:			900.000000
Mar 22 14:47:21 2021 - DEBUG    foff:			-0.390625
Mar 22 14:47:21 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:47:21 2021 - DEBUG    telescope_id:		0
Mar 22 14:47:21 2021 - DEBUG    machine_id:		0
Mar 22 14:47:21 2021 - DEBUG    data_type:		0
Mar 22 14:47:21 2021 - DEBUG    barycentric:		0
Mar 22 14:47:21 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:47:21 2021 - DEBUG    nbits:			8
Mar 22 14:47:21 2021 - DEBUG    nsamples:		78125
Mar 22 14:47:21 2021 - DEBUG    nchans:			512
Mar 22 14:47:21 2021 - DEBUG    nifs:			0
Mar 22 14:47:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:47:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:47:21 2021 - DEBUG    rawdatafile:		
Mar 22 14:47:21 2021 - DEBUG    source_name:		
Mar 22 14:47:21 2021 - DEBUG    N:			0
Mar 22 14:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Optimization settings:
Mar 22 14:47:21 2021 - DEBUG    		UNROLL:			4
Mar 22 14:47:21 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:47:21 2021 - DEBUG    		SDIVINT:		12
Mar 22 14:47:21 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:47:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:47:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,147.000000,0.350000,1,1
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.000000,327.000000,1.000000,2,2
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.000000,633.000000,1.700000,4,4
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.000000,1263.000000,3.500000,8,8
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.000000,2463.000000,10.000000,16,16
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:47:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:47:21 2021 - DEBUG         ndms[0]:		420
Mar 22 14:47:21 2021 - DEBUG         ndms[1]:		180
Mar 22 14:47:21 2021 - DEBUG         ndms[2]:		180
Mar 22 14:47:21 2021 - DEBUG         ndms[3]:		180
Mar 22 14:47:21 2021 - DEBUG         ndms[4]:		120
Mar 22 14:47:21 2021 - DEBUG    ddtr maxshift:		32400
Mar 22 14:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:47:21 2021 - DEBUG    t_processed size:	5
Mar 22 14:47:21 2021 - DEBUG    t_processed elements:
Mar 22 14:47:21 2021 - DEBUG         t_processed[0][0]:	43776
Mar 22 14:47:21 2021 - DEBUG         t_processed[1][0]:	21888
Mar 22 14:47:21 2021 - DEBUG         t_processed[2][0]:	10944
Mar 22 14:47:21 2021 - DEBUG         t_processed[3][0]:	5472
Mar 22 14:47:21 2021 - DEBUG         t_processed[4][0]:	2736
Mar 22 14:47:21 2021 - DEBUG    power:			2.000000
Mar 22 14:47:21 2021 - NOTICE   Pipeline is ready.
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 31824;
maxshift: 7114
Number of time samples + maxshift: 38938;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318980096 bytes = 304.203 MB;
DDTR output size:  637960192 bytes = 608.406 MB;
Total memory required: 956940288 bytes = 912.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31824, 0
CORNER TURN!
38938 4096
32 8
1216 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.782129
CT Device memory bandwidth in GB/s: 145.069277

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

2148.437500
0.003180
425
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290605 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 31824
Real-time speedup factor: 56.068844
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 32400
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  156008448 bytes = 148.781 MB;
Total memory required: 234012672 bytes = 223.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.648119
CT Device memory bandwidth in GB/s: 141.388871

NOTICE: 0.000000	147.000000	0.350000	420

Amount of telescope time processed: 0.000000

1367.187500
0.003335
291
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.000000	327.000000	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 76176

1953.125000
0.003335
406
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.000000	633.000000	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 54288

1660.156250
0.003335
348
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.000000	1263.000000	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 43344

1708.984375
0.003335
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1263.000000	2463.00000Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:47:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:47:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:47:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:47:21 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:47:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Optimization settings:
Mar 22 14:47:21 2021 - DEBUG    		UNROLL:			4
Mar 22 14:47:21 2021 - DEBUG    		SNUMREG:		6
Mar 22 14:47:21 2021 - DEBUG    		SDIVINT:		12
Mar 22 14:47:21 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:47:21 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:47:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,147.000000,0.350000,1,1
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.000000,327.000000,1.000000,2,2
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.000000,633.000000,1.700000,4,4
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.000000,1263.000000,3.500000,8,8
Mar 22 14:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.000000,2463.000000,10.000000,16,16
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:47:21 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:47:21 2021 - DEBUG         ndms[0]:		420
Mar 22 14:47:21 2021 - DEBUG         ndms[1]:		180
Mar 22 14:47:21 2021 - DEBUG         ndms[2]:		180
Mar 22 14:47:21 2021 - DEBUG         ndms[3]:		180
Mar 22 14:47:21 2021 - DEBUG         ndms[4]:		120
Mar 22 14:47:21 2021 - DEBUG    ddtr maxshift:		32400
Mar 22 14:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:47:21 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:47:21 2021 - DEBUG    t_processed size:	5
Mar 22 14:47:21 2021 - DEBUG    t_processed elements:
Mar 22 14:47:21 2021 - DEBUG         t_processed[0][0]:	43776
Mar 22 14:47:21 2021 - DEBUG         t_processed[1][0]:	21888
Mar 22 14:47:21 2021 - DEBUG         t_processed[2][0]:	10944
Mar 22 14:47:21 2021 - DEBUG         t_processed[3][0]:	5472
Mar 22 14:47:21 2021 - DEBUG         t_processed[4][0]:	2736
Mar 22 14:47:21 2021 - DEBUG    power:			2.000000
Mar 22 14:47:21 2021 - NOTICE   Finished. 1
Mar 22 14:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:47:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:47:21 2021 - NOTICE   	DDTR Binning 	3.947296
Mar 22 14:47:21 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Mar 22 14:47:21 2021 - NOTICE   	DDTR Dedispersion 	7.955200
Mar 22 14:47:21 2021 - NOTICE   	DDTR Host_To_Device 	51.277569
Mar 22 14:47:21 2021 - NOTICE   	DDTR total 	65.015519
Mar 22 14:47:21 2021 - NOTICE   	Total total 	65.140739
Mar 22 14:47:21 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar 22 14:47:21 2021 - NOTICE    
Mar 22 14:47:21 2021 - NOTICE   	Real-time speed-up factor:	172.037585
Mar 22 14:47:21 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:47:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:47:21 2021 - NOTICE   Checked for devices.
Mar 22 14:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:47:21 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:47:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:47:21 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:47:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:47:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:47:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:47:21 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:47:21 2021 - DEBUG    Driver version:		11010
Mar 22 14:47:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:47:21 2021 - DEBUG    Global memory [bytes]:	11554717696
