Feb 25 08:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 08:56:41 2021 - NOTICE   Checked for devices.
Feb 25 08:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:56:41 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:56:41 2021 - DEBUG    N:			0
Feb 25 08:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:56:41 2021 - DEBUG    Optimization settings:
Feb 25 08:56:41 2021 - DEBUG    		UNROLL:			4
Feb 25 08:56:41 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:56:41 2021 - DEBUG    		SDIVINT:		16
Feb 25 08:56:41 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:56:41 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:56:41 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 08:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1812.800049,2.300000,2,2
Feb 25 08:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.800049,2000.800049,4.700000,4,4
Feb 25 08:56:41 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:56:41 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:56:41 2021 - DEBUG         ndms[0]:		960
Feb 25 08:56:41 2021 - DEBUG         ndms[1]:		400
Feb 25 08:56:41 2021 - DEBUG         ndms[2]:		40
Feb 25 08:56:41 2021 - DEBUG    ddtr maxshift:		16704
Feb 25 08:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:56:41 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:56:41 2021 - DEBUG    t_processed size:	3
Feb 25 08:56:41 2021 - DEBUG    t_processed elements:
Feb 25 08:56:41 2021 - DEBUG         t_processed[0][0]:	139520
Feb 25 08:56:41 2021 - DEBUG         t_processed[1][0]:	69760
Feb 25 08:56:41 2021 - DEBUG         t_processed[2][0]:	34880
Feb 25 08:56:41 2021 - DEBUG    power:			2.000000
Feb 25 08:56:41 2021 - NOTICE   Pipeline is ready.
Feb 25 08:56:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:56:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:56:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 08:56:42 2021 - DEBUG    Signal width [samples]:		312
Feb 25 08:56:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:56:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:56:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    Optimization settings:
Feb 25 08:56:42 2021 - DEBUG    		UNROLL:			4
Feb 25 08:56:42 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:56:42 2021 - DEBUG    		SDIVINT:		16
Feb 25 08:56:42 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:56:42 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:56:42 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 08:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1812.800049,2.300000,2,2
Feb 25 08:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.800049,2000.800049,4.700000,4,4
Feb 25 08:56:42 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:56:42 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:56:42 2021 - DEBUG         ndms[0]:		960
Feb 25 08:56:42 2021 - DEBUG         ndms[1]:		400
Feb 25 08:56:42 2021 - DEBUG         ndms[2]:		40
Feb 25 08:56:42 2021 - DEBUG    ddtr maxshift:		16704
Feb 25 08:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:56:42 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:56:42 2021 - DEBUG    t_processed size:	3
Feb 25 08:56:42 2021 - DEBUG    t_processed elements:
Feb 25 08:56:42 2021 - DEBUG         t_processed[0][0]:	139520
Feb 25 08:56:42 2021 - DEBUG         t_processed[1][0]:	69760
Feb 25 08:56:42 2021 - DEBUG         t_processed[2][0]:	34880
Feb 25 08:56:42 2021 - DEBUG    power:			2.000000
Feb 25 08:56:42 2021 - NOTICE   Finished. 1
Feb 25 08:56:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:56:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:56:42 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:56:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:56:42 2021 - NOTICE   	DDTR Binning 	17.906432
Feb 25 08:56:42 2021 - NOTICE   	DDTR Corner_Turn 	14.368768
Feb 25 08:56:42 2021 - NOTICE   	DDTR Dedispersion 	388.513993
Feb 25 08:56:42 2021 - NOTICE   	DDTR Host_To_Device 	419.153437
Feb 25 08:56:42 2021 - NOTICE   	DDTR total 	840.053790
Feb 25 08:56:42 2021 - NOTICE   	Total total 	840.153076
Feb 25 08:56:42 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb 25 08:56:42 2021 - NOTICE    
Feb 25 08:56:42 2021 - NOTICE   	Real-time speed-up factor:	21.256318
Feb 25 08:56:42 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:56:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:56:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:56:42 2021 - NOTICE   Checked for devices.
Feb 25 08:56:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:56:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:56:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:56:42 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:56:42 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:56:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:56:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:56:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:56:42 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:56:42 2021 - DEBUG    Driver version:		11010
Feb 25 08:56:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:56:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:56:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:56:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:56:42 2021 - NOTICE   Calculating strategy.
Feb 25 08:56:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 25 08:56:42 2021 - DEBUG    Range:	1 MAXSHIFT:	8384 Scrunch value:	2
Feb 25 08:56:42 2021 - DEBUG    Maximum dispersive delay:	 4.292608(s).
Feb 25 08:56:42 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:56:42 2021 - DEBUG    In 2
Feb 25 08:56:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 08:56:42 2021 - NOTICE   Calculating strategy.
Feb 25 08:56:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 25 08:56:42 2021 - DEBUG    Range:	1 MAXSHIFT:	8384 Scrunch value:	2
Feb 25 08:56:42 2021 - DEBUG    Maximum dispersive delay:	 4.292608(s).
Feb 25 08:56:42 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:56:42 2021 - DEBUG    In 2
Feb 25 08:56:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 08:56:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 08:56:42 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:56:42 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:56:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:56:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:56:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:56:42 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:56:42 2021 - DEBUG    Driver version:		11010
Feb 25 08:56:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:56:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:56:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:56:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:56:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    az_start:		0.000000
Feb 25 08:56:42 2021 - DEBUG    za_start:		0.000000
Feb 25 08:56:42 2021 - DEBUG    src_raj:			0.000000
Feb 25 08:56:42 2021 - DEBUG    src_dej:			0.000000
Feb 25 08:56:42 2021 - DEBUG    tstart:			50000.000000
Feb 25 08:56:42 2021 - DEBUG    tsamp:			0.000512
Feb 25 08:56:42 2021 - DEBUG    refdm:			0.000000
Feb 25 08:56:42 2021 - DEBUG    period:			0.000000
Feb 25 08:56:42 2021 - DEBUG    fch1:			1755.000000
Feb 25 08:56:42 2021 - DEBUG    foff:			-0.478516
Feb 25 08:56:42 2021 - DEBUG    fchannel:		0.000000
Feb 25 08:56:42 2021 - DEBUG    telescope_id:		0
Feb 25 08:56:42 2021 - DEBUG    machine_id:		0
Feb 25 08:56:42 2021 - DEBUG    data_type:		0
Feb 25 08:56:42 2021 - DEBUG    barycentric:		0
Feb 25 08:56:42 2021 - DEBUG    pulsarcentric:		0
Feb 25 08:56:42 2021 - DEBUG    nbits:			8
Feb 25 08:56:42 2021 - DEBUG    nsamples:		39062
Feb 25 08:56:42 2021 - DEBUG    nchans:			1024
Feb 25 08:56:42 2021 - DEBUG    nifs:			0
Feb 25 08:56:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 08:56:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 08:56:42 2021 - DEBUG    rawdatafile:		
Feb 25 08:56:42 2021 - DEBUG    source_name:		
Feb 25 08:56:42 2021 - DEBUG    N:			0
Feb 25 08:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    Optimization settings:
Feb 25 08:56:42 2021 - DEBUG    		UNROLL:			4
Feb 25 08:56:42 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:56:42 2021 - DEBUG    		SDIVINT:		16
Feb 25 08:56:42 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:56:42 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:56:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1924.000000,3.700000,1,1
Feb 25 08:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.000000,3424.000000,7.500000,2,2
Feb 25 08:56:42 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:56:42 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:56:42 2021 - DEBUG         ndms[0]:		520
Feb 25 08:56:42 2021 - DEBUG         ndms[1]:		200
Feb 25 08:56:42 2021 - DEBUG    ddtr maxshift:		8384
Feb 25 08:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:56:42 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:56:42 2021 - DEBUG    t_processed size:	2
Feb 25 08:56:42 2021 - DEBUG    t_processed elements:
Feb 25 08:56:42 2021 - DEBUG         t_processed[0][0]:	30592
Feb 25 08:56:42 2021 - DEBUG         t_processed[1][0]:	15296
Feb 25 08:56:42 2021 - DEBUG    power:			2.000000
Feb 25 08:56:42 2021 - NOTICE   Pipeline is ready.
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16704
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.081536
CT Device memory bandwidth in GB/s: 133.848922

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
331
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1812.800049	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 156224

8984.375000
0.001064
402
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.800049	2000.800049	4.700000	40

Amount of telescope time processed: 0.000000
timesamples: 86464

9179.687500
0.001064
410
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.840153 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 21.256317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30592;
maxshift: 8384
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30592, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.706943
CT Device memory bandwidth in GB/s: 145.024166

NOTICE: 0.000000	1924.000000	3.700000	520

Amount of telescope time processed: 0.000000

7226.562500
0.001244
380
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.000000	3424.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38976

7324.218750
0.001244
385
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30592
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 08:56:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:56:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:56:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:56:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:56:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 08:56:42 2021 - DEBUG    Signal width [samples]:		78
Feb 25 08:56:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:56:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:56:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:56:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    Optimization settings:
Feb 25 08:56:42 2021 - DEBUG    		UNROLL:			4
Feb 25 08:56:42 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:56:42 2021 - DEBUG    		SDIVINT:		16
Feb 25 08:56:42 2021 - DEBUG    		SDIVINDM:		40
Feb 25 08:56:42 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:56:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1924.000000,3.700000,1,1
Feb 25 08:56:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.000000,3424.000000,7.500000,2,2
Feb 25 08:56:42 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:56:42 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:56:42 2021 - DEBUG         ndms[0]:		520
Feb 25 08:56:42 2021 - DEBUG         ndms[1]:		200
Feb 25 08:56:42 2021 - DEBUG    ddtr maxshift:		8384
Feb 25 08:56:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:56:42 2021 - DEBUG    ddtr max_ndms:		520
Feb 25 08:56:42 2021 - DEBUG    t_processed size:	2
Feb 25 08:56:42 2021 - DEBUG    t_processed elements:
Feb 25 08:56:42 2021 - DEBUG         t_processed[0][0]:	30592
Feb 25 08:56:42 2021 - DEBUG         t_processed[1][0]:	15296
Feb 25 08:56:42 2021 - DEBUG    power:			2.000000
Feb 25 08:56:42 2021 - NOTICE   Finished. 1
Feb 25 08:56:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:56:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:56:42 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:56:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:56:42 2021 - NOTICE   	DDTR Binning 	1.439616
Feb 25 08:56:42 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb 25 08:56:42 2021 - NOTICE   	DDTR Dedispersion 	22.944416
Feb 25 08:56:42 2021 - NOTICE   	DDTR Host_To_Device 	59.797855
Feb 25 08:56:42 2021 - NOTICE   	DDTR total 	85.921665
Feb 25 08:56:42 2021 - NOTICE   	Total total 	86.007011
Feb 25 08:56:42 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb 25 08:56:42 2021 - NOTICE    
Feb 25 08:56:42 2021 - NOTICE   	Real-time speed-up factor:	182.114270
Feb 25 08:56:42 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:56:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:56:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:56:42 2021 - NOTICE   Checked for devices.
Feb 25 08:56:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:56:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:56:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:56:42 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:56:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:56:42 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:56:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:56:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:56:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:56:42 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:56:42 2021 - DEBUG    Driver version:		11010
Feb 25 08:56:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:56:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:56:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:56:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:56:42 2021 - NOTICE   Calculating strategy.
Feb 25 08:56:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb 25 08:56:42 2021 - DEBUG    Range:	8 MAXSHIFT:	213056 Scrunch value:	256
Feb 25 08:56:42 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
