Feb 25 09:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:47:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 09:47:15 2021 - NOTICE   Checked for devices.
Feb 25 09:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:47:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:47:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:47:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:47:15 2021 - DEBUG    Driver version:		11010
Feb 25 09:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:47:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 09:47:15 2021 - NOTICE   Calculating strategy.
Feb 25 09:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 25 09:47:15 2021 - DEBUG    Range:	2 MAXSHIFT:	17064 Scrunch value:	4
Feb 25 09:47:15 2021 - DEBUG    Maximum dispersive delay:	 2.184192(s).
Feb 25 09:47:15 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 09:47:15 2021 - DEBUG    In 2
Feb 25 09:47:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 09:47:16 2021 - NOTICE   Calculating strategy.
Feb 25 09:47:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 25 09:47:16 2021 - DEBUG    Range:	2 MAXSHIFT:	17064 Scrunch value:	4
Feb 25 09:47:16 2021 - DEBUG    Maximum dispersive delay:	 2.184192(s).
Feb 25 09:47:16 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 09:47:16 2021 - DEBUG    In 2
Feb 25 09:47:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 09:47:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 09:47:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:47:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:47:16 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:47:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:47:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:47:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:47:16 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:47:16 2021 - DEBUG    Driver version:		11010
Feb 25 09:47:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:47:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:47:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:47:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 09:47:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 09:47:16 2021 - DEBUG    az_start:		0.000000
Feb 25 09:47:16 2021 - DEBUG    za_start:		0.000000
Feb 25 09:47:16 2021 - DEBUG    src_raj:			0.000000
Feb 25 09:47:16 2021 - DEBUG    src_dej:			0.000000
Feb 25 09:47:16 2021 - DEBUG    tstart:			50000.000000
Feb 25 09:47:16 2021 - DEBUG    tsamp:			0.000128
Feb 25 09:47:16 2021 - DEBUG    refdm:			0.000000
Feb 25 09:47:16 2021 - DEBUG    period:			0.000000
Feb 25 09:47:16 2021 - DEBUG    fch1:			935.000000
Feb 25 09:47:16 2021 - DEBUG    foff:			-0.043945
Feb 25 09:47:16 2021 - DEBUG    fchannel:		0.000000
Feb 25 09:47:16 2021 - DEBUG    telescope_id:		0
Feb 25 09:47:16 2021 - DEBUG    machine_id:		0
Feb 25 09:47:16 2021 - DEBUG    data_type:		0
Feb 25 09:47:16 2021 - DEBUG    barycentric:		0
Feb 25 09:47:16 2021 - DEBUG    pulsarcentric:		0
Feb 25 09:47:16 2021 - DEBUG    nbits:			8
Feb 25 09:47:16 2021 - DEBUG    nsamples:		156250
Feb 25 09:47:16 2021 - DEBUG    nchans:			2048
Feb 25 09:47:16 2021 - DEBUG    nifs:			0
Feb 25 09:47:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 09:47:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 09:47:16 2021 - DEBUG    rawdatafile:		
Feb 25 09:47:16 2021 - DEBUG    source_name:		
Feb 25 09:47:16 2021 - DEBUG    N:			0
Feb 25 09:47:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:47:16 2021 - DEBUG    Optimization settings:
Feb 25 09:47:16 2021 - DEBUG    		UNROLL:			4
Feb 25 09:47:16 2021 - DEBUG    		SNUMREG:		2
Feb 25 09:47:16 2021 - DEBUG    		SDIVINT:		18
Feb 25 09:47:16 2021 - DEBUG    		SDIVINDM:		50
Feb 25 09:47:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:47:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 09:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.930000,1,1
Feb 25 09:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1803.500000,2.300000,2,2
Feb 25 09:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.500000,2038.500000,4.700000,4,4
Feb 25 09:47:16 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:47:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:47:16 2021 - DEBUG         ndms[0]:		950
Feb 25 09:47:16 2021 - DEBUG         ndms[1]:		400
Feb 25 09:47:16 2021 - DEBUG         ndms[2]:		50
Feb 25 09:47:16 2021 - DEBUG    ddtr maxshift:		17064
Feb 25 09:47:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:47:16 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:47:16 2021 - DEBUG    t_processed size:	3
Feb 25 09:47:16 2021 - DEBUG    t_processed elements:
Feb 25 09:47:16 2021 - DEBUG         t_processed[0][0]:	139104
Feb 25 09:47:16 2021 - DEBUG         t_processed[1][0]:	69552
Feb 25 09:47:16 2021 - DEBUG         t_processed[2][0]:	34776
Feb 25 09:47:16 2021 - DEBUG    power:			2.000000
Feb 25 09:47:16 2021 - NOTICE   Pipeline is ready.
Feb 25 09:47:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:47:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:47:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:47:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:47:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 09:47:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:47:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 09:47:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 09:47:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 09:47:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 09:47:16 2021 - DEBUG    Signal width [samples]:		312
Feb 25 09:47:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 09:47:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 09:47:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 09:47:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:47:16 2021 - DEBUG    Optimization settings:
Feb 25 09:47:16 2021 - DEBUG    		UNROLL:			4
Feb 25 09:47:16 2021 - DEBUG    		SNUMREG:		2
Feb 25 09:47:16 2021 - DEBUG    		SDIVINT:		18
Feb 25 09:47:16 2021 - DEBUG    		SDIVINDM:		50
Feb 25 09:47:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:47:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 09:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.930000,1,1
Feb 25 09:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1803.500000,2.300000,2,2
Feb 25 09:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.500000,2038.500000,4.700000,4,4
Feb 25 09:47:16 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:47:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:47:16 2021 - DEBUG         ndms[0]:		950
Feb 25 09:47:16 2021 - DEBUG         ndms[1]:		400
Feb 25 09:47:16 2021 - DEBUG         ndms[2]:		50
Feb 25 09:47:16 2021 - DEBUG    ddtr maxshift:		17064
Feb 25 09:47:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:47:16 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:47:16 2021 - DEBUG    t_processed size:	3
Feb 25 09:47:16 2021 - DEBUG    t_processed elements:
Feb 25 09:47:16 2021 - DEBUG         t_processed[0][0]:	139104
Feb 25 09:47:16 2021 - DEBUG         t_processed[1][0]:	69552
Feb 25 09:47:16 2021 - DEBUG         t_processed[2][0]:	34776
Feb 25 09:47:16 2021 - DEBUG    power:			2.000000
Feb 25 09:47:16 2021 - NOTICE   Finished. 1
Feb 25 09:47:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 09:47:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 09:47:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:47:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 09:47:16 2021 - NOTICE   	DDTR Binning 	17.969728
Feb 25 09:47:16 2021 - NOTICE   	DDTR Corner_Turn 	14.375104
Feb 25 09:47:16 2021 - NOTICE   	DDTR Dedispersion 	366.180281
Feb 25 09:47:16 2021 - NOTICE   	DDTR Host_To_Device 	419.318053
Feb 25 09:47:16 2021 - NOTICE   	DDTR total 	817.952255
Feb 25 09:47:16 2021 - NOTICE   	Total total 	818.047546
Feb 25 09:47:16 2021 - NOTICE   	Processed telescope time:	17805.311203
Feb 25 09:47:16 2021 - NOTICE    
Feb 25 09:47:16 2021 - NOTICE   	Real-time speed-up factor:	21.765619
Feb 25 09:47:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:47:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:47:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 09:47:16 2021 - NOTICE   Checked for devices.
Feb 25 09:47:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:47:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:47:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:47:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:47:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
