Feb 25 07:16:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:16:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 07:16:31 2021 - NOTICE   Checked for devices.
Feb 25 07:16:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:16:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:16:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:16:31 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 07:16:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 07:16:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 07:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    Optimization settings:
Feb 25 07:16:32 2021 - DEBUG    		UNROLL:			4
Feb 25 07:16:32 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:16:32 2021 - DEBUG    		SDIVINT:		18
Feb 25 07:16:32 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:16:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:16:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 07:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.850037,0.930000,1,1
Feb 25 07:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.850037,1741.350098,2.300000,2,2
Feb 25 07:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.350098,1882.350098,4.700000,4,4
Feb 25 07:16:32 2021 - DEBUG    ddtr max_ndms:		945
Feb 25 07:16:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:16:32 2021 - DEBUG         ndms[0]:		945
Feb 25 07:16:32 2021 - DEBUG         ndms[1]:		375
Feb 25 07:16:32 2021 - DEBUG         ndms[2]:		30
Feb 25 07:16:32 2021 - DEBUG    ddtr maxshift:		15912
Feb 25 07:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:16:32 2021 - DEBUG    ddtr max_ndms:		945
Feb 25 07:16:32 2021 - DEBUG    t_processed size:	3
Feb 25 07:16:32 2021 - DEBUG    t_processed elements:
Feb 25 07:16:32 2021 - DEBUG         t_processed[0][0]:	140256
Feb 25 07:16:32 2021 - DEBUG         t_processed[1][0]:	70128
Feb 25 07:16:32 2021 - DEBUG         t_processed[2][0]:	35064
Feb 25 07:16:32 2021 - DEBUG    power:			2.000000
Feb 25 07:16:32 2021 - NOTICE   Finished. 1
Feb 25 07:16:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 07:16:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 07:16:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:16:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 07:16:32 2021 - NOTICE   	DDTR Binning 	17.920000
Feb 25 07:16:32 2021 - NOTICE   	DDTR Corner_Turn 	14.392576
Feb 25 07:16:32 2021 - NOTICE   	DDTR Dedispersion 	341.442492
Feb 25 07:16:32 2021 - NOTICE   	DDTR Host_To_Device 	418.906127
Feb 25 07:16:32 2021 - NOTICE   	DDTR total 	792.770694
Feb 25 07:16:32 2021 - NOTICE   	Total total 	792.870789
Feb 25 07:16:32 2021 - NOTICE   	Processed telescope time:	17952.768326
Feb 25 07:16:32 2021 - NOTICE    
Feb 25 07:16:32 2021 - NOTICE   	Real-time speed-up factor:	22.642742
Feb 25 07:16:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:16:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:16:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:16:32 2021 - NOTICE   Checked for devices.
Feb 25 07:16:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:16:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:16:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:16:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:16:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:16:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:16:32 2021 - DEBUG    Driver version:		11010
Feb 25 07:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:16:32 2021 - NOTICE   Calculating strategy.
Feb 25 07:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 25 07:16:32 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Feb 25 07:16:32 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb 25 07:16:32 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:16:32 2021 - DEBUG    In 2
Feb 25 07:16:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 07:16:32 2021 - NOTICE   Calculating strategy.
Feb 25 07:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 25 07:16:32 2021 - DEBUG    Range:	1 MAXSHIFT:	7560 Scrunch value:	2
Feb 25 07:16:32 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb 25 07:16:32 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 07:16:32 2021 - DEBUG    In 2
Feb 25 07:16:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 07:16:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 07:16:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:16:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:16:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:16:32 2021 - DEBUG    Driver version:		11010
Feb 25 07:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:16:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    az_start:		0.000000
Feb 25 07:16:32 2021 - DEBUG    za_start:		0.000000
Feb 25 07:16:32 2021 - DEBUG    src_raj:			0.000000
Feb 25 07:16:32 2021 - DEBUG    src_dej:			0.000000
Feb 25 07:16:32 2021 - DEBUG    tstart:			50000.000000
Feb 25 07:16:32 2021 - DEBUG    tsamp:			0.000512
Feb 25 07:16:32 2021 - DEBUG    refdm:			0.000000
Feb 25 07:16:32 2021 - DEBUG    period:			0.000000
Feb 25 07:16:32 2021 - DEBUG    fch1:			1755.000000
Feb 25 07:16:32 2021 - DEBUG    foff:			-0.478516
Feb 25 07:16:32 2021 - DEBUG    fchannel:		0.000000
Feb 25 07:16:32 2021 - DEBUG    telescope_id:		0
Feb 25 07:16:32 2021 - DEBUG    machine_id:		0
Feb 25 07:16:32 2021 - DEBUG    data_type:		0
Feb 25 07:16:32 2021 - DEBUG    barycentric:		0
Feb 25 07:16:32 2021 - DEBUG    pulsarcentric:		0
Feb 25 07:16:32 2021 - DEBUG    nbits:			8
Feb 25 07:16:32 2021 - DEBUG    nsamples:		39062
Feb 25 07:16:32 2021 - DEBUG    nchans:			1024
Feb 25 07:16:32 2021 - DEBUG    nifs:			0
Feb 25 07:16:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 07:16:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 07:16:32 2021 - DEBUG    rawdatafile:		
Feb 25 07:16:32 2021 - DEBUG    source_name:		
Feb 25 07:16:32 2021 - DEBUG    N:			0
Feb 25 07:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    Optimization settings:
Feb 25 07:16:32 2021 - DEBUG    		UNROLL:			4
Feb 25 07:16:32 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:16:32 2021 - DEBUG    		SDIVINT:		18
Feb 25 07:16:32 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:16:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:16:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,3.700000,1,1
Feb 25 07:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3069.000000,7.500000,2,2
Feb 25 07:16:32 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:16:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:16:32 2021 - DEBUG         ndms[0]:		495
Feb 25 07:16:32 2021 - DEBUG         ndms[1]:		165
Feb 25 07:16:32 2021 - DEBUG    ddtr maxshift:		7560
Feb 25 07:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:16:32 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:16:32 2021 - DEBUG    t_processed size:	2
Feb 25 07:16:32 2021 - DEBUG    t_processed elements:
Feb 25 07:16:32 2021 - DEBUG         t_processed[0][0]:	31392
Feb 25 07:16:32 2021 - DEBUG         t_processed[1][0]:	15696
Feb 25 07:16:32 2021 - DEBUG    power:			2.000000
Feb 25 07:16:32 2021 - NOTICE   Pipeline is ready.
Feb 25 07:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:16:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 140256;
maxshift: 15912
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140256, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.613658
CT Device memory bandwidth in GB/s: 133.568195

NOTICE: 0.000000	878.850037	0.930000	945

Amount of telescope time processed: 0.000000

7265.625000
0.001064
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.850037	1741.350098	2.300000	375

Amount of telescope time processed: 0.000000
timesamples: 156168

8984.375000
0.001064
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1741.350098	1882.350098	4.700000	30

Amount of telescope time processed: 0.000000
timesamples: 86040

9179.687500
0.001064
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792871 (GPU estimate)
Amount of telescope time processed: 17.952768
Number of samples processed: 140256
Real-time speedup factor: 22.642742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 31392;
maxshift: 7560
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31392, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.285956
CT Device memory bandwidth in GB/s: 145.971574

NOTICE: 0.000000	1831.500000	3.700000	495

Amount of telescope time processed: 0.000000

7226.562500
0.001244
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.500000	3069.000000	7.500000	165

Amount of telescope time processed: 0.000000
timesamples: 38952

7324.218750
0.001244
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31392
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 07:16:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 07:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 07:16:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 07:16:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 07:16:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 07:16:32 2021 - DEBUG    Signal width [samples]:		78
Feb 25 07:16:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 07:16:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 07:16:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 07:16:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    Optimization settings:
Feb 25 07:16:32 2021 - DEBUG    		UNROLL:			4
Feb 25 07:16:32 2021 - DEBUG    		SNUMREG:		2
Feb 25 07:16:32 2021 - DEBUG    		SDIVINT:		18
Feb 25 07:16:32 2021 - DEBUG    		SDIVINDM:		15
Feb 25 07:16:32 2021 - DEBUG    ddtr+analysis:		false
Feb 25 07:16:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 07:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1831.500000,3.700000,1,1
Feb 25 07:16:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.500000,3069.000000,7.500000,2,2
Feb 25 07:16:32 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:16:32 2021 - DEBUG    ddtr ndms elements:
Feb 25 07:16:32 2021 - DEBUG         ndms[0]:		495
Feb 25 07:16:32 2021 - DEBUG         ndms[1]:		165
Feb 25 07:16:32 2021 - DEBUG    ddtr maxshift:		7560
Feb 25 07:16:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 07:16:32 2021 - DEBUG    ddtr max_ndms:		495
Feb 25 07:16:32 2021 - DEBUG    t_processed size:	2
Feb 25 07:16:32 2021 - DEBUG    t_processed elements:
Feb 25 07:16:32 2021 - DEBUG         t_processed[0][0]:	31392
Feb 25 07:16:32 2021 - DEBUG         t_processed[1][0]:	15696
Feb 25 07:16:32 2021 - DEBUG    power:			2.000000
Feb 25 07:16:32 2021 - NOTICE   Finished. 1
Feb 25 07:16:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 07:16:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 07:16:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:16:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 07:16:32 2021 - NOTICE   	DDTR Binning 	1.442304
Feb 25 07:16:32 2021 - NOTICE   	DDTR Corner_Turn 	1.658272
Feb 25 07:16:32 2021 - NOTICE   	DDTR Dedispersion 	19.526623
Feb 25 07:16:32 2021 - NOTICE   	DDTR Host_To_Device 	60.040384
Feb 25 07:16:32 2021 - NOTICE   	DDTR total 	82.739742
Feb 25 07:16:32 2021 - NOTICE   	Total total 	82.819649
Feb 25 07:16:32 2021 - NOTICE   	Processed telescope time:	16072.704315
Feb 25 07:16:32 2021 - NOTICE    
Feb 25 07:16:32 2021 - NOTICE   	Real-time speed-up factor:	194.068733
Feb 25 07:16:32 2021 - NOTICE   --------------------------------------------------------------
Feb 25 07:16:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 07:16:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 07:16:32 2021 - NOTICE   Checked for devices.
Feb 25 07:16:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 07:16:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 07:16:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 07:16:32 2021 - DEBUG    CARD INFORMATION:
Feb 25 07:16:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 07:16:32 2021 - DEBUG    Compute capability:	7.5
Feb 25 07:16:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 07:16:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 07:16:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 07:16:32 2021 - DEBUG    ID # on this machine:	0
Feb 25 07:16:32 2021 - DEBUG    Driver version:		11010
Feb 25 07:16:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 07:16:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 07:16:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 07:16:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 07:16:32 2021 - NOTICE   Calculating strategy.
Feb 25 07:16:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1005
Feb 25 07:16:32 2021 - DEBUG    Range:	8 MAXSHIFT:	202824 Scrunch value:	256
Feb 25 07:16:32 2021 - DEBUG    Maximum dispersive delay:	 12.980736(s).
