Feb 25 09:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 09:52:50 2021 - NOTICE   Checked for devices.
Feb 25 09:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:52:50 2021 - DEBUG    CARD INFORMATION:
0.001064
516
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656534 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 26.951710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8400
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.420586
CT Device memory bandwidth in GB/s: 146.052352

NOTICE: 0.000000	1850.000000	3.700000	500

Amount of telescope time processed: 0.000000

7226.562500
0.001244
478
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	3350.000000	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38640

7324.218750
0.001244
484
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 09:52:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 09:52:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 09:52:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 09:52:51 2021 - DEBUG    Signal width [samples]:		78
Feb 25 09:52:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 09:52:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 09:52:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 09:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    Optimization settings:
Feb 25 09:52:51 2021 - DEBUG    		UNROLL:			4
Feb 25 09:52:51 2021 - DEBUG    		SNUMREG:		6
Feb 25 09:52:51 2021 - DEBUG    		SDIVINT:		20
Feb 25 09:52:51 2021 - DEBUG    		SDIVINDM:		50
Feb 25 09:52:51 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:52:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 09:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 09:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3350.000000,7.500000,2,2
Feb 25 09:52:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 09:52:51 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:52:51 2021 - DEBUG         ndms[0]:		500
Feb 25 09:52:51 2021 - DEBUG         ndms[1]:		200
Feb 25 09:52:51 2021 - DEBUG    ddtr maxshift:		8400
Feb 25 09:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:52:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 09:52:51 2021 - DEBUG    t_processed size:	2
Feb 25 09:52:51 2021 - DEBUG    t_processed elements:
Feb 25 09:52:51 2021 - DEBUG         t_processed[0][0]:	30240
Feb 25 09:52:51 2021 - DEBUG         t_processed[1][0]:	15120
Feb 25 09:52:51 2021 - DEBUG    power:			2.000000
Feb 25 09:52:51 2021 - NOTICE   Finished. 1
Feb 25 09:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 09:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 09:52:51 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 09:52:51 2021 - NOTICE   	DDTR Binning 	1.429728
Feb 25 09:52:51 2021 - NOTICE   	DDTR Corner_Turn 	1.643680
Feb 25 09:52:51 2021 - NOTICE   	DDTR Dedispersion 	12.014368
Feb 25 09:52:51 2021 - NOTICE   	DDTR Host_To_Device 	60.150689
Feb 25 09:52:51 2021 - NOTICE   	DDTR total 	75.308320
Feb 25 09:52:51 2021 - NOTICE   	Total total 	75.394531
Feb 25 09:52:51 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 25 09:52:51 2021 - NOTICE    
Feb 25 09:52:51 2021 - NOTICE   	Real-time speed-up factor:	205.358126
Feb 25 09:52:51 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:52:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:52:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 09:52:51 2021 - NOTICE   Checked for devices.
Feb 25 09:52:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:52:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:52:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:52:51 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:52:51 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:52:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:52:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:52:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:52:51 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:52:51 2021 - DEBUG    Driver version:		11010
Feb 25 09:52:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:52:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:52:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:52:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 09:52:51 2021 - NOTICE   Calculating strategy.
Feb 25 09:52:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb 25 09:52:51 2021 - DEBUG    Range:	8 MAXSHIFT:	246000 Scrunch value:	256
Feb 25 09:52:51 2021 - DEBUG    Maximum dispersive delay:	 15.744000(s).
