Feb 25 10:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:03:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 10:03:48 2021 - NOTICE   Checked for devices.
Feb 25 10:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:03:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:03:48 2021 - DEBUG    tsamp:			0.000128
Feb 25 10:03:48 2021 - DEBUG    refdm:			0.000000
Feb 25 10:03:48 2021 - DEBUG    period:			0.000000
Feb 25 10:03:48 2021 - DEBUG    fch1:			935.000000
Feb 25 10:03:48 2021 - DEBUG    foff:			-0.043945
Feb 25 10:03:48 2021 - DEBUG    fchannel:		0.000000
Feb 25 10:03:48 2021 - DEBUG    telescope_id:		0
Feb 25 10:03:48 2021 - DEBUG    machine_id:		0
Feb 25 10:03:48 2021 - DEBUG    data_type:		0
Feb 25 10:03:48 2021 - DEBUG    barycentric:		0
Feb 25 10:03:48 2021 - DEBUG    pulsarcentric:		0
Feb 25 10:03:48 2021 - DEBUG    nbits:			8
Feb 25 10:03:48 2021 - DEBUG    nsamples:		156250
Feb 25 10:03:48 2021 - DEBUG    nchans:			2048
Feb 25 10:03:48 2021 - DEBUG    nifs:			0
Feb 25 10:03:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:03:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:03:48 2021 - DEBUG    rawdatafile:		
Feb 25 10:03:48 2021 - DEBUG    source_name:		
Feb 25 10:03:48 2021 - DEBUG    N:			0
Feb 25 10:03:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:03:48 2021 - DEBUG    Optimization settings:
Feb 25 10:03:48 2021 - DEBUG    		UNROLL:			4
Feb 25 10:03:48 2021 - DEBUG    		SNUMREG:		8
Feb 25 10:03:48 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:03:48 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:03:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:03:48 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 10:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1858.800049,2.300000,2,2
Feb 25 10:03:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.800049,2140.800049,4.700000,4,4
Feb 25 10:03:48 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:03:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:03:48 2021 - DEBUG         ndms[0]:		960
Feb 25 10:03:48 2021 - DEBUG         ndms[1]:		420
Feb 25 10:03:48 2021 - DEBUG         ndms[2]:		60
Feb 25 10:03:48 2021 - DEBUG    ddtr maxshift:		18624
Feb 25 10:03:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:03:48 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:03:48 2021 - DEBUG    t_processed size:	3
Feb 25 10:03:48 2021 - DEBUG    t_processed elements:
Feb 25 10:03:48 2021 - DEBUG         t_processed[0][0]:	137472
Feb 25 10:03:48 2021 - DEBUG         t_processed[1][0]:	68736
Feb 25 10:03:48 2021 - DEBUG         t_processed[2][0]:	34368
Feb 25 10:03:48 2021 - DEBUG    power:			2.000000
Feb 25 10:03:48 2021 - NOTICE   Pipeline is ready.
Feb 25 10:03:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:03:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:03:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 10:03:49 2021 - DEBUG    Signal width [samples]:		312
Feb 25 10:03:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 10:03:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:03:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    Optimization settings:
Feb 25 10:03:49 2021 - DEBUG    		UNROLL:			4
Feb 25 10:03:49 2021 - DEBUG    		SNUMREG:		8
Feb 25 10:03:49 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:03:49 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:03:49 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:03:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1858.800049,2.300000,2,2
Feb 25 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.800049,2140.800049,4.700000,4,4
Feb 25 10:03:49 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:03:49 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:03:49 2021 - DEBUG         ndms[0]:		960
Feb 25 10:03:49 2021 - DEBUG         ndms[1]:		420
Feb 25 10:03:49 2021 - DEBUG         ndms[2]:		60
Feb 25 10:03:49 2021 - DEBUG    ddtr maxshift:		18624
Feb 25 10:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:03:49 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:03:49 2021 - DEBUG    t_processed size:	3
Feb 25 10:03:49 2021 - DEBUG    t_processed elements:
Feb 25 10:03:49 2021 - DEBUG         t_processed[0][0]:	137472
Feb 25 10:03:49 2021 - DEBUG         t_processed[1][0]:	68736
Feb 25 10:03:49 2021 - DEBUG         t_processed[2][0]:	34368
Feb 25 10:03:49 2021 - DEBUG    power:			2.000000
Feb 25 10:03:49 2021 - NOTICE   Finished. 2
Feb 25 10:03:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:03:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:03:49 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:03:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:03:49 2021 - NOTICE   	DDTR Binning 	17.934144
Feb 25 10:03:49 2021 - NOTICE   	DDTR Corner_Turn 	14.374560
Feb 25 10:03:49 2021 - NOTICE   	DDTR Dedispersion 	254.930884
Feb 25 10:03:49 2021 - NOTICE   	DDTR Host_To_Device 	418.817620
Feb 25 10:03:49 2021 - NOTICE   	DDTR total 	706.166301
Feb 25 10:03:49 2021 - NOTICE   	Total total 	706.268250
Feb 25 10:03:49 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb 25 10:03:49 2021 - NOTICE    
Feb 25 10:03:49 2021 - NOTICE   	Real-time speed-up factor:	24.914636
Feb 25 10:03:49 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:03:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:03:49 2021 - NOTICE   Checked for devices.
Feb 25 10:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:03:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:03:49 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:03:49 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:03:49 2021 - DEBUG    Driver version:		11010
Feb 25 10:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:03:49 2021 - NOTICE   Calculating strategy.
Feb 25 10:03:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 25 10:03:49 2021 - DEBUG    Range:	1 MAXSHIFT:	8640 Scrunch value:	2
Feb 25 10:03:49 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb 25 10:03:49 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:03:49 2021 - DEBUG    In 2
Feb 25 10:03:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 10:03:49 2021 - NOTICE   Calculating strategy.
Feb 25 10:03:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 25 10:03:49 2021 - DEBUG    Range:	1 MAXSHIFT:	8640 Scrunch value:	2
Feb 25 10:03:49 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Feb 25 10:03:49 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:03:49 2021 - DEBUG    In 2
Feb 25 10:03:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 10:03:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 10:03:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:03:49 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:03:49 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:03:49 2021 - DEBUG    Driver version:		11010
Feb 25 10:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:03:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    az_start:		0.000000
Feb 25 10:03:49 2021 - DEBUG    za_start:		0.000000
Feb 25 10:03:49 2021 - DEBUG    src_raj:			0.000000
Feb 25 10:03:49 2021 - DEBUG    src_dej:			0.000000
Feb 25 10:03:49 2021 - DEBUG    tstart:			50000.000000
Feb 25 10:03:49 2021 - DEBUG    tsamp:			0.000512
Feb 25 10:03:49 2021 - DEBUG    refdm:			0.000000
Feb 25 10:03:49 2021 - DEBUG    period:			0.000000
Feb 25 10:03:49 2021 - DEBUG    fch1:			1755.000000
Feb 25 10:03:49 2021 - DEBUG    foff:			-0.478516
Feb 25 10:03:49 2021 - DEBUG    fchannel:		0.000000
Feb 25 10:03:49 2021 - DEBUG    telescope_id:		0
Feb 25 10:03:49 2021 - DEBUG    machine_id:		0
Feb 25 10:03:49 2021 - DEBUG    data_type:		0
Feb 25 10:03:49 2021 - DEBUG    barycentric:		0
Feb 25 10:03:49 2021 - DEBUG    pulsarcentric:		0
Feb 25 10:03:49 2021 - DEBUG    nbits:			8
Feb 25 10:03:49 2021 - DEBUG    nsamples:		39062
Feb 25 10:03:49 2021 - DEBUG    nchans:			1024
Feb 25 10:03:49 2021 - DEBUG    nifs:			0
Feb 25 10:03:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:03:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:03:49 2021 - DEBUG    rawdatafile:		
Feb 25 10:03:49 2021 - DEBUG    source_name:		
Feb 25 10:03:49 2021 - DEBUG    N:			0
Feb 25 10:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    Optimization settings:
Feb 25 10:03:49 2021 - DEBUG    		UNROLL:			4
Feb 25 10:03:49 2021 - DEBUG    		SNUMREG:		8
Feb 25 10:03:49 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:03:49 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:03:49 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:03:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 10:03:49 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:03:49 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:03:49 2021 - DEBUG         ndms[0]:		540
Feb 25 10:03:49 2021 - DEBUG         ndms[1]:		180
Feb 25 10:03:49 2021 - DEBUG    ddtr maxshift:		8640
Feb 25 10:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:03:49 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:03:49 2021 - DEBUG    t_processed size:	2
Feb 25 10:03:49 2021 - DEBUG    t_processed elements:
Feb 25 10:03:49 2021 - DEBUG         t_processed[0][0]:	30336
Feb 25 10:03:49 2021 - DEBUG         t_processed[1][0]:	15168
Feb 25 10:03:49 2021 - DEBUG    power:			2.000000
Feb 25 10:03:49 2021 - NOTICE   Pipeline is ready.
Feb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18624
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.806783
CT Device memory bandwidth in GB/s: 133.684070

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
478
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1858.800049	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 156096

8984.375000
0.001064
586
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.800049	2140.800049	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 87360

9179.687500
0.001064
598
lineshift:	766
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706268 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 24.914637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8640
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.913219
CT Device memory bandwidth in GB/s: 145.147931

NOTICE: 0.000000	1998.000000	3.700000	540

Amount of telescope time processed: 0.000000

7226.562500
0.001244
552
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.000000	3348.000000	7.500000	180

Amount of telescope time processed: 0.000000
timesamples: 38976

7324.218750
0.001244
559
lineshift:	727
ERROR: smem lFeb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:03:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:03:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:03:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:03:49 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 10:03:49 2021 - DEBUG    Signal width [samples]:		78
Feb 25 10:03:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 10:03:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:03:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    Optimization settings:
Feb 25 10:03:49 2021 - DEBUG    		UNROLL:			4
Feb 25 10:03:49 2021 - DEBUG    		SNUMREG:		8
Feb 25 10:03:49 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:03:49 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:03:49 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:03:49 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 10:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 10:03:49 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:03:49 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:03:49 2021 - DEBUG         ndms[0]:		540
Feb 25 10:03:49 2021 - DEBUG         ndms[1]:		180
Feb 25 10:03:49 2021 - DEBUG    ddtr maxshift:		8640
Feb 25 10:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:03:49 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:03:49 2021 - DEBUG    t_processed size:	2
Feb 25 10:03:49 2021 - DEBUG    t_processed elements:
Feb 25 10:03:49 2021 - DEBUG         t_processed[0][0]:	30336
Feb 25 10:03:49 2021 - DEBUG         t_processed[1][0]:	15168
Feb 25 10:03:49 2021 - DEBUG    power:			2.000000
Feb 25 10:03:49 2021 - NOTICE   Finished. 2
Feb 25 10:03:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:03:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:03:49 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:03:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:03:49 2021 - NOTICE   	DDTR Binning 	1.441504
Feb 25 10:03:49 2021 - NOTICE   	DDTR Corner_Turn 	1.668544
Feb 25 10:03:49 2021 - NOTICE   	DDTR Dedispersion 	33.788064
Feb 25 10:03:49 2021 - NOTICE   	DDTR Host_To_Device 	52.403135
Feb 25 10:03:49 2021 - NOTICE   	DDTR total 	89.371905
Feb 25 10:03:49 2021 - NOTICE   	Total total 	89.447906
Feb 25 10:03:49 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb 25 10:03:49 2021 - NOTICE    
Feb 25 10:03:49 2021 - NOTICE   	Real-time speed-up factor:	173.643326
Feb 25 10:03:49 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:03:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:03:49 2021 - NOTICE   Checked for devices.
Feb 25 10:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:03:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:03:49 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:03:49 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:03:49 2021 - DEBUG    Driver version:		11010
Feb 25 10:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:03:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:03:49 2021 - NOTICE   Calculating strategy.
Feb 25 10:03:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 25 10:03:49 2021 - DEBUG    Range:	8 MAXSHIFT:	245952 Scrunch value:	256
Feb 25 10:03:49 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
