Dec 14 11:01:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:01:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:01:53 2020 - NOTICE   Checked for devices.
Dec 14 11:01:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:01:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:01:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:01:53 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:01:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 11:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:01:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 11:01:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 11:01:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 11:01:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 11:01:53 2020 - DEBUG    Signal width [samples]:		312
Dec 14 11:01:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 11:01:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 11:01:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 11:01:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 11:01:53 2020 - DEBUG    Optimization settings:
Dec 14 11:01:53 2020 - DEBUG    		UNROLL:			4
Dec 14 11:01:53 2020 - DEBUG    		SNUMREG:		2
Dec 14 11:01:53 2020 - DEBUG    		SDIVINT:		16
Dec 14 11:01:53 2020 - DEBUG    		SDIVINDM:		24
Dec 14 11:01:53 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:01:53 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,342.240021,0.460000,1,1
Dec 14 11:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 342.240021,560.640015,0.910000,2,2
Dec 14 11:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1079.040039,1.800000,4,4
Dec 14 11:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,2610.240234,2.900000,8,8
Dec 14 11:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2610.240234,3186.240234,8.000000,16,16
Dec 14 11:01:53 2020 - DEBUG    ddtr max_ndms:		744
Dec 14 11:01:53 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:01:53 2020 - DEBUG         ndms[0]:		744
Dec 14 11:01:53 2020 - DEBUG         ndms[1]:		240
Dec 14 11:01:53 2020 - DEBUG         ndms[2]:		288
Dec 14 11:01:53 2020 - DEBUG         ndms[3]:		528
Dec 14 11:01:53 2020 - DEBUG         ndms[4]:		72
Dec 14 11:01:53 2020 - DEBUG    ddtr maxshift:		17472
Dec 14 11:01:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:01:53 2020 - DEBUG    ddtr max_ndms:		744
Dec 14 11:01:53 2020 - DEBUG    t_processed size:	5
Dec 14 11:01:53 2020 - DEBUG    t_processed elements:
Dec 14 11:01:53 2020 - DEBUG         t_processed[0][0]:	177152
Dec 14 11:01:53 2020 - DEBUG         t_processed[1][0]:	88576
Dec 14 11:01:53 2020 - DEBUG         t_processed[2][0]:	44288
Dec 14 11:01:53 2020 - DEBUG         t_processed[3][0]:	22144
Dec 14 11:01:53 2020 - DEBUG         t_processed[4][0]:	11072
Dec 14 11:01:53 2020 - DEBUG    power:			2.000000
Dec 14 11:01:53 2020 - NOTICE   Finished. 1
Dec 14 11:01:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 11:01:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 11:01:53 2020 - NOTICE   --------------------------------------------------------------
Dec 14 11:01:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 11:01:53 2020 - NOTICE   	DDTR Binning 	7.466048
Dec 14 11:01:53 2020 - NOTICE   	DDTR Corner_Turn 	4.330880
Dec 14 11:01:53 2020 - NOTICE   	DDTR Dedispersion 	93.077823
Dec 14 11:01:53 2020 - NOTICE   	DDTR Host_To_Device 	130.768135
Dec 14 11:01:53 2020 - NOTICE   	DDTR total 	235.807136
Dec 14 11:01:53 2020 - NOTICE   	Total total 	235.943588
Dec 14 11:01:53 2020 - NOTICE   	Processed telescope time:	22675.455093
Dec 14 11:01:53 2020 - NOTICE    
Dec 14 11:01:53 2020 - NOTICE   	Real-time speed-up factor:	96.105409
Dec 14 11:01:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 177152;
maxshift: 17472
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  579201024 bytes = 552.369 MB;
Total memory required: 778496000 bytes = 742.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177152, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.636640
CT Device memory bandwidth in GB/s: 138.981984

NOTICE: 0.000000	342.240021	0.460000	744

Amount of telescope time processed: 0.000000

3593.750000
0.000689
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.240021	560.640015	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 194624

3554.687500
0.000689
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.640015	1079.040039	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 106048

3515.625000
0.000689
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.040039	2610.240234	2.900000	528

Amount of telescope time processed: 0.000000
timesamples: 61760

2832.031250
0.000689
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2610.240234	3186.240234	8.000000	72

Amount of telescope time processed: 0.000000
timesamples: 39616

3906.250000
0.000689
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	177152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235944 (GPU estimate)
Amount of telescope time processed: 22.675455
Number of samples processed: 177152
Real-time speedup factor: 96.105408
NOTICE: Pipeline start/resume run_pipeline_generic.
