Dec 14 11:37:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:37:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:37:10 2020 - NOTICE   Checked for devices.
Dec 14 11:37:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:37:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:37:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:37:10 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:37:10 2020 - DEBUG         ndms[0]:		760
Dec 14 11:37:10 2020 - DEBUG         ndms[1]:		240
Dec 14 11:37:10 2020 - DEBUG         ndms[2]:		280
Dec 14 11:37:10 2020 - DEBUG         ndms[3]:		560
Dec 14 11:37:10 2020 - DEBUG         ndms[4]:		80
Dec 14 11:37:10 2020 - DEBUG    ddtr maxshift:		18480
Dec 14 11:37:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:37:10 2020 - DEBUG    ddtr max_ndms:		760
Dec 14 11:37:10 2020 - DEBUG    t_processed size:	5
Dec 14 11:37:10 2020 - DEBUG    t_processed elements:
Dec 14 11:37:10 2020 - DEBUG         t_processed[0][0]:	176640
Dec 14 11:37:10 2020 - DEBUG         t_processed[1][0]:	88320
Dec 14 11:37:10 2020 - DEBUG         t_processed[2][0]:	44160
Dec 14 11:37:10 2020 - DEBUG         t_processed[3][0]:	22080
Dec 14 11:37:10 2020 - DEBUG         t_processed[4][0]:	11040
Dec 14 11:37:10 2020 - DEBUG    power:			2.000000
Dec 14 11:37:10 2020 - NOTICE   Pipeline is ready.
Dec 14 11:37:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:37:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:37:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:37:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:37:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:37:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:37:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 11:37:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:37:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 11:37:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 11:37:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 11:37:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 11:37:11 2020 - DEBUG    Signal width [samples]:		312
Dec 14 11:37:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 11:37:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 11:37:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 11:37:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 11:37:11 2020 - DEBUG    Optimization settings:
Dec 14 11:37:11 2020 - DEBUG    		UNROLL:			4
Dec 14 11:37:11 2020 - DEBUG    		SNUMREG:		2
Dec 14 11:37:11 2020 - DEBUG    		SDIVINT:		12
Dec 14 11:37:11 2020 - DEBUG    		SDIVINDM:		40
Dec 14 11:37:11 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:37:11 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,349.600006,0.460000,1,1
Dec 14 11:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.600006,568.000000,0.910000,2,2
Dec 14 11:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1072.000000,1.800000,4,4
Dec 14 11:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2696.000000,2.900000,8,8
Dec 14 11:37:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2696.000000,3336.000000,8.000000,16,16
Dec 14 11:37:11 2020 - DEBUG    ddtr max_ndms:		760
Dec 14 11:37:11 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:37:11 2020 - DEBUG         ndms[0]:		760
Dec 14 11:37:11 2020 - DEBUG         ndms[1]:		240
Dec 14 11:37:11 2020 - DEBUG         ndms[2]:		280
Dec 14 11:37:11 2020 - DEBUG         ndms[3]:		560
Dec 14 11:37:11 2020 - DEBUG         ndms[4]:		80
Dec 14 11:37:11 2020 - DEBUG    ddtr maxshift:		18480
Dec 14 11:37:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:37:11 2020 - DEBUG    ddtr max_ndms:		760
Dec 14 11:37:11 2020 - DEBUG    t_processed size:	5
Dec 14 11:37:11 2020 - DEBUG    t_processed elements:
Dec 14 11:37:11 2020 - DEBUG         t_processed[0][0]:	176640
Dec 14 11:37:11 2020 - DEBUG         t_processed[1][0]:	88320
Dec 14 11:37:11 2020 - DEBUG         t_processed[2][0]:	44160
Dec 14 11:37:11 2020 - DEBUG         t_processed[3][0]:	22080
Dec 14 11:37:11 2020 - DEBUG         t_processed[4][0]:	11040
Dec 14 11:37:11 2020 - DEBUG    power:			2.000000
Dec 14 11:37:11 2020 - NOTICE   Finished. 1
Dec 14 11:37:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 11:37:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 11:37:11 2020 - NOTICE   --------------------------------------------------------------
Dec 14 11:37:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 11:37:11 2020 - NOTICE   	DDTR Binning 	7.531264
Dec 14 11:37:11 2020 - NOTICE   	DDTR Corner_Turn 	4.345792
Dec 14 11:37:11 2020 - NOTICE   	DDTR Dedispersion 	86.625536
Dec 14 11:37:11 2020 - NOTICE   	DDTR Host_To_Device 	131.021468
Dec 14 11:37:11 2020 - NOTICE   	DDTR total 	229.687259
Dec 14 11:37:11 2020 - NOTICE   	Total total 	229.824677
Dec 14 11:37:11 2020 - NOTICE   	Processed telescope time:	22609.920502
Dec 14 11:37:11 2020 - NOTICE    
Dec 14 11:37:11 2020 - NOTICE   	Real-time speed-up factor:	98.378994
Dec 14 11:37:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 18480
Number of time samples + maxshift: 195120;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  593164800 bytes = 565.686 MB;
Total memory required: 792967680 bytes = 756.233 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
195120 512
32 8
6097 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.275487
CT Device memory bandwidth in GB/s: 138.765292

NOTICE: 0.000000	349.600006	0.460000	760

Amount of telescope time processed: 0.000000

3593.750000
0.000689
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.600006	568.000000	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 195120

3554.687500
0.000689
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.000000	1072.000000	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 106800

3515.625000
0.000689
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	2696.000000	2.900000	560

Amount of telescope time processed: 0.000000
timesamples: 62640

2832.031250
0.000689
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2696.000000	3336.000000	8.000000	80

Amount of telescope time processed: 0.000000
timesamples: 40560

3906.250000
0.000689
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229825 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 176640
Real-time speedup factor: 98.378990
NOTICE: Pipeline start/resume run_pipeline_generic.
