Jan 25 10:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:07:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:07:56 2021 - NOTICE   Checked for devices.
Jan 25 10:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:07:56 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:07:56 2021 - DEBUG    		UNROLL:			4
Jan 25 10:07:56 2021 - DEBUG    		SNUMREG:		2
Jan 25 10:07:56 2021 - DEBUG    		SDIVINT:		32
Jan 25 10:07:56 2021 - DEBUG    		SDIVINDM:		24
Jan 25 10:07:56 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:07:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.420000,1,1
Jan 25 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,203.039993,0.640000,2,2
Jan 25 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,443.039978,2.500000,4,4
Jan 25 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.039978,875.039978,1.500000,8,8
Jan 25 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.039978,1715.040039,1.400000,16,16
Jan 25 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.040039,3155.040039,15.000000,32,32
Jan 25 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.040039,3375.840088,9.200000,64,64
Jan 25 10:07:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:07:56 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:07:56 2021 - DEBUG         ndms[0]:		264
Jan 25 10:07:56 2021 - DEBUG         ndms[1]:		144
Jan 25 10:07:56 2021 - DEBUG         ndms[2]:		96
Jan 25 10:07:56 2021 - DEBUG         ndms[3]:		288
Jan 25 10:07:56 2021 - DEBUG         ndms[4]:		600
Jan 25 10:07:56 2021 - DEBUG         ndms[5]:		96
Jan 25 10:07:56 2021 - DEBUG         ndms[6]:		24
Jan 25 10:07:56 2021 - DEBUG    ddtr maxshift:		65664
Jan 25 10:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:07:56 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:07:56 2021 - DEBUG    t_processed size:	7
Jan 25 10:07:56 2021 - DEBUG    t_processed elements:
Jan 25 10:07:56 2021 - DEBUG         t_processed[0][0]:	319488
Jan 25 10:07:56 2021 - DEBUG         t_processed[1][0]:	159744
Jan 25 10:07:56 2021 - DEBUG         t_processed[2][0]:	79872
Jan 25 10:07:56 2021 - DEBUG         t_processed[3][0]:	39936
Jan 25 10:07:56 2021 - DEBUG         t_processed[4][0]:	19968
Jan 25 10:07:56 2021 - DEBUG         t_processed[5][0]:	9984
Jan 25 10:07:56 2021 - DEBUG         t_processed[6][0]:	4992
Jan 25 10:07:56 2021 - DEBUG    power:			2.000000
Jan 25 10:07:56 2021 - NOTICE   Pipeline is ready.
Jan 25 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:07:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 10:07:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 10:07:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 10:07:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 10:07:57 2021 - DEBUG    Signal width [samples]:		625
Jan 25 10:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 10:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 10:07:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 10:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:07:57 2021 - DEBUG    Optimization settings:
Jan 25 10:07:57 2021 - DEBUG    		UNROLL:			4
Jan 25 10:07:57 2021 - DEBUG    		SNUMREG:		2
Jan 25 10:07:57 2021 - DEBUG    		SDIVINT:		32
Jan 25 10:07:57 2021 - DEBUG    		SDIVINDM:		24
Jan 25 10:07:57 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:07:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.420000,1,1
Jan 25 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,203.039993,0.640000,2,2
Jan 25 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,443.039978,2.500000,4,4
Jan 25 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.039978,875.039978,1.500000,8,8
Jan 25 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.039978,1715.040039,1.400000,16,16
Jan 25 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.040039,3155.040039,15.000000,32,32
Jan 25 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.040039,3375.840088,9.200000,64,64
Jan 25 10:07:57 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:07:57 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:07:57 2021 - DEBUG         ndms[0]:		264
Jan 25 10:07:57 2021 - DEBUG         ndms[1]:		144
Jan 25 10:07:57 2021 - DEBUG         ndms[2]:		96
Jan 25 10:07:57 2021 - DEBUG         ndms[3]:		288
Jan 25 10:07:57 2021 - DEBUG         ndms[4]:		600
Jan 25 10:07:57 2021 - DEBUG         ndms[5]:		96
Jan 25 10:07:57 2021 - DEBUG         ndms[6]:		24
Jan 25 10:07:57 2021 - DEBUG    ddtr maxshift:		65664
Jan 25 10:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:07:57 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:07:57 2021 - DEBUG    t_processed size:	7
Jan 25 10:07:57 2021 - DEBUG    t_processed elements:
Jan 25 10:07:57 2021 - DEBUG         t_processed[0][0]:	319488
Jan 25 10:07:57 2021 - DEBUG         t_processed[1][0]:	159744
Jan 25 10:07:57 2021 - DEBUG         t_processed[2][0]:	79872
Jan 25 10:07:57 2021 - DEBUG         t_processed[3][0]:	39936
Jan 25 10:07:57 2021 - DEBUG         t_processed[4][0]:	19968
Jan 25 10:07:57 2021 - DEBUG         t_processed[5][0]:	9984
Jan 25 10:07:57 2021 - DEBUG         t_processed[6][0]:	4992
Jan 25 10:07:57 2021 - DEBUG    power:			2.000000
Jan 25 10:07:57 2021 - NOTICE   Finished. 1
Jan 25 10:07:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:07:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:07:57 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:07:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:07:57 2021 - NOTICE   	DDTR Binning 	19.001568
Jan 25 10:07:57 2021 - NOTICE   	DDTR Corner_Turn 	8.294720
Jan 25 10:07:57 2021 - NOTICE   	DDTR Dedispersion 	83.230814
Jan 25 10:07:57 2021 - NOTICE   	DDTR Host_To_Device 	258.399235
Jan 25 10:07:57 2021 - NOTICE   	DDTR total 	369.144063
Jan 25 10:07:57 2021 - NOTICE   	Total total 	369.303558
Jan 25 10:07:57 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 25 10:07:57 2021 - NOTICE    
Jan 25 10:07:57 2021 - NOTICE   	Real-time speed-up factor:	55.367003
Jan 25 10:07:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 65664
Number of time samples + maxshift: 385152;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394395648 bytes = 376.125 MB;
DDTR output size:  924364800 bytes = 881.543 MB;
Total memory required: 1318760448 bytes = 1257.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
385152 512
32 8
12036 64
Performed CT: 0.008270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.458365
CT Device memory bandwidth in GB/s: 143.075019

NOTICE: 0.000000	110.879997	0.420000	264

Amount of telescope time processed: 0.000000

6562.500000
0.001128
232
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	203.039993	0.640000	144

Amount of telescope time processed: 0.000000
timesamples: 385152

5000.000000
0.001128
191
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.039993	443.039978	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 225408

9765.625000
0.001128
315
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.039978	875.039978	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 145536

2929.687500
0.001128
138
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.039978	1715.040039	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 105600

1367.187500
0.001128
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.040039	3155.040039	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 85632

7324.218750
0.001128
252
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3155.040039	3375.840088	9.200000	24

Amount of telescope time processed: 0.000000
timesamples: 75648

2246.093750
0.001128
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369304 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 319488
Real-time speedup factor: 55.367004
NOTICE: Pipeline start/resume run_pipeline_generic.
