Jan 25 09:41:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:41:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:41:36 2021 - NOTICE   Checked for devices.
Jan 25 09:41:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:41:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:41:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:41:36 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:41:36 2021 - DEBUG    Diagonal DM:	30.094076
Jan 25 09:41:36 2021 - DEBUG    In 1
Jan 25 09:41:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 09:41:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 09:41:36 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:41:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 09:41:36 2021 - DEBUG    Compute capability:	7.5
Jan 25 09:41:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 09:41:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 09:41:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 09:41:36 2021 - DEBUG    ID # on this machine:	0
Jan 25 09:41:36 2021 - DEBUG    Driver version:		11010
Jan 25 09:41:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 09:41:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 09:41:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 09:41:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 09:41:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 09:41:36 2021 - DEBUG    az_start:		0.000000
Jan 25 09:41:36 2021 - DEBUG    za_start:		0.000000
Jan 25 09:41:36 2021 - DEBUG    src_raj:			0.000000
Jan 25 09:41:36 2021 - DEBUG    src_dej:			0.000000
Jan 25 09:41:36 2021 - DEBUG    tstart:			50000.000000
Jan 25 09:41:36 2021 - DEBUG    tsamp:			0.000064
Jan 25 09:41:36 2021 - DEBUG    refdm:			0.000000
Jan 25 09:41:36 2021 - DEBUG    period:			0.000000
Jan 25 09:41:36 2021 - DEBUG    fch1:			1650.000000
Jan 25 09:41:36 2021 - DEBUG    foff:			-0.781250
Jan 25 09:41:36 2021 - DEBUG    fchannel:		0.000000
Jan 25 09:41:36 2021 - DEBUG    telescope_id:		0
Jan 25 09:41:36 2021 - DEBUG    machine_id:		0
Jan 25 09:41:36 2021 - DEBUG    data_type:		0
Jan 25 09:41:36 2021 - DEBUG    barycentric:		0
Jan 25 09:41:36 2021 - DEBUG    pulsarcentric:		0
Jan 25 09:41:36 2021 - DEBUG    nbits:			8
Jan 25 09:41:36 2021 - DEBUG    nsamples:		390625
Jan 25 09:41:36 2021 - DEBUG    nchans:			512
Jan 25 09:41:36 2021 - DEBUG    nifs:			0
Jan 25 09:41:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 09:41:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:41:36 2021 - DEBUG    rawdatafile:		
Jan 25 09:41:36 2021 - DEBUG    source_name:		
Jan 25 09:41:36 2021 - DEBUG    N:			0
Jan 25 09:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:41:36 2021 - DEBUG    Optimization settings:
Jan 25 09:41:36 2021 - DEBUG    		UNROLL:			4
Jan 25 09:41:36 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:41:36 2021 - DEBUG    		SDIVINT:		10
Jan 25 09:41:36 2021 - DEBUG    		SDIVINDM:		15
Jan 25 09:41:36 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:41:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.420000,1,1
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,199.799988,0.640000,2,2
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.799988,424.799988,2.500000,4,4
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,852.299988,1.500000,8,8
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.299988,1671.300049,1.400000,16,16
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.300049,3021.300049,15.000000,32,32
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.300049,3159.300049,9.200000,64,64
Jan 25 09:41:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:41:36 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:41:36 2021 - DEBUG         ndms[0]:		270
Jan 25 09:41:36 2021 - DEBUG         ndms[1]:		135
Jan 25 09:41:36 2021 - DEBUG         ndms[2]:		90
Jan 25 09:41:36 2021 - DEBUG         ndms[3]:		285
Jan 25 09:41:36 2021 - DEBUG         ndms[4]:		585
Jan 25 09:41:36 2021 - DEBUG         ndms[5]:		90
Jan 25 09:41:36 2021 - DEBUG         ndms[6]:		15
Jan 25 09:41:36 2021 - DEBUG    ddtr maxshift:		56360
Jan 25 09:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:41:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:41:36 2021 - DEBUG    t_processed size:	7
Jan 25 09:41:36 2021 - DEBUG    t_processed elements:
Jan 25 09:41:36 2021 - DEBUG         t_processed[0][0]:	332800
Jan 25 09:41:36 2021 - DEBUG         t_processed[1][0]:	166400
Jan 25 09:41:36 2021 - DEBUG         t_processed[2][0]:	83200
Jan 25 09:41:36 2021 - DEBUG         t_processed[3][0]:	41600
Jan 25 09:41:36 2021 - DEBUG         t_processed[4][0]:	20800
Jan 25 09:41:36 2021 - DEBUG         t_processed[5][0]:	10400
Jan 25 09:41:36 2021 - DEBUG         t_processed[6][0]:	5200
Jan 25 09:41:36 2021 - DEBUG    power:			2.000000
Jan 25 09:41:36 2021 - NOTICE   Pipeline is ready.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:41:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:41:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:41:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:41:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:41:36 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:41:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:41:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:41:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:41:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:41:36 2021 - DEBUG    Optimization settings:
Jan 25 09:41:36 2021 - DEBUG    		UNROLL:			4
Jan 25 09:41:36 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:41:36 2021 - DEBUG    		SDIVINT:		10
Jan 25 09:41:36 2021 - DEBUG    		SDIVINDM:		15
Jan 25 09:41:36 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:41:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.420000,1,1
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,199.799988,0.640000,2,2
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.799988,424.799988,2.500000,4,4
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,852.299988,1.500000,8,8
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.299988,1671.300049,1.400000,16,16
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.300049,3021.300049,15.000000,32,32
Jan 25 09:41:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.300049,3159.300049,9.200000,64,64
Jan 25 09:41:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:41:36 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:41:36 2021 - DEBUG         ndms[0]:		270
Jan 25 09:41:36 2021 - DEBUG         ndms[1]:		135
Jan 25 09:41:36 2021 - DEBUG         ndms[2]:		90
Jan 25 09:41:36 2021 - DEBUG         ndms[3]:		285
Jan 25 09:41:36 2021 - DEBUG         ndms[4]:		585
Jan 25 09:41:36 2021 - DEBUG         ndms[5]:		90
Jan 25 09:41:36 2021 - DEBUG         ndms[6]:		15
Jan 25 09:41:36 2021 - DEBUG    ddtr maxshift:		56360
Jan 25 09:41:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:41:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:41:36 2021 - DEBUG    t_processed size:	7
Jan 25 09:41:36 2021 - DEBUG    t_processed elements:
Jan 25 09:41:36 2021 - DEBUG         t_processed[0][0]:	332800
Jan 25 09:41:36 2021 - DEBUG         t_processed[1][0]:	166400
Jan 25 09:41:36 2021 - DEBUG         t_processed[2][0]:	83200
Jan 25 09:41:36 2021 - DEBUG         t_processed[3][0]:	41600
Jan 25 09:41:36 2021 - DEBUG         t_processed[4][0]:	20800
Jan 25 09:41:36 2021 - DEBUG         t_processed[5][0]:	10400
Jan 25 09:41:36 2021 - DEBUG         t_processed[6][0]:	5200
Jan 25 09:41:36 2021 - DEBUG    power:			2.000000
Jan 25 09:41:36 2021 - NOTICE   Finished. 1
Jan 25 09:41:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:41:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:41:36 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:41:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:41:36 2021 - NOTICE   	DDTR Binning 	18.489888
Jan 25 09:41:36 2021 - NOTICE   	DDTR Corner_Turn 	8.382464
Jan 25 09:41:36 2021 - NOTICE   	DDTR Dedispersion 	70.362048
Jan 25 09:41:36 2021 - NOTICE   	DDTR Host_To_Device 	261.174138
Jan 25 09:41:36 2021 - NOTICE   	DDTR total 	358.626711
Jan 25 09:41:36 2021 - NOTICE   	Total total 	358.787384
Jan 25 09:41:36 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 25 09:41:36 2021 - NOTICE    
Jan 25 09:41:36 2021 - NOTICE   	Real-time speed-up factor:	59.364406
Jan 25 09:41:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 56360
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  910634400 bytes = 868.449 MB;
Total memory required: 1309134240 bytes = 1248.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.450988
CT Device memory bandwidth in GB/s: 143.070593

NOTICE: 0.000000	113.399994	0.420000	270

Amount of telescope time processed: 0.000000

6562.500000
0.001128
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	199.799988	0.640000	135

Amount of telescope time processed: 0.000000
timesamples: 389160

5000.000000
0.001128
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.799988	424.799988	2.500000	90

Amount of telescope time processed: 0.000000
timesamples: 222760

9765.625000
0.001128
172
lineshift:	192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.799988	852.299988	1.500000	285

Amount of telescope time processed: 0.000000
timesamples: 139560

2929.687500
0.001128
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.299988	1671.300049	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 97952

1367.187500
0.001128
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.300049	3021.300049	15.000000	90

Amount of telescope time processed: 0.000000
timesamples: 77152

7324.218750
0.001128
133
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3021.300049	3159.300049	9.200000	15

Amount of telescope time processed: 0.000000
timesamples: 66720

2246.093750
0.001128
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358787 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 332800
Real-time speedup factor: 59.364407
NOTICE: Pipeline start/resume run_pipeline_generic.
