Jan 25 09:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:38:48 2021 - NOTICE   Checked for devices.
Jan 25 09:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:38:48 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:38:49 2021 - DEBUG    		UNROLL:			4
Jan 25 09:38:49 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:38:49 2021 - DEBUG    		SDIVINT:		30
Jan 25 09:38:49 2021 - DEBUG    		SDIVINDM:		10
Jan 25 09:38:49 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:38:49 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,192.399994,0.640000,2,2
Jan 25 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.399994,417.399994,2.500000,4,4
Jan 25 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.399994,837.400024,1.500000,8,8
Jan 25 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.400024,1663.400024,1.400000,16,16
Jan 25 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.400024,2863.399902,15.000000,32,32
Jan 25 09:38:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2863.399902,3047.399902,9.200000,64,64
Jan 25 09:38:49 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:38:49 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:38:49 2021 - DEBUG         ndms[0]:		260
Jan 25 09:38:49 2021 - DEBUG         ndms[1]:		130
Jan 25 09:38:49 2021 - DEBUG         ndms[2]:		90
Jan 25 09:38:49 2021 - DEBUG         ndms[3]:		280
Jan 25 09:38:49 2021 - DEBUG         ndms[4]:		590
Jan 25 09:38:49 2021 - DEBUG         ndms[5]:		80
Jan 25 09:38:49 2021 - DEBUG         ndms[6]:		20
Jan 25 09:38:49 2021 - DEBUG    ddtr maxshift:		53880
Jan 25 09:38:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:38:49 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:38:49 2021 - DEBUG    t_processed size:	7
Jan 25 09:38:49 2021 - DEBUG    t_processed elements:
Jan 25 09:38:49 2021 - DEBUG         t_processed[0][0]:	330240
Jan 25 09:38:49 2021 - DEBUG         t_processed[1][0]:	165120
Jan 25 09:38:49 2021 - DEBUG         t_processed[2][0]:	82560
Jan 25 09:38:49 2021 - DEBUG         t_processed[3][0]:	41280
Jan 25 09:38:49 2021 - DEBUG         t_processed[4][0]:	20640
Jan 25 09:38:49 2021 - DEBUG         t_processed[5][0]:	10320
Jan 25 09:38:49 2021 - DEBUG         t_processed[6][0]:	5160
Jan 25 09:38:49 2021 - DEBUG    power:			2.000000
Jan 25 09:38:49 2021 - NOTICE   Finished. 1
Jan 25 09:38:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:38:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:38:49 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:38:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:38:49 2021 - NOTICE   	DDTR Binning 	18.128128
Jan 25 09:38:49 2021 - NOTICE   	DDTR Corner_Turn 	8.291936
Jan 25 09:38:49 2021 - NOTICE   	DDTR Dedispersion 	75.615904
Jan 25 09:38:49 2021 - NOTICE   	DDTR Host_To_Device 	257.753074
Jan 25 09:38:49 2021 - NOTICE   	DDTR total 	360.008153
Jan 25 09:38:49 2021 - NOTICE   	Total total 	360.167053
Jan 25 09:38:49 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 25 09:38:49 2021 - NOTICE    
Jan 25 09:38:49 2021 - NOTICE   	Real-time speed-up factor:	58.682105
Jan 25 09:38:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 330240;
maxshift: 53880
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  906523200 bytes = 864.528 MB;
Total memory required: 1299862080 bytes = 1239.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	330240, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.916892
CT Device memory bandwidth in GB/s: 142.750135

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

6562.500000
0.001128
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	192.399994	0.640000	130

Amount of telescope time processed: 0.000000
timesamples: 384120

5000.000000
0.001128
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.399994	417.399994	2.500000	90

Amount of telescope time processed: 0.000000
timesamples: 219000

9765.625000
0.001128
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.399994	837.400024	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 136440

2929.687500
0.001128
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.400024	1663.400024	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 95152

1367.187500
0.001128
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.400024	2863.399902	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 74496

7324.218750
0.001128
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2863.399902	3047.399902	9.200000	20

Amount of telescope time processed: 0.000000
timesamples: 64144

2246.093750
0.001128
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	330240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360167 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 330240
Real-time speedup factor: 58.682106
NOTICE: Pipeline start/resume run_pipeline_generic.
