Jan 25 11:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:23:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:23:35 2021 - NOTICE   Checked for devices.
Jan 25 11:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:23:35 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:23:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:23:35 2021 - DEBUG    t_processed size:	7
Jan 25 11:23:35 2021 - DEBUG    t_processed elements:
Jan 25 11:23:35 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 11:23:35 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 11:23:35 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 11:23:35 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 11:23:35 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 11:23:35 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 11:23:35 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 11:23:35 2021 - DEBUG    power:			2.000000
Jan 25 11:23:35 2021 - NOTICE   Pipeline is ready.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:23:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:23:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:23:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:23:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:23:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:23:35 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:23:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:23:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:23:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:23:35 2021 - DEBUG    Optimization settings:
Jan 25 11:23:35 2021 - DEBUG    		UNROLL:			4
Jan 25 11:23:35 2021 - DEBUG    		SNUMREG:		8
Jan 25 11:23:35 2021 - DEBUG    		SDIVINT:		16
Jan 25 11:23:35 2021 - DEBUG    		SDIVINDM:		60
Jan 25 11:23:35 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:23:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,241.199982,0.640000,2,2
Jan 25 11:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.199982,541.199951,2.500000,4,4
Jan 25 11:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.199951,991.199951,1.500000,8,8
Jan 25 11:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.199951,1831.199951,1.400000,16,16
Jan 25 11:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.199951,3631.199951,15.000000,32,32
Jan 25 11:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3631.199951,4183.200195,9.200000,64,64
Jan 25 11:23:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:23:35 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:23:35 2021 - DEBUG         ndms[0]:		300
Jan 25 11:23:35 2021 - DEBUG         ndms[1]:		180
Jan 25 11:23:35 2021 - DEBUG         ndms[2]:		120
Jan 25 11:23:35 2021 - DEBUG         ndms[3]:		300
Jan 25 11:23:35 2021 - DEBUG         ndms[4]:		600
Jan 25 11:23:35 2021 - DEBUG         ndms[5]:		120
Jan 25 11:23:35 2021 - DEBUG         ndms[6]:		60
Jan 25 11:23:35 2021 - DEBUG    ddtr maxshift:		82176
Jan 25 11:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:23:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:23:35 2021 - DEBUG    t_processed size:	7
Jan 25 11:23:35 2021 - DEBUG    t_processed elements:
Jan 25 11:23:35 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 11:23:35 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 11:23:35 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 11:23:35 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 11:23:35 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 11:23:35 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 11:23:35 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 11:23:35 2021 - DEBUG    power:			2.000000
Jan 25 11:23:35 2021 - NOTICE   Finished. 1
Jan 25 11:23:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:23:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:23:35 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:23:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:23:35 2021 - NOTICE   	DDTR Binning 	19.965728
Jan 25 11:23:35 2021 - NOTICE   	DDTR Corner_Turn 	8.077088
Jan 25 11:23:35 2021 - NOTICE   	DDTR Dedispersion 	40.932223
Jan 25 11:23:35 2021 - NOTICE   	DDTR Host_To_Device 	253.209725
Jan 25 11:23:35 2021 - NOTICE   	DDTR total 	322.398948
Jan 25 11:23:35 2021 - NOTICE   	Total total 	322.554871
Jan 25 11:23:35 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 25 11:23:35 2021 - NOTICE    
Jan 25 11:23:35 2021 - NOTICE   	Real-time speed-up factor:	58.515218
Jan 25 11:23:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 82176
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  905011200 bytes = 863.086 MB;
Total memory required: 1291149312 bytes = 1231.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.824460
CT Device memory bandwidth in GB/s: 143.894676

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

6562.500000
0.001128
466
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	241.199982	0.640000	180

Amount of telescope time processed: 0.000000
timesamples: 377088

5000.000000
0.001128
362
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.199982	541.199951	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 229632

9765.625000
0.001128
679
lineshift:	903
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.199951	991.199951	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 155904

2929.687500
0.001128
224
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.199951	1831.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 119040

1367.187500
0.001128
120
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.199951	3631.199951	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 100608

7324.218750
0.001128
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3631.199951	4183.200195	9.200000	60

Amount of telescope time processed: 0.000000
timesamples: 91392

2246.093750
0.001128
179
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322555 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 58.515221
NOTICE: Pipeline start/resume run_pipeline_generic.
