Jan 25 09:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:52:14 2021 - NOTICE   Checked for devices.
Jan 25 09:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:52:14 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:52:15 2021 - DEBUG    telescope_id:		0
Jan 25 09:52:15 2021 - DEBUG    machine_id:		0
Jan 25 09:52:15 2021 - DEBUG    data_type:		0
Jan 25 09:52:15 2021 - DEBUG    barycentric:		0
Jan 25 09:52:15 2021 - DEBUG    pulsarcentric:		0
Jan 25 09:52:15 2021 - DEBUG    nbits:			8
Jan 25 09:52:15 2021 - DEBUG    nsamples:		390625
Jan 25 09:52:15 2021 - DEBUG    nchans:			512
Jan 25 09:52:15 2021 - DEBUG    nifs:			0
Jan 25 09:52:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 09:52:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:52:15 2021 - DEBUG    rawdatafile:		
Jan 25 09:52:15 2021 - DEBUG    source_name:		
Jan 25 09:52:15 2021 - DEBUG    N:			0
Jan 25 09:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:52:15 2021 - DEBUG    Optimization settings:
Jan 25 09:52:15 2021 - DEBUG    		UNROLL:			4
Jan 25 09:52:15 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:52:15 2021 - DEBUG    		SDIVINT:		24
Jan 25 09:52:15 2021 - DEBUG    		SDIVINDM:		20
Jan 25 09:52:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:52:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,198.799988,0.640000,2,2
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.799988,448.799988,2.500000,4,4
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,868.799988,1.500000,8,8
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1708.800049,1.400000,16,16
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2908.800049,15.000000,32,32
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.800049,3092.800049,9.200000,64,64
Jan 25 09:52:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:52:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:52:15 2021 - DEBUG         ndms[0]:		260
Jan 25 09:52:15 2021 - DEBUG         ndms[1]:		140
Jan 25 09:52:15 2021 - DEBUG         ndms[2]:		100
Jan 25 09:52:15 2021 - DEBUG         ndms[3]:		280
Jan 25 09:52:15 2021 - DEBUG         ndms[4]:		600
Jan 25 09:52:15 2021 - DEBUG         ndms[5]:		80
Jan 25 09:52:15 2021 - DEBUG         ndms[6]:		20
Jan 25 09:52:15 2021 - DEBUG    ddtr maxshift:		55392
Jan 25 09:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:52:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:52:15 2021 - DEBUG    t_processed size:	7
Jan 25 09:52:15 2021 - DEBUG    t_processed elements:
Jan 25 09:52:15 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 09:52:15 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 09:52:15 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 09:52:15 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 09:52:15 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 09:52:15 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 09:52:15 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 09:52:15 2021 - DEBUG    power:			2.000000
Jan 25 09:52:15 2021 - NOTICE   Pipeline is ready.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:52:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:52:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:52:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:52:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:52:15 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:52:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:52:15 2021 - DEBUG    Optimization settings:
Jan 25 09:52:15 2021 - DEBUG    		UNROLL:			4
Jan 25 09:52:15 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:52:15 2021 - DEBUG    		SDIVINT:		24
Jan 25 09:52:15 2021 - DEBUG    		SDIVINDM:		20
Jan 25 09:52:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:52:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,198.799988,0.640000,2,2
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.799988,448.799988,2.500000,4,4
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,868.799988,1.500000,8,8
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1708.800049,1.400000,16,16
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2908.800049,15.000000,32,32
Jan 25 09:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.800049,3092.800049,9.200000,64,64
Jan 25 09:52:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:52:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:52:15 2021 - DEBUG         ndms[0]:		260
Jan 25 09:52:15 2021 - DEBUG         ndms[1]:		140
Jan 25 09:52:15 2021 - DEBUG         ndms[2]:		100
Jan 25 09:52:15 2021 - DEBUG         ndms[3]:		280
Jan 25 09:52:15 2021 - DEBUG         ndms[4]:		600
Jan 25 09:52:15 2021 - DEBUG         ndms[5]:		80
Jan 25 09:52:15 2021 - DEBUG         ndms[6]:		20
Jan 25 09:52:15 2021 - DEBUG    ddtr maxshift:		55392
Jan 25 09:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:52:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:52:15 2021 - DEBUG    t_processed size:	7
Jan 25 09:52:15 2021 - DEBUG    t_processed elements:
Jan 25 09:52:15 2021 - DEBUG         t_processed[0][0]:	331776
Jan 25 09:52:15 2021 - DEBUG         t_processed[1][0]:	165888
Jan 25 09:52:15 2021 - DEBUG         t_processed[2][0]:	82944
Jan 25 09:52:15 2021 - DEBUG         t_processed[3][0]:	41472
Jan 25 09:52:15 2021 - DEBUG         t_processed[4][0]:	20736
Jan 25 09:52:15 2021 - DEBUG         t_processed[5][0]:	10368
Jan 25 09:52:15 2021 - DEBUG         t_processed[6][0]:	5184
Jan 25 09:52:15 2021 - DEBUG    power:			2.000000
Jan 25 09:52:15 2021 - NOTICE   Finished. 1
Jan 25 09:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:52:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:52:15 2021 - NOTICE   	DDTR Binning 	18.257152
Jan 25 09:52:15 2021 - NOTICE   	DDTR Corner_Turn 	8.316544
Jan 25 09:52:15 2021 - NOTICE   	DDTR Dedispersion 	74.227905
Jan 25 09:52:15 2021 - NOTICE   	DDTR Host_To_Device 	259.803355
Jan 25 09:52:15 2021 - NOTICE   	DDTR total 	360.828961
Jan 25 09:52:15 2021 - NOTICE   	Total total 	360.992767
Jan 25 09:52:15 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 25 09:52:15 2021 - NOTICE    
Jan 25 09:52:15 2021 - NOTICE   	Real-time speed-up factor:	58.820191
Jan 25 09:52:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 55392
Number of time samples + maxshift: 387168;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396460032 bytes = 378.094 MB;
DDTR output size:  929203200 bytes = 886.157 MB;
Total memory required: 1325663232 bytes = 1264.251 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
387168 512
32 8
12099 64
Performed CT: 0.008290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.110667
CT Device memory bandwidth in GB/s: 143.466400

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

6562.500000
0.001128
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	198.799988	0.640000	140

Amount of telescope time processed: 0.000000
timesamples: 387168

5000.000000
0.001128
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.799988	448.799988	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 221280

9765.625000
0.001128
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	868.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 138336

2929.687500
0.001128
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1708.800049	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 96864

1367.187500
0.001128
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	2908.800049	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 76128

7324.218750
0.001128
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.800049	3092.800049	9.200000	20

Amount of telescope time processed: 0.000000
timesamples: 65728

2246.093750
0.001128
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360993 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 58.820194
NOTICE: Pipeline start/resume run_pipeline_generic.
