Jan 25 11:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:00:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:00:32 2021 - NOTICE   Checked for devices.
Jan 25 11:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:00:32 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:00:32 2021 - DEBUG    tsamp:			0.000064
Jan 25 11:00:32 2021 - DEBUG    refdm:			0.000000
Jan 25 11:00:32 2021 - DEBUG    period:			0.000000
Jan 25 11:00:32 2021 - DEBUG    fch1:			1650.000000
Jan 25 11:00:32 2021 - DEBUG    foff:			-0.781250
Jan 25 11:00:32 2021 - DEBUG    fchannel:		0.000000
Jan 25 11:00:32 2021 - DEBUG    telescope_id:		0
Jan 25 11:00:32 2021 - DEBUG    machine_id:		0
Jan 25 11:00:32 2021 - DEBUG    data_type:		0
Jan 25 11:00:32 2021 - DEBUG    barycentric:		0
Jan 25 11:00:32 2021 - DEBUG    pulsarcentric:		0
Jan 25 11:00:32 2021 - DEBUG    nbits:			8
Jan 25 11:00:32 2021 - DEBUG    nsamples:		390625
Jan 25 11:00:32 2021 - DEBUG    nchans:			512
Jan 25 11:00:32 2021 - DEBUG    nifs:			0
Jan 25 11:00:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 11:00:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 11:00:32 2021 - DEBUG    rawdatafile:		
Jan 25 11:00:32 2021 - DEBUG    source_name:		
Jan 25 11:00:32 2021 - DEBUG    N:			0
Jan 25 11:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:00:32 2021 - DEBUG    Optimization settings:
Jan 25 11:00:32 2021 - DEBUG    		UNROLL:			4
Jan 25 11:00:32 2021 - DEBUG    		SNUMREG:		2
Jan 25 11:00:32 2021 - DEBUG    		SDIVINT:		8
Jan 25 11:00:32 2021 - DEBUG    		SDIVINDM:		50
Jan 25 11:00:32 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:00:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,222.000000,0.640000,2,2
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,472.000000,2.500000,4,4
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,922.000000,1.500000,8,8
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1762.000000,1.400000,16,16
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3262.000000,15.000000,32,32
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3722.000000,9.200000,64,64
Jan 25 11:00:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:00:32 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:00:32 2021 - DEBUG         ndms[0]:		300
Jan 25 11:00:32 2021 - DEBUG         ndms[1]:		150
Jan 25 11:00:32 2021 - DEBUG         ndms[2]:		100
Jan 25 11:00:32 2021 - DEBUG         ndms[3]:		300
Jan 25 11:00:32 2021 - DEBUG         ndms[4]:		600
Jan 25 11:00:32 2021 - DEBUG         ndms[5]:		100
Jan 25 11:00:32 2021 - DEBUG         ndms[6]:		50
Jan 25 11:00:32 2021 - DEBUG    ddtr maxshift:		67616
Jan 25 11:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:00:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:00:32 2021 - DEBUG    t_processed size:	7
Jan 25 11:00:32 2021 - DEBUG    t_processed elements:
Jan 25 11:00:32 2021 - DEBUG         t_processed[0][0]:	321536
Jan 25 11:00:32 2021 - DEBUG         t_processed[1][0]:	160768
Jan 25 11:00:32 2021 - DEBUG         t_processed[2][0]:	80384
Jan 25 11:00:32 2021 - DEBUG         t_processed[3][0]:	40192
Jan 25 11:00:32 2021 - DEBUG         t_processed[4][0]:	20096
Jan 25 11:00:32 2021 - DEBUG         t_processed[5][0]:	10048
Jan 25 11:00:32 2021 - DEBUG         t_processed[6][0]:	5024
Jan 25 11:00:32 2021 - DEBUG    power:			2.000000
Jan 25 11:00:32 2021 - NOTICE   Pipeline is ready.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:00:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:00:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:00:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:00:32 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:00:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:00:32 2021 - DEBUG    Optimization settings:
Jan 25 11:00:32 2021 - DEBUG    		UNROLL:			4
Jan 25 11:00:32 2021 - DEBUG    		SNUMREG:		2
Jan 25 11:00:32 2021 - DEBUG    		SDIVINT:		8
Jan 25 11:00:32 2021 - DEBUG    		SDIVINDM:		50
Jan 25 11:00:32 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:00:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,222.000000,0.640000,2,2
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,472.000000,2.500000,4,4
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,922.000000,1.500000,8,8
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1762.000000,1.400000,16,16
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3262.000000,15.000000,32,32
Jan 25 11:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3722.000000,9.200000,64,64
Jan 25 11:00:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:00:32 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:00:32 2021 - DEBUG         ndms[0]:		300
Jan 25 11:00:32 2021 - DEBUG         ndms[1]:		150
Jan 25 11:00:32 2021 - DEBUG         ndms[2]:		100
Jan 25 11:00:32 2021 - DEBUG         ndms[3]:		300
Jan 25 11:00:32 2021 - DEBUG         ndms[4]:		600
Jan 25 11:00:32 2021 - DEBUG         ndms[5]:		100
Jan 25 11:00:32 2021 - DEBUG         ndms[6]:		50
Jan 25 11:00:32 2021 - DEBUG    ddtr maxshift:		67616
Jan 25 11:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:00:32 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:00:32 2021 - DEBUG    t_processed size:	7
Jan 25 11:00:32 2021 - DEBUG    t_processed elements:
Jan 25 11:00:32 2021 - DEBUG         t_processed[0][0]:	321536
Jan 25 11:00:32 2021 - DEBUG         t_processed[1][0]:	160768
Jan 25 11:00:32 2021 - DEBUG         t_processed[2][0]:	80384
Jan 25 11:00:32 2021 - DEBUG         t_processed[3][0]:	40192
Jan 25 11:00:32 2021 - DEBUG         t_processed[4][0]:	20096
Jan 25 11:00:32 2021 - DEBUG         t_processed[5][0]:	10048
Jan 25 11:00:32 2021 - DEBUG         t_processed[6][0]:	5024
Jan 25 11:00:32 2021 - DEBUG    power:			2.000000
Jan 25 11:00:32 2021 - NOTICE   Finished. 1
Jan 25 11:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:00:32 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:00:32 2021 - NOTICE   	DDTR Binning 	19.295936
Jan 25 11:00:32 2021 - NOTICE   	DDTR Corner_Turn 	8.361824
Jan 25 11:00:32 2021 - NOTICE   	DDTR Dedispersion 	78.687552
Jan 25 11:00:32 2021 - NOTICE   	DDTR Host_To_Device 	261.342049
Jan 25 11:00:32 2021 - NOTICE   	DDTR total 	367.907784
Jan 25 11:00:32 2021 - NOTICE   	Total total 	368.065094
Jan 25 11:00:32 2021 - NOTICE   	Processed telescope time:	20578.304291
Jan 25 11:00:32 2021 - NOTICE    
Jan 25 11:00:32 2021 - NOTICE   	Real-time speed-up factor:	55.909416
Jan 25 11:00:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 321536;
maxshift: 67616
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  933964800 bytes = 890.698 MB;
Total memory required: 1332456448 bytes = 1270.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321536, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.985490
CT Device memory bandwidth in GB/s: 143.391294

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

6562.500000
0.001128
376
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	222.000000	0.640000	150

Amount of telescope time processed: 0.000000
timesamples: 389152

5000.000000
0.001128
290
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	472.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 228384

9765.625000
0.001128
553
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	922.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 148000

2929.687500
0.001128
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1762.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 107808

1367.187500
0.001128
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	3262.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 87712

7324.218750
0.001128
418
lineshift:	434
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3722.000000	9.200000	50

Amount of telescope time processed: 0.000000
timesamples: 77632

2246.093750
0.001128
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	321536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368065 (GPU estimate)
Amount of telescope time processed: 20.578304
Number of samples processed: 321536
Real-time speedup factor: 55.909416
NOTICE: Pipeline start/resume run_pipeline_generic.
