Jan 25 10:51:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:51:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:51:20 2021 - NOTICE   Checked for devices.
Jan 25 10:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:51:20 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:51:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 10:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:51:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 10:51:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 10:51:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 10:51:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 10:51:20 2021 - DEBUG    Signal width [samples]:		625
Jan 25 10:51:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 10:51:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 10:51:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 10:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:51:20 2021 - DEBUG    Optimization settings:
Jan 25 10:51:20 2021 - DEBUG    		UNROLL:			4
Jan 25 10:51:20 2021 - DEBUG    		SNUMREG:		2
Jan 25 10:51:20 2021 - DEBUG    		SDIVINT:		12
Jan 25 10:51:20 2021 - DEBUG    		SDIVINDM:		48
Jan 25 10:51:20 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:51:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Jan 25 10:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,213.119995,0.640000,2,2
Jan 25 10:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,453.119995,2.500000,4,4
Jan 25 10:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,885.119995,1.500000,8,8
Jan 25 10:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.119995,1758.719971,1.400000,16,16
Jan 25 10:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.719971,3198.719971,15.000000,32,32
Jan 25 10:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.719971,3640.319824,9.200000,64,64
Jan 25 10:51:20 2021 - DEBUG    ddtr max_ndms:		624
Jan 25 10:51:20 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:51:20 2021 - DEBUG         ndms[0]:		288
Jan 25 10:51:20 2021 - DEBUG         ndms[1]:		144
Jan 25 10:51:20 2021 - DEBUG         ndms[2]:		96
Jan 25 10:51:20 2021 - DEBUG         ndms[3]:		288
Jan 25 10:51:20 2021 - DEBUG         ndms[4]:		624
Jan 25 10:51:20 2021 - DEBUG         ndms[5]:		96
Jan 25 10:51:20 2021 - DEBUG         ndms[6]:		48
Jan 25 10:51:20 2021 - DEBUG    ddtr maxshift:		64560
Jan 25 10:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:51:20 2021 - DEBUG    ddtr max_ndms:		624
Jan 25 10:51:20 2021 - DEBUG    t_processed size:	7
Jan 25 10:51:20 2021 - DEBUG    t_processed elements:
Jan 25 10:51:20 2021 - DEBUG         t_processed[0][0]:	325632
Jan 25 10:51:20 2021 - DEBUG         t_processed[1][0]:	162816
Jan 25 10:51:20 2021 - DEBUG         t_processed[2][0]:	81408
Jan 25 10:51:20 2021 - DEBUG         t_processed[3][0]:	40704
Jan 25 10:51:20 2021 - DEBUG         t_processed[4][0]:	20352
Jan 25 10:51:20 2021 - DEBUG         t_processed[5][0]:	10176
Jan 25 10:51:20 2021 - DEBUG         t_processed[6][0]:	5088
Jan 25 10:51:20 2021 - DEBUG    power:			2.000000
Jan 25 10:51:20 2021 - NOTICE   Finished. 1
Jan 25 10:51:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:51:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:51:20 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:51:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:51:20 2021 - NOTICE   	DDTR Binning 	19.126368
Jan 25 10:51:20 2021 - NOTICE   	DDTR Corner_Turn 	8.618720
Jan 25 10:51:20 2021 - NOTICE   	DDTR Dedispersion 	93.273344
Jan 25 10:51:20 2021 - NOTICE   	DDTR Host_To_Device 	261.980651
Jan 25 10:51:20 2021 - NOTICE   	DDTR total 	383.222446
Jan 25 10:51:20 2021 - NOTICE   	Total total 	383.379456
Jan 25 10:51:20 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan 25 10:51:20 2021 - NOTICE    
Jan 25 10:51:20 2021 - NOTICE   	Real-time speed-up factor:	54.359847
Jan 25 10:51:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 325632;
maxshift: 64560
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  973919232 bytes = 928.802 MB;
Total memory required: 1373475840 bytes = 1309.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	325632, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.524431
CT Device memory bandwidth in GB/s: 139.514659

NOTICE: 0.000000	120.959999	0.420000	288

Amount of telescope time processed: 0.000000

6562.500000
0.001128
369
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	213.119995	0.640000	144

Amount of telescope time processed: 0.000000
timesamples: 390192

5000.000000
0.001128
287
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.119995	453.119995	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 227376

9765.625000
0.001128
539
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.119995	885.119995	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 145968

2929.687500
0.001128
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.119995	1758.719971	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 105264

1367.187500
0.001128
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.719971	3198.719971	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 84896

7324.218750
0.001128
410
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3198.719971	3640.319824	9.200000	48

Amount of telescope time processed: 0.000000
timesamples: 74688

2246.093750
0.001128
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383379 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 325632
Real-time speedup factor: 54.359844
NOTICE: Pipeline start/resume run_pipeline_generic.
