Jan 25 11:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:11:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:11:57 2021 - NOTICE   Checked for devices.
Jan 25 11:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:11:57 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:11:57 2021 - DEBUG    Diagonal DM:	30.094076
Jan 25 11:11:57 2021 - DEBUG    In 1
Jan 25 11:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 11:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 11:11:57 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 11:11:57 2021 - DEBUG    Compute capability:	7.5
Jan 25 11:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 11:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 11:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 11:11:57 2021 - DEBUG    ID # on this machine:	0
Jan 25 11:11:57 2021 - DEBUG    Driver version:		11010
Jan 25 11:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 11:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 11:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 11:11:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 11:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 11:11:57 2021 - DEBUG    az_start:		0.000000
Jan 25 11:11:57 2021 - DEBUG    za_start:		0.000000
Jan 25 11:11:57 2021 - DEBUG    src_raj:			0.000000
Jan 25 11:11:57 2021 - DEBUG    src_dej:			0.000000
Jan 25 11:11:57 2021 - DEBUG    tstart:			50000.000000
Jan 25 11:11:57 2021 - DEBUG    tsamp:			0.000064
Jan 25 11:11:57 2021 - DEBUG    refdm:			0.000000
Jan 25 11:11:57 2021 - DEBUG    period:			0.000000
Jan 25 11:11:57 2021 - DEBUG    fch1:			1650.000000
Jan 25 11:11:57 2021 - DEBUG    foff:			-0.781250
Jan 25 11:11:57 2021 - DEBUG    fchannel:		0.000000
Jan 25 11:11:57 2021 - DEBUG    telescope_id:		0
Jan 25 11:11:57 2021 - DEBUG    machine_id:		0
Jan 25 11:11:57 2021 - DEBUG    data_type:		0
Jan 25 11:11:57 2021 - DEBUG    barycentric:		0
Jan 25 11:11:57 2021 - DEBUG    pulsarcentric:		0
Jan 25 11:11:57 2021 - DEBUG    nbits:			8
Jan 25 11:11:57 2021 - DEBUG    nsamples:		390625
Jan 25 11:11:57 2021 - DEBUG    nchans:			512
Jan 25 11:11:57 2021 - DEBUG    nifs:			0
Jan 25 11:11:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 11:11:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 11:11:57 2021 - DEBUG    rawdatafile:		
Jan 25 11:11:57 2021 - DEBUG    source_name:		
Jan 25 11:11:57 2021 - DEBUG    N:			0
Jan 25 11:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:11:57 2021 - DEBUG    Optimization settings:
Jan 25 11:11:57 2021 - DEBUG    		UNROLL:			4
Jan 25 11:11:57 2021 - DEBUG    		SNUMREG:		4
Jan 25 11:11:57 2021 - DEBUG    		SDIVINT:		20
Jan 25 11:11:57 2021 - DEBUG    		SDIVINDM:		50
Jan 25 11:11:57 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:11:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,222.000000,0.640000,2,2
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,472.000000,2.500000,4,4
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,922.000000,1.500000,8,8
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1762.000000,1.400000,16,16
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3262.000000,15.000000,32,32
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3722.000000,9.200000,64,64
Jan 25 11:11:57 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:11:57 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:11:57 2021 - DEBUG         ndms[0]:		300
Jan 25 11:11:57 2021 - DEBUG         ndms[1]:		150
Jan 25 11:11:57 2021 - DEBUG         ndms[2]:		100
Jan 25 11:11:57 2021 - DEBUG         ndms[3]:		300
Jan 25 11:11:57 2021 - DEBUG         ndms[4]:		600
Jan 25 11:11:57 2021 - DEBUG         ndms[5]:		100
Jan 25 11:11:57 2021 - DEBUG         ndms[6]:		50
Jan 25 11:11:57 2021 - DEBUG    ddtr maxshift:		71840
Jan 25 11:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:11:57 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:11:57 2021 - DEBUG    t_processed size:	7
Jan 25 11:11:57 2021 - DEBUG    t_processed elements:
Jan 25 11:11:57 2021 - DEBUG         t_processed[0][0]:	317440
Jan 25 11:11:57 2021 - DEBUG         t_processed[1][0]:	158720
Jan 25 11:11:57 2021 - DEBUG         t_processed[2][0]:	79360
Jan 25 11:11:57 2021 - DEBUG         t_processed[3][0]:	39680
Jan 25 11:11:57 2021 - DEBUG         t_processed[4][0]:	19840
Jan 25 11:11:57 2021 - DEBUG         t_processed[5][0]:	9920
Jan 25 11:11:57 2021 - DEBUG         t_processed[6][0]:	4960
Jan 25 11:11:57 2021 - DEBUG    power:			2.000000
Jan 25 11:11:57 2021 - NOTICE   Pipeline is ready.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:11:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:11:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:11:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:11:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:11:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:11:57 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:11:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:11:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:11:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:11:57 2021 - DEBUG    Optimization settings:
Jan 25 11:11:57 2021 - DEBUG    		UNROLL:			4
Jan 25 11:11:57 2021 - DEBUG    		SNUMREG:		4
Jan 25 11:11:57 2021 - DEBUG    		SDIVINT:		20
Jan 25 11:11:57 2021 - DEBUG    		SDIVINDM:		50
Jan 25 11:11:57 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:11:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,222.000000,0.640000,2,2
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,472.000000,2.500000,4,4
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,922.000000,1.500000,8,8
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1762.000000,1.400000,16,16
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3262.000000,15.000000,32,32
Jan 25 11:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3722.000000,9.200000,64,64
Jan 25 11:11:57 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:11:57 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:11:57 2021 - DEBUG         ndms[0]:		300
Jan 25 11:11:57 2021 - DEBUG         ndms[1]:		150
Jan 25 11:11:57 2021 - DEBUG         ndms[2]:		100
Jan 25 11:11:57 2021 - DEBUG         ndms[3]:		300
Jan 25 11:11:57 2021 - DEBUG         ndms[4]:		600
Jan 25 11:11:57 2021 - DEBUG         ndms[5]:		100
Jan 25 11:11:57 2021 - DEBUG         ndms[6]:		50
Jan 25 11:11:57 2021 - DEBUG    ddtr maxshift:		71840
Jan 25 11:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:11:57 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:11:57 2021 - DEBUG    t_processed size:	7
Jan 25 11:11:57 2021 - DEBUG    t_processed elements:
Jan 25 11:11:57 2021 - DEBUG         t_processed[0][0]:	317440
Jan 25 11:11:57 2021 - DEBUG         t_processed[1][0]:	158720
Jan 25 11:11:57 2021 - DEBUG         t_processed[2][0]:	79360
Jan 25 11:11:57 2021 - DEBUG         t_processed[3][0]:	39680
Jan 25 11:11:57 2021 - DEBUG         t_processed[4][0]:	19840
Jan 25 11:11:57 2021 - DEBUG         t_processed[5][0]:	9920
Jan 25 11:11:57 2021 - DEBUG         t_processed[6][0]:	4960
Jan 25 11:11:57 2021 - DEBUG    power:			2.000000
Jan 25 11:11:57 2021 - NOTICE   Finished. 1
Jan 25 11:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:11:57 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:11:57 2021 - NOTICE   	DDTR Binning 	19.614112
Jan 25 11:11:57 2021 - NOTICE   	DDTR Corner_Turn 	8.360800
Jan 25 11:11:57 2021 - NOTICE   	DDTR Dedispersion 	58.698433
Jan 25 11:11:57 2021 - NOTICE   	DDTR Host_To_Device 	261.464394
Jan 25 11:11:57 2021 - NOTICE   	DDTR total 	348.356572
Jan 25 11:11:57 2021 - NOTICE   	Total total 	348.516357
Jan 25 11:11:57 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 25 11:11:57 2021 - NOTICE    
Jan 25 11:11:57 2021 - NOTICE   	Real-time speed-up factor:	58.293276
Jan 25 11:11:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 317440;
maxshift: 71840
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  934272000 bytes = 890.991 MB;
Total memory required: 1332894720 bytes = 1271.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317440, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.115491
CT Device memory bandwidth in GB/s: 143.469295

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

6562.500000
0.001128
400
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	222.000000	0.640000	150

Amount of telescope time processed: 0.000000
timesamples: 389280

5000.000000
0.001128
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	472.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 230560

9765.625000
0.001128
577
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	922.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 151200

2929.687500
0.001128
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1762.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 111520

1367.187500
0.001128
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	3262.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 91680

7324.218750
0.001128
442
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3722.000000	9.200000	50

Amount of telescope time processed: 0.000000
timesamples: 81728

2246.093750
0.001128
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348516 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 317440
Real-time speedup factor: 58.293278
NOTICE: Pipeline start/resume run_pipeline_generic.
