Jan 25 10:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:49:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:49:56 2021 - NOTICE   Checked for devices.
Jan 25 10:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:49:56 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:49:56 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:49:56 2021 - NOTICE   	DDTR Binning 	19.290400
Jan 25 10:49:56 2021 - NOTICE   	DDTR Corner_Turn 	8.379840
Jan 25 10:49:56 2021 - NOTICE   	DDTR Dedispersion 	69.979168
Jan 25 10:49:56 2021 - NOTICE   	DDTR Host_To_Device 	261.067355
Jan 25 10:49:56 2021 - NOTICE   	DDTR total 	358.938870
Jan 25 10:49:56 2021 - NOTICE   	Total total 	359.102203
Jan 25 10:49:56 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 25 10:49:56 2021 - NOTICE    
Jan 25 10:49:56 2021 - NOTICE   	Real-time speed-up factor:	57.487369
Jan 25 10:49:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 66600
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  971343360 bytes = 926.345 MB;
Total memory required: 1369843200 bytes = 1306.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.509433
CT Device memory bandwidth in GB/s: 143.105660

NOTICE: 0.000000	120.959999	0.420000	288

Amount of telescope time processed: 0.000000

6562.500000
0.001128
365
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	213.119995	0.640000	144

Amount of telescope time processed: 0.000000
timesamples: 389160

5000.000000
0.001128
283
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.119995	453.119995	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 227880

9765.625000
0.001128
535
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.119995	885.119995	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 147240

2929.687500
0.001128
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.119995	1758.719971	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 106912

1367.187500
0.001128
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.719971	3198.719971	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 86752

7324.218750
0.001128
406
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3198.719971	3640.319824	9.200000	48

Amount of telescope time processed: 0.000000
timesamples: 76640

2246.093750
0.001128
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359102 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 57.487370
NOTICE: Pipeline start/resume run_pipeline_generic.
