Mar  4 03:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 03:17:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 03:17:08 2021 - NOTICE   Checked for devices.
Mar  4 03:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 03:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 03:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 03:17:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 414960
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.884342
CT Device memory bandwidth in GB/s: 142.730605

NOTICE: 0.000000	13.799999	0.030000	460

Amount of telescope time processed: 0.000000

937.500000
0.019976
413
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.799999	19.799999	0.030000	200

Amount of telescope time processed: 0.000000
timesamples: 614640

468.750000
0.019976
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.799999	48.599998Mar  4 03:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:17:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 03:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:17:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 03:17:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 03:17:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 03:17:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 03:17:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 03:17:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 03:17:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 03:17:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 03:17:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:17:10 2021 - DEBUG    Optimization settings:
Mar  4 03:17:10 2021 - DEBUG    		UNROLL:			4
Mar  4 03:17:10 2021 - DEBUG    		SNUMREG:		4
Mar  4 03:17:10 2021 - DEBUG    		SDIVINT:		30
Mar  4 03:17:10 2021 - DEBUG    		SDIVINDM:		20
Mar  4 03:17:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:17:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 03:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.799999,0.030000,1,1
Mar  4 03:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.799999,19.799999,0.030000,2,2
Mar  4 03:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.599998,0.090000,4,4
Mar  4 03:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,87.599998,0.150000,8,8
Mar  4 03:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.599998,177.600006,0.300000,16,16
Mar  4 03:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,357.600006,0.600000,32,32
Mar  4 03:17:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.600006,657.599976,1.500000,64,64
Mar  4 03:17:10 2021 - DEBUG    ddtr max_ndms:		460
Mar  4 03:17:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:17:10 2021 - DEBUG         ndms[0]:		460
Mar  4 03:17:10 2021 - DEBUG         ndms[1]:		200
Mar  4 03:17:10 2021 - DEBUG         ndms[2]:		320
Mar  4 03:17:10 2021 - DEBUG         ndms[3]:		260
Mar  4 03:17:10 2021 - DEBUG         ndms[4]:		300
Mar  4 03:17:10 2021 - DEBUG         ndms[5]:		300
Mar  4 03:17:10 2021 - DEBUG         ndms[6]:		200
Mar  4 03:17:10 2021 - DEBUG    ddtr maxshift:		414960
Mar  4 03:17:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:17:10 2021 - DEBUG    ddtr max_ndms:		460
Mar  4 03:17:10 2021 - DEBUG    t_processed size:	7
Mar  4 03:17:10 2021 - DEBUG    t_processed elements:
Mar  4 03:17:10 2021 - DEBUG         t_processed[0][0]:	199680
Mar  4 03:17:10 2021 - DEBUG         t_processed[1][0]:	99840
Mar  4 03:17:10 2021 - DEBUG         t_processed[2][0]:	49920
Mar  4 03:17:10 2021 - DEBUG         t_processed[3][0]:	24960
Mar  4 03:17:10 2021 - DEBUG         t_processed[4][0]:	12480
Mar  4 03:17:10 2021 - DEBUG         t_processed[5][0]:	6240
Mar  4 03:17:10 2021 - DEBUG         t_processed[6][0]:	3120
Mar  4 03:17:10 2021 - DEBUG    power:			2.000000
