Mar  4 05:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:40:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:40:37 2021 - NOTICE   Checked for devices.
Mar  4 05:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:40:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:40:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:40:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:40:37 2021 - DEBUG    Driver version:		11010
Mar  4 05:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 05:40:37 2021 - NOTICE   Calculating strategy.
Mar  4 05:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  4 05:40:37 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar  4 05:40:37 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  4 05:40:37 2021 - DEBUG    Diagonal DM:	107.548411
Mar  4 05:40:37 2021 - DEBUG    In 2
Mar  4 05:40:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:40:37 2021 - NOTICE   Calculating strategy.
Mar  4 05:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  4 05:40:37 2021 - DEBUG    Range:	2 MAXSHIFT:	7320 Scrunch value:	4
Mar  4 05:40:37 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  4 05:40:37 2021 - DEBUG    Diagonal DM:	107.548411
Mar  4 05:40:37 2021 - DEBUG    In 2
Mar  4 05:40:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:40:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:40:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:40:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:40:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:40:37 2021 - DEBUG    Driver version:		11010
Mar  4 05:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 05:40:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    az_start:		0.000000
Mar  4 05:40:37 2021 - DEBUG    za_start:		0.000000
Mar  4 05:40:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:40:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:40:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:40:37 2021 - DEBUG    tsamp:			0.001024
Mar  4 05:40:37 2021 - DEBUG    refdm:			0.000000
Mar  4 05:40:37 2021 - DEBUG    period:			0.000000
Mar  4 05:40:37 2021 - DEBUG    fch1:			690.000000
Mar  4 05:40:37 2021 - DEBUG    foff:			-0.273438
Mar  4 05:40:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:40:37 2021 - DEBUG    telescope_id:		0
Mar  4 05:40:37 2021 - DEBUG    machine_id:		0
Mar  4 05:40:37 2021 - DEBUG    data_type:		0
Mar  4 05:40:37 2021 - DEBUG    barycentric:		0
Mar  4 05:40:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:40:37 2021 - DEBUG    nbits:			8
Mar  4 05:40:37 2021 - DEBUG    nsamples:		19531
Mar  4 05:40:37 2021 - DEBUG    nchans:			512
Mar  4 05:40:37 2021 - DEBUG    nifs:			0
Mar  4 05:40:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:40:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:40:37 2021 - DEBUG    rawdatafile:		
Mar  4 05:40:37 2021 - DEBUG    source_name:		
Mar  4 05:40:37 2021 - DEBUG    N:			0
Mar  4 05:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    Optimization settings:
Mar  4 05:40:37 2021 - DEBUG    		UNROLL:			4
Mar  4 05:40:37 2021 - DEBUG    		SNUMREG:		6
Mar  4 05:40:37 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:40:37 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:40:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:40:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,812.000000,1.900000,2,2
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1382.000000,3.800000,4,4
Mar  4 05:40:37 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:40:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:40:37 2021 - DEBUG         ndms[0]:		450
Mar  4 05:40:37 2021 - DEBUG         ndms[1]:		200
Mar  4 05:40:37 2021 - DEBUG         ndms[2]:		150
Mar  4 05:40:37 2021 - DEBUG    ddtr maxshift:		7320
Mar  4 05:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:40:37 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:40:37 2021 - DEBUG    t_processed size:	3
Mar  4 05:40:37 2021 - DEBUG    t_processed elements:
Mar  4 05:40:37 2021 - DEBUG         t_processed[0][0]:	12000
Mar  4 05:40:37 2021 - DEBUG         t_processed[1][0]:	6000
Mar  4 05:40:37 2021 - DEBUG         t_processed[2][0]:	3000
Mar  4 05:40:37 2021 - DEBUG    power:			2.000000
Mar  4 05:40:37 2021 - NOTICE   Pipeline is ready.
Mar  4 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:40:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:40:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 05:40:37 2021 - DEBUG    Signal width [samples]:		39
Mar  4 05:40:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:40:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:40:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    Optimization settings:
Mar  4 05:40:37 2021 - DEBUG    		UNROLL:			4
Mar  4 05:40:37 2021 - DEBUG    		SNUMREG:		6
Mar  4 05:40:37 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:40:37 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:40:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:40:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,812.000000,1.900000,2,2
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1382.000000,3.800000,4,4
Mar  4 05:40:37 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:40:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:40:37 2021 - DEBUG         ndms[0]:		450
Mar  4 05:40:37 2021 - DEBUG         ndms[1]:		200
Mar  4 05:40:37 2021 - DEBUG         ndms[2]:		150
Mar  4 05:40:37 2021 - DEBUG    ddtr maxshift:		7320
Mar  4 05:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:40:37 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:40:37 2021 - DEBUG    t_processed size:	3
Mar  4 05:40:37 2021 - DEBUG    t_processed elements:
Mar  4 05:40:37 2021 - DEBUG         t_processed[0][0]:	12000
Mar  4 05:40:37 2021 - DEBUG         t_processed[1][0]:	6000
Mar  4 05:40:37 2021 - DEBUG         t_processed[2][0]:	3000
Mar  4 05:40:37 2021 - DEBUG    power:			2.000000
Mar  4 05:40:37 2021 - NOTICE   Finished. 1
Mar  4 05:40:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:40:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:40:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:40:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:40:37 2021 - NOTICE   	DDTR Binning 	0.671520
Mar  4 05:40:37 2021 - NOTICE   	DDTR Corner_Turn 	0.450560
Mar  4 05:40:37 2021 - NOTICE   	DDTR Dedispersion 	2.708416
Mar  4 05:40:37 2021 - NOTICE   	DDTR Host_To_Device 	13.109824
Mar  4 05:40:37 2021 - NOTICE   	DDTR total 	17.052576
Mar  4 05:40:37 2021 - NOTICE   	Total total 	17.148479
Mar  4 05:40:37 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  4 05:40:37 2021 - NOTICE    
Mar  4 05:40:37 2021 - NOTICE   	Real-time speed-up factor:	716.564995
Mar  4 05:40:37 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:40:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:40:37 2021 - NOTICE   Checked for devices.
Mar  4 05:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:40:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:40:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:40:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:40:37 2021 - DEBUG    Driver version:		11010
Mar  4 05:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:40:37 2021 - NOTICE   Calculating strategy.
Mar  4 05:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 05:40:37 2021 - DEBUG    Range:	6 MAXSHIFT:	414840 Scrunch value:	64
Mar  4 05:40:37 2021 - DEBUG    Maximum dispersive delay:	 13.274880(s).
Mar  4 05:40:37 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 05:40:37 2021 - DEBUG    In 2
Mar  4 05:40:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:40:37 2021 - NOTICE   Calculating strategy.
Mar  4 05:40:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 05:40:37 2021 - DEBUG    Range:	6 MAXSHIFT:	414840 Scrunch value:	64
Mar  4 05:40:37 2021 - DEBUG    Maximum dispersive delay:	 13.274880(s).
Mar  4 05:40:37 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 05:40:37 2021 - DEBUG    In 2
Mar  4 05:40:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:40:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:40:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:40:37 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:40:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:40:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:40:37 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:40:37 2021 - DEBUG    Driver version:		11010
Mar  4 05:40:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:40:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:40:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:40:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    az_start:		0.000000
Mar  4 05:40:37 2021 - DEBUG    za_start:		0.000000
Mar  4 05:40:37 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:40:37 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:40:37 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:40:37 2021 - DEBUG    tsamp:			0.000032
Mar  4 05:40:37 2021 - DEBUG    refdm:			0.000000
Mar  4 05:40:37 2021 - DEBUG    period:			0.000000
Mar  4 05:40:37 2021 - DEBUG    fch1:			345.000000
Mar  4 05:40:37 2021 - DEBUG    foff:			-0.068359
Mar  4 05:40:37 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:40:37 2021 - DEBUG    telescope_id:		0
Mar  4 05:40:37 2021 - DEBUG    machine_id:		0
Mar  4 05:40:37 2021 - DEBUG    data_type:		0
Mar  4 05:40:37 2021 - DEBUG    barycentric:		0
Mar  4 05:40:37 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:40:37 2021 - DEBUG    nbits:			8
Mar  4 05:40:37 2021 - DEBUG    nsamples:		625000
Mar  4 05:40:37 2021 - DEBUG    nchans:			1024
Mar  4 05:40:37 2021 - DEBUG    nifs:			0
Mar  4 05:40:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:40:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:40:37 2021 - DEBUG    rawdatafile:		
Mar  4 05:40:37 2021 - DEBUG    source_name:		
Mar  4 05:40:37 2021 - DEBUG    N:			0
Mar  4 05:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:40:37 2021 - DEBUG    Optimization settings:
Mar  4 05:40:37 2021 - DEBUG    		UNROLL:			4
Mar  4 05:40:37 2021 - DEBUG    		SNUMREG:		6
Mar  4 05:40:37 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:40:37 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:40:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:40:37 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.000000,0.030000,1,1
