Mar  4 02:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:47:23 2021 - NOTICE   Checked for devices.
Mar  4 02:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:47:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:47:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:47:23 2021 - DEBUG    nbits:			8
Mar  4 02:47:23 2021 - DEBUG    nsamples:		625000
Mar  4 02:47:23 2021 - DEBUG    nchans:			1024
Mar  4 02:47:23 2021 - DEBUG    nifs:			0
Mar  4 02:47:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:47:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:47:23 2021 - DEBUG    rawdatafile:		
Mar  4 02:47:23 2021 - DEBUG    source_name:		
Mar  4 02:47:23 2021 - DEBUG    N:			0
Mar  4 02:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:47:23 2021 - DEBUG    Optimization settings:
Mar  4 02:47:23 2021 - DEBUG    		UNROLL:			4
Mar  4 02:47:23 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:47:23 2021 - DEBUG    		SDIVINT:		12
Mar  4 02:47:23 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:47:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:47:23 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:47:23 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:47:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:47:23 2021 - DEBUG         ndms[0]:		465
Mar  4 02:47:23 2021 - DEBUG         ndms[1]:		195
Mar  4 02:47:23 2021 - DEBUG         ndms[2]:		315
Mar  4 02:47:23 2021 - DEBUG         ndms[3]:		255
Mar  4 02:47:23 2021 - DEBUG         ndms[4]:		285
Mar  4 02:47:23 2021 - DEBUG         ndms[5]:		285
Mar  4 02:47:23 2021 - DEBUG         ndms[6]:		210
Mar  4 02:47:23 2021 - DEBUG    ddtr maxshift:		411696
Mar  4 02:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:47:23 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:47:23 2021 - DEBUG    t_processed size:	7
Mar  4 02:47:23 2021 - DEBUG    t_processed elements:
Mar  4 02:47:23 2021 - DEBUG         t_processed[0][0]:	211968
Mar  4 02:47:23 2021 - DEBUG         t_processed[1][0]:	105984
Mar  4 02:47:23 2021 - DEBUG         t_processed[2][0]:	52992
Mar  4 02:47:23 2021 - DEBUG         t_processed[3][0]:	26496
Mar  4 02:47:23 2021 - DEBUG         t_processed[4][0]:	13248
Mar  4 02:47:23 2021 - DEBUG         t_processed[5][0]:	6624
Mar  4 02:47:23 2021 - DEBUG         t_processed[6][0]:	3312
Mar  4 02:47:23 2021 - DEBUG    power:			2.000000
Mar  4 02:47:23 2021 - NOTICE   Pipeline is ready.
Mar  4 02:47:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12864;
maxshift: 6576
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12864, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.288735
CT Device memory bandwidth in GB/s: 140.573241

NOTICE: 0.000000	432.000000	0.960000	450

Amount of telescope time processed: 0.000000

937.500000
0.004987
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	802.500000	1.900000	195

Amount of telescope time processed: 0.000000
timesamples: 19440

927.734375
0.004987
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.500000	1315.500000	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 13008

927.734375
0.004987
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0192267 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 12864
Real-time speedup factor: 685.126526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	804 MB.
NOTICE: Output memory needed:	1608 MB.


Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 411696
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.626297
CT Device memory bandwidth in GB/s: 142.575778

NOTICE: 0.000000	13.950000	0.030000	465

Amount of telescope time processed: 0.000000

937.500000
0.019976
284
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.950000	19.799999	0.030000	195

Amount of telescope time processed: 0.000000
timesamples: 623664

468.750000
0.019976
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resMar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:47:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:47:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:47:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:47:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 02:47:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 02:47:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:47:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:47:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:47:24 2021 - DEBUG    Optimization settings:
Mar  4 02:47:24 2021 - DEBUG    		UNROLL:			4
Mar  4 02:47:24 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:47:24 2021 - DEBUG    		SDIVINT:		12
Mar  4 02:47:24 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:47:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:47:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:47:24 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:47:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:47:24 2021 - DEBUG         ndms[0]:		465
Mar  4 02:47:24 2021 - DEBUG         ndms[1]:		195
Mar  4 02:47:24 2021 - DEBUG         ndms[2]:		315
Mar  4 02:47:24 2021 - DEBUG         ndms[3]:		255
Mar  4 02:47:24 2021 - DEBUG         ndms[4]:		285
Mar  4 02:47:24 2021 - DEBUG         ndms[5]:		285
Mar  4 02:47:24 2021 - DEBUG         ndms[6]:		210
Mar  4 02:47:24 2021 - DEBUG    ddtr maxshift:		411696
Mar  4 02:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:47:24 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:47:24 2021 - DEBUG    t_processed size:	7
Mar  4 02:47:24 2021 - DEBUG    t_processed elements:
Mar  4 02:47:24 2021 - DEBUG         t_processed[0][0]:	211968
Mar  4 02:47:24 2021 - DEBUG         t_processed[1][0]:	105984
Mar  4 02:47:24 2021 - DEBUG         t_processed[2][0]:	52992
Mar  4 02:47:24 2021 - DEBUG         t_processed[3][0]:	26496
Mar  4 02:47:24 2021 - DEBUG         t_processed[4][0]:	13248
Mar  4 02:47:24 2021 - DEBUG         t_processed[5][0]:	6624
Mar  4 02:47:24 2021 - DEBUG         t_processed[6][0]:	3312
Mar  4 02:47:24 2021 - DEBUG    power:			2.000000
