Mar  4 03:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 03:42:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 03:42:18 2021 - NOTICE   Checked for devices.
Mar  4 03:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 03:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 03:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 03:42:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:42:18 2021 - DEBUG    		SDIVINT:		30
Mar  4 03:42:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:42:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.960000,1,1
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,1.900000,2,2
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1349.760010,3.800000,4,4
Mar  4 03:42:18 2021 - DEBUG    ddtr max_ndms:		456
Mar  4 03:42:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:42:18 2021 - DEBUG         ndms[0]:		456
Mar  4 03:42:18 2021 - DEBUG         ndms[1]:		192
Mar  4 03:42:18 2021 - DEBUG         ndms[2]:		144
Mar  4 03:42:18 2021 - DEBUG    ddtr maxshift:		6840
Mar  4 03:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:42:18 2021 - DEBUG    ddtr max_ndms:		456
Mar  4 03:42:18 2021 - DEBUG    t_processed size:	3
Mar  4 03:42:18 2021 - DEBUG    t_processed elements:
Mar  4 03:42:18 2021 - DEBUG         t_processed[0][0]:	12480
Mar  4 03:42:18 2021 - DEBUG         t_processed[1][0]:	6240
Mar  4 03:42:18 2021 - DEBUG         t_processed[2][0]:	3120
Mar  4 03:42:18 2021 - DEBUG    power:			2.000000
Mar  4 03:42:18 2021 - NOTICE   Pipeline is ready.
Mar  4 03:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 03:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 03:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 03:42:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 03:42:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 03:42:18 2021 - DEBUG    Signal width [samples]:		39
Mar  4 03:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 03:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 03:42:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 03:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:42:18 2021 - DEBUG    Optimization settings:
Mar  4 03:42:18 2021 - DEBUG    		UNROLL:			4
Mar  4 03:42:18 2021 - DEBUG    		SNUMREG:		2
Mar  4 03:42:18 2021 - DEBUG    		SDIVINT:		30
Mar  4 03:42:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:42:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.960000,1,1
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,1.900000,2,2
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1349.760010,3.800000,4,4
Mar  4 03:42:18 2021 - DEBUG    ddtr max_ndms:		456
Mar  4 03:42:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:42:18 2021 - DEBUG         ndms[0]:		456
Mar  4 03:42:18 2021 - DEBUG         ndms[1]:		192
Mar  4 03:42:18 2021 - DEBUG         ndms[2]:		144
Mar  4 03:42:18 2021 - DEBUG    ddtr maxshift:		6840
Mar  4 03:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:42:18 2021 - DEBUG    ddtr max_ndms:		456
Mar  4 03:42:18 2021 - DEBUG    t_processed size:	3
Mar  4 03:42:18 2021 - DEBUG    t_processed elements:
Mar  4 03:42:18 2021 - DEBUG         t_processed[0][0]:	12480
Mar  4 03:42:18 2021 - DEBUG         t_processed[1][0]:	6240
Mar  4 03:42:18 2021 - DEBUG         t_processed[2][0]:	3120
Mar  4 03:42:18 2021 - DEBUG    power:			2.000000
Mar  4 03:42:18 2021 - NOTICE   Finished. 1
Mar  4 03:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 03:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 03:42:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 03:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 03:42:18 2021 - NOTICE   	DDTR Binning 	0.665344
Mar  4 03:42:18 2021 - NOTICE   	DDTR Corner_Turn 	0.448736
Mar  4 03:42:18 2021 - NOTICE   	DDTR Dedispersion 	6.269888
Mar  4 03:42:18 2021 - NOTICE   	DDTR Host_To_Device 	13.121536
Mar  4 03:42:18 2021 - NOTICE   	DDTR total 	20.616447
Mar  4 03:42:18 2021 - NOTICE   	Total total 	20.715328
Mar  4 03:42:18 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  4 03:42:18 2021 - NOTICE    
Mar  4 03:42:18 2021 - NOTICE   	Real-time speed-up factor:	616.911299
Mar  4 03:42:18 2021 - NOTICE   --------------------------------------------------------------
Mar  4 03:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 03:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 03:42:18 2021 - NOTICE   Checked for devices.
Mar  4 03:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 03:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 03:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 03:42:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 03:42:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 03:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 03:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 03:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 03:42:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 03:42:18 2021 - DEBUG    Driver version:		11010
Mar  4 03:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 03:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 03:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 03:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 03:42:18 2021 - NOTICE   Calculating strategy.
Mar  4 03:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 03:42:18 2021 - DEBUG    Range:	6 MAXSHIFT:	422520 Scrunch value:	64
Mar  4 03:42:18 2021 - DEBUG    Maximum dispersive delay:	 13.520640(s).
Mar  4 03:42:18 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 03:42:18 2021 - DEBUG    In 2
Mar  4 03:42:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 03:42:18 2021 - NOTICE   Calculating strategy.
Mar  4 03:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 03:42:18 2021 - DEBUG    Range:	6 MAXSHIFT:	422520 Scrunch value:	64
Mar  4 03:42:18 2021 - DEBUG    Maximum dispersive delay:	 13.520640(s).
Mar  4 03:42:18 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 03:42:18 2021 - DEBUG    In 2
Mar  4 03:42:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 03:42:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 03:42:18 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 03:42:18 2021 - DEBUG    Compute capability:	7.5
Mar  4 03:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 03:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 03:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 03:42:18 2021 - DEBUG    ID # on this machine:	0
Mar  4 03:42:18 2021 - DEBUG    Driver version:		11010
Mar  4 03:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 03:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 03:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 03:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 03:42:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 03:42:18 2021 - DEBUG    az_start:		0.000000
Mar  4 03:42:18 2021 - DEBUG    za_start:		0.000000
Mar  4 03:42:18 2021 - DEBUG    src_raj:			0.000000
Mar  4 03:42:18 2021 - DEBUG    src_dej:			0.000000
Mar  4 03:42:18 2021 - DEBUG    tstart:			50000.000000
Mar  4 03:42:18 2021 - DEBUG    tsamp:			0.000032
Mar  4 03:42:18 2021 - DEBUG    refdm:			0.000000
Mar  4 03:42:18 2021 - DEBUG    period:			0.000000
Mar  4 03:42:18 2021 - DEBUG    fch1:			345.000000
Mar  4 03:42:18 2021 - DEBUG    foff:			-0.068359
Mar  4 03:42:18 2021 - DEBUG    fchannel:		0.000000
Mar  4 03:42:18 2021 - DEBUG    telescope_id:		0
Mar  4 03:42:18 2021 - DEBUG    machine_id:		0
Mar  4 03:42:18 2021 - DEBUG    data_type:		0
Mar  4 03:42:18 2021 - DEBUG    barycentric:		0
Mar  4 03:42:18 2021 - DEBUG    pulsarcentric:		0
Mar  4 03:42:18 2021 - DEBUG    nbits:			8
Mar  4 03:42:18 2021 - DEBUG    nsamples:		625000
Mar  4 03:42:18 2021 - DEBUG    nchans:			1024
Mar  4 03:42:18 2021 - DEBUG    nifs:			0
Mar  4 03:42:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 03:42:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 03:42:18 2021 - DEBUG    rawdatafile:		
Mar  4 03:42:18 2021 - DEBUG    source_name:		
Mar  4 03:42:18 2021 - DEBUG    N:			0
Mar  4 03:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:42:18 2021 - DEBUG    Optimization settings:
Mar  4 03:42:18 2021 - DEBUG    		UNROLL:			4
Mar  4 03:42:18 2021 - DEBUG    		SNUMREG:		2
Mar  4 03:42:18 2021 - DEBUG    		SDIVINT:		30
Mar  4 03:42:18 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:42:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.160000,0.030000,2,2
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,48.240002,0.090000,4,4
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.240002,87.840004,0.150000,8,8
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.840004,174.240005,0.300000,16,16
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.240005,347.040009,0.600000,32,32
Mar  4 03:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.040009,671.040039,1.500000,64,64
Mar  4 03:42:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 03:42:18 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:42:18 2021 - DEBUG         ndms[0]:		480
Mar  4 03:42:18 2021 - DEBUG         ndms[1]:		192
Mar  4 03:42:18 2021 - DEBUG         ndms[2]:		312
Mar  4 03:42:18 2021 - DEBUG         ndms[3]:		264
Mar  4 03:42:18 2021 - DEBUG         ndms[4]:		288
Mar  4 03:42:18 2021 - DEBUG         ndms[5]:		288
Mar  4 03:42:18 2021 - DEBUG         ndms[6]:		216
Mar  4 03:42:18 2021 - DEBUG    ddtr maxshift:		422520
Mar  4 03:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:42:18 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 03:42:18 2021 - DEBUG    t_processed size:	7
Mar  4 03:42:18 2021 - DEBUG    t_processed elements:
Mar  4 03:42:18 2021 - DEBUG         t_processed[0][0]:	199680
Mar  4 03:42:18 2021 - DEBUG         t_processed[1][0]:	99840
Mar  4 03:42:18 2021 - DEBUG         t_processed[2][0]:	49920
Mar  4 03:42:18 2021 - DEBUG         t_processed[3][0]:	24960
Mar  4 03:42:18 2021 - DEBUG         t_processed[4][0]:	12480
Mar  4 03:42:18 2021 - DEBUG         t_processed[5][0]:	6240
Mar  4 03:42:18 2021 - DEBUG         t_processed[6][0]:	3120
Mar  4 03:42:18 2021 - DEBUG    power:			2.000000
Mar  4 03:42:18 2021 - NOTICE   Pipeline is ready.
Mar  4 03:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6840
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.043473
CT Device memory bandwidth in GB/s: 139.826084

NOTICE: 0.000000	437.759979	0.960000	456

Amount of telescope time processed: 0.000000

937.500000
0.004987
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.759979	802.559937	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19320

927.734375
0.004987
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559937	1349.760010	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 13080

927.734375
0.004987
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0207153 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 616.911316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 422520
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.181823
CT Device memory bandwidth in GB/s: 141.709094

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
488
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	20.160000	0.030000	192

Amount of telescope time processed: 0.000000
timesamples: 622200

468.750000
0.019976
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	48.240002Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 03:42:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:42:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 03:42:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 03:42:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 03:42:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 03:42:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 03:42:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 03:42:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 03:42:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 03:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:42:19 2021 - DEBUG    Optimization settings:
Mar  4 03:42:19 2021 - DEBUG    		UNROLL:			4
Mar  4 03:42:19 2021 - DEBUG    		SNUMREG:		2
Mar  4 03:42:19 2021 - DEBUG    		SDIVINT:		30
Mar  4 03:42:19 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:42:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:42:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 03:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 03:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.160000,0.030000,2,2
Mar  4 03:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,48.240002,0.090000,4,4
Mar  4 03:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.240002,87.840004,0.150000,8,8
Mar  4 03:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.840004,174.240005,0.300000,16,16
Mar  4 03:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.240005,347.040009,0.600000,32,32
Mar  4 03:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.040009,671.040039,1.500000,64,64
Mar  4 03:42:19 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 03:42:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:42:19 2021 - DEBUG         ndms[0]:		480
Mar  4 03:42:19 2021 - DEBUG         ndms[1]:		192
Mar  4 03:42:19 2021 - DEBUG         ndms[2]:		312
Mar  4 03:42:19 2021 - DEBUG         ndms[3]:		264
Mar  4 03:42:19 2021 - DEBUG         ndms[4]:		288
Mar  4 03:42:19 2021 - DEBUG         ndms[5]:		288
Mar  4 03:42:19 2021 - DEBUG         ndms[6]:		216
Mar  4 03:42:19 2021 - DEBUG    ddtr maxshift:		422520
Mar  4 03:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:42:19 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 03:42:19 2021 - DEBUG    t_processed size:	7
Mar  4 03:42:19 2021 - DEBUG    t_processed elements:
Mar  4 03:42:19 2021 - DEBUG         t_processed[0][0]:	199680
Mar  4 03:42:19 2021 - DEBUG         t_processed[1][0]:	99840
Mar  4 03:42:19 2021 - DEBUG         t_processed[2][0]:	49920
Mar  4 03:42:19 2021 - DEBUG         t_processed[3][0]:	24960
Mar  4 03:42:19 2021 - DEBUG         t_processed[4][0]:	12480
Mar  4 03:42:19 2021 - DEBUG         t_processed[5][0]:	6240
Mar  4 03:42:19 2021 - DEBUG         t_processed[6][0]:	3120
Mar  4 03:42:19 2021 - DEBUG    power:			2.000000
