Mar  4 02:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:54:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:54:35 2021 - NOTICE   Checked for devices.
Mar  4 02:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:54:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:54:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:54:35 2021 - DEBUG    Driver version:		11010
Mar  4 02:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:54:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 02:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:54:35 2021 - DEBUG    az_start:		0.000000
Mar  4 02:54:35 2021 - DEBUG    za_start:		0.000000
Mar  4 02:54:35 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:54:35 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:54:35 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:54:35 2021 - DEBUG    tsamp:			0.001024
Mar  4 02:54:35 2021 - DEBUG    refdm:			0.000000
Mar  4 02:54:35 2021 - DEBUG    period:			0.000000
Mar  4 02:54:35 2021 - DEBUG    fch1:			690.000000
Mar  4 02:54:35 2021 - DEBUG    foff:			-0.273438
Mar  4 02:54:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:54:35 2021 - DEBUG    telescope_id:		0
Mar  4 02:54:35 2021 - DEBUG    machine_id:		0
Mar  4 02:54:35 2021 - DEBUG    data_type:		0
Mar  4 02:54:35 2021 - DEBUG    barycentric:		0
Mar  4 02:54:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:54:35 2021 - DEBUG    nbits:			8
Mar  4 02:54:35 2021 - DEBUG    nsamples:		19531
Mar  4 02:54:35 2021 - DEBUG    nchans:			512
Mar  4 02:54:35 2021 - DEBUG    nifs:			0
Mar  4 02:54:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:54:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:54:35 2021 - DEBUG    rawdatafile:		
Mar  4 02:54:35 2021 - DEBUG    source_name:		
Mar  4 02:54:35 2021 - DEBUG    N:			0
Mar  4 02:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:54:35 2021 - DEBUG    Optimization settings:
Mar  4 02:54:35 2021 - DEBUG    		UNROLL:			4
Mar  4 02:54:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:54:35 2021 - DEBUG    		SDIVINT:		28
Mar  4 02:54:35 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:54:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:54:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,802.500000,1.900000,2,2
Mar  4 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.500000,1315.500000,3.800000,4,4
Mar  4 02:54:35 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:54:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:54:35 2021 - DEBUG         ndms[0]:		450
Mar  4 02:54:35 2021 - DEBUG         ndms[1]:		195
Mar  4 02:54:35 2021 - DEBUG         ndms[2]:		135
Mar  4 02:54:35 2021 - DEBUG    ddtr maxshift:		6832
Mar  4 02:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:54:35 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:54:35 2021 - DEBUG    t_processed size:	3
Mar  4 02:54:35 2021 - DEBUG    t_processed elements:
Mar  4 02:54:35 2021 - DEBUG         t_processed[0][0]:	12544
Mar  4 02:54:35 2021 - DEBUG         t_processed[1][0]:	6272
Mar  4 02:54:35 2021 - DEBUG         t_processed[2][0]:	3136
Mar  4 02:54:35 2021 - DEBUG    power:			2.000000
Mar  4 02:54:35 2021 - NOTICE   Pipeline is ready.
Mar  4 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:54:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:54:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 02:54:35 2021 - DEBUG    Signal width [samples]:		39
Mar  4 02:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:54:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:54:35 2021 - DEBUG    Optimization settings:
Mar  4 02:54:35 2021 - DEBUG    		UNROLL:			4
Mar  4 02:54:35 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:54:35 2021 - DEBUG    		SDIVINT:		28
Mar  4 02:54:35 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:54:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:54:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,802.500000,1.900000,2,2
Mar  4 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.500000,1315.500000,3.800000,4,4
Mar  4 02:54:35 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:54:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:54:35 2021 - DEBUG         ndms[0]:		450
Mar  4 02:54:35 2021 - DEBUG         ndms[1]:		195
Mar  4 02:54:35 2021 - DEBUG         ndms[2]:		135
Mar  4 02:54:35 2021 - DEBUG    ddtr maxshift:		6832
Mar  4 02:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:54:35 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:54:35 2021 - DEBUG    t_processed size:	3
Mar  4 02:54:35 2021 - DEBUG    t_processed elements:
Mar  4 02:54:35 2021 - DEBUG         t_processed[0][0]:	12544
Mar  4 02:54:35 2021 - DEBUG         t_processed[1][0]:	6272
Mar  4 02:54:35 2021 - DEBUG         t_processed[2][0]:	3136
Mar  4 02:54:35 2021 - DEBUG    power:			2.000000
Mar  4 02:54:35 2021 - NOTICE   Finished. 1
Mar  4 02:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:54:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:54:35 2021 - NOTICE   	DDTR Binning 	0.660192
Mar  4 02:54:35 2021 - NOTICE   	DDTR Corner_Turn 	0.448512
Mar  4 02:54:35 2021 - NOTICE   	DDTR Dedispersion 	5.729568
Mar  4 02:54:35 2021 - NOTICE   	DDTR Host_To_Device 	13.160288
Mar  4 02:54:35 2021 - NOTICE   	DDTR total 	20.111583
Mar  4 02:54:35 2021 - NOTICE   	Total total 	20.205952
Mar  4 02:54:35 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  4 02:54:35 2021 - NOTICE    
Mar  4 02:54:35 2021 - NOTICE   	Real-time speed-up factor:	635.706537
Mar  4 02:54:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:54:35 2021 - NOTICE   Checked for devices.
Mar  4 02:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:54:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:54:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:54:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:54:35 2021 - DEBUG    Driver version:		11010
Mar  4 02:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:54:35 2021 - NOTICE   Calculating strategy.
Mar  4 02:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Mar  4 02:54:35 2021 - DEBUG    Range:	6 MAXSHIFT:	415856 Scrunch value:	64
Mar  4 02:54:35 2021 - DEBUG    Maximum dispersive delay:	 13.307392(s).
Mar  4 02:54:35 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 02:54:35 2021 - DEBUG    In 2
Mar  4 02:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:54:36 2021 - NOTICE   Calculating strategy.
Mar  4 02:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Mar  4 02:54:36 2021 - DEBUG    Range:	6 MAXSHIFT:	415856 Scrunch value:	64
Mar  4 02:54:36 2021 - DEBUG    Maximum dispersive delay:	 13.307392(s).
Mar  4 02:54:36 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 02:54:36 2021 - DEBUG    In 2
Mar  4 02:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:54:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:54:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:54:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:54:36 2021 - DEBUG    Driver version:		11010
Mar  4 02:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:54:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:54:36 2021 - DEBUG    az_start:		0.000000
Mar  4 02:54:36 2021 - DEBUG    za_start:		0.000000
Mar  4 02:54:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:54:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:54:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:54:36 2021 - DEBUG    tsamp:			0.000032
Mar  4 02:54:36 2021 - DEBUG    refdm:			0.000000
Mar  4 02:54:36 2021 - DEBUG    period:			0.000000
Mar  4 02:54:36 2021 - DEBUG    fch1:			345.000000
Mar  4 02:54:36 2021 - DEBUG    foff:			-0.068359
Mar  4 02:54:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:54:36 2021 - DEBUG    telescope_id:		0
Mar  4 02:54:36 2021 - DEBUG    machine_id:		0
Mar  4 02:54:36 2021 - DEBUG    data_type:		0
Mar  4 02:54:36 2021 - DEBUG    barycentric:		0
Mar  4 02:54:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:54:36 2021 - DEBUG    nbits:			8
Mar  4 02:54:36 2021 - DEBUG    nsamples:		625000
Mar  4 02:54:36 2021 - DEBUG    nchans:			1024
Mar  4 02:54:36 2021 - DEBUG    nifs:			0
Mar  4 02:54:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:54:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:54:36 2021 - DEBUG    rawdatafile:		
Mar  4 02:54:36 2021 - DEBUG    source_name:		
Mar  4 02:54:36 2021 - DEBUG    N:			0
Mar  4 02:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:54:36 2021 - DEBUG    Optimization settings:
Mar  4 02:54:36 2021 - DEBUG    		UNROLL:			4
Mar  4 02:54:36 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:54:36 2021 - DEBUG    		SDIVINT:		28
Mar  4 02:54:36 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:54:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:54:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:54:36 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:54:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:54:36 2021 - DEBUG         ndms[0]:		465
Mar  4 02:54:36 2021 - DEBUG         ndms[1]:		195
Mar  4 02:54:36 2021 - DEBUG         ndms[2]:		315
Mar  4 02:54:36 2021 - DEBUG         ndms[3]:		255
Mar  4 02:54:36 2021 - DEBUG         ndms[4]:		285
Mar  4 02:54:36 2021 - DEBUG         ndms[5]:		285
Mar  4 02:54:36 2021 - DEBUG         ndms[6]:		210
Mar  4 02:54:36 2021 - DEBUG    ddtr maxshift:		415856
Mar  4 02:54:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:54:36 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:54:36 2021 - DEBUG    t_processed size:	7
Mar  4 02:54:36 2021 - DEBUG    t_processed elements:
Mar  4 02:54:36 2021 - DEBUG         t_processed[0][0]:	207872
Mar  4 02:54:36 2021 - DEBUG         t_processed[1][0]:	103936
Mar  4 02:54:36 2021 - DEBUG         t_processed[2][0]:	51968
Mar  4 02:54:36 2021 - DEBUG         t_processed[3][0]:	25984
Mar  4 02:54:36 2021 - DEBUG         t_processed[4][0]:	12992
Mar  4 02:54:36 2021 - DEBUG         t_processed[5][0]:	6496
Mar  4 02:54:36 2021 - DEBUG         t_processed[6][0]:	3248
Mar  4 02:54:36 2021 - DEBUG    power:			2.000000
Mar  4 02:54:36 2021 - NOTICE   Pipeline is ready.
Mar  4 02:54:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6832
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  39682048 bytes = 37.844 MB;
Total memory required: 59523072 bytes = 56.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.816420
CT Device memory bandwidth in GB/s: 140.289852

NOTICE: 0.000000	432.000000	0.960000	450

Amount of telescope time processed: 0.000000

937.500000
0.004987
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	802.500000	1.900000	195

Amount of telescope time processed: 0.000000
timesamples: 19376

927.734375
0.004987
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.500000	1315.500000	3.800000	135

Amount of telescope time processed: 0.000000
timesamples: 13104

927.734375
0.004987
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.020206 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 635.706543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1624 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1624 MB.


Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 415856
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.658897
CT Device memory bandwidth in GB/s: 142.595338

NOTICE: 0.000000	13.950000	0.030000	465

Amount of telescope time processed: 0.000000

937.500000
0.019976
316
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.950000	19.799999	0.030000	195

Amount of telescope time processed: 0.000000
timesamples: 623728

468.750000
0.019976
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.799999	48.150002	Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:54:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:54:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:54:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:54:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:54:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 02:54:37 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 02:54:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:54:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:54:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:54:37 2021 - DEBUG    Optimization settings:
Mar  4 02:54:37 2021 - DEBUG    		UNROLL:			4
Mar  4 02:54:37 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:54:37 2021 - DEBUG    		SDIVINT:		28
Mar  4 02:54:37 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:54:37 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:54:37 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.950000,0.030000,1,1
Mar  4 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.950000,19.799999,0.030000,2,2
Mar  4 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,48.150002,0.090000,4,4
Mar  4 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.150002,86.400002,0.150000,8,8
Mar  4 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,171.899994,0.300000,16,16
Mar  4 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,342.899994,0.600000,32,32
Mar  4 02:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.899994,657.900024,1.500000,64,64
Mar  4 02:54:37 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:54:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:54:37 2021 - DEBUG         ndms[0]:		465
Mar  4 02:54:37 2021 - DEBUG         ndms[1]:		195
Mar  4 02:54:37 2021 - DEBUG         ndms[2]:		315
Mar  4 02:54:37 2021 - DEBUG         ndms[3]:		255
Mar  4 02:54:37 2021 - DEBUG         ndms[4]:		285
Mar  4 02:54:37 2021 - DEBUG         ndms[5]:		285
Mar  4 02:54:37 2021 - DEBUG         ndms[6]:		210
Mar  4 02:54:37 2021 - DEBUG    ddtr maxshift:		415856
Mar  4 02:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:54:37 2021 - DEBUG    ddtr max_ndms:		465
Mar  4 02:54:37 2021 - DEBUG    t_processed size:	7
Mar  4 02:54:37 2021 - DEBUG    t_processed elements:
Mar  4 02:54:37 2021 - DEBUG         t_processed[0][0]:	207872
Mar  4 02:54:37 2021 - DEBUG         t_processed[1][0]:	103936
Mar  4 02:54:37 2021 - DEBUG         t_processed[2][0]:	51968
Mar  4 02:54:37 2021 - DEBUG         t_processed[3][0]:	25984
Mar  4 02:54:37 2021 - DEBUG         t_processed[4][0]:	12992
Mar  4 02:54:37 2021 - DEBUG         t_processed[5][0]:	6496
Mar  4 02:54:37 2021 - DEBUG         t_processed[6][0]:	3248
Mar  4 02:54:37 2021 - DEBUG    power:			2.000000
