Jan 18 19:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:38:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:38:20 2021 - NOTICE   Checked for devices.
Jan 18 19:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:38:20 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:38:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:38:20 2021 - DEBUG    Optimization settings:
Jan 18 19:38:20 2021 - DEBUG    		UNROLL:			4
Jan 18 19:38:20 2021 - DEBUG    		SNUMREG:		2
Jan 18 19:38:20 2021 - DEBUG    		SDIVINT:		25
Jan 18 19:38:20 2021 - DEBUG    		SDIVINDM:		32
Jan 18 19:38:20 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:38:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.280000,1,1
Jan 18 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,459.200012,0.810000,2,2
Jan 18 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,880.320007,0.940000,4,4
Jan 18 19:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.320007,1129.920044,3.900000,8,8
Jan 18 19:38:20 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 19:38:20 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:38:20 2021 - DEBUG         ndms[0]:		992
Jan 18 19:38:20 2021 - DEBUG         ndms[1]:		224
Jan 18 19:38:20 2021 - DEBUG         ndms[2]:		448
Jan 18 19:38:20 2021 - DEBUG         ndms[3]:		64
Jan 18 19:38:20 2021 - DEBUG    ddtr maxshift:		9700
Jan 18 19:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:38:20 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 19:38:20 2021 - DEBUG    t_processed size:	4
Jan 18 19:38:20 2021 - DEBUG    t_processed elements:
Jan 18 19:38:20 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 19:38:20 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 19:38:20 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 19:38:20 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 19:38:20 2021 - DEBUG    power:			2.000000
Jan 18 19:38:20 2021 - NOTICE   Finished. 1
Jan 18 19:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:38:20 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:38:20 2021 - NOTICE   	DDTR Binning 	1.935040
Jan 18 19:38:20 2021 - NOTICE   	DDTR Corner_Turn 	1.110912
Jan 18 19:38:20 2021 - NOTICE   	DDTR Dedispersion 	37.916703
Jan 18 19:38:20 2021 - NOTICE   	DDTR Host_To_Device 	32.454368
Jan 18 19:38:20 2021 - NOTICE   	DDTR total 	73.557377
Jan 18 19:38:20 2021 - NOTICE   	Total total 	73.669731
Jan 18 19:38:20 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 19:38:20 2021 - NOTICE    
Jan 18 19:38:20 2021 - NOTICE   	Real-time speed-up factor:	266.877573
Jan 18 19:38:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 9700
Number of time samples + maxshift: 48100;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49254400 bytes = 46.973 MB;
DDTR output size:  190860800 bytes = 182.019 MB;
Total memory required: 240115200 bytes = 228.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
48100 512
32 8
1503 64
Performed CT: 0.001086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.821109
CT Device memory bandwidth in GB/s: 136.092665

NOTICE: 0.000000	277.760010	0.280000	992

Amount of telescope time processed: 0.000000

546.875000
0.003995
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	459.200012	0.810000	224

Amount of telescope time processed: 0.000000
timesamples: 48100

791.015625
0.003995
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	880.320007	0.940000	448

Amount of telescope time processed: 0.000000
timesamples: 28900

458.984375
0.003995
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.320007	1129.920044	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 19296

952.148438
0.003995
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736697 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 266.877563
NOTICE: Pipeline start/resume run_pipeline_generic.
