Jan 18 19:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:23:13 2021 - NOTICE   Checked for devices.
Jan 18 19:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:23:13 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.280000,1,1
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,455.250000,0.810000,2,2
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.250000,878.250000,0.940000,4,4
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.250000,1170.750000,3.900000,8,8
Jan 18 19:23:13 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 19:23:13 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:23:13 2021 - DEBUG         ndms[0]:		975
Jan 18 19:23:13 2021 - DEBUG         ndms[1]:		225
Jan 18 19:23:13 2021 - DEBUG         ndms[2]:		450
Jan 18 19:23:13 2021 - DEBUG         ndms[3]:		75
Jan 18 19:23:13 2021 - DEBUG    ddtr maxshift:		9680
Jan 18 19:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:23:13 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 19:23:13 2021 - DEBUG    t_processed size:	4
Jan 18 19:23:13 2021 - DEBUG    t_processed elements:
Jan 18 19:23:13 2021 - DEBUG         t_processed[0][0]:	39040
Jan 18 19:23:13 2021 - DEBUG         t_processed[1][0]:	19520
Jan 18 19:23:13 2021 - DEBUG         t_processed[2][0]:	9760
Jan 18 19:23:13 2021 - DEBUG         t_processed[3][0]:	4880
Jan 18 19:23:13 2021 - DEBUG    power:			2.000000
Jan 18 19:23:13 2021 - NOTICE   Pipeline is ready.
Jan 18 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:23:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 19:23:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:23:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 19:23:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 19:23:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 19:23:13 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 19:23:13 2021 - DEBUG    Signal width [samples]:		78
Jan 18 19:23:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 19:23:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 19:23:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:23:13 2021 - DEBUG    Optimization settings:
Jan 18 19:23:13 2021 - DEBUG    		UNROLL:			4
Jan 18 19:23:13 2021 - DEBUG    		SNUMREG:		2
Jan 18 19:23:13 2021 - DEBUG    		SDIVINT:		20
Jan 18 19:23:13 2021 - DEBUG    		SDIVINDM:		25
Jan 18 19:23:13 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:23:13 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.280000,1,1
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,455.250000,0.810000,2,2
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.250000,878.250000,0.940000,4,4
Jan 18 19:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.250000,1170.750000,3.900000,8,8
Jan 18 19:23:13 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 19:23:13 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:23:13 2021 - DEBUG         ndms[0]:		975
Jan 18 19:23:13 2021 - DEBUG         ndms[1]:		225
Jan 18 19:23:13 2021 - DEBUG         ndms[2]:		450
Jan 18 19:23:13 2021 - DEBUG         ndms[3]:		75
Jan 18 19:23:13 2021 - DEBUG    ddtr maxshift:		9680
Jan 18 19:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:23:13 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 19:23:13 2021 - DEBUG    t_processed size:	4
Jan 18 19:23:13 2021 - DEBUG    t_processed elements:
Jan 18 19:23:13 2021 - DEBUG         t_processed[0][0]:	39040
Jan 18 19:23:13 2021 - DEBUG         t_processed[1][0]:	19520
Jan 18 19:23:13 2021 - DEBUG         t_processed[2][0]:	9760
Jan 18 19:23:13 2021 - DEBUG         t_processed[3][0]:	4880
Jan 18 19:23:13 2021 - DEBUG    power:			2.000000
Jan 18 19:23:13 2021 - NOTICE   Finished. 1
Jan 18 19:23:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:23:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:23:13 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:23:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:23:13 2021 - NOTICE   	DDTR Binning 	1.931680
Jan 18 19:23:13 2021 - NOTICE   	DDTR Corner_Turn 	1.121376
Jan 18 19:23:13 2021 - NOTICE   	DDTR Dedispersion 	34.420704
Jan 18 19:23:13 2021 - NOTICE   	DDTR Host_To_Device 	32.866978
Jan 18 19:23:13 2021 - NOTICE   	DDTR total 	70.484351
Jan 18 19:23:13 2021 - NOTICE   	Total total 	70.600319
Jan 18 19:23:13 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 18 19:23:13 2021 - NOTICE    
Jan 18 19:23:13 2021 - NOTICE   	Real-time speed-up factor:	283.121662
Jan 18 19:23:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 39040;
maxshift: 9680
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  190008000 bytes = 181.206 MB;
Total memory required: 239897280 bytes = 228.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39040, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.948295
CT Device memory bandwidth in GB/s: 136.768977

NOTICE: 0.000000	273.000000	0.280000	975

Amount of telescope time processed: 0.000000

546.875000
0.003995
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	455.250000	0.810000	225

Amount of telescope time processed: 0.000000
timesamples: 48720

791.015625
0.003995
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.250000	878.250000	0.940000	450

Amount of telescope time processed: 0.000000
timesamples: 29200

458.984375
0.003995
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.250000	1170.750000	3.900000	75

Amount of telescope time processed: 0.000000
timesamples: 19440

952.148438
0.003995
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0706003 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 39040
Real-time speedup factor: 283.121674
NOTICE: Pipeline start/resume run_pipeline_generic.
