Jan 18 18:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:53:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:53:36 2021 - NOTICE   Checked for devices.
Jan 18 18:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:53:36 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:53:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 18:53:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 18:53:36 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:53:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 18:53:36 2021 - DEBUG    Compute capability:	7.5
Jan 18 18:53:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 18:53:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 18:53:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 18:53:36 2021 - DEBUG    ID # on this machine:	0
Jan 18 18:53:36 2021 - DEBUG    Driver version:		11010
Jan 18 18:53:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 18:53:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 18:53:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 18:53:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 18:53:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 18:53:36 2021 - DEBUG    az_start:		0.000000
Jan 18 18:53:36 2021 - DEBUG    za_start:		0.000000
Jan 18 18:53:36 2021 - DEBUG    src_raj:			0.000000
Jan 18 18:53:36 2021 - DEBUG    src_dej:			0.000000
Jan 18 18:53:36 2021 - DEBUG    tstart:			50000.000000
Jan 18 18:53:36 2021 - DEBUG    tsamp:			0.000512
Jan 18 18:53:36 2021 - DEBUG    refdm:			0.000000
Jan 18 18:53:36 2021 - DEBUG    period:			0.000000
Jan 18 18:53:36 2021 - DEBUG    fch1:			565.000000
Jan 18 18:53:36 2021 - DEBUG    foff:			-0.138672
Jan 18 18:53:36 2021 - DEBUG    fchannel:		0.000000
Jan 18 18:53:36 2021 - DEBUG    telescope_id:		0
Jan 18 18:53:36 2021 - DEBUG    machine_id:		0
Jan 18 18:53:36 2021 - DEBUG    data_type:		0
Jan 18 18:53:36 2021 - DEBUG    barycentric:		0
Jan 18 18:53:36 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:53:36 2021 - DEBUG    nbits:			8
Jan 18 18:53:36 2021 - DEBUG    nsamples:		48828
Jan 18 18:53:36 2021 - DEBUG    nchans:			512
Jan 18 18:53:36 2021 - DEBUG    nifs:			0
Jan 18 18:53:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:53:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:53:36 2021 - DEBUG    rawdatafile:		
Jan 18 18:53:36 2021 - DEBUG    source_name:		
Jan 18 18:53:36 2021 - DEBUG    N:			0
Jan 18 18:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:53:36 2021 - DEBUG    Optimization settings:
Jan 18 18:53:36 2021 - DEBUG    		UNROLL:			4
Jan 18 18:53:36 2021 - DEBUG    		SNUMREG:		2
Jan 18 18:53:36 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:53:36 2021 - DEBUG    		SDIVINDM:		15
Jan 18 18:53:36 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:53:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.280000,1,1
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,443.100006,0.810000,2,2
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.100006,852.000000,0.940000,4,4
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.000000,1144.500000,3.900000,8,8
Jan 18 18:53:36 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 18:53:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:53:36 2021 - DEBUG         ndms[0]:		975
Jan 18 18:53:36 2021 - DEBUG         ndms[1]:		210
Jan 18 18:53:36 2021 - DEBUG         ndms[2]:		435
Jan 18 18:53:36 2021 - DEBUG         ndms[3]:		75
Jan 18 18:53:36 2021 - DEBUG    ddtr maxshift:		9040
Jan 18 18:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:53:36 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 18:53:36 2021 - DEBUG    t_processed size:	4
Jan 18 18:53:36 2021 - DEBUG    t_processed elements:
Jan 18 18:53:36 2021 - DEBUG         t_processed[0][0]:	39680
Jan 18 18:53:36 2021 - DEBUG         t_processed[1][0]:	19840
Jan 18 18:53:36 2021 - DEBUG         t_processed[2][0]:	9920
Jan 18 18:53:36 2021 - DEBUG         t_processed[3][0]:	4960
Jan 18 18:53:36 2021 - DEBUG    power:			2.000000
Jan 18 18:53:36 2021 - NOTICE   Pipeline is ready.
Jan 18 18:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:53:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:53:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:53:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:53:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:53:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:53:36 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 18:53:36 2021 - DEBUG    Signal width [samples]:		78
Jan 18 18:53:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:53:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:53:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:53:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:53:36 2021 - DEBUG    Optimization settings:
Jan 18 18:53:36 2021 - DEBUG    		UNROLL:			4
Jan 18 18:53:36 2021 - DEBUG    		SNUMREG:		2
Jan 18 18:53:36 2021 - DEBUG    		SDIVINT:		20
Jan 18 18:53:36 2021 - DEBUG    		SDIVINDM:		15
Jan 18 18:53:36 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:53:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.280000,1,1
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,443.100006,0.810000,2,2
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.100006,852.000000,0.940000,4,4
Jan 18 18:53:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.000000,1144.500000,3.900000,8,8
Jan 18 18:53:36 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 18:53:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:53:36 2021 - DEBUG         ndms[0]:		975
Jan 18 18:53:36 2021 - DEBUG         ndms[1]:		210
Jan 18 18:53:36 2021 - DEBUG         ndms[2]:		435
Jan 18 18:53:36 2021 - DEBUG         ndms[3]:		75
Jan 18 18:53:36 2021 - DEBUG    ddtr maxshift:		9040
Jan 18 18:53:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:53:36 2021 - DEBUG    ddtr max_ndms:		975
Jan 18 18:53:36 2021 - DEBUG    t_processed size:	4
Jan 18 18:53:36 2021 - DEBUG    t_processed elements:
Jan 18 18:53:36 2021 - DEBUG         t_processed[0][0]:	39680
Jan 18 18:53:36 2021 - DEBUG         t_processed[1][0]:	19840
Jan 18 18:53:36 2021 - DEBUG         t_processed[2][0]:	9920
Jan 18 18:53:36 2021 - DEBUG         t_processed[3][0]:	4960
Jan 18 18:53:36 2021 - DEBUG    power:			2.000000
Jan 18 18:53:36 2021 - NOTICE   Finished. 1
Jan 18 18:53:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:53:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:53:36 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:53:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:53:36 2021 - NOTICE   	DDTR Binning 	1.923040
Jan 18 18:53:36 2021 - NOTICE   	DDTR Corner_Turn 	1.118208
Jan 18 18:53:36 2021 - NOTICE   	DDTR Dedispersion 	34.588671
Jan 18 18:53:36 2021 - NOTICE   	DDTR Host_To_Device 	32.843842
Jan 18 18:53:36 2021 - NOTICE   	DDTR total 	70.615678
Jan 18 18:53:36 2021 - NOTICE   	Total total 	70.725822
Jan 18 18:53:36 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan 18 18:53:36 2021 - NOTICE    
Jan 18 18:53:36 2021 - NOTICE   	Real-time speed-up factor:	287.252371
Jan 18 18:53:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 39680;
maxshift: 9040
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  190008000 bytes = 181.206 MB;
Total memory required: 239897280 bytes = 228.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39680, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.415993
CT Device memory bandwidth in GB/s: 137.049596

NOTICE: 0.000000	273.000000	0.280000	975

Amount of telescope time processed: 0.000000

546.875000
0.003995
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	443.100006	0.810000	210

Amount of telescope time processed: 0.000000
timesamples: 48720

791.015625
0.003995
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.100006	852.000000	0.940000	435

Amount of telescope time processed: 0.000000
timesamples: 28880

458.984375
0.003995
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.000000	1144.500000	3.900000	75

Amount of telescope time processed: 0.000000
timesamples: 18960

952.148438
0.003995
91
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707258 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 39680
Real-time speedup factor: 287.252380
NOTICE: Pipeline start/resume run_pipeline_generic.
