Mar  7 06:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:18:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:18:29 2021 - NOTICE   Checked for devices.
Mar  7 06:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:18:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:18:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:18:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:18:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 06:18:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    az_start:		0.000000
Mar  7 06:18:29 2021 - DEBUG    za_start:		0.000000
Mar  7 06:18:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:18:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:18:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:18:29 2021 - DEBUG    tsamp:			0.000256
Mar  7 06:18:29 2021 - DEBUG    refdm:			0.000000
Mar  7 06:18:29 2021 - DEBUG    period:			0.000000
Mar  7 06:18:29 2021 - DEBUG    fch1:			1145.000000
Mar  7 06:18:29 2021 - DEBUG    foff:			-0.605469
Mar  7 06:18:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:18:29 2021 - DEBUG    telescope_id:		0
Mar  7 06:18:29 2021 - DEBUG    machine_id:		0
Mar  7 06:18:29 2021 - DEBUG    data_type:		0
Mar  7 06:18:29 2021 - DEBUG    barycentric:		0
Mar  7 06:18:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:18:29 2021 - DEBUG    nbits:			8
Mar  7 06:18:29 2021 - DEBUG    nsamples:		78125
Mar  7 06:18:29 2021 - DEBUG    nchans:			512
Mar  7 06:18:29 2021 - DEBUG    nifs:			0
Mar  7 06:18:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:18:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:18:29 2021 - DEBUG    rawdatafile:		
Mar  7 06:18:29 2021 - DEBUG    source_name:		
Mar  7 06:18:29 2021 - DEBUG    N:			0
Mar  7 06:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    Optimization settings:
Mar  7 06:18:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:18:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:18:29 2021 - DEBUG    		SDIVINT:		32
Mar  7 06:18:29 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:18:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:18:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1082.000000,4.800000,8,8
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.000000,2132.000000,15.000000,16,16
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:18:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:18:29 2021 - DEBUG         ndms[0]:		200
Mar  7 06:18:29 2021 - DEBUG         ndms[1]:		80
Mar  7 06:18:29 2021 - DEBUG         ndms[2]:		100
Mar  7 06:18:29 2021 - DEBUG         ndms[3]:		110
Mar  7 06:18:29 2021 - DEBUG         ndms[4]:		70
Mar  7 06:18:29 2021 - DEBUG    ddtr maxshift:		24704
Mar  7 06:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:18:29 2021 - DEBUG    t_processed size:	5
Mar  7 06:18:29 2021 - DEBUG    t_processed elements:
Mar  7 06:18:29 2021 - DEBUG         t_processed[0][0]:	53248
Mar  7 06:18:29 2021 - DEBUG         t_processed[1][0]:	26624
Mar  7 06:18:29 2021 - DEBUG         t_processed[2][0]:	13312
Mar  7 06:18:29 2021 - DEBUG         t_processed[3][0]:	6656
Mar  7 06:18:29 2021 - DEBUG         t_processed[4][0]:	3328
Mar  7 06:18:29 2021 - DEBUG    power:			2.000000
Mar  7 06:18:29 2021 - NOTICE   Pipeline is ready.
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:18:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:18:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 06:18:29 2021 - DEBUG    Signal width [samples]:		156
Mar  7 06:18:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:18:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:18:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    Optimization settings:
Mar  7 06:18:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:18:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:18:29 2021 - DEBUG    		SDIVINT:		32
Mar  7 06:18:29 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:18:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:18:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1082.000000,4.800000,8,8
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.000000,2132.000000,15.000000,16,16
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:18:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:18:29 2021 - DEBUG         ndms[0]:		200
Mar  7 06:18:29 2021 - DEBUG         ndms[1]:		80
Mar  7 06:18:29 2021 - DEBUG         ndms[2]:		100
Mar  7 06:18:29 2021 - DEBUG         ndms[3]:		110
Mar  7 06:18:29 2021 - DEBUG         ndms[4]:		70
Mar  7 06:18:29 2021 - DEBUG    ddtr maxshift:		24704
Mar  7 06:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:18:29 2021 - DEBUG    t_processed size:	5
Mar  7 06:18:29 2021 - DEBUG    t_processed elements:
Mar  7 06:18:29 2021 - DEBUG         t_processed[0][0]:	53248
Mar  7 06:18:29 2021 - DEBUG         t_processed[1][0]:	26624
Mar  7 06:18:29 2021 - DEBUG         t_processed[2][0]:	13312
Mar  7 06:18:29 2021 - DEBUG         t_processed[3][0]:	6656
Mar  7 06:18:29 2021 - DEBUG         t_processed[4][0]:	3328
Mar  7 06:18:29 2021 - DEBUG    power:			2.000000
Mar  7 06:18:29 2021 - NOTICE   Finished. 1
Mar  7 06:18:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:18:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:18:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:18:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:18:29 2021 - NOTICE   	DDTR Binning 	3.938272
Mar  7 06:18:29 2021 - NOTICE   	DDTR Corner_Turn 	1.775616
Mar  7 06:18:29 2021 - NOTICE   	DDTR Dedispersion 	11.158848
Mar  7 06:18:29 2021 - NOTICE   	DDTR Host_To_Device 	52.469375
Mar  7 06:18:29 2021 - NOTICE   	DDTR total 	69.519711
Mar  7 06:18:29 2021 - NOTICE   	Total total 	69.662430
Mar  7 06:18:29 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  7 06:18:29 2021 - NOTICE    
Mar  7 06:18:29 2021 - NOTICE   	Real-time speed-up factor:	195.679190
Mar  7 06:18:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:18:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:18:29 2021 - NOTICE   Checked for devices.
Mar  7 06:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:18:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:18:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:18:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:18:29 2021 - DEBUG    Driver version:		11010
Mar  7 06:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:18:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:18:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:18:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:18:29 2021 - NOTICE   Calculating strategy.
Mar  7 06:18:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  7 06:18:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1171 Scrunch value:	1
Mar  7 06:18:29 2021 - DEBUG    Maximum dispersive delay:	 1.199104(s).
Mar  7 06:18:29 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:18:29 2021 - DEBUG    In 2
Mar  7 06:18:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:18:29 2021 - NOTICE   Calculating strategy.
Mar  7 06:18:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  7 06:18:29 2021 - DEBUG    Range:	0 MAXSHIFT:	1171 Scrunch value:	1
Mar  7 06:18:29 2021 - DEBUG    Maximum dispersive delay:	 1.199104(s).
Mar  7 06:18:29 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:18:29 2021 - DEBUG    In 2
Mar  7 06:18:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:18:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:18:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:18:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:18:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:18:29 2021 - DEBUG    Driver version:		11010
Mar  7 06:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:18:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:18:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:18:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:18:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    az_start:		0.000000
Mar  7 06:18:29 2021 - DEBUG    za_start:		0.000000
Mar  7 06:18:29 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:18:29 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:18:29 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:18:29 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:18:29 2021 - DEBUG    refdm:			0.000000
Mar  7 06:18:29 2021 - DEBUG    period:			0.000000
Mar  7 06:18:29 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:18:29 2021 - DEBUG    foff:			-0.195312
Mar  7 06:18:29 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:18:29 2021 - DEBUG    telescope_id:		0
Mar  7 06:18:29 2021 - DEBUG    machine_id:		0
Mar  7 06:18:29 2021 - DEBUG    data_type:		0
Mar  7 06:18:29 2021 - DEBUG    barycentric:		0
Mar  7 06:18:29 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:18:29 2021 - DEBUG    nbits:			8
Mar  7 06:18:29 2021 - DEBUG    nsamples:		19531
Mar  7 06:18:29 2021 - DEBUG    nchans:			512
Mar  7 06:18:29 2021 - DEBUG    nifs:			0
Mar  7 06:18:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:18:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:18:29 2021 - DEBUG    rawdatafile:		
Mar  7 06:18:29 2021 - DEBUG    source_name:		
Mar  7 06:18:29 2021 - DEBUG    N:			0
Mar  7 06:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    Optimization settings:
Mar  7 06:18:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:18:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:18:29 2021 - DEBUG    		SDIVINT:		32
Mar  7 06:18:29 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:18:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:18:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,12.000000,1,1
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:18:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:18:29 2021 - DEBUG         ndms[0]:		230
Mar  7 06:18:29 2021 - DEBUG    ddtr maxshift:		1171
Mar  7 06:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:18:29 2021 - DEBUG    t_processed size:	1
Mar  7 06:18:29 2021 - DEBUG    t_processed elements:
Mar  7 06:18:29 2021 - DEBUG         t_processed[0][0]:	18304
Mar  7 06:18:29 2021 - DEBUG    power:			2.000000
Mar  7 06:18:29 2021 - NOTICE   Pipeline is ready.
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24704
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.209247
CT Device memory bandwidth in GB/s: 136.925548

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	314.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 77952

2929.687500
0.002777
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	554.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 51328

2343.750000
0.002777
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	1082.000000	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 38016

2343.750000
0.002777
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.000000	2132.000000	15.000000	70

Amount of telescope time processed: 0.000000
timesamples: 31360

3662.109375
0.002777
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696624 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 195.679184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18304;
maxshift: 1171
Number of time samples + maxshift: 19475;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19942400 bytes = 19.019 MB;
DDTR output size:  39884800 bytes = 38.037 MB;
Total memory required: 59827200 bytes = 57.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18304, 0
CORNER TURN!
19475 512
32 8
608 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.385452
CT Device memory bandwidth in GB/s: 141.831271

NOTICE: 0.000000	2760.0Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:18:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:18:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:18:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:18:29 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:18:29 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:18:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:18:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:18:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:18:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    Optimization settings:
Mar  7 06:18:29 2021 - DEBUG    		UNROLL:			4
Mar  7 06:18:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:18:29 2021 - DEBUG    		SDIVINT:		32
Mar  7 06:18:29 2021 - DEBUG    		SDIVINDM:		10
Mar  7 06:18:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:18:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:18:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,12.000000,1,1
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:18:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:18:29 2021 - DEBUG         ndms[0]:		230
Mar  7 06:18:29 2021 - DEBUG    ddtr maxshift:		1171
Mar  7 06:18:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:18:29 2021 - DEBUG    ddtr max_ndms:		230
Mar  7 06:18:29 2021 - DEBUG    t_processed size:	1
Mar  7 06:18:29 2021 - DEBUG    t_processed elements:
Mar  7 06:18:29 2021 - DEBUG         t_processed[0][0]:	18304
Mar  7 06:18:29 2021 - DEBUG    power:			2.000000
Mar  7 06:18:29 2021 - NOTICE   Finished. 1
Mar  7 06:18:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:18:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:18:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:18:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:18:29 2021 - NOTICE   	DDTR Corner_Turn 	0.440320
Mar  7 06:18:29 2021 - NOTICE   	DDTR Dedispersion 	3.092224
Mar  7 06:18:29 2021 - NOTICE   	DDTR Host_To_Device 	13.193504
Mar  7 06:18:29 2021 - NOTICE   	DDTR total 	16.794496
Mar  7 06:18:29 2021 - NOTICE   	Total total 	16.843872
Mar  7 06:18:29 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  7 06:18:29 2021 - NOTICE    
Mar  7 06:18:29 2021 - NOTICE   	Real-time speed-up factor:	1112.766447
Mar  7 06:18:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:18:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:18:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:18:29 2021 - NOTICE   Checked for devices.
Mar  7 06:18:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:18:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:18:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:18:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:18:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:18:29 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:18:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:18:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:18:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:18:29 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:18:29 2021 - DEBUG    Driver version:		11010
Mar  7 06:18:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
