Mar  7 06:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:25:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:25:44 2021 - NOTICE   Checked for devices.
Mar  7 06:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:25:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    data_type:		0
Mar  7 06:25:44 2021 - DEBUG    barycentric:		0
Mar  7 06:25:44 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:25:44 2021 - DEBUG    nbits:			8
Mar  7 06:25:44 2021 - DEBUG    nsamples:		78125
Mar  7 06:25:44 2021 - DEBUG    nchans:			512
Mar  7 06:25:44 2021 - DEBUG    nifs:			0
Mar  7 06:25:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:25:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:25:44 2021 - DEBUG    rawdatafile:		
Mar  7 06:25:44 2021 - DEBUG    source_name:		
Mar  7 06:25:44 2021 - DEBUG    N:			0
Mar  7 06:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Optimization settings:
Mar  7 06:25:44 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:44 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:44 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.700012,0.970000,1,1
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.700012,316.200012,1.500000,2,2
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.200012,568.200012,2.400000,4,4
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.200012,1072.200073,4.800000,8,8
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.200073,2197.200195,15.000000,16,16
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:25:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:44 2021 - DEBUG         ndms[0]:		210
Mar  7 06:25:44 2021 - DEBUG         ndms[1]:		75
Mar  7 06:25:44 2021 - DEBUG         ndms[2]:		105
Mar  7 06:25:44 2021 - DEBUG         ndms[3]:		105
Mar  7 06:25:44 2021 - DEBUG         ndms[4]:		75
Mar  7 06:25:44 2021 - DEBUG    ddtr maxshift:		24264
Mar  7 06:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:25:44 2021 - DEBUG    t_processed size:	5
Mar  7 06:25:44 2021 - DEBUG    t_processed elements:
Mar  7 06:25:44 2021 - DEBUG         t_processed[0][0]:	52992
Mar  7 06:25:44 2021 - DEBUG         t_processed[1][0]:	26496
Mar  7 06:25:44 2021 - DEBUG         t_processed[2][0]:	13248
Mar  7 06:25:44 2021 - DEBUG         t_processed[3][0]:	6624
Mar  7 06:25:44 2021 - DEBUG         t_processed[4][0]:	3312
Mar  7 06:25:44 2021 - DEBUG    power:			2.000000
Mar  7 06:25:44 2021 - NOTICE   Pipeline is ready.
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:25:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 06:25:44 2021 - DEBUG    Signal width [samples]:		156
Mar  7 06:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:25:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Optimization settings:
Mar  7 06:25:44 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:44 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:44 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.700012,0.970000,1,1
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.700012,316.200012,1.500000,2,2
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.200012,568.200012,2.400000,4,4
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.200012,1072.200073,4.800000,8,8
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.200073,2197.200195,15.000000,16,16
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:25:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:44 2021 - DEBUG         ndms[0]:		210
Mar  7 06:25:44 2021 - DEBUG         ndms[1]:		75
Mar  7 06:25:44 2021 - DEBUG         ndms[2]:		105
Mar  7 06:25:44 2021 - DEBUG         ndms[3]:		105
Mar  7 06:25:44 2021 - DEBUG         ndms[4]:		75
Mar  7 06:25:44 2021 - DEBUG    ddtr maxshift:		24264
Mar  7 06:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:25:44 2021 - DEBUG    t_processed size:	5
Mar  7 06:25:44 2021 - DEBUG    t_processed elements:
Mar  7 06:25:44 2021 - DEBUG         t_processed[0][0]:	52992
Mar  7 06:25:44 2021 - DEBUG         t_processed[1][0]:	26496
Mar  7 06:25:44 2021 - DEBUG         t_processed[2][0]:	13248
Mar  7 06:25:44 2021 - DEBUG         t_processed[3][0]:	6624
Mar  7 06:25:44 2021 - DEBUG         t_processed[4][0]:	3312
Mar  7 06:25:44 2021 - DEBUG    power:			2.000000
Mar  7 06:25:44 2021 - NOTICE   Finished. 1
Mar  7 06:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:25:44 2021 - NOTICE   	DDTR Binning 	3.908832
Mar  7 06:25:44 2021 - NOTICE   	DDTR Corner_Turn 	1.757696
Mar  7 06:25:44 2021 - NOTICE   	DDTR Dedispersion 	11.625056
Mar  7 06:25:44 2021 - NOTICE   	DDTR Host_To_Device 	51.998689
Mar  7 06:25:44 2021 - NOTICE   	DDTR total 	69.460607
Mar  7 06:25:44 2021 - NOTICE   	Total total 	69.590370
Mar  7 06:25:44 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  7 06:25:44 2021 - NOTICE    
Mar  7 06:25:44 2021 - NOTICE   	Real-time speed-up factor:	194.940080
Mar  7 06:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:25:44 2021 - NOTICE   Checked for devices.
Mar  7 06:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:25:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:25:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:25:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:25:44 2021 - DEBUG    Driver version:		11010
Mar  7 06:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:25:44 2021 - NOTICE   Calculating strategy.
Mar  7 06:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 06:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1092 Scrunch value:	1
Mar  7 06:25:44 2021 - DEBUG    Maximum dispersive delay:	 1.118208(s).
Mar  7 06:25:44 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:25:44 2021 - DEBUG    In 2
Mar  7 06:25:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:25:44 2021 - NOTICE   Calculating strategy.
Mar  7 06:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 06:25:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1092 Scrunch value:	1
Mar  7 06:25:44 2021 - DEBUG    Maximum dispersive delay:	 1.118208(s).
Mar  7 06:25:44 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:25:44 2021 - DEBUG    In 2
Mar  7 06:25:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:25:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:25:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:25:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:25:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:25:44 2021 - DEBUG    Driver version:		11010
Mar  7 06:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:25:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    az_start:		0.000000
Mar  7 06:25:44 2021 - DEBUG    za_start:		0.000000
Mar  7 06:25:44 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:25:44 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:25:44 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:25:44 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:25:44 2021 - DEBUG    refdm:			0.000000
Mar  7 06:25:44 2021 - DEBUG    period:			0.000000
Mar  7 06:25:44 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:25:44 2021 - DEBUG    foff:			-0.195312
Mar  7 06:25:44 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:25:44 2021 - DEBUG    telescope_id:		0
Mar  7 06:25:44 2021 - DEBUG    machine_id:		0
Mar  7 06:25:44 2021 - DEBUG    data_type:		0
Mar  7 06:25:44 2021 - DEBUG    barycentric:		0
Mar  7 06:25:44 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:25:44 2021 - DEBUG    nbits:			8
Mar  7 06:25:44 2021 - DEBUG    nsamples:		19531
Mar  7 06:25:44 2021 - DEBUG    nchans:			512
Mar  7 06:25:44 2021 - DEBUG    nifs:			0
Mar  7 06:25:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:25:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:25:44 2021 - DEBUG    rawdatafile:		
Mar  7 06:25:44 2021 - DEBUG    source_name:		
Mar  7 06:25:44 2021 - DEBUG    N:			0
Mar  7 06:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Optimization settings:
Mar  7 06:25:44 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:44 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:44 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:25:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:44 2021 - DEBUG         ndms[0]:		225
Mar  7 06:25:44 2021 - DEBUG    ddtr maxshift:		1092
Mar  7 06:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:25:44 2021 - DEBUG    t_processed size:	1
Mar  7 06:25:44 2021 - DEBUG    t_processed elements:
Mar  7 06:25:44 2021 - DEBUG         t_processed[0][0]:	18432
Mar  7 06:25:44 2021 - DEBUG    power:			2.000000
Mar  7 06:25:44 2021 - NOTICE   Pipeline is ready.
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 24264
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.476789
CT Device memory bandwidth in GB/s: 137.086073

NOTICE: 0.000000	203.700012	0.970000	210

Amount of telescope time processed: 0.000000

3789.062500
0.002777
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.700012	316.200012	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 77256

2929.687500
0.002777
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.200012	568.200012	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 50760

2343.750000
0.002777
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.200012	1072.200073	4.800000	105

Amount of telescope time processed: 0.000000
timesamples: 37512

2343.750000
0.002777
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.200073	2197.200195	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 30880

3662.109375
0.002777
176
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695904 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 194.940094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1092
Number of time samples + maxshift: 19524;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19992576 bytes = 19.066 MB;
DDTR output size:  39985152 bytes = 38.133 MB;
Total memory required: 59977728 bytes = 57.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19524 512
32 8
610 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.893207
CT Device memory bandwidth in GB/s: 142.135924

NOTICE: 0.000000	2700.0Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:25:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:25:44 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:25:44 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:25:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Optimization settings:
Mar  7 06:25:44 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:44 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:44 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:44 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:44 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:25:44 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:44 2021 - DEBUG         ndms[0]:		225
Mar  7 06:25:44 2021 - DEBUG    ddtr maxshift:		1092
Mar  7 06:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:25:44 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:25:44 2021 - DEBUG    t_processed size:	1
Mar  7 06:25:44 2021 - DEBUG    t_processed elements:
Mar  7 06:25:44 2021 - DEBUG         t_processed[0][0]:	18432
Mar  7 06:25:44 2021 - DEBUG    power:			2.000000
Mar  7 06:25:44 2021 - NOTICE   Finished. 1
Mar  7 06:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:25:44 2021 - NOTICE   	DDTR Corner_Turn 	0.439296
Mar  7 06:25:44 2021 - NOTICE   	DDTR Dedispersion 	3.078752
Mar  7 06:25:44 2021 - NOTICE   	DDTR Host_To_Device 	13.229696
Mar  7 06:25:44 2021 - NOTICE   	DDTR total 	16.808704
Mar  7 06:25:44 2021 - NOTICE   	Total total 	16.860224
Mar  7 06:25:44 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  7 06:25:44 2021 - NOTICE    
Mar  7 06:25:44 2021 - NOTICE   	Real-time speed-up factor:	1119.461338
Mar  7 06:25:44 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:25:44 2021 - NOTICE   Checked for devices.
Mar  7 06:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:25:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:25:44 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:25:44 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:25:44 2021 - DEBUG    Driver version:		11010
Mar  7 06:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
