Mar  7 08:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:59:17 2021 - NOTICE   Checked for devices.
Mar  7 08:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:59:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:59:17 2021 - DEBUG    telescope_id:		0
Mar  7 08:59:17 2021 - DEBUG    machine_id:		0
Mar  7 08:59:17 2021 - DEBUG    data_type:		0
Mar  7 08:59:17 2021 - DEBUG    barycentric:		0
Mar  7 08:59:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:59:17 2021 - DEBUG    nbits:			8
Mar  7 08:59:17 2021 - DEBUG    nsamples:		78125
Mar  7 08:59:17 2021 - DEBUG    nchans:			512
Mar  7 08:59:17 2021 - DEBUG    nifs:			0
Mar  7 08:59:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:59:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:59:17 2021 - DEBUG    rawdatafile:		
Mar  7 08:59:17 2021 - DEBUG    source_name:		
Mar  7 08:59:17 2021 - DEBUG    N:			0
Mar  7 08:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    Optimization settings:
Mar  7 08:59:17 2021 - DEBUG    		UNROLL:			4
Mar  7 08:59:17 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINDM:		60
Mar  7 08:59:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:59:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.800003,0.970000,1,1
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.800003,412.799988,1.500000,2,2
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,700.799988,2.400000,4,4
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1276.800049,4.800000,8,8
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,3076.800049,15.000000,16,16
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:59:17 2021 - DEBUG         ndms[0]:		240
Mar  7 08:59:17 2021 - DEBUG         ndms[1]:		120
Mar  7 08:59:17 2021 - DEBUG         ndms[2]:		120
Mar  7 08:59:17 2021 - DEBUG         ndms[3]:		120
Mar  7 08:59:17 2021 - DEBUG         ndms[4]:		120
Mar  7 08:59:17 2021 - DEBUG    ddtr maxshift:		34944
Mar  7 08:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    t_processed size:	5
Mar  7 08:59:17 2021 - DEBUG    t_processed elements:
Mar  7 08:59:17 2021 - DEBUG         t_processed[0][0]:	43008
Mar  7 08:59:17 2021 - DEBUG         t_processed[1][0]:	21504
Mar  7 08:59:17 2021 - DEBUG         t_processed[2][0]:	10752
Mar  7 08:59:17 2021 - DEBUG         t_processed[3][0]:	5376
Mar  7 08:59:17 2021 - DEBUG         t_processed[4][0]:	2688
Mar  7 08:59:17 2021 - DEBUG    power:			2.000000
Mar  7 08:59:17 2021 - NOTICE   Pipeline is ready.
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:59:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:59:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 08:59:17 2021 - DEBUG    Signal width [samples]:		156
Mar  7 08:59:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:59:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:59:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    Optimization settings:
Mar  7 08:59:17 2021 - DEBUG    		UNROLL:			4
Mar  7 08:59:17 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINDM:		60
Mar  7 08:59:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:59:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.800003,0.970000,1,1
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.800003,412.799988,1.500000,2,2
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.799988,700.799988,2.400000,4,4
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1276.800049,4.800000,8,8
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,3076.800049,15.000000,16,16
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:59:17 2021 - DEBUG         ndms[0]:		240
Mar  7 08:59:17 2021 - DEBUG         ndms[1]:		120
Mar  7 08:59:17 2021 - DEBUG         ndms[2]:		120
Mar  7 08:59:17 2021 - DEBUG         ndms[3]:		120
Mar  7 08:59:17 2021 - DEBUG         ndms[4]:		120
Mar  7 08:59:17 2021 - DEBUG    ddtr maxshift:		34944
Mar  7 08:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    t_processed size:	5
Mar  7 08:59:17 2021 - DEBUG    t_processed elements:
Mar  7 08:59:17 2021 - DEBUG         t_processed[0][0]:	43008
Mar  7 08:59:17 2021 - DEBUG         t_processed[1][0]:	21504
Mar  7 08:59:17 2021 - DEBUG         t_processed[2][0]:	10752
Mar  7 08:59:17 2021 - DEBUG         t_processed[3][0]:	5376
Mar  7 08:59:17 2021 - DEBUG         t_processed[4][0]:	2688
Mar  7 08:59:17 2021 - DEBUG    power:			2.000000
Mar  7 08:59:17 2021 - NOTICE   Finished. 2
Mar  7 08:59:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:59:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:59:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:59:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:59:17 2021 - NOTICE   	DDTR Binning 	4.351808
Mar  7 08:59:17 2021 - NOTICE   	DDTR Corner_Turn 	1.773952
Mar  7 08:59:17 2021 - NOTICE   	DDTR Dedispersion 	14.992800
Mar  7 08:59:17 2021 - NOTICE   	DDTR Host_To_Device 	52.466016
Mar  7 08:59:17 2021 - NOTICE   	DDTR total 	73.759073
Mar  7 08:59:17 2021 - NOTICE   	Total total 	73.895935
Mar  7 08:59:17 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  7 08:59:17 2021 - NOTICE    
Mar  7 08:59:17 2021 - NOTICE   	Real-time speed-up factor:	148.993959
Mar  7 08:59:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:59:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:59:17 2021 - NOTICE   Checked for devices.
Mar  7 08:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:59:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:59:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:59:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:59:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:59:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:59:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:59:17 2021 - DEBUG    Driver version:		11010
Mar  7 08:59:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:59:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:59:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:59:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:59:17 2021 - NOTICE   Calculating strategy.
Mar  7 08:59:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 08:59:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1216 Scrunch value:	1
Mar  7 08:59:17 2021 - DEBUG    Maximum dispersive delay:	 1.245184(s).
Mar  7 08:59:17 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:59:17 2021 - DEBUG    In 2
Mar  7 08:59:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:59:17 2021 - NOTICE   Calculating strategy.
Mar  7 08:59:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 08:59:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1216 Scrunch value:	1
Mar  7 08:59:17 2021 - DEBUG    Maximum dispersive delay:	 1.245184(s).
Mar  7 08:59:17 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 08:59:17 2021 - DEBUG    In 2
Mar  7 08:59:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:59:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:59:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:59:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:59:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:59:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:59:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:59:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:59:17 2021 - DEBUG    Driver version:		11010
Mar  7 08:59:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:59:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:59:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:59:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:59:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    az_start:		0.000000
Mar  7 08:59:17 2021 - DEBUG    za_start:		0.000000
Mar  7 08:59:17 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:59:17 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:59:17 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:59:17 2021 - DEBUG    tsamp:			0.001024
Mar  7 08:59:17 2021 - DEBUG    refdm:			0.000000
Mar  7 08:59:17 2021 - DEBUG    period:			0.000000
Mar  7 08:59:17 2021 - DEBUG    fch1:			1340.000000
Mar  7 08:59:17 2021 - DEBUG    foff:			-0.195312
Mar  7 08:59:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:59:17 2021 - DEBUG    telescope_id:		0
Mar  7 08:59:17 2021 - DEBUG    machine_id:		0
Mar  7 08:59:17 2021 - DEBUG    data_type:		0
Mar  7 08:59:17 2021 - DEBUG    barycentric:		0
Mar  7 08:59:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:59:17 2021 - DEBUG    nbits:			8
Mar  7 08:59:17 2021 - DEBUG    nsamples:		19531
Mar  7 08:59:17 2021 - DEBUG    nchans:			512
Mar  7 08:59:17 2021 - DEBUG    nifs:			0
Mar  7 08:59:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:59:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:59:17 2021 - DEBUG    rawdatafile:		
Mar  7 08:59:17 2021 - DEBUG    source_name:		
Mar  7 08:59:17 2021 - DEBUG    N:			0
Mar  7 08:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    Optimization settings:
Mar  7 08:59:17 2021 - DEBUG    		UNROLL:			4
Mar  7 08:59:17 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINDM:		60
Mar  7 08:59:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:59:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:59:17 2021 - DEBUG         ndms[0]:		240
Mar  7 08:59:17 2021 - DEBUG    ddtr maxshift:		1216
Mar  7 08:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    t_processed size:	1
Mar  7 08:59:17 2021 - DEBUG    t_processed elements:
Mar  7 08:59:17 2021 - DEBUG         t_processed[0][0]:	18304
Mar  7 08:59:17 2021 - DEBUG    power:			2.000000
Mar  7 08:59:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34944
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.418222
CT Device memory bandwidth in GB/s: 137.050933

NOTICE: 0.000000	232.800003	0.970000	240

Amount of telescope time processed: 0.000000

3789.062500
0.002777
634
lineshift:	746
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.800003	412.799988	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 77952

2929.687500
0.002777
494
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.799988	700.799988	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 56448

2343.750000
0.002777
398
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.799988	1276.800049	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 45696

2343.750000
0.002777
398
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.800049	3076.800049	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 40320

3662.109375
0.002777
614
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0738959 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 148.993958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18304;
maxshift: 1216
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:59:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:59:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:59:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 08:59:17 2021 - DEBUG    Signal width [samples]:		39
Mar  7 08:59:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:59:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:59:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    Optimization settings:
Mar  7 08:59:17 2021 - DEBUG    		UNROLL:			4
Mar  7 08:59:17 2021 - DEBUG    		SNUMREG:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:59:17 2021 - DEBUG    		SDIVINDM:		60
Mar  7 08:59:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:59:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:59:17 2021 - DEBUG         ndms[0]:		240
Mar  7 08:59:17 2021 - DEBUG    ddtr maxshift:		1216
Mar  7 08:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:59:17 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 08:59:17 2021 - DEBUG    t_processed size:	1
Mar  7 08:59:17 2021 - DEBUG    t_processed elements:
Mar  7 08:59:17 2021 - DEBUG         t_processed[0][0]:	18304
Mar  7 08:59:17 2021 - DEBUG    power:			2.000000
Mar  7 08:59:17 2021 - NOTICE   Finished. 1
Mar  7 08:59:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:59:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:59:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:59:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:59:17 2021 - NOTICE   	DDTR Corner_Turn 	0.438528
Mar  7 08:59:17 2021 - NOTICE   	DDTR Dedispersion 	1.420992
Mar  7 08:59:17 2021 - NOTICE   	DDTR Host_To_Device 	13.223680
Mar  7 08:59:17 2021 - NOTICE   	DDTR total 	15.128160
Mar  7 08:59:17 2021 - NOTICE   	Total total 	15.185920
Mar  7 08:59:17 2021 - NOTICE   	Processed telescope time:	18743.295670
Mar  7 08:59:17 2021 - NOTICE    
Mar  7 08:59:17 2021 - NOTICE   	Real-time speed-up factor:	1234.254886
Mar  7 08:59:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:59:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:59:17 2021 - NOTICE   Checked for devices.
Mar  7 08:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:59:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:59:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:59:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:59:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:59:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:59:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:59:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:59:17 2021 - DEBUG    Driver version:		11010
Mar  7 08:59:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:59:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:59:17 2021 - DEBUG    Total memory [bytes]:	11554717696
