Mar  7 07:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:38:33 2021 - NOTICE   Checked for devices.
Mar  7 07:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:38:33 2021 - DEBUG    fch1:			1340.000000
Mar  7 07:38:33 2021 - DEBUG    foff:			-0.195312
Mar  7 07:38:33 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:38:33 2021 - DEBUG    telescope_id:		0
Mar  7 07:38:33 2021 - DEBUG    machine_id:		0
Mar  7 07:38:33 2021 - DEBUG    data_type:		0
Mar  7 07:38:33 2021 - DEBUG    barycentric:		0
Mar  7 07:38:33 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:38:33 2021 - DEBUG    nbits:			8
Mar  7 07:38:33 2021 - DEBUG    nsamples:		19531
Mar  7 07:38:33 2021 - DEBUG    nchans:			512
Mar  7 07:38:33 2021 - DEBUG    nifs:			0
Mar  7 07:38:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:38:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:38:33 2021 - DEBUG    rawdatafile:		
Mar  7 07:38:33 2021 - DEBUG    source_name:		
Mar  7 07:38:33 2021 - DEBUG    N:			0
Mar  7 07:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:38:33 2021 - DEBUG    Optimization settings:
Mar  7 07:38:33 2021 - DEBUG    		UNROLL:			4
Mar  7 07:38:33 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:38:33 2021 - DEBUG    		SDIVINT:		20
Mar  7 07:38:33 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:38:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,12.000000,1,1
Mar  7 07:38:33 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:38:33 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:38:33 2021 - DEBUG         ndms[0]:		224
Mar  7 07:38:33 2021 - DEBUG    ddtr maxshift:		1096
Mar  7 07:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:38:33 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:38:33 2021 - DEBUG    t_processed size:	1
Mar  7 07:38:33 2021 - DEBUG    t_processed elements:
Mar  7 07:38:33 2021 - DEBUG         t_processed[0][0]:	18400
Mar  7 07:38:33 2021 - DEBUG    power:			2.000000
Mar  7 07:38:33 2021 - NOTICE   Pipeline is ready.
Mar  7 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 47360;
maxshift: 29520
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.846453
CT Device memory bandwidth in GB/s: 136.707872

NOTICE: 0.000000	217.279999	0.970000	224

Amount of telescope time processed: 0.000000

3789.062500
0.002777
364
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.279999	361.279999	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 76880

2929.687500
0.002777
290
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.279999	591.679993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 53200

2343.750000
0.002777
239
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.679993	1206.080078	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41360

2343.750000
0.002777
239
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.080078	2646.080078	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 35440

3662.109375
0.002777
353
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0715976 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 47360
Real-time speedup factor: 169.337433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1096
Number of time samples + maxshift: 19496;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19963904 bytes = 19.039 MB;
DDTR output size:  39927808 bytes = 38.078 MB;
Total memory required: 59891712 bytes = 57.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19496 512
32 8
609 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.810201
CT Device memory bandwidth in GB/s: 142.086120

NOTICE: 0.000000	2688.00Mar  7 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:38:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:38:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:38:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:38:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:38:33 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 07:38:33 2021 - DEBUG    Signal width [samples]:		39
Mar  7 07:38:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:38:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:38:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:38:33 2021 - DEBUG    Optimization settings:
Mar  7 07:38:33 2021 - DEBUG    		UNROLL:			4
Mar  7 07:38:33 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:38:33 2021 - DEBUG    		SDIVINT:		20
Mar  7 07:38:33 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:38:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,12.000000,1,1
Mar  7 07:38:33 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:38:33 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:38:33 2021 - DEBUG         ndms[0]:		224
Mar  7 07:38:33 2021 - DEBUG    ddtr maxshift:		1096
Mar  7 07:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:38:33 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 07:38:33 2021 - DEBUG    t_processed size:	1
Mar  7 07:38:33 2021 - DEBUG    t_processed elements:
Mar  7 07:38:33 2021 - DEBUG         t_processed[0][0]:	18400
Mar  7 07:38:33 2021 - DEBUG    power:			2.000000
Mar  7 07:38:33 2021 - NOTICE   Finished. 1
Mar  7 07:38:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:38:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:38:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:38:33 2021 - NOTICE   	DDTR Corner_Turn 	0.440320
Mar  7 07:38:33 2021 - NOTICE   	DDTR Dedispersion 	3.592384
Mar  7 07:38:33 2021 - NOTICE   	DDTR Host_To_Device 	13.333408
Mar  7 07:38:33 2021 - NOTICE   	DDTR total 	17.427200
Mar  7 07:38:33 2021 - NOTICE   	Total total 	17.477633
Mar  7 07:38:33 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  7 07:38:33 2021 - NOTICE    
Mar  7 07:38:33 2021 - NOTICE   	Real-time speed-up factor:	1078.040770
Mar  7 07:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:38:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:38:33 2021 - NOTICE   Checked for devices.
Mar  7 07:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:38:33 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:38:33 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:38:33 2021 - DEBUG    Driver version:		11010
Mar  7 07:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
