Mar  7 08:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:36:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:36:38 2021 - NOTICE   Checked for devices.
Mar  7 08:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:36:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:36:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:36:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:36:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:36:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 08:36:38 2021 - DEBUG    Signal width [samples]:		39
Mar  7 08:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:36:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:36:38 2021 - DEBUG    Optimization settings:
Mar  7 08:36:38 2021 - DEBUG    		UNROLL:			4
Mar  7 08:36:38 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:36:38 2021 - DEBUG    		SDIVINT:		8
Mar  7 08:36:38 2021 - DEBUG    		SDIVINDM:		50
Mar  7 08:36:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:36:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 08:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,12.000000,1,1
Mar  7 08:36:38 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:36:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:36:38 2021 - DEBUG         ndms[0]:		250
Mar  7 08:36:38 2021 - DEBUG    ddtr maxshift:		1230
Mar  7 08:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:36:38 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 08:36:38 2021 - DEBUG    t_processed size:	1
Mar  7 08:36:38 2021 - DEBUG    t_processed elements:
Mar  7 08:36:38 2021 - DEBUG         t_processed[0][0]:	18240
Mar  7 08:36:38 2021 - DEBUG    power:			2.000000
Mar  7 08:36:38 2021 - NOTICE   Finished. 1
Mar  7 08:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:36:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:36:38 2021 - NOTICE   	DDTR Corner_Turn 	0.437632
Mar  7 08:36:38 2021 - NOTICE   	DDTR Dedispersion 	1.724416
Mar  7 08:36:38 2021 - NOTICE   	DDTR Host_To_Device 	13.189792
Mar  7 08:36:38 2021 - NOTICE   	DDTR total 	15.398048
Mar  7 08:36:38 2021 - NOTICE   	Total total 	15.456704
Mar  7 08:36:38 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  7 08:36:38 2021 - NOTICE    
Mar  7 08:36:38 2021 - NOTICE   	Real-time speed-up factor:	1208.392100
Mar  7 08:36:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:36:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:36:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:36:38 2021 - NOTICE   Checked for devices.
Mar  7 08:36:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:36:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:36:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:36:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:36:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:36:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:36:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:36:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:36:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:36:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:36:38 2021 - DEBUG    Driver version:		11010
Mar  7 08:36:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:36:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:36:38 2021 - DEBUG    Total memory [bytes]:	11554717696
