Mar  7 07:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:21:36 2021 - NOTICE   Checked for devices.
Mar  7 07:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:21:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:21:36 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:21:36 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:21:36 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:21:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,306.500000,1.500000,2,2
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.500000,546.500000,2.400000,4,4
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1146.500000,4.800000,8,8
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2271.500000,15.000000,16,16
Mar  7 07:21:36 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:21:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:21:36 2021 - DEBUG         ndms[0]:		200
Mar  7 07:21:36 2021 - DEBUG         ndms[1]:		75
Mar  7 07:21:36 2021 - DEBUG         ndms[2]:		100
Mar  7 07:21:36 2021 - DEBUG         ndms[3]:		125
Mar  7 07:21:36 2021 - DEBUG         ndms[4]:		75
Mar  7 07:21:36 2021 - DEBUG    ddtr maxshift:		25800
Mar  7 07:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:21:36 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:21:36 2021 - DEBUG    t_processed size:	5
Mar  7 07:21:36 2021 - DEBUG    t_processed elements:
Mar  7 07:21:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 07:21:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 07:21:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 07:21:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 07:21:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  7 07:21:36 2021 - DEBUG    power:			2.000000
Mar  7 07:21:36 2021 - NOTICE   Pipeline is ready.
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:21:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:21:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 07:21:36 2021 - DEBUG    Signal width [samples]:		156
Mar  7 07:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:21:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:21:36 2021 - DEBUG    Optimization settings:
Mar  7 07:21:36 2021 - DEBUG    		UNROLL:			4
Mar  7 07:21:36 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:21:36 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:21:36 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:21:36 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,306.500000,1.500000,2,2
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.500000,546.500000,2.400000,4,4
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1146.500000,4.800000,8,8
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2271.500000,15.000000,16,16
Mar  7 07:21:36 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:21:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:21:36 2021 - DEBUG         ndms[0]:		200
Mar  7 07:21:36 2021 - DEBUG         ndms[1]:		75
Mar  7 07:21:36 2021 - DEBUG         ndms[2]:		100
Mar  7 07:21:36 2021 - DEBUG         ndms[3]:		125
Mar  7 07:21:36 2021 - DEBUG         ndms[4]:		75
Mar  7 07:21:36 2021 - DEBUG    ddtr maxshift:		25800
Mar  7 07:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:21:36 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:21:36 2021 - DEBUG    t_processed size:	5
Mar  7 07:21:36 2021 - DEBUG    t_processed elements:
Mar  7 07:21:36 2021 - DEBUG         t_processed[0][0]:	51200
Mar  7 07:21:36 2021 - DEBUG         t_processed[1][0]:	25600
Mar  7 07:21:36 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 07:21:36 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 07:21:36 2021 - DEBUG         t_processed[4][0]:	3200
Mar  7 07:21:36 2021 - DEBUG    power:			2.000000
Mar  7 07:21:36 2021 - NOTICE   Finished. 1
Mar  7 07:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:21:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:21:36 2021 - NOTICE   	DDTR Binning 	3.967360
Mar  7 07:21:36 2021 - NOTICE   	DDTR Corner_Turn 	1.756320
Mar  7 07:21:36 2021 - NOTICE   	DDTR Dedispersion 	9.239360
Mar  7 07:21:36 2021 - NOTICE   	DDTR Host_To_Device 	52.328927
Mar  7 07:21:36 2021 - NOTICE   	DDTR total 	67.468960
Mar  7 07:21:36 2021 - NOTICE   	Total total 	67.595871
Mar  7 07:21:36 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  7 07:21:36 2021 - NOTICE    
Mar  7 07:21:36 2021 - NOTICE   	Real-time speed-up factor:	193.905330
Mar  7 07:21:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:21:36 2021 - NOTICE   Checked for devices.
Mar  7 07:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:21:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:21:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:21:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:21:36 2021 - DEBUG    Driver version:		11010
Mar  7 07:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:21:36 2021 - NOTICE   Calculating strategy.
Mar  7 07:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 07:21:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1220 Scrunch value:	1
Mar  7 07:21:36 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Mar  7 07:21:36 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:21:36 2021 - DEBUG    In 2
Mar  7 07:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:21:36 2021 - NOTICE   Calculating strategy.
Mar  7 07:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 07:21:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1220 Scrunch value:	1
Mar  7 07:21:36 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Mar  7 07:21:36 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:21:36 2021 - DEBUG    In 2
Mar  7 07:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:21:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:21:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:21:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:21:36 2021 - DEBUG    Driver version:		11010
Mar  7 07:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:21:36 2021 - DEBUG    az_start:		0.000000
Mar  7 07:21:36 2021 - DEBUG    za_start:		0.000000
Mar  7 07:21:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:21:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:21:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:21:36 2021 - DEBUG    tsamp:			0.001024
Mar  7 07:21:36 2021 - DEBUG    refdm:			0.000000
Mar  7 07:21:36 2021 - DEBUG    period:			0.000000
Mar  7 07:21:36 2021 - DEBUG    fch1:			1340.000000
Mar  7 07:21:36 2021 - DEBUG    foff:			-0.195312
Mar  7 07:21:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:21:36 2021 - DEBUG    telescope_id:		0
Mar  7 07:21:36 2021 - DEBUG    machine_id:		0
Mar  7 07:21:36 2021 - DEBUG    data_type:		0
Mar  7 07:21:36 2021 - DEBUG    barycentric:		0
Mar  7 07:21:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:21:36 2021 - DEBUG    nbits:			8
Mar  7 07:21:36 2021 - DEBUG    nsamples:		19531
Mar  7 07:21:36 2021 - DEBUG    nchans:			512
Mar  7 07:21:36 2021 - DEBUG    nifs:			0
Mar  7 07:21:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:21:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:21:36 2021 - DEBUG    rawdatafile:		
Mar  7 07:21:36 2021 - DEBUG    source_name:		
Mar  7 07:21:36 2021 - DEBUG    N:			0
Mar  7 07:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:21:36 2021 - DEBUG    Optimization settings:
Mar  7 07:21:36 2021 - DEBUG    		UNROLL:			4
Mar  7 07:21:36 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:21:36 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:21:36 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:21:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:21:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 07:21:36 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:21:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:21:36 2021 - DEBUG         ndms[0]:		225
Mar  7 07:21:36 2021 - DEBUG    ddtr maxshift:		1220
Mar  7 07:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:21:36 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:21:36 2021 - DEBUG    t_processed size:	1
Mar  7 07:21:36 2021 - DEBUG    t_processed elements:
Mar  7 07:21:36 2021 - DEBUG         t_processed[0][0]:	18200
Mar  7 07:21:36 2021 - DEBUG    power:			2.000000
Mar  7 07:21:36 2021 - NOTICE   Pipeline is ready.
Mar  7 07:21:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 25800
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.786989
CT Device memory bandwidth in GB/s: 136.672194

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
300
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	306.500000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 77000

2929.687500
0.002777
243
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.500000	546.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 51400

2343.750000
0.002777
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.500000	1146.500000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 38600

2343.750000
0.002777
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.500000	2271.500000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 32192

3662.109375
0.002777
292
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0675959 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 193.905334
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1220
Number of time samples + maxshift: 19420;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19886080 bytes = 18.965 MB;
DDTR output size:  39772160 bytes = 37.930 MB;
Total memory required: 59658240 bytes = 56.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19420 512
32 8
606 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.092851
CT Device memory bandwidth in GB/s: 144.055710

NOTICE: 0.000000	2700.0Mar  7 07:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:21:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:21:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:21:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:21:37 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 07:21:37 2021 - DEBUG    Signal width [samples]:		39
Mar  7 07:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:21:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:21:37 2021 - DEBUG    Optimization settings:
Mar  7 07:21:37 2021 - DEBUG    		UNROLL:			4
Mar  7 07:21:37 2021 - DEBUG    		SNUMREG:		4
Mar  7 07:21:37 2021 - DEBUG    		SDIVINT:		25
Mar  7 07:21:37 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:21:37 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:21:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 07:21:37 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:21:37 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:21:37 2021 - DEBUG         ndms[0]:		225
Mar  7 07:21:37 2021 - DEBUG    ddtr maxshift:		1220
Mar  7 07:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:21:37 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:21:37 2021 - DEBUG    t_processed size:	1
Mar  7 07:21:37 2021 - DEBUG    t_processed elements:
Mar  7 07:21:37 2021 - DEBUG         t_processed[0][0]:	18200
Mar  7 07:21:37 2021 - DEBUG    power:			2.000000
Mar  7 07:21:37 2021 - NOTICE   Finished. 1
Mar  7 07:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:21:37 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:21:37 2021 - NOTICE   	DDTR Corner_Turn 	0.432128
Mar  7 07:21:37 2021 - NOTICE   	DDTR Dedispersion 	2.635328
Mar  7 07:21:37 2021 - NOTICE   	DDTR Host_To_Device 	13.280768
Mar  7 07:21:37 2021 - NOTICE   	DDTR total 	16.414272
Mar  7 07:21:37 2021 - NOTICE   	Total total 	16.464096
Mar  7 07:21:37 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  7 07:21:37 2021 - NOTICE    
Mar  7 07:21:37 2021 - NOTICE   	Real-time speed-up factor:	1131.966230
Mar  7 07:21:37 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:21:37 2021 - NOTICE   Checked for devices.
Mar  7 07:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:21:37 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:21:37 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:21:37 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:21:37 2021 - DEBUG    Driver version:		11010
Mar  7 07:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
