Feb 27 06:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 06:20:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 06:20:21 2021 - NOTICE   Checked for devices.
Feb 27 06:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 06:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 06:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 06:20:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Diagonal DM:	30469.204733
Feb 27 06:20:21 2021 - DEBUG    In 2
Feb 27 06:20:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 06:20:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 06:20:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 06:20:21 2021 - DEBUG    Compute capability:	7.5
Feb 27 06:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 06:20:21 2021 - DEBUG    ID # on this machine:	0
Feb 27 06:20:21 2021 - DEBUG    Driver version:		11010
Feb 27 06:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 06:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 06:20:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    az_start:		0.000000
Feb 27 06:20:21 2021 - DEBUG    za_start:		0.000000
Feb 27 06:20:21 2021 - DEBUG    src_raj:			0.000000
Feb 27 06:20:21 2021 - DEBUG    src_dej:			0.000000
Feb 27 06:20:21 2021 - DEBUG    tstart:			50000.000000
Feb 27 06:20:21 2021 - DEBUG    tsamp:			0.001024
Feb 27 06:20:21 2021 - DEBUG    refdm:			0.000000
Feb 27 06:20:21 2021 - DEBUG    period:			0.000000
Feb 27 06:20:21 2021 - DEBUG    fch1:			1845.000000
Feb 27 06:20:21 2021 - DEBUG    foff:			-0.024414
Feb 27 06:20:21 2021 - DEBUG    fchannel:		0.000000
Feb 27 06:20:21 2021 - DEBUG    telescope_id:		0
Feb 27 06:20:21 2021 - DEBUG    machine_id:		0
Feb 27 06:20:21 2021 - DEBUG    data_type:		0
Feb 27 06:20:21 2021 - DEBUG    barycentric:		0
Feb 27 06:20:21 2021 - DEBUG    pulsarcentric:		0
Feb 27 06:20:21 2021 - DEBUG    nbits:			8
Feb 27 06:20:21 2021 - DEBUG    nsamples:		19531
Feb 27 06:20:21 2021 - DEBUG    nchans:			2048
Feb 27 06:20:21 2021 - DEBUG    nifs:			0
Feb 27 06:20:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 06:20:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 06:20:21 2021 - DEBUG    rawdatafile:		
Feb 27 06:20:21 2021 - DEBUG    source_name:		
Feb 27 06:20:21 2021 - DEBUG    N:			0
Feb 27 06:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Optimization settings:
Feb 27 06:20:21 2021 - DEBUG    		UNROLL:			4
Feb 27 06:20:21 2021 - DEBUG    		SNUMREG:		4
Feb 27 06:20:21 2021 - DEBUG    		SDIVINT:		18
Feb 27 06:20:21 2021 - DEBUG    		SDIVINDM:		25
Feb 27 06:20:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 06:20:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 06:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7275.000000,97.000000,1,1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		75
Feb 27 06:20:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 06:20:21 2021 - DEBUG         ndms[0]:		75
Feb 27 06:20:21 2021 - DEBUG    ddtr maxshift:		633
Feb 27 06:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		75
Feb 27 06:20:21 2021 - DEBUG    t_processed size:	1
Feb 27 06:20:21 2021 - DEBUG    t_processed elements:
Feb 27 06:20:21 2021 - DEBUG         t_processed[0][0]:	18864
Feb 27 06:20:21 2021 - DEBUG    power:			2.000000
Feb 27 06:20:21 2021 - NOTICE   Pipeline is ready.
Feb 27 06:20:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 06:20:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 06:20:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 06:20:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 06:20:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 06:20:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 06:20:21 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 06:20:21 2021 - DEBUG    Signal width [samples]:		39
Feb 27 06:20:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 06:20:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 06:20:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 06:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Optimization settings:
Feb 27 06:20:21 2021 - DEBUG    		UNROLL:			4
Feb 27 06:20:21 2021 - DEBUG    		SNUMREG:		4
Feb 27 06:20:21 2021 - DEBUG    		SDIVINT:		18
Feb 27 06:20:21 2021 - DEBUG    		SDIVINDM:		25
Feb 27 06:20:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 06:20:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 06:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7275.000000,97.000000,1,1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		75
Feb 27 06:20:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 06:20:21 2021 - DEBUG         ndms[0]:		75
Feb 27 06:20:21 2021 - DEBUG    ddtr maxshift:		633
Feb 27 06:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		75
Feb 27 06:20:21 2021 - DEBUG    t_processed size:	1
Feb 27 06:20:21 2021 - DEBUG    t_processed elements:
Feb 27 06:20:21 2021 - DEBUG         t_processed[0][0]:	18864
Feb 27 06:20:21 2021 - DEBUG    power:			2.000000
Feb 27 06:20:21 2021 - NOTICE   Finished. 1
Feb 27 06:20:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 06:20:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 06:20:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 06:20:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 06:20:21 2021 - NOTICE   	DDTR Corner_Turn 	1.668352
Feb 27 06:20:21 2021 - NOTICE   	DDTR Dedispersion 	3.233792
Feb 27 06:20:21 2021 - NOTICE   	DDTR Host_To_Device 	52.472480
Feb 27 06:20:21 2021 - NOTICE   	DDTR total 	57.426591
Feb 27 06:20:21 2021 - NOTICE   	Total total 	57.491615
Feb 27 06:20:21 2021 - NOTICE   	Processed telescope time:	19316.736221
Feb 27 06:20:21 2021 - NOTICE    
Feb 27 06:20:21 2021 - NOTICE   	Real-time speed-up factor:	335.992233
Feb 27 06:20:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 06:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 06:20:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 06:20:21 2021 - NOTICE   Checked for devices.
Feb 27 06:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 06:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 06:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 06:20:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 06:20:21 2021 - DEBUG    Compute capability:	7.5
Feb 27 06:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 06:20:21 2021 - DEBUG    ID # on this machine:	0
Feb 27 06:20:21 2021 - DEBUG    Driver version:		11010
Feb 27 06:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 06:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 06:20:21 2021 - NOTICE   Calculating strategy.
Feb 27 06:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb 27 06:20:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6273 Scrunch value:	1
Feb 27 06:20:21 2021 - DEBUG    Maximum dispersive delay:	 6.423552(s).
Feb 27 06:20:21 2021 - DEBUG    Diagonal DM:	636.251646
Feb 27 06:20:21 2021 - DEBUG    In 2
Feb 27 06:20:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 06:20:21 2021 - NOTICE   Calculating strategy.
Feb 27 06:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Feb 27 06:20:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6273 Scrunch value:	1
Feb 27 06:20:21 2021 - DEBUG    Maximum dispersive delay:	 6.423552(s).
Feb 27 06:20:21 2021 - DEBUG    Diagonal DM:	636.251646
Feb 27 06:20:21 2021 - DEBUG    In 2
Feb 27 06:20:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 06:20:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 06:20:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 06:20:21 2021 - DEBUG    Compute capability:	7.5
Feb 27 06:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 06:20:21 2021 - DEBUG    ID # on this machine:	0
Feb 27 06:20:21 2021 - DEBUG    Driver version:		11010
Feb 27 06:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 06:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 06:20:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    az_start:		0.000000
Feb 27 06:20:21 2021 - DEBUG    za_start:		0.000000
Feb 27 06:20:21 2021 - DEBUG    src_raj:			0.000000
Feb 27 06:20:21 2021 - DEBUG    src_dej:			0.000000
Feb 27 06:20:21 2021 - DEBUG    tstart:			50000.000000
Feb 27 06:20:21 2021 - DEBUG    tsamp:			0.001024
Feb 27 06:20:21 2021 - DEBUG    refdm:			0.000000
Feb 27 06:20:21 2021 - DEBUG    period:			0.000000
Feb 27 06:20:21 2021 - DEBUG    fch1:			1030.000000
Feb 27 06:20:21 2021 - DEBUG    foff:			-0.136719
Feb 27 06:20:21 2021 - DEBUG    fchannel:		0.000000
Feb 27 06:20:21 2021 - DEBUG    telescope_id:		0
Feb 27 06:20:21 2021 - DEBUG    machine_id:		0
Feb 27 06:20:21 2021 - DEBUG    data_type:		0
Feb 27 06:20:21 2021 - DEBUG    barycentric:		0
Feb 27 06:20:21 2021 - DEBUG    pulsarcentric:		0
Feb 27 06:20:21 2021 - DEBUG    nbits:			8
Feb 27 06:20:21 2021 - DEBUG    nsamples:		19531
Feb 27 06:20:21 2021 - DEBUG    nchans:			2048
Feb 27 06:20:21 2021 - DEBUG    nifs:			0
Feb 27 06:20:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 06:20:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 06:20:21 2021 - DEBUG    rawdatafile:		
Feb 27 06:20:21 2021 - DEBUG    source_name:		
Feb 27 06:20:21 2021 - DEBUG    N:			0
Feb 27 06:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Optimization settings:
Feb 27 06:20:21 2021 - DEBUG    		UNROLL:			4
Feb 27 06:20:21 2021 - DEBUG    		SNUMREG:		4
Feb 27 06:20:21 2021 - DEBUG    		SDIVINT:		18
Feb 27 06:20:21 2021 - DEBUG    		SDIVINDM:		25
Feb 27 06:20:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 06:20:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 06:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.500000,1,1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		725
Feb 27 06:20:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 06:20:21 2021 - DEBUG         ndms[0]:		725
Feb 27 06:20:21 2021 - DEBUG    ddtr maxshift:		6273
Feb 27 06:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		725
Feb 27 06:20:21 2021 - DEBUG    t_processed size:	1
Feb 27 06:20:21 2021 - DEBUG    t_processed elements:
Feb 27 06:20:21 2021 - DEBUG         t_processed[0][0]:	13248
Feb 27 06:20:21 2021 - DEBUG    power:			2.000000
Feb 27 06:20:21 2021 - NOTICE   Pipeline is ready.
Feb 27 06:20:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 06:20:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 06:20:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 06:20:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 06:20:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 06:20:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 06:20:21 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 06:20:21 2021 - DEBUG    Signal width [samples]:		39
Feb 27 06:20:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 06:20:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 06:20:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 06:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Optimization settings:
Feb 27 06:20:21 2021 - DEBUG    		UNROLL:			4
Feb 27 06:20:21 2021 - DEBUG    		SNUMREG:		4
Feb 27 06:20:21 2021 - DEBUG    		SDIVINT:		18
Feb 27 06:20:21 2021 - DEBUG    		SDIVINDM:		25
Feb 27 06:20:21 2021 - DEBUG    ddtr+analysis:		false
Feb 27 06:20:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 06:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.500000,1,1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		725
Feb 27 06:20:21 2021 - DEBUG    ddtr ndms elements:
Feb 27 06:20:21 2021 - DEBUG         ndms[0]:		725
Feb 27 06:20:21 2021 - DEBUG    ddtr maxshift:		6273
Feb 27 06:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 06:20:21 2021 - DEBUG    ddtr max_ndms:		725
Feb 27 06:20:21 2021 - DEBUG    t_processed size:	1
Feb 27 06:20:21 2021 - DEBUG    t_processed elements:
Feb 27 06:20:21 2021 - DEBUG         t_processed[0][0]:	13248
Feb 27 06:20:21 2021 - DEBUG    power:			2.000000
Feb 27 06:20:21 2021 - NOTICE   Finished. 1
Feb 27 06:20:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 06:20:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 06:20:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 06:20:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 06:20:21 2021 - NOTICE   	DDTR Corner_Turn 	1.637664
Feb 27 06:20:21 2021 - NOTICE   	DDTR Dedispersion 	20.661728
Feb 27 06:20:21 2021 - NOTICE   	DDTR Host_To_Device 	52.535680
Feb 27 06:20:21 2021 - NOTICE   	DDTR total 	74.880962
Feb 27 06:20:21 2021 - NOTICE   	Total total 	74.942497
Feb 27 06:20:21 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 27 06:20:21 2021 - NOTICE    
Feb 27 06:20:21 2021 - NOTICE   	Real-time speed-up factor:	181.018151
Feb 27 06:20:21 2021 - NOTICE   --------------------------------------------------------------
Feb 27 06:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 06:20:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 06:20:21 2021 - NOTICE   Checked for devices.
Feb 27 06:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 06:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 06:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 06:20:21 2021 - DEBUG    CARD INFORMATION:
Feb 27 06:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 06:20:21 2021 - DEBUG    Compute capability:	7.5
Feb 27 06:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 06:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 06:20:21 2021 - DEBUG    ID # on this machine:	0
Feb 27 06:20:21 2021 - DEBUG    Driver version:		11010
Feb 27 06:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 06:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 06:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 06:20:21 2021 - NOTICE   Calculating strategy.
Feb 27 06:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7075
Feb 27 06:20:21 2021 - DEBUG    Range:	3 MAXSHIFT:	64656 Scrunch value:	8
Feb 27 06:20:21 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Feb 27 06:20:21 2021 - DEBUG    Diagonal DM:	120.790597
Feb 27 06:20:21 2021 - DEBUG    In 1
Feb 27 06:20:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 06:20:22 2021 - NOTICE   Calculating strategy.
Feb 27 06:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7075
Feb 27 06:20:22 2021 - DEBUG    Range:	3 MAXSHIFT:	64656 Scrunch value:	8
Feb 27 06:20:22 2021 - DEBUG    Maximum dispersive delay:	 8.275968(s).
Feb 27 06:20:22 2021 - DEBUG    Diagonal DM:	120.790597
Feb 27 06:20:22 2021 - DEBUG    In 1
Feb 27 06:20:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 06:20:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 06:20:22 2021 - DEBUG    CARD INFORMATION:
Feb 27 06:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 06:20:22 2021 - DEBUG    Compute capability:	7.5
Feb 27 06:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 06:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 06:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 06:20:22 2021 - DEBUG    ID # on this machine:	0
Feb 27 06:20:22 2021 - DEBUG    Driver version:		11010
Feb 27 06:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 06:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 06:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 06:20:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 06:20:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 06:20:22 2021 - DEBUG    az_start:		0.000000
Feb 27 06:20:22 2021 - DEBUG    za_start:		0.000000
Feb 27 06:20:22 2021 - DEBUG    src_raj:			0.000000
Feb 27 06:20:22 2021 - DEBUG    src_dej:			0.000000
Feb 27 06:20:22 2021 - DEBUG    tstart:			50000.000000
Feb 27 06:20:22 2021 - DEBUG    tsamp:			0.000128
Feb 27 06:20:22 2021 - DEBUG    refdm:			0.000000
Feb 27 06:20:22 2021 - DEBUG    period:			0.000000
Feb 27 06:20:22 2021 - DEBUG    fch1:			995.000000
Feb 27 06:20:22 2021 - DEBUG    foff:			-0.075684
Feb 27 06:20:22 2021 - DEBUG    fchannel:		0.000000
Feb 27 06:20:22 2021 - DEBUG    telescope_id:		0
Feb 27 06:20:22 2021 - DEBUG    machine_id:		0
Feb 27 06:20:22 2021 - DEBUG    data_type:		0
Feb 27 06:20:22 2021 - DEBUG    barycentric:		0
Feb 27 06:20:22 2021 - DEBUG    pulsarcentric:		0
Feb 27 06:20:22 2021 - DEBUG    nbits:			8
Feb 27 06:20:22 2021 - DEBUG    nsamples:		156250
Feb 27 06:20:22 2021 - DEBUG    nchans:			4096
Feb 27 06:20:22 2021 - DEBUG    nifs:			0
Feb 27 06:20:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 06:20:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 06:20:22 2021 - DEBUG    rawdatafile:		
Feb 27 06:20:22 2021 - DEBUG    source_name:		
Feb 27 06:20:22 2021 - DEBUG    N:			0
Feb 27 06:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 06:20:22 2021 - DEBUG    Optimization settings:
Feb 27 06:20:22 2021 - DEBUG    		UNROLL:			4
Feb 27 06:20:22 2021 - DEBUG    		SNUMREG:		4
Feb 27 06:20:22 2021 - DEBUG    		SDIVINT:		18
Feb 27 06:20:22 2021 - DEBUG    		SDIVINDM:		25
Feb 27 06:20:22 2021 - DEBUG    ddtr+analysis:		false
Feb 27 06:20:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 06:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,438.649994,0.062000,1,1
Feb 27 06:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.649994,765.650024,0.120000,2,2
Feb 27 06:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.650024,1459.400024,0.250000,4,4
Feb 27 06:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1459.400024,1753.900024,0.620000,8,8
Feb 27 06:20:22 2021 - DEBUG    ddtr max_ndms:		7075
Feb 27 06:20:22 2021 - DEBUG    ddtr ndms elements:
Feb 27 06:20:22 2021 - DEBUG         ndms[0]:		7075
Feb 27 06:20:22 2021 - DEBUG         ndms[1]:		2725
Feb 27 06:20:22 2021 - DEBUG         ndms[2]:		2775
Feb 27 06:20:22 2021 - DEBUG         ndms[3]:		475
Feb 27 06:20:22 2021 - DEBUG    ddtr maxshift:		64656
Feb 27 06:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 06:20:22 2021 - DEBUG    ddtr max_ndms:		7075
Feb 27 06:20:22 2021 - DEBUG    t_processed size:	4
Feb 27 06:20:22 2021 - DEBUG    t_processed elements:
Feb 27 06:20:22 2021 - DEBUG         t_processed[0][0]:	91008
Feb 27 06:20:22 2021 - DEBUG         t_processed[1][0]:	45504
Feb 27 06:20:22 2021 - DEBUG         t_processed[2][0]:	22752
Feb 27 06:20:22 2021 - DEBUG         t_processed[3][0]:	11376
Feb 27 06:20:22 2021 - DEBUG    power:			2.000000
Feb 27 06:20:22 2021 - NOTICE   Pipeline is ready.
Feb 27 06:20:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 75
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 75
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
