Jan 16 19:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:51:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:51:23 2021 - NOTICE   Checked for devices.
Jan 16 19:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:51:23 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:51:23 2021 - DEBUG         t_processed[2][0]:	4608
Jan 16 19:51:23 2021 - DEBUG         t_processed[3][0]:	2304
Jan 16 19:51:23 2021 - DEBUG    power:			2.000000
Jan 16 19:51:23 2021 - NOTICE   Pipeline is ready.
Jan 16 19:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 19:51:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:51:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 19:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 19:51:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 19:51:23 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 19:51:23 2021 - DEBUG    Signal width [samples]:		78
Jan 16 19:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 19:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 19:51:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 19:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:51:23 2021 - DEBUG    Optimization settings:
Jan 16 19:51:23 2021 - DEBUG    		UNROLL:			4
Jan 16 19:51:23 2021 - DEBUG    		SNUMREG:		8
Jan 16 19:51:23 2021 - DEBUG    		SDIVINT:		16
Jan 16 19:51:23 2021 - DEBUG    		SDIVINDM:		48
Jan 16 19:51:23 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:51:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.967995,0.038000,1,1
Jan 16 19:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.967995,188.447998,0.110000,2,2
Jan 16 19:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.447998,365.088013,0.160000,4,4
Jan 16 19:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.088013,711.648010,0.380000,8,8
Jan 16 19:51:23 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:51:23 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:51:23 2021 - DEBUG         ndms[0]:		2736
Jan 16 19:51:23 2021 - DEBUG         ndms[1]:		768
Jan 16 19:51:23 2021 - DEBUG         ndms[2]:		1104
Jan 16 19:51:23 2021 - DEBUG         ndms[3]:		912
Jan 16 19:51:23 2021 - DEBUG    ddtr maxshift:		28928
Jan 16 19:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:51:23 2021 - DEBUG    ddtr max_ndms:		2736
Jan 16 19:51:23 2021 - DEBUG    t_processed size:	4
Jan 16 19:51:23 2021 - DEBUG    t_processed elements:
Jan 16 19:51:23 2021 - DEBUG         t_processed[0][0]:	18432
Jan 16 19:51:23 2021 - DEBUG         t_processed[1][0]:	9216
Jan 16 19:51:23 2021 - DEBUG         t_processed[2][0]:	4608
Jan 16 19:51:23 2021 - DEBUG         t_processed[3][0]:	2304
Jan 16 19:51:23 2021 - DEBUG    power:			2.000000
Jan 16 19:51:23 2021 - NOTICE   Finished. 1
Jan 16 19:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:51:23 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:51:23 2021 - NOTICE   	DDTR Binning 	4.675008
Jan 16 19:51:23 2021 - NOTICE   	DDTR Corner_Turn 	2.162688
Jan 16 19:51:23 2021 - NOTICE   	DDTR Dedispersion 	46.760511
Jan 16 19:51:23 2021 - NOTICE   	DDTR Host_To_Device 	63.742048
Jan 16 19:51:23 2021 - NOTICE   	DDTR total 	117.487644
Jan 16 19:51:23 2021 - NOTICE   	Total total 	117.600258
Jan 16 19:51:23 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 16 19:51:23 2021 - NOTICE    
Jan 16 19:51:23 2021 - NOTICE   	Real-time speed-up factor:	80.247990
Jan 16 19:51:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 28928
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  518307840 bytes = 494.297 MB;
Total memory required: 615301120 bytes = 586.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.982993
CT Device memory bandwidth in GB/s: 136.189796

NOTICE: 0.000000	103.967995	0.038000	2736

Amount of telescope time processed: 0.000000

74.218750
0.019655
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.967995	188.447998	0.110000	768

Amount of telescope time processed: 0.000000
timesamples: 47360

107.421875
0.019655
129
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.447998	365.088013	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 38144

78.125000
0.019655
102
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.088013	711.648010	0.380000	912

Amount of telescope time processed: 0.000000
timesamples: 33536

92.773438
0.019655
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1176 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 80.247993
NOTICE: Pipeline start/resume run_pipeline_generic.
