Jan 16 19:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 19:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 19:09:06 2021 - NOTICE   Checked for devices.
Jan 16 19:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 19:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 19:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 19:09:06 2021 - DEBUG    CARD INFORMATION:
Jan 16 19:09:06 2021 - DEBUG    nifs:			0
Jan 16 19:09:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 19:09:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 19:09:06 2021 - DEBUG    rawdatafile:		
Jan 16 19:09:06 2021 - DEBUG    source_name:		
Jan 16 19:09:06 2021 - DEBUG    N:			0
Jan 16 19:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:09:06 2021 - DEBUG    Optimization settings:
Jan 16 19:09:06 2021 - DEBUG    		UNROLL:			4
Jan 16 19:09:06 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:09:06 2021 - DEBUG    		SDIVINT:		18
Jan 16 19:09:06 2021 - DEBUG    		SDIVINDM:		25
Jan 16 19:09:06 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:09:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.100006,0.110000,2,2
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.100006,357.100006,0.160000,4,4
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.100006,689.599976,0.380000,8,8
Jan 16 19:09:06 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:09:06 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:09:06 2021 - DEBUG         ndms[0]:		2700
Jan 16 19:09:06 2021 - DEBUG         ndms[1]:		750
Jan 16 19:09:06 2021 - DEBUG         ndms[2]:		1075
Jan 16 19:09:06 2021 - DEBUG         ndms[3]:		875
Jan 16 19:09:06 2021 - DEBUG    ddtr maxshift:		26640
Jan 16 19:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:09:06 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:09:06 2021 - DEBUG    t_processed size:	4
Jan 16 19:09:06 2021 - DEBUG    t_processed elements:
Jan 16 19:09:06 2021 - DEBUG         t_processed[0][0]:	21888
Jan 16 19:09:06 2021 - DEBUG         t_processed[1][0]:	10944
Jan 16 19:09:06 2021 - DEBUG         t_processed[2][0]:	5472
Jan 16 19:09:06 2021 - DEBUG         t_processed[3][0]:	2736
Jan 16 19:09:06 2021 - DEBUG    power:			2.000000
Jan 16 19:09:06 2021 - NOTICE   Pipeline is ready.
Jan 16 19:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 19:09:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 19:09:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 19:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 19:09:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 19:09:06 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 19:09:06 2021 - DEBUG    Signal width [samples]:		78
Jan 16 19:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 19:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 19:09:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 19:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 19:09:06 2021 - DEBUG    Optimization settings:
Jan 16 19:09:06 2021 - DEBUG    		UNROLL:			4
Jan 16 19:09:06 2021 - DEBUG    		SNUMREG:		4
Jan 16 19:09:06 2021 - DEBUG    		SDIVINT:		18
Jan 16 19:09:06 2021 - DEBUG    		SDIVINDM:		25
Jan 16 19:09:06 2021 - DEBUG    ddtr+analysis:		false
Jan 16 19:09:06 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.038000,1,1
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.100006,0.110000,2,2
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.100006,357.100006,0.160000,4,4
Jan 16 19:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.100006,689.599976,0.380000,8,8
Jan 16 19:09:06 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:09:06 2021 - DEBUG    ddtr ndms elements:
Jan 16 19:09:06 2021 - DEBUG         ndms[0]:		2700
Jan 16 19:09:06 2021 - DEBUG         ndms[1]:		750
Jan 16 19:09:06 2021 - DEBUG         ndms[2]:		1075
Jan 16 19:09:06 2021 - DEBUG         ndms[3]:		875
Jan 16 19:09:06 2021 - DEBUG    ddtr maxshift:		26640
Jan 16 19:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 19:09:06 2021 - DEBUG    ddtr max_ndms:		2700
Jan 16 19:09:06 2021 - DEBUG    t_processed size:	4
Jan 16 19:09:06 2021 - DEBUG    t_processed elements:
Jan 16 19:09:06 2021 - DEBUG         t_processed[0][0]:	21888
Jan 16 19:09:06 2021 - DEBUG         t_processed[1][0]:	10944
Jan 16 19:09:06 2021 - DEBUG         t_processed[2][0]:	5472
Jan 16 19:09:06 2021 - DEBUG         t_processed[3][0]:	2736
Jan 16 19:09:06 2021 - DEBUG    power:			2.000000
Jan 16 19:09:06 2021 - NOTICE   Finished. 1
Jan 16 19:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 19:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 19:09:06 2021 - NOTICE   --------------------------------------------------------------
Jan 16 19:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 19:09:06 2021 - NOTICE   	DDTR Binning 	4.620896
Jan 16 19:09:06 2021 - NOTICE   	DDTR Corner_Turn 	2.216000
Jan 16 19:09:06 2021 - NOTICE   	DDTR Dedispersion 	81.567871
Jan 16 19:09:06 2021 - NOTICE   	DDTR Host_To_Device 	65.302398
Jan 16 19:09:06 2021 - NOTICE   	DDTR total 	153.856252
Jan 16 19:09:06 2021 - NOTICE   	Total total 	153.971130
Jan 16 19:09:06 2021 - NOTICE   	Processed telescope time:	11206.655502
Jan 16 19:09:06 2021 - NOTICE    
Jan 16 19:09:06 2021 - NOTICE   	Real-time speed-up factor:	72.784135
Jan 16 19:09:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 26640
Number of time samples + maxshift: 48528;
Number of channels: 1024
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99385344 bytes = 94.781 MB;
DDTR output size:  524102400 bytes = 499.823 MB;
Total memory required: 623487744 bytes = 594.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
48528 1024
32 8
1516 128
Performed CT: 0.002188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.036396
CT Device memory bandwidth in GB/s: 136.221838

NOTICE: 0.000000	102.599998	0.038000	2700

Amount of telescope time processed: 0.000000

74.218750
0.019655
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	185.100006	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 48528

107.421875
0.019655
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.100006	357.100006	0.160000	1075

Amount of telescope time processed: 0.000000
timesamples: 37584

78.125000
0.019655
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.100006	689.599976	0.380000	875

Amount of telescope time processed: 0.000000
timesamples: 32112

92.773438
0.019655
77
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153971 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 21888
Real-time speedup factor: 72.784134
NOTICE: Pipeline start/resume run_pipeline_generic.
